Configurations:

general:
  device: cuda
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 201
45200 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.504603147506714

Iteration 453
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03124687261879444
Worst bound: tensor([-0.01151486], device='cuda:0')
Total time: 0.0786  pickout: 0.0002 decision: 0.0008  bounding: 0.0772 add_domain: 0.0005
length of domains: 198
45300 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.583452463150024

Iteration 454
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03291337564587593
Worst bound: tensor([-0.00654286], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 222
45400 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.66240644454956

Iteration 455
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.017081627622246742
Worst bound: tensor([-0.00321041], device='cuda:0')
Total time: 0.0787  pickout: 0.0002 decision: 0.0008  bounding: 0.0772 add_domain: 0.0005
length of domains: 198
45500 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.741315603256226

Iteration 456
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.015935910865664482
Worst bound: tensor([-0.00342194], device='cuda:0')
Total time: 0.0786  pickout: 0.0002 decision: 0.0008  bounding: 0.0772 add_domain: 0.0005
length of domains: 187
45600 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.820120334625244

Iteration 457
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.028356540948152542
Worst bound: tensor([-0.04257522], device='cuda:0')
Total time: 0.0786  pickout: 0.0002 decision: 0.0008  bounding: 0.0771 add_domain: 0.0005
length of domains: 171
45700 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.89892911911011

Iteration 458
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07004507631063461
Worst bound: tensor([-0.10234164], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 180
45800 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 37.978065729141235

Iteration 459
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04588083550333977
Worst bound: tensor([-0.02032422], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 182
45900 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.05720400810242

Iteration 460
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.023461200296878815
Worst bound: tensor([-0.01612015], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 173
46000 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.13622498512268

Iteration 461
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0366109237074852
Worst bound: tensor([-0.08903218], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 158
46100 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.21524477005005

Iteration 462
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09975564479827881
Worst bound: tensor([-0.33685172], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 161
46200 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.29429864883423

Iteration 463
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06447272002696991
Worst bound: tensor([-0.19551921], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 180
46300 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.373534202575684

Iteration 464
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04114172235131264
Worst bound: tensor([-0.15912125], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 179
46400 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.452494859695435

Iteration 465
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0493960976600647
Worst bound: tensor([-0.08977594], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 181
46500 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.531606674194336

Iteration 466
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.02614321932196617
Worst bound: tensor([-0.08805984], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 210
46600 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.61066699028015

Iteration 467
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.014113173820078373
Worst bound: tensor([-0.00019728], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 162
46700 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.68966221809387

Iteration 468
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.03603806346654892
Worst bound: tensor([-0.18386117], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 142
46800 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.768823862075806

Iteration 469
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09840162098407745
Worst bound: tensor([-0.43126842], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 137
46900 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.84797477722168

Iteration 470
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07862494140863419
Worst bound: tensor([-0.26205271], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 128
47000 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 38.927165508270264

Iteration 471
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0930115282535553
Worst bound: tensor([-0.29964843], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 123
47100 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.00629019737244

Iteration 472
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08368954807519913
Worst bound: tensor([-0.16251326], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 125
47200 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.085442781448364

Iteration 473
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06541012227535248
Worst bound: tensor([-0.13785218], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 116
47300 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.164607524871826

Iteration 474
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07457587122917175
Worst bound: tensor([-0.09204508], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 106
47400 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.24370193481445

Iteration 475
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1113169863820076
Worst bound: tensor([-0.23803623], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 103
47500 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.32274603843689

Iteration 476
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10901252180337906
Worst bound: tensor([-0.28592947], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 97
47600 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.40193819999695

Iteration 477
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1285027712583542
Worst bound: tensor([-0.37376180], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 88
47700 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.48108696937561

Iteration 478
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15889035165309906
Worst bound: tensor([-0.26466075], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 83
47800 branch and bound domains visited
Current (lb-rhs): -0.842668354511261
Cumulative time: 39.56025981903076

Iteration 479
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1364707201719284
Worst bound: tensor([-0.46681485], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 80
47900 branch and bound domains visited
Current (lb-rhs): -0.7536112070083618
Cumulative time: 39.63924050331116

Iteration 480
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12764348089694977
Worst bound: tensor([-0.05845179], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 79
48000 branch and bound domains visited
Current (lb-rhs): -0.7536112070083618
Cumulative time: 39.719205141067505

Iteration 481
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09557636827230453
Worst bound: tensor([-0.03243158], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 60
48100 branch and bound domains visited
Current (lb-rhs): -0.7536112070083618
Cumulative time: 39.798237800598145

Iteration 482
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17304907739162445
Worst bound: tensor([-0.32081148], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 57
48200 branch and bound domains visited
Current (lb-rhs): -0.669125497341156
Cumulative time: 39.87739562988281

Iteration 483
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1369394212961197
Worst bound: tensor([-0.10281934], device='cuda:0')
Total time: 0.0789  pickout: 0.0002 decision: 0.0008  bounding: 0.0774 add_domain: 0.0005
length of domains: 52
48300 branch and bound domains visited
Current (lb-rhs): -0.6655018329620361
Cumulative time: 39.9564471244812

Iteration 484
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11889435350894928
Worst bound: tensor([-0.08197366], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 49
48400 branch and bound domains visited
Current (lb-rhs): -0.3642917275428772
Cumulative time: 40.03563904762268

Iteration 485
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08816082775592804
Worst bound: tensor([-0.05521537], device='cuda:0')
Total time: 0.0793  pickout: 0.0002 decision: 0.0008  bounding: 0.0778 add_domain: 0.0005
length of domains: 40
48498 branch and bound domains visited
Current (lb-rhs): -0.055215366184711456
Cumulative time: 40.11512732505798

Iteration 486
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.058734357357025146
Worst bound: tensor([-0.03952972], device='cuda:0')
Total time: 0.0790  pickout: 0.0002 decision: 0.0008  bounding: 0.0775 add_domain: 0.0005
length of domains: 27
48578 branch and bound domains visited
Current (lb-rhs): -0.039529722183942795
Cumulative time: 40.194374084472656

Iteration 487
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06249374896287918
Worst bound: tensor([-0.01617468], device='cuda:0')
Total time: 0.0788  pickout: 0.0002 decision: 0.0008  bounding: 0.0773 add_domain: 0.0005
length of domains: 13
48632 branch and bound domains visited
Current (lb-rhs): -0.01617468148469925
Cumulative time: 40.273351430892944

Iteration 488
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04717075824737549
Worst bound: tensor([-0.00443226], device='cuda:0')
Total time: 0.0766  pickout: 0.0002 decision: 0.0008  bounding: 0.0751 add_domain: 0.0005
length of domains: 9
48658 branch and bound domains visited
Current (lb-rhs): -0.004432264249771833
Cumulative time: 40.35011124610901

Iteration 489
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.028425978496670723
Worst bound: tensor([-0.00439303], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0008  bounding: 0.0748 add_domain: 0.0005
length of domains: 4
48676 branch and bound domains visited
Current (lb-rhs): -0.004393032286316156
Cumulative time: 40.42651438713074

Iteration 490
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04687030613422394
Worst bound: tensor([-0.00044133], device='cuda:0')
Total time: 0.0756  pickout: 0.0002 decision: 0.0008  bounding: 0.0741 add_domain: 0.0005
length of domains: 2
48684 branch and bound domains visited
Current (lb-rhs): -0.00044132614857517183
Cumulative time: 40.50229477882385

Iteration 491
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.031246885657310486
Worst bound: tensor([-0.00022862], device='cuda:0')
Total time: 0.0754  pickout: 0.0002 decision: 0.0008  bounding: 0.0740 add_domain: 0.0005
length of domains: 2
48688 branch and bound domains visited
Current (lb-rhs): -0.00022862183686811477
Cumulative time: 40.57790160179138

Iteration 492
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.02343517541885376
