Configurations:

general:
  device: cuda
63800 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.3098669052124

Iteration 639
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11748825013637543
Worst bound: tensor([-0.40897238], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 200
63900 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.386778354644775

Iteration 640
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10014623403549194
Worst bound: tensor([-0.36597744], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 209
64000 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.46399760246277

Iteration 641
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.074706070125103
Worst bound: tensor([-0.02910887], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 179
64100 branch and bound domains visited
Current (lb-rhs): -0.8827541470527649
Cumulative time: 52.541038513183594

Iteration 642
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1270706206560135
Worst bound: tensor([-0.36573434], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 181
64200 branch and bound domains visited
Current (lb-rhs): -0.8484575152397156
Cumulative time: 52.61789011955261

Iteration 643
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09256886690855026
Worst bound: tensor([-0.22559837], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 172
64300 branch and bound domains visited
Current (lb-rhs): -0.8484575152397156
Cumulative time: 52.69488024711609

Iteration 644
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08854582905769348
Worst bound: tensor([-0.18782128], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 162
64400 branch and bound domains visited
Current (lb-rhs): -0.8484575152397156
Cumulative time: 52.77177619934082

Iteration 645
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09321983903646469
Worst bound: tensor([-0.18812867], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 157
64500 branch and bound domains visited
Current (lb-rhs): -0.8484575152397156
Cumulative time: 52.84864068031311

Iteration 646
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08124187588691711
Worst bound: tensor([-0.17550053], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 159
64600 branch and bound domains visited
Current (lb-rhs): -0.8484575152397156
Cumulative time: 52.925801038742065

Iteration 647
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06270205974578857
Worst bound: tensor([-0.01996349], device='cuda:0')
Total time: 0.0788  pickout: 0.0001 decision: 0.0007  bounding: 0.0774 add_domain: 0.0005
length of domains: 139
64700 branch and bound domains visited
Current (lb-rhs): -0.8484575152397156
Cumulative time: 53.00477743148804

Iteration 648
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11306159943342209
Worst bound: tensor([-0.49520278], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 135
64800 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.08232498168945

Iteration 649
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09134503453969955
Worst bound: tensor([-0.32124329], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 126
64900 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.159733057022095

Iteration 650
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09920881688594818
Worst bound: tensor([-0.45249453], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 125
65000 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.23699498176575

Iteration 651
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.34703699], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 120
65100 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.31398105621338

Iteration 652
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11405108124017715
Worst bound: tensor([-0.31226724], device='cuda:0')
Total time: 0.0769  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 118
65200 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.391053438186646

Iteration 653
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12210690975189209
Worst bound: tensor([-0.30338180], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 115
65300 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.46865153312683

Iteration 654
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1622103452682495
Worst bound: tensor([-0.43399179], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 115
65400 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.54580068588257

Iteration 655
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1360996663570404
Worst bound: tensor([-0.07869315], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 121
65500 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.622743129730225

Iteration 656
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1426810473203659
Worst bound: tensor([-0.04863772], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 132
65600 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.69967484474182

Iteration 657
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09405309706926346
Worst bound: tensor([-0.04581870], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 139
65700 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.776520013809204

Iteration 658
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12912769615650177
Worst bound: tensor([-0.04421097], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 159
65800 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.853522539138794

Iteration 659
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.16139009594917297
Worst bound: tensor([-0.04231372], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0006
length of domains: 190
65900 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 53.93045425415039

Iteration 660
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.15623436868190765
Worst bound: tensor([-0.03650335], device='cuda:0')
Total time: 0.0784  pickout: 0.0001 decision: 0.0007  bounding: 0.0770 add_domain: 0.0005
length of domains: 219
66000 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.00904035568237

Iteration 661
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.12498750537633896
Worst bound: tensor([-0.02015747], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 196
66100 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.08601474761963

Iteration 662
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.11655084043741226
Worst bound: tensor([-0.01965131], device='cuda:0')
Total time: 0.0772  pickout: 0.0002 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 208
66200 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.16338109970093

Iteration 663
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09374061226844788
Worst bound: tensor([-0.01871639], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0006
length of domains: 248
66300 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.24038910865784

Iteration 664
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07811718434095383
Worst bound: tensor([-0.01656773], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 287
66400 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.317601442337036

Iteration 665
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.062493741512298584
Worst bound: tensor([0.00364230], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0003
length of domains: 237
66500 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.39448428153992

Iteration 666
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06593089550733566
Worst bound: tensor([-0.00886366], device='cuda:0')
Total time: 0.0770  pickout: 0.0002 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 200
66600 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.47165584564209

Iteration 667
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07842964679002762
Worst bound: tensor([-0.01832266], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 212
66700 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.54900860786438

Iteration 668
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.06686830520629883
Worst bound: tensor([-0.01476459], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 179
66800 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.626320362091064

Iteration 669
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.10233350843191147
Worst bound: tensor([-0.04077475], device='cuda:0')
Total time: 0.0790  pickout: 0.0001 decision: 0.0007  bounding: 0.0776 add_domain: 0.0005
length of domains: 193
66900 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.70563745498657

Iteration 670
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0762423723936081
Worst bound: tensor([-0.01963934], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0008  bounding: 0.0761 add_domain: 0.0005
length of domains: 176
67000 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.783366203308105

Iteration 671
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.0843665599822998
Worst bound: tensor([-0.02425781], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 172
67100 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.86061930656433

Iteration 672
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08967852592468262
Worst bound: tensor([-0.02374331], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 179
67200 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 54.93765449523926

Iteration 673
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.08327291160821915
Worst bound: tensor([-0.02151562], device='cuda:0')
Total time: 0.0789  pickout: 0.0001 decision: 0.0007  bounding: 0.0775 add_domain: 0.0005
length of domains: 185
67300 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 55.016732692718506

Iteration 674
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07108663767576218
Worst bound: tensor([-0.01975554], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 151
67400 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 55.093669414520264

Iteration 675
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09655282646417618
Worst bound: tensor([-0.03587110], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 152
67500 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 55.17083811759949

Iteration 676
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.1051066666841507
Worst bound: tensor([-0.02065686], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 144
67600 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 55.24805474281311

Iteration 677
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.09819328784942627
Worst bound: tensor([-0.02709829], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 158
67700 branch and bound domains visited
Current (lb-rhs): -0.8471954464912415
Cumulative time: 55.32492518424988

Iteration 678
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.07948422431945801
Worst bound: tensor([-0.02575352], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
