Configurations:

general:
  device: cuda
Worst bound: tensor([-0.18259126], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 259
52100 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.312236309051514

Iteration 522
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09151428192853928
Worst bound: tensor([-0.13950484], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 244
52200 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.388652324676514

Iteration 523
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13639259338378906
Worst bound: tensor([-0.27166802], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 233
52300 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.46521615982056

Iteration 524
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1659208983182907
Worst bound: tensor([-0.20452096], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 231
52400 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.541701555252075

Iteration 525
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1224096268415451
Worst bound: tensor([-0.18189043], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 225
52500 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.61816596984863

Iteration 526
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11924587935209274
Worst bound: tensor([-0.17570657], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 224
52600 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.694621324539185

Iteration 527
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08397597074508667
Worst bound: tensor([-0.04206393], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 211
52700 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.771047592163086

Iteration 528
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09915675222873688
Worst bound: tensor([-0.27098659], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 197
52800 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.847564697265625

Iteration 529
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1268623173236847
Worst bound: tensor([-0.39699578], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 189
52900 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 42.924076318740845

Iteration 530
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14029847085475922
Worst bound: tensor([-0.20497051], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 189
53000 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.00056004524231

Iteration 531
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10584878921508789
Worst bound: tensor([-0.11711068], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 185
53100 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.07706379890442

Iteration 532
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08660592883825302
Worst bound: tensor([-0.07220002], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 181
53200 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.15359425544739

Iteration 533
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08676216006278992
Worst bound: tensor([-0.07030292], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 166
53300 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.23007678985596

Iteration 534
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1182173416018486
Worst bound: tensor([-0.31053326], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 156
53400 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.306474447250366

Iteration 535
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11733201891183853
Worst bound: tensor([-0.38359755], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 154
53500 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.382943868637085

Iteration 536
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08540811389684677
Worst bound: tensor([-0.15680023], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 153
53600 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.45943570137024

Iteration 537
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06718077510595322
Worst bound: tensor([-0.07352158], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 146
53700 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.53588390350342

Iteration 538
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06952429562807083
Worst bound: tensor([-0.42960590], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 141
53800 branch and bound domains visited
Current (lb-rhs): -0.8630728125572205
Cumulative time: 43.612247705459595

Iteration 539
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07535704225301743
Worst bound: tensor([-0.15748937], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 133
53900 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 43.6887583732605

Iteration 540
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07632049918174744
Worst bound: tensor([-0.08636833], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 134
54000 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 43.765238523483276

Iteration 541
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04476114735007286
Worst bound: tensor([-0.00750653], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 113
54100 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 43.84167289733887

Iteration 542
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15920281410217285
Worst bound: tensor([-0.62315923], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 109
54200 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 43.91794300079346

Iteration 543
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1410796344280243
Worst bound: tensor([-0.32051829], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 111
54300 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 43.99420356750488

Iteration 544
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10131798684597015
Worst bound: tensor([-0.28614175], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 103
54400 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.07037878036499

Iteration 545
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11912870407104492
Worst bound: tensor([-0.21342412], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 95
54500 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.14683771133423

Iteration 546
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11655083298683167
Worst bound: tensor([-0.08236767], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 85
54600 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.223227739334106

Iteration 547
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1394391804933548
Worst bound: tensor([-0.46030369], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 81
54700 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.29953336715698

Iteration 548
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1369394212961197
Worst bound: tensor([-0.27845538], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 83
54800 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.37602758407593

Iteration 549
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06522784382104874
Worst bound: tensor([-0.04250224], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 71
54900 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.45230007171631

Iteration 550
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.133814737200737
Worst bound: tensor([-0.17412053], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 76
55000 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.528634548187256

Iteration 551
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08635854721069336
Worst bound: tensor([-0.11289893], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 63
55100 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.604987144470215

Iteration 552
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12078870832920074
Worst bound: tensor([-0.32341054], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 59
55200 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.68155765533447

Iteration 553
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09233452379703522
Worst bound: tensor([-0.39001071], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 47
55300 branch and bound domains visited
Current (lb-rhs): -0.7984710931777954
Cumulative time: 44.75809407234192

Iteration 554
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12748059630393982
Worst bound: tensor([-0.39490759], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 50
55394 branch and bound domains visited
Current (lb-rhs): -0.3949075937271118
Cumulative time: 44.83475732803345

Iteration 555
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11290537565946579
Worst bound: tensor([-0.13507305], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 31
55494 branch and bound domains visited
Current (lb-rhs): -0.13507305085659027
Cumulative time: 44.911478757858276

Iteration 556
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13473114371299744
Worst bound: tensor([-0.05855370], device='cuda:0')
Total time: 0.0762  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 32
55556 branch and bound domains visited
Current (lb-rhs): -0.058553699404001236
Cumulative time: 44.987839460372925

Iteration 557
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11034053564071655
Worst bound: tensor([-0.05549072], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 26
55620 branch and bound domains visited
Current (lb-rhs): -0.05549071729183197
Cumulative time: 45.06427025794983

Iteration 558
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1061592623591423
Worst bound: tensor([-0.03404726], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 20
55672 branch and bound domains visited
Current (lb-rhs): -0.034047264605760574
Cumulative time: 45.14074778556824

Iteration 559
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1104707196354866
Worst bound: tensor([-0.02903202], device='cuda:0')
Total time: 0.0758  pickout: 0.0001 decision: 0.0007  bounding: 0.0745 add_domain: 0.0005
length of domains: 18
55712 branch and bound domains visited
Current (lb-rhs): -0.029032021760940552
Cumulative time: 45.21676206588745

Iteration 560
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10911090672016144
Worst bound: tensor([-0.01225518], device='cuda:0')
Total time: 0.0756  pickout: 0.0001 decision: 0.0007  bounding: 0.0743 add_domain: 0.0005
length of domains: 24
55748 branch and bound domains visited
Current (lb-rhs): -0.012255175970494747
Cumulative time: 45.29255414009094

Iteration 561
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
