Configurations:

general:
  device: cuda
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.30868858],
        [-0.30869985],
        [ 0.37983608],
        [-0.37985164],
        [ 0.90912735],
        [-0.90914488],
        [ 0.84992021],
        [-0.84993607],
        [ 0.46062994],
        [-0.46064621],
        [ 0.01598485],
        [-0.01599745],
        [ 0.15218042],
        [-0.15218927],
        [ 0.08856165],
        [-0.08857305],
        [ 0.08914293],
        [-0.08915433],
        [ 0.21639334],
        [-0.21641217],
        [ 0.99776411],
        [-0.99779022],
        [ 0.13961619],
        [-0.13962635],
        [ 0.48696586],
        [-0.48697841],
        [ 0.77937680],
        [-0.77938324],
        [ 0.11716595],
        [-0.11719134],
        [ 0.65896350],
        [-0.65896946],
        [ 0.57893157],
        [-0.57895267],
        [ 0.82431585],
        [-0.82432163],
        [ 0.82908821],
        [-0.82909673],
        [ 0.73672003],
        [-0.73673093],
        [ 0.08913153],
        [-0.08914293],
        [ 0.71266711],
        [-0.71269131],
        [ 0.98315942],
        [-0.98316735],
        [ 0.80235910],
        [-0.80238563],
        [ 0.94989300],
        [-0.94991827],
        [ 0.79884070],
        [-0.79885232],
        [ 0.34911454],
        [-0.34913367],
        [ 0.35539085],
        [-0.35539562],
        [ 0.94840723],
        [-0.94842845],
        [ 0.20402893],
        [-0.20404056],
        [ 0.83840638],
        [-0.83842641],
        [ 0.41814524],
        [-0.41815472],
        [ 0.89239943],
        [-0.89242584],
        [ 0.71054536],
        [-0.71056378],
        [ 0.77292621],
        [-0.77292877],
        [ 0.77930182],
        [-0.77931732],
        [ 0.46684107],
        [-0.46684700],
        [ 0.41661522],
        [-0.41663226],
        [ 0.08544441],
        [-0.08545581],
        [ 0.10376336],
        [-0.10377868],
        [ 0.97106946],
        [-0.97109956],
        [ 0.39558119],
        [-0.39560115],
        [ 0.18005784],
        [-0.18007885],
        [ 0.60747606],
        [-0.60749471],
        [ 0.01720049],
        [-0.01721309],
        [ 0.25264508],
        [-0.25267246],
        [ 0.54909003],
        [-0.54909760],
        [ 0.71702421],
        [-0.71705097],
        [ 0.27638873],
        [-0.27640241],
        [ 0.15733325],
        [-0.15734211],
        [ 0.47871721],
        [-0.47873497],
        [ 0.25420564],
        [-0.25421932],
        [ 0.25218651],
        [-0.25220022],
        [ 0.33614600],
        [-0.33616945],
        [ 0.06800041],
        [-0.06801181],
        [ 0.73603511],
        [-0.73604774],
        [ 0.65328664],
        [-0.65329200],
        [ 0.43098554],
        [-0.43099689],
        [ 0.14374469],
        [-0.14375992],
        [ 0.28522313],
        [-0.28523439],
        [ 0.01831536],
        [-0.01832795],
        [ 0.79618615],
        [-0.79619318],
        [ 0.70479244],
        [-0.70483094],
        [ 0.58102924],
        [-0.58104503],
        [ 0.89784628],
        [-0.89788926],
        [ 0.14837334],
        [-0.14839548],
        [ 0.94154084],
        [-0.94154346],
        [ 0.13620371],
        [-0.13623419],
        [ 0.08297114],
        [-0.08298254],
        [ 0.16341572],
        [-0.16342457],
        [ 0.80675703],
        [-0.80676925],
        [ 0.93186247],
        [-0.93187916],
        [ 0.21904688],
        [-0.21905439],
        [ 0.49517962],
        [-0.49520615],
        [ 0.13093773],
        [-0.13096820],
        [ 0.46909347],
        [-0.46911123],
        [ 0.92303777],
        [-0.92305058],
        [ 0.33365583],
        [-0.33366621],
        [ 0.72451037],
        [-0.72453463],
        [ 0.68472934],
        [-0.68474060],
        [ 0.41837436],
        [-0.41840655],
        [ 0.56488371],
        [-0.56490165],
        [ 0.74478531],
        [-0.74479663],
        [ 0.15457091],
        [-0.15458861],
        [ 0.89402789],
        [-0.89404899],
        [ 0.43014291],
        [-0.43015239],
        [ 0.00702815],
        [-0.00704075],
        [ 0.40509850],
        [-0.40511554],
        [ 0.21058966],
        [-0.21060126],
        [ 0.82735187],
        [-0.82736403],
        [ 0.59241486],
        [-0.59243327],
        [ 0.19144207],
        [-0.19145048],
        [ 0.75129855],
        [-0.75130296],
        [ 0.47466975],
        [-0.47467420],
        [ 0.40331665],
        [-0.40332800],
        [ 0.41004640],
        [-0.41006723],
        [ 0.98566747],
        [-0.98567939],
        [ 0.63604850],
        [-0.63606793],
        [ 0.34902352],
        [-0.34903789],
        [ 0.95152736],
        [-0.95156336],
        [ 0.83065540],
        [-0.83066797],
        [ 0.96710938],
        [-0.96711016],
        [ 0.07522079],
        [-0.07524928],
        [ 0.13334982],
        [-0.13336506],
        [ 0.83478278],
        [-0.83479393],
        [ 0.44443941],
        [-0.44444317],
        [ 0.59219730],
        [-0.59220779],
        [ 0.06669539],
        [-0.06670678],
        [ 0.05858031],
        [-0.05859171],
        [ 0.56747919],
        [-0.56749904],
        [ 0.73472381],
        [-0.73473442],
        [ 0.85264271],
        [-0.85265589],
        [ 0.96565551],
        [-0.96566623],
        [ 0.06259795],
        [-0.06261505],
        [ 0.70794743],
        [-0.70796287],
        [ 0.80510080],
        [-0.80511105],
        [ 0.56818902],
        [-0.56820893],
        [ 0.62669039],
        [-0.62669504],
        [ 0.33578914],
        [-0.33579695],
        [ 0.99305010],
        [-0.99305946],
        [ 0.42132455],
        [-0.42134348],
        [ 0.25018105],
        [-0.25019476],
        [ 0.62512106],
        [-0.62513512],
        [ 0.94335914],
        [-0.94340193],
        [ 0.37473333],
        [-0.37473774],
        [ 0.95339859],
        [-0.95340931],
        [ 0.49874687],
        [-0.49875247],
        [ 0.70609665],
        [-0.70610839],
        [ 0.44005767],
        [-0.44006902],
        [ 0.26863730],
        [-0.26864415],
        [ 0.93282020],
        [-0.93282545],
        [ 0.24757332],
        [-0.24758357],
        [ 0.87259334],
        [-0.87261903],
        [ 0.02637765],
        [-0.02639025],
        [ 0.49581909],
        [-0.49583444],
        [ 0.77821600],
        [-0.77823538],
        [ 0.01459914],
        [-0.01461174],
        [ 0.61215281],
        [-0.61215591],
        [ 0.75907898],
        [-0.75908673],
        [ 0.92532551],
        [-0.92533618],
        [ 0.65436614],
        [-0.65437818],
        [ 0.44044584],
        [-0.44045722],
        [ 0.14390211],
        [-0.14392750],
        [ 0.91921836],
        [-0.91924143],
        [ 0.73967540],
        [-0.73969996],
        [ 0.70522988],
        [-0.70524907],
        [ 0.40151966],
        [-0.40152532],
        [ 0.57050478],
        [-0.57051897],
        [ 0.30359954],
        [-0.30361360],
        [ 0.83761340],
        [-0.83762807],
        [ 0.82428592],
        [-0.82429612],
        [ 0.60269266],
        [-0.60270590],
        [ 0.01258357],
        [-0.01259617],
        [ 0.44375205],
        [-0.44375962],
        [ 0.65594280],
        [-0.65597230],
        [ 0.33242634],
        [-0.33243155],
        [ 0.92458522],
        [-0.92459965],
        [ 0.56970137],
        [-0.56970608],
        [ 0.90712672],
        [-0.90713710],
        [ 0.15470813],
        [-0.15472141],
        [ 0.93913138],
        [-0.93913662],
        [ 0.63708109],
        [-0.63709116],
        [ 0.13816386],
        [-0.13817403],
        [ 0.19000433],
        [-0.19001694],
        [ 0.41467428],
        [-0.41469133],
        [ 0.24039342],
        [-0.24040709],
        [ 0.89041084],
        [-0.89043009],
        [ 0.17285371],
        [-0.17286256],
        [ 0.31663620],
        [-0.31666720],
        [ 0.40793884],
        [-0.40795588],
        [ 0.76287806],
        [-0.76288790],
        [ 0.59800589],
        [-0.59801114],
        [ 0.51052380],
        [-0.51053214],
        [ 0.67468381],
        [-0.67469728],
        [ 0.31212729],
        [-0.31213292],
        [ 0.69788462],
        [-0.69790763],
        [ 0.37685561],
        [-0.37686226],
        [ 0.84124881],
        [-0.84128100],
        [ 0.50266600],
        [-0.50267017],
        [ 0.50817817],
        [-0.50818235],
        [ 0.98663086],
        [-0.98666406],
        [ 0.66549730],
        [-0.66550589],
        [ 0.78196907],
        [-0.78198022],
        [ 0.45936018],
        [-0.45936608],
        [ 0.96876401],
        [-0.96877223],
        [ 0.81239665],
        [-0.81240553],
        [ 0.45971388],
        [-0.45972127],
        [ 0.09607266],
        [-0.09608406],
        [ 0.33910251],
        [-0.33911031],
        [ 0.57218963],
        [-0.57221591],
        [ 0.84960395],
        [-0.84963059],
        [ 0.89098322],
        [-0.89099628],
        [ 0.11868429],
        [-0.11869954],
        [ 0.37572241],
        [-0.37575123],
        [ 0.12149248],
        [-0.12150264],
        [ 0.76592565],
        [-0.76593757],
        [ 0.69389820],
        [-0.69390893],
        [ 0.88454151],
        [-0.88455141],
        [ 0.53838176],
        [-0.53838933],
        [ 0.15518624],
        [-0.15519950],
        [ 0.78613323],
        [-0.78616995],
        [ 0.23697518],
        [-0.23698951],
        [ 0.31471550],
        [-0.31473237],
        [ 0.99395275],
        [-0.99396008],
        [ 0.92094547],
        [-0.92095655],
        [ 0.90270662],
        [-0.90271461],
        [ 0.63818532],
        [-0.63821280],
        [ 0.89291894],
        [-0.89292139],
        [ 0.80922377],
        [-0.80923223],
        [ 0.84661204],
        [-0.84661865],
        [ 0.37199458],
        [-0.37200123],
        [ 0.48193675],
        [-0.48194653],
        [ 0.61294627],
        [-0.61296338],
        [ 0.32880548],
        [-0.32881391],
        [ 0.60755235],
        [-0.60756791],
        [ 0.43056327],
        [-0.43057466],
        [ 0.91570312],
        [-0.91570413],
        [ 0.50532711],
        [-0.50533271],
        [ 0.85033643],
        [-0.85034668],
        [ 0.57565928],
        [-0.57570231],
        [ 0.31390721],
        [-0.31391284],
        [ 0.22190364],
        [-0.22191493],
        [ 0.18989082],
        [-0.18992023],
        [ 0.68697053],
        [-0.68705255],
        [ 0.21070185],
        [-0.21071345],
        [ 0.08076571],
        [-0.08078280],
        [ 0.18114665],
        [-0.18115506],
        [ 0.13255766],
        [-0.13256779],
        [ 0.14762077],
        [-0.14763406],
        [ 0.80177402],
        [-0.80177939],
        [ 0.00151136],
        [-0.00152374],
        [ 0.45207763],
        [-0.45208204],
        [ 0.56133354],
        [-0.56134486],
        [ 0.70703918],
        [-0.70705634],
        [ 0.37210104],
        [-0.37210545],
        [ 0.35757554],
        [-0.35758269],
        [ 0.73047310],
        [-0.73048675],
        [ 0.29955813],
        [-0.29957503],
        [ 0.14538491],
        [-0.14539507],
        [ 0.99880326],
        [-0.99883312],
        [ 0.70920897],
        [-0.70922989],
        [ 0.05196912],
        [-0.05198802],
        [ 0.98763150],
        [-0.98764777],
        [ 0.10588694],
        [-0.10589715],
        [ 0.23688212],
        [-0.23690718],
        [ 0.07442865],
        [-0.07444005],
        [ 0.67279255],
        [-0.67280436],
        [ 0.49367869],
        [-0.49368846],
        [ 0.18913411],
        [-0.18914251],
        [ 0.20404440],
        [-0.20406762],
        [ 0.94206780],
        [-0.94207162],
        [ 0.86405325],
        [-0.86406785],
        [ 0.15377407],
        [-0.15378736],
        [ 0.19205584],
        [-0.19206424],
        [ 0.48497486],
        [-0.48498046],
        [ 0.52353394],
        [-0.52356005],
        [ 0.83518386],
        [-0.83522016],
        [ 0.11938508],
        [-0.11939523],
        [ 0.52468503],
        [-0.52469045],
        [ 0.01028456],
        [-0.01029716],
        [ 0.65226078],
        [-0.65227687],
        [ 0.34631896],
        [-0.34632853],
        [ 0.00915710],
        [-0.00916970],
        [ 0.32296443],
        [-0.32297006],
        [ 0.34694418],
        [-0.34695137],
        [ 0.25473607],
        [-0.25474292],
        [ 0.10975633],
        [-0.10976655],
        [ 0.15361914],
        [-0.15363684],
        [ 0.25775450],
        [-0.25777847],
        [ 0.50788635],
        [-0.50789750],
        [ 0.41058230],
        [-0.41059744],
        [ 0.59870774],
        [-0.59871823],
        [ 0.48852819],
        [-0.48853660],
        [ 0.89214802],
        [-0.89215094],
        [ 0.56140536],
        [-0.56141388],
        [ 0.15004225],
        [-0.15005112],
        [ 0.07377898],
        [-0.07379038],
        [ 0.78964233],
        [-0.78966612],
        [ 0.66187507],
        [-0.66188586],
        [ 0.66283524],
        [-0.66283852],
        [ 0.11253473],
        [-0.11254488],
        [ 0.02117495],
        [-0.02118755],
        [ 0.06519091],
        [-0.06520230],
        [ 0.28970104],
        [-0.28971231],
        [ 0.99287850],
        [-0.99288422],
        [ 0.70590138],
        [-0.70590937],
        [ 0.33166832],
        [-0.33169177],
        [ 0.80506647],
        [-0.80507708],
        [ 0.56619185],
        [-0.56621927],
        [ 0.10406964],
        [-0.10407985],
        [ 0.13573654],
        [-0.13576193],
        [ 0.12073585],
        [-0.12075616],
        [ 0.59659433],
        [-0.59659606],
        [ 0.42383540],
        [-0.42384487],
        [ 0.57257318],
        [-0.57259190],
        [ 0.09074429],
        [-0.09076139],
        [ 0.76456219],
        [-0.76458985],
        [ 0.14588764],
        [-0.14590287],
        [ 0.17032598],
        [-0.17034812],
        [ 0.97110754],
        [-0.97114050],
        [ 0.85472202],
        [-0.85472506],
        [ 0.18581301],
        [-0.18583402],
        [ 0.22536261],
        [-0.22538145],
        [ 0.61008930],
        [-0.61011267],
        [ 0.62778658],
        [-0.62779999],
        [ 0.41593921],
        [-0.41594678],
        [ 0.90170103],
        [-0.90171105],
        [ 0.09484171],
        [-0.09485311],
        [ 0.20238101],
        [-0.20239651],
        [ 0.07279879],
        [-0.07281019],
        [ 0.95416838],
        [-0.95418811],
        [ 0.87060755],
        [-0.87062263],
        [ 0.26152584],
        [-0.26153612],
        [ 0.54617536],
        [-0.54618406],
        [ 0.85347575],
        [-0.85348171],
        [ 0.69699544],
        [-0.69701743],
        [ 0.64045548],
        [-0.64049774],
        [ 0.10238508],
        [-0.10239529],
        [ 0.45579067],
        [-0.45582765],
        [ 0.87890756],
        [-0.87894613],
        [ 0.54834616],
        [-0.54837114],
        [ 0.09897904],
        [-0.09899044],
        [ 0.45489681],
        [-0.45491901],
        [ 0.79859102],
        [-0.79860169],
        [ 0.56236380],
        [-0.56238461],
        [ 0.90026814],
        [-0.90027314],
        [ 0.92450571],
        [-0.92451638],
        [ 0.82133889],
        [-0.82133973],
        [ 0.11620112],
        [-0.11621127],
        [ 0.24578346],
        [-0.24579032],
        [ 0.83876723],
        [-0.83877289],
        [ 0.18526229],
        [-0.18527490],
        [ 0.56719470],
        [-0.56721264],
        [ 0.30964333],
        [-0.30966306],
        [ 0.26160800],
        [-0.26161486],
        [ 0.06784084],
        [-0.06785224],
        [ 0.21325806],
        [-0.21327311],
        [ 0.98414069],
        [-0.98414582],
        [ 0.38153923],
        [-0.38155031],
        [ 0.66640186],
        [-0.66641968],
        [ 0.94370496],
        [-0.94371170],
        [ 0.14651720],
        [-0.14653759],
        [ 0.08010464],
        [-0.08013884],
        [ 0.32606804],
        [-0.32608491],
        [ 0.70558399],
        [-0.70558947],
        [ 0.61302257],
        [-0.61305451],
        [ 0.16396022],
        [-0.16397348],
        [ 0.03024503],
        [-0.03026392],
        [ 0.66157746],
        [-0.66158128],
        [ 0.21794783],
        [-0.21797417],
        [ 0.61688012],
        [-0.61688793],
        [ 0.69206315],
        [-0.69207191],
        [ 0.68953198],
        [-0.68953556],
        [ 0.21280639],
        [-0.21282144],
        [ 0.49511960],
        [-0.49514192],
        [ 0.45080638],
        [-0.45083743],
        [ 0.79851145],
        [-0.79851627],
        [ 0.24381565],
        [-0.24382593],
        [ 0.67770129],
        [-0.67772996],
        [ 0.03885530],
        [-0.03886790],
        [ 0.87695014],
        [-0.87695795],
        [ 0.45847374],
        [-0.45849442],
        [ 0.93674052],
        [-0.93676287],
        [ 0.51872981],
        [-0.51874721],
        [ 0.44975859],
        [-0.44976455],
        [ 0.53534549],
        [-0.53535199],
        [ 0.32072833],
        [-0.32075366],
