Configurations:

general:
  device: cuda
        [ 9.06018168e-02],
        [-9.06246156e-02],
        [ 9.42890644e-01],
        [-9.42909539e-01],
        [ 1.85657457e-01],
        [-1.85670063e-01],
        [ 8.14377666e-01],
        [-8.14381123e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9993817806243896
Verified by initial bound!

Properties batch 16, size 1000
Remaining timeout: 350.50458097457886
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.71323252, -0.71599114,  0.48510680, -0.48786542,  0.23051882,
        -0.23327747,  0.33702993, -0.33978856,  0.57423156, -0.57699019],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([7.14270592e-01, 7.14270592e-01, 4.85750496e-01, 4.85750496e-01,
        2.31405064e-01, 2.31405064e-01, 3.38046134e-01, 3.38046134e-01,
        5.75300872e-01, 5.75300872e-01, 9.40095782e-01, 9.40095782e-01,
        3.79067659e-01, 3.79067659e-01, 2.37649903e-01, 2.37649903e-01,
        5.18271923e-01, 5.18271923e-01, 2.07082987e-01, 2.07082987e-01,
        6.56314671e-01, 6.56314671e-01, 1.31272882e-01, 1.31272882e-01,
        6.94849640e-02, 6.94849640e-02, 1.55972540e-02, 1.55972540e-02,
        4.80655730e-01, 4.80655730e-01, 3.79568845e-01, 3.79568845e-01,
        4.22638655e-01, 4.22638655e-01, 4.60117936e-01, 4.60117936e-01,
        4.06014919e-01, 4.06014919e-01, 8.19099903e-01, 8.19099903e-01,
        3.41735065e-01, 3.41735065e-01, 5.76879501e-01, 5.76879501e-01,
        5.03579021e-01, 5.03579021e-01, 3.28405559e-01, 3.28405559e-01,
        2.31295943e-01, 2.31295943e-01, 8.27492595e-01, 8.27492595e-01,
        2.74278879e-01, 2.74278879e-01, 1.16630286e-01, 1.16630286e-01,
        3.32818300e-01, 3.32818300e-01, 1.51310667e-01, 1.51310667e-01,
        9.72925067e-01, 9.72925067e-01, 5.87469578e-01, 5.87469578e-01,
        4.34458286e-01, 4.34458286e-01, 4.87404257e-01, 4.87404257e-01,
        3.58121693e-01, 3.58121693e-01, 4.06051844e-01, 4.06051844e-01,
        3.44220519e-01, 3.44220519e-01, 4.72599357e-01, 4.72599357e-01,
        3.24327528e-01, 3.24327528e-01, 5.83694577e-02, 5.83694577e-02,
        1.55299142e-01, 1.55299142e-01, 3.14911216e-01, 3.14911216e-01,
        9.67397809e-01, 9.67397809e-01, 9.61406350e-01, 9.61406350e-01,
        1.19110987e-01, 1.19110987e-01, 5.78921139e-01, 5.78921139e-01,
        7.49504089e-01, 7.49504089e-01, 9.16035533e-01, 9.16035533e-01,
        1.94348961e-01, 1.94348961e-01, 6.93990350e-01, 6.93990350e-01,
        5.40651798e-01, 5.40651798e-01, 6.70190930e-01, 6.70190930e-01,
        6.57501459e-01, 6.57501459e-01, 8.81719351e-01, 8.81719351e-01,
        6.75218403e-02, 6.75218403e-02, 1.10292345e-01, 1.10292345e-01,
        9.79322910e-01, 9.79322910e-01, 9.47089791e-01, 9.47089791e-01,
        4.12315845e-01, 4.12315845e-01, 2.49967158e-01, 2.49967158e-01,
        7.95239568e-01, 7.95239568e-01, 7.17350125e-01, 7.17350125e-01,
        3.63763154e-01, 3.63763154e-01, 9.95507956e-01, 9.95507956e-01,
        4.73951966e-01, 4.73951966e-01, 8.63646746e-01, 8.63646746e-01,
        5.61888337e-01, 5.61888337e-01, 6.43221974e-01, 6.43221974e-01,
        4.17234391e-01, 4.17234391e-01, 2.33060747e-01, 2.33060747e-01,
        8.96023750e-01, 8.96023750e-01, 6.18650436e-01, 6.18650436e-01,
        7.47367024e-01, 7.47367024e-01, 7.88922548e-01, 7.88922548e-01,
        1.41418919e-01, 1.41418919e-01, 1.17668658e-01, 1.17668658e-01,
        6.07737303e-01, 6.07737303e-01, 5.84856510e-01, 5.84856510e-01,
        3.99219811e-01, 3.99219811e-01, 3.31235886e-01, 3.31235886e-01,
        1.46451309e-01, 1.46451309e-01, 3.74706715e-01, 3.74706715e-01,
        4.19999003e-01, 4.19999003e-01, 5.51039875e-01, 5.51039875e-01,
        3.45738053e-01, 3.45738053e-01, 7.57709622e-01, 7.57709622e-01,
        7.20979720e-02, 7.20979720e-02, 7.15248227e-01, 7.15248227e-01,
        3.90955240e-01, 3.90955240e-01, 1.81537539e-01, 1.81537539e-01,
        7.16280818e-01, 7.16280818e-01, 8.75626445e-01, 8.75626445e-01,
        2.75628954e-01, 2.75628954e-01, 1.50412023e-01, 1.50412023e-01,
        5.56769133e-01, 5.56769133e-01, 8.20191383e-01, 8.20191383e-01,
        5.91962576e-01, 5.91962576e-01, 2.41577476e-01, 2.41577476e-01,
        1.06341295e-01, 1.06341295e-01, 4.55169141e-01, 4.55169141e-01,
        8.89103532e-01, 8.89103532e-01, 4.35591608e-01, 4.35591608e-01,
        9.62656498e-01, 9.62656498e-01, 1.45484656e-02, 1.45484656e-02,
        8.30519557e-01, 8.30519557e-01, 9.68705267e-02, 9.68705267e-02,
        8.52182388e-01, 8.52182388e-01, 1.73526675e-01, 1.73526675e-01,
        4.59892213e-01, 4.59892213e-01, 9.41583395e-01, 9.41583395e-01,
        2.24150658e-01, 2.24150658e-01, 6.41088426e-01, 6.41088426e-01,
        2.69785434e-01, 2.69785434e-01, 1.20359942e-01, 1.20359942e-01,
        7.29620576e-01, 7.29620576e-01, 8.51438940e-03, 8.51438940e-03,
        1.17008582e-01, 1.17008582e-01, 8.18169951e-01, 8.18169951e-01,
        8.43914866e-01, 8.43914866e-01, 7.46343613e-01, 7.46343613e-01,
        5.60086787e-01, 5.60086787e-01, 4.05221522e-01, 4.05221522e-01,
        1.94105104e-01, 1.94105104e-01, 5.54752052e-01, 5.54752052e-01,
        3.80175412e-01, 3.80175412e-01, 5.48714757e-01, 5.48714757e-01,
        2.49132127e-01, 2.49132127e-01, 9.00414586e-01, 9.00414586e-01,
        8.18272233e-01, 8.18272233e-01, 4.60230350e-01, 4.60230350e-01,
        6.70772195e-02, 6.70772195e-02, 7.62719274e-01, 7.62719274e-01,
        4.09146994e-02, 4.09146994e-02, 5.87985814e-01, 5.87985814e-01,
        5.17817497e-01, 5.17817497e-01, 4.54668909e-01, 4.54668909e-01,
        7.37596393e-01, 7.37596393e-01, 8.82911325e-01, 8.82911325e-01,
        8.21015716e-01, 8.21015716e-01, 6.39299989e-01, 6.39299989e-01,
        6.64558053e-01, 6.64558053e-01, 1.12824157e-01, 1.12824157e-01,
        4.48900759e-01, 4.48900759e-01, 4.49053407e-01, 4.49053407e-01,
        4.94113594e-01, 4.94113594e-01, 9.53765750e-01, 9.53765750e-01,
        4.17275071e-01, 4.17275071e-01, 3.56019616e-01, 3.56019616e-01,
        5.41300654e-01, 5.41300654e-01, 2.15651840e-01, 2.15651840e-01,
        6.99094534e-02, 6.99094534e-02, 7.37145424e-01, 7.37145424e-01,
        7.41698623e-01, 7.41698623e-01, 1.08306445e-01, 1.08306445e-01,
        7.17907071e-01, 7.17907071e-01, 3.01280320e-01, 3.01280320e-01,
        9.60843563e-01, 9.60843563e-01, 5.82422853e-01, 5.82422853e-01,
        7.34243870e-01, 7.34243870e-01, 4.65620935e-01, 4.65620935e-01,
        9.08881903e-01, 9.08881903e-01, 1.92535371e-02, 1.92535371e-02,
        2.39185557e-01, 2.39185557e-01, 3.21981609e-01, 3.21981609e-01,
        7.98974991e-01, 7.98974991e-01, 8.06792498e-01, 8.06792498e-01,
        4.42135811e-01, 4.42135811e-01, 2.56084442e-01, 2.56084442e-01,
        8.84013414e-01, 8.84013414e-01, 9.64843988e-01, 9.64843988e-01,
        2.21951008e-02, 2.21951008e-02, 6.89932823e-01, 6.89932823e-01,
        5.35735846e-01, 5.35735846e-01, 3.00973296e-01, 3.00973296e-01,
        3.19895297e-02, 3.19895297e-02, 5.65006971e-01, 5.65006971e-01,
        3.43358070e-01, 3.43358070e-01, 5.46389818e-01, 5.46389818e-01,
        5.52156985e-01, 5.52156985e-01, 4.57883984e-01, 4.57883984e-01,
        2.22142637e-01, 2.22142637e-01, 6.17968678e-01, 6.17968678e-01,
        5.97132146e-01, 5.97132146e-01, 6.54454947e-01, 6.54454947e-01,
        5.15511692e-01, 5.15511692e-01, 6.40924811e-01, 6.40924811e-01,
        9.36987281e-01, 9.36987281e-01, 7.51385808e-01, 7.51385808e-01,
        9.13032889e-01, 9.13032889e-01, 7.72775650e-01, 7.72775650e-01,
        4.17471975e-01, 4.17471975e-01, 4.30289596e-01, 4.30289596e-01,
        2.25281626e-01, 2.25281626e-01, 9.69460249e-01, 9.69460249e-01,
        9.53546837e-02, 9.53546837e-02, 5.21476626e-01, 5.21476626e-01,
        1.80398196e-01, 1.80398196e-01, 1.33954227e-01, 1.33954227e-01,
        5.39957210e-02, 5.39957210e-02, 5.87626994e-02, 5.87626994e-02,
        9.69345927e-01, 9.69345927e-01, 6.03626728e-01, 6.03626728e-01,
        6.71447992e-01, 6.71447992e-01, 4.18848023e-02, 4.18848023e-02,
        3.54160219e-02, 3.54160219e-02, 3.87415886e-01, 3.87415886e-01,
        6.20822906e-01, 6.20822906e-01, 3.53115022e-01, 3.53115022e-01,
        3.99286091e-01, 3.99286091e-01, 6.96597934e-01, 6.96597934e-01,
        6.32960573e-02, 6.32960573e-02, 9.95049000e-01, 9.95049000e-01,
        3.01470459e-01, 3.01470459e-01, 4.64353293e-01, 4.64353293e-01,
        4.95539129e-01, 4.95539129e-01, 9.44690466e-01, 9.44690466e-01,
        3.32616419e-01, 3.32616419e-01, 3.19101930e-01, 3.19101930e-01,
        1.42967746e-01, 1.42967746e-01, 2.84862697e-01, 2.84862697e-01,
        9.52378362e-02, 9.52378362e-02, 5.50865293e-01, 5.50865293e-01,
        5.67477703e-01, 5.67477703e-01, 5.28507158e-02, 5.28507158e-02,
        5.11260927e-01, 5.11260927e-01, 8.14749599e-01, 8.14749599e-01,
        1.03227369e-01, 1.03227369e-01, 6.17167473e-01, 6.17167473e-01,
        7.44594336e-01, 7.44594336e-01, 6.90035671e-02, 6.90035671e-02,
        8.87090921e-01, 8.87090921e-01, 8.95798206e-01, 8.95798206e-01,
        1.60064593e-01, 1.60064593e-01, 2.10943609e-01, 2.10943609e-01,
        1.42378762e-01, 1.42378762e-01, 6.20052397e-01, 6.20052397e-01,
        8.71622205e-01, 8.71622205e-01, 7.26888061e-01, 7.26888061e-01,
        5.58010936e-01, 5.58010936e-01, 6.72489285e-01, 6.72489285e-01,
        5.12553811e-01, 5.12553811e-01, 3.99716914e-01, 3.99716914e-01,
        4.67343539e-01, 4.67343539e-01, 7.20118999e-01, 7.20118999e-01,
        8.60357642e-01, 8.60357642e-01, 8.80764127e-01, 8.80764127e-01,
        4.27661330e-01, 4.27661330e-01, 7.97037482e-01, 7.97037482e-01,
        7.93701649e-01, 7.93701649e-01, 4.52377290e-01, 4.52377290e-01,
        1.09674670e-01, 1.09674670e-01, 2.80375659e-01, 2.80375659e-01,
        4.01826322e-01, 4.01826322e-01, 8.50426674e-01, 8.50426674e-01,
        3.64550084e-01, 3.64550084e-01, 5.74136257e-01, 5.74136257e-01,
        3.39709342e-01, 3.39709342e-01, 5.04444003e-01, 5.04444003e-01,
        9.62944150e-01, 9.62944150e-01, 5.29701412e-01, 5.29701412e-01,
        1.68486744e-01, 1.68486744e-01, 5.76775551e-01, 5.76775551e-01,
        2.52121449e-01, 2.52121449e-01, 4.61994439e-01, 4.61994439e-01,
        7.61796951e-01, 7.61796951e-01, 6.04665756e-01, 6.04665756e-01,
        3.05385083e-01, 3.05385083e-01, 9.00529027e-01, 9.00529027e-01,
        4.87705171e-01, 4.87705171e-01, 9.40154195e-02, 9.40154195e-02,
        7.88030624e-01, 7.88030624e-01, 5.24962962e-01, 5.24962962e-01,
        8.06051612e-01, 8.06051612e-01, 8.28765333e-03, 8.28765333e-03,
        9.97478008e-01, 9.97478008e-01, 9.97919202e-01, 9.97919202e-01,
        2.32849121e-02, 2.32849121e-02, 3.93677384e-01, 3.93677384e-01,
        6.28088117e-02, 6.28088117e-02, 8.42142224e-01, 8.42142224e-01,
        4.02797759e-01, 4.02797759e-01, 3.98374379e-01, 3.98374379e-01,
        2.12674618e-01, 2.12674618e-01, 2.39140868e-01, 2.39140868e-01,
        3.37125361e-01, 3.37125361e-01, 1.00213036e-01, 1.00213036e-01,
        3.92111748e-01, 3.92111748e-01, 2.05914810e-01, 2.05914810e-01,
        2.90010899e-01, 2.90010899e-01, 4.37338442e-01, 4.37338442e-01,
        4.28168923e-02, 4.28168923e-02, 8.92056599e-02, 8.92056599e-02,
        2.77663410e-01, 2.77663410e-01, 9.34047937e-01, 9.34047937e-01,
        8.38886052e-02, 8.38886052e-02, 5.89029312e-01, 5.89029312e-01,
        1.99666888e-01, 1.99666888e-01, 9.50968266e-03, 9.50968266e-03,
        3.77325714e-01, 3.77325714e-01, 2.94070989e-02, 2.94070989e-02,
        3.30012918e-01, 3.30012918e-01, 2.82035083e-01, 2.82035083e-01,
        9.63836312e-01, 9.63836312e-01, 1.38349161e-01, 1.38349161e-01,
        9.86081600e-01, 9.86081600e-01, 2.67742366e-01, 2.67742366e-01,
        5.89519799e-01, 5.89519799e-01, 9.62984443e-01, 9.62984443e-01,
        7.74719596e-01, 7.74719596e-01, 4.69376892e-01, 4.69376892e-01,
        8.54444027e-01, 8.54444027e-01, 7.72126675e-01, 7.72126675e-01,
        4.52068686e-01, 4.52068686e-01, 5.22524595e-01, 5.22524595e-01,
        1.41906440e-01, 1.41906440e-01, 2.18907565e-01, 2.18907565e-01,
        1.33331999e-01, 1.33331999e-01, 8.05953622e-01, 8.05953622e-01,
        4.48008686e-01, 4.48008686e-01, 6.31592944e-02, 6.31592944e-02,
        1.06798135e-01, 1.06798135e-01, 2.96229303e-01, 2.96229303e-01,
        5.22955120e-01, 5.22955120e-01, 6.41549408e-01, 6.41549408e-01,
        2.30087772e-01, 2.30087772e-01, 5.25842547e-01, 5.25842547e-01,
        2.39828154e-01, 2.39828154e-01, 6.09000325e-01, 6.09000325e-01,
        2.71202207e-01, 2.71202207e-01, 4.63297427e-01, 4.63297427e-01,
        9.39772844e-01, 9.39772844e-01, 2.86827028e-01, 2.86827028e-01,
        9.57447529e-01, 9.57447529e-01, 9.73013878e-01, 9.73013878e-01,
        7.31978893e-01, 7.31978893e-01, 1.88276380e-01, 1.88276380e-01,
        1.97166204e-02, 1.97166204e-02, 4.82081980e-01, 4.82081980e-01,
        9.05597329e-01, 9.05597329e-01, 3.35397094e-01, 3.35397094e-01,
        7.76726127e-01, 7.76726127e-01, 7.05217838e-01, 7.05217838e-01,
        3.60535204e-01, 3.60535204e-01, 5.76806903e-01, 5.76806903e-01,
        2.98689306e-01, 2.98689306e-01, 3.25911701e-01, 3.25911701e-01,
        3.25204790e-01, 3.25204790e-01, 8.28614354e-01, 8.28614354e-01,
        7.05534697e-01, 7.05534697e-01, 6.43920422e-01, 6.43920422e-01,
        1.58667997e-01, 1.58667997e-01, 2.53389418e-01, 2.53389418e-01,
        4.22595024e-01, 4.22595024e-01, 2.20646471e-01, 2.20646471e-01,
        7.03419924e-01, 7.03419924e-01, 9.01858807e-02, 9.01858807e-02,
        2.15776026e-01, 2.15776026e-01, 6.38859153e-01, 6.38859153e-01,
        5.78403473e-04, 5.78403473e-04, 5.04138291e-01, 5.04138291e-01,
        4.76749003e-01, 4.76749003e-01, 7.45611906e-01, 7.45611906e-01,
        6.82745218e-01, 6.82745218e-01, 3.93972397e-01, 3.93972397e-01,
        2.76876390e-02, 2.76876390e-02, 4.48779851e-01, 4.48779851e-01,
        4.42722797e-01, 4.42722797e-01, 9.66355801e-01, 9.66355801e-01,
        4.05750751e-01, 4.05750751e-01, 1.29782498e-01, 1.29782498e-01,
        7.40833521e-01, 7.40833521e-01, 3.70002031e-01, 3.70002031e-01,
        8.15109849e-01, 8.15109849e-01, 4.11591470e-01, 4.11591470e-01,
        4.58690524e-01, 4.58690524e-01, 2.58272946e-01, 2.58272946e-01,
        4.73027050e-01, 4.73027050e-01, 7.70318627e-01, 7.70318627e-01,
        1.70091346e-01, 1.70091346e-01, 5.33342540e-01, 5.33342540e-01,
        8.58648062e-01, 8.58648062e-01, 7.27459192e-01, 7.27459192e-01,
        8.47301483e-01, 8.47301483e-01, 7.15079546e-01, 7.15079546e-01,
        9.67035770e-01, 9.67035770e-01, 6.97441936e-01, 6.97441936e-01,
        5.65128922e-01, 5.65128922e-01, 4.35502619e-01, 4.35502619e-01,
        1.16899528e-01, 1.16899528e-01, 3.85375679e-01, 3.85375679e-01,
        6.29788041e-01, 6.29788041e-01, 5.68408847e-01, 5.68408847e-01,
        1.91845521e-01, 1.91845521e-01, 8.25189590e-01, 8.25189590e-01,
        8.87384415e-02, 8.87384415e-02, 2.49376833e-01, 2.49376833e-01,
        4.69515264e-01, 4.69515264e-01, 5.71105003e-01, 5.71105003e-01,
        7.13754535e-01, 7.13754535e-01, 1.40474468e-01, 1.40474468e-01,
        9.09268260e-01, 9.09268260e-01, 7.28447199e-01, 7.28447199e-01,
        7.89252043e-01, 7.89252043e-01, 6.26663566e-02, 6.26663566e-02,
        9.42401528e-01, 9.42401528e-01, 9.31768417e-01, 9.31768417e-01,
        4.18823004e-01, 4.18823004e-01, 2.95141041e-02, 2.95141041e-02,
        2.79102594e-01, 2.79102594e-01, 9.22954440e-01, 9.22954440e-01,
        4.89204615e-01, 4.89204615e-01, 9.42095637e-01, 9.42095637e-01,
        3.37688029e-01, 3.37688029e-01, 5.07349551e-01, 5.07349551e-01,
        2.95374632e-01, 2.95374632e-01, 9.20481801e-01, 9.20481801e-01,
        8.87196183e-01, 8.87196183e-01, 9.40609932e-01, 9.40609932e-01,
        9.83693078e-02, 9.83693078e-02, 4.51948136e-01, 4.51948136e-01,
        7.19959736e-01, 7.19959736e-01, 4.65313107e-01, 4.65313107e-01,
        9.67846990e-01, 9.67846990e-01, 8.06021214e-01, 8.06021214e-01,
