Configurations:

general:
  device: cuda
        0.38358828, 0.38358828, 0.86157489, 0.86157489, 0.82603991, 0.82603991,
        0.73765993, 0.73765993, 0.76034844, 0.76034844, 0.12670264, 0.12670264,
        0.01036622, 0.01036622, 0.50762868, 0.50762868, 0.00426286, 0.00426286,
        0.05431770, 0.05431770, 0.43990043, 0.43990043, 0.41547427, 0.41547427,
        0.75527084, 0.75527084, 0.96527636, 0.96527636, 0.99803853, 0.99803853,
        0.79357016, 0.79357016, 0.44192374, 0.44192374, 0.33690530, 0.33690530,
        0.66770613, 0.66770613, 0.54307723, 0.54307723, 0.74509537, 0.74509537,
        0.11889505, 0.11889505, 0.85947526, 0.85947526, 0.48587754, 0.48587754,
        0.92129028, 0.92129028, 0.68486953, 0.68486953, 0.39822382, 0.39822382,
        0.43525553, 0.43525553, 0.53279459, 0.53279459, 0.44870937, 0.44870937,
        0.90202010, 0.90202010, 0.43824166, 0.43824166, 0.50924480, 0.50924480,
        0.36907730, 0.36907730, 0.99347377, 0.99347377, 0.96402979, 0.96402979,
        0.99289966, 0.99289966, 0.33140391, 0.33140391, 0.71565449, 0.71565449,
        0.53815579, 0.53815579, 0.55999041, 0.55999041, 0.85051000, 0.85051000,
        0.90979004, 0.90979004, 0.19527595, 0.19527595, 0.67870283, 0.67870283,
        0.70590544, 0.70590544, 0.40564096, 0.40564096, 0.03392321, 0.03392321,
        0.73684669, 0.73684669, 0.23561302, 0.23561302, 0.54591095, 0.54591095,
        0.71320033, 0.71320033, 0.46403661, 0.46403661, 0.87369597, 0.87369597,
        0.79518163, 0.79518163, 0.42197782, 0.42197782, 0.69484234, 0.69484234,
        0.85980749, 0.85980749, 0.17640413, 0.17640413, 0.99186659, 0.99186659,
        0.41471118, 0.41471118, 0.93606579, 0.93606579, 0.18031840, 0.18031840,
        0.90728056, 0.90728056, 0.52049935, 0.52049935, 0.60060316, 0.60060316,
        0.14238888, 0.14238888, 0.33755651, 0.33755651, 0.88492107, 0.88492107,
        0.31804723, 0.31804723, 0.81144059, 0.81144059, 0.56735396, 0.56735396,
        0.14777350, 0.14777350, 0.29920048, 0.29920048, 0.61012822, 0.61012822,
        0.50991642, 0.50991642, 0.00966704, 0.00966704, 0.43809298, 0.43809298,
        0.19721600, 0.19721600, 0.67053342, 0.67053342, 0.75786340, 0.75786340,
        0.07473075, 0.07473075, 0.91669738, 0.91669738, 0.85404587, 0.85404587,
        0.93416095, 0.93416095, 0.17319690, 0.17319690, 0.76095438, 0.76095438,
        0.24437343, 0.24437343, 0.40897173, 0.40897173, 0.24371642, 0.24371642,
        0.09562246, 0.09562246, 0.36656469, 0.36656469, 0.18555012, 0.18555012,
        0.57697695, 0.57697695, 0.14759654, 0.14759654, 0.85343575, 0.85343575,
        0.39304981, 0.39304981, 0.87853074, 0.87853074, 0.59640348, 0.59640348,
        0.66754282, 0.66754282, 0.19065158, 0.19065158, 0.20453569, 0.20453569,
        0.00996317, 0.00996317, 0.50065553, 0.50065553, 0.84387219, 0.84387219,
        0.84132671, 0.84132671, 0.49591193, 0.49591193, 0.58520395, 0.58520395,
        0.12554987, 0.12554987, 0.26404464, 0.26404464, 0.76007104, 0.76007104,
        0.75490499, 0.75490499, 0.21312818, 0.21312818, 0.47462904, 0.47462904,
        0.05896211, 0.05896211, 0.54287577, 0.54287577, 0.97667599, 0.97667599,
        0.33673859, 0.33673859, 0.32844919, 0.32844919, 0.82956517, 0.82956517,
        0.75485909, 0.75485909, 0.78151512, 0.78151512, 0.30112967, 0.30112967,
        0.58567417, 0.58567417, 0.00688933, 0.00688933, 0.61143714, 0.61143714,
        0.79154813, 0.79154813, 0.66453052, 0.66453052, 0.28753254, 0.28753254,
        0.15603179, 0.15603179, 0.44981486, 0.44981486, 0.72416353, 0.72416353,
        0.10424074, 0.10424074, 0.07101792, 0.07101792, 0.11541651, 0.11541651,
        0.50884688, 0.50884688, 0.73329782, 0.73329782, 0.15505570, 0.15505570,
        0.77807820, 0.77807820, 0.60045803, 0.60045803, 0.76401865, 0.76401865,
        0.99416208, 0.99416208, 0.96744335, 0.96744335, 0.65094376, 0.65094376,
        0.33901125, 0.33901125, 0.19438885, 0.19438885, 0.74852395, 0.74852395,
        0.37822169, 0.37822169, 0.67820621, 0.67820621, 0.57381427, 0.57381427,
        0.77765548, 0.77765548, 0.83984315, 0.83984315, 0.83245909, 0.83245909,
        0.75849319, 0.75849319, 0.42915156, 0.42915156, 0.99673629, 0.99673629,
        0.86979437, 0.86979437, 0.43435511, 0.43435511, 0.08876685, 0.08876685,
        0.64900726, 0.64900726, 0.47568718, 0.47568718, 0.08130146, 0.08130146,
        0.11069310, 0.11069310, 0.93192887, 0.93192887, 0.41808265, 0.41808265,
        0.67472517, 0.67472517, 0.91314197, 0.91314197, 0.36100709, 0.36100709,
        0.34850365, 0.34850365, 0.77274370, 0.77274370, 0.59035891, 0.59035891,
        0.77956116, 0.77956116, 0.54516053, 0.54516053, 0.47440854, 0.47440854,
        0.03249970, 0.03249970, 0.68090439, 0.68090439, 0.21042141, 0.21042141,
        0.68751228, 0.68751228, 0.01427776, 0.01427776, 0.55363023, 0.55363023,
        0.44369704, 0.44369704, 0.64536476, 0.64536476, 0.49841741, 0.49841741,
        0.95064342, 0.95064342, 0.25354177, 0.25354177, 0.92295444, 0.92295444,
        0.34558231, 0.34558231, 0.85405099, 0.85405099, 0.56979728, 0.56979728,
        0.76267087, 0.76267087, 0.19602422, 0.19602422, 0.48677942, 0.48677942,
        0.64360750, 0.64360750, 0.60998142, 0.60998142, 0.94680691, 0.94680691,
        0.71344841, 0.71344841, 0.81191707, 0.81191707, 0.40085113, 0.40085113,
        0.67850566, 0.67850566, 0.66241485, 0.66241485, 0.35305041, 0.35305041,
        0.11121441, 0.11121441, 0.39355874, 0.39355874, 0.55905890, 0.55905890,
        0.02218252, 0.02218252, 0.63554734, 0.63554734, 0.47368413, 0.47368413,
        0.29582658, 0.29582658, 0.29605889, 0.29605889, 0.71947312, 0.71947312,
        0.19301414, 0.19301414, 0.40595150, 0.40595150, 0.81575048, 0.81575048,
        0.41965622, 0.41965622, 0.31230474, 0.31230474, 0.62961221, 0.62961221,
        0.30111980, 0.30111980, 0.73598325, 0.73598325, 0.58277553, 0.58277553,
        0.58634484, 0.58634484, 0.05704735, 0.05704735, 0.05303604, 0.05303604,
        0.41014385, 0.41014385, 0.86432183, 0.86432183, 0.13187720, 0.13187720,
        0.07963166, 0.07963166, 0.25348353, 0.25348353, 0.41367441, 0.41367441,
        0.68320405, 0.68320405, 0.08694313, 0.08694313, 0.67647719, 0.67647719,
        0.63145483, 0.63145483, 0.22200522, 0.22200522], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.24745694],
        [-0.24746722],
        [ 0.06669539],
        [-0.06670678],
        [ 0.11477417],
        [-0.11478432],
        [ 0.35145497],
        [-0.35146213],
        [ 0.06421071],
        [-0.06422211],
        [ 0.84788060],
        [-0.84788448],
        [ 0.25450683],
        [-0.25451708],
        [ 0.80178344],
        [-0.80178905],
        [ 0.38754678],
        [-0.38757116],
        [ 0.85327637],
        [-0.85328513],
        [ 0.77959681],
        [-0.77961564],
        [ 0.67678684],
        [-0.67680681],
        [ 0.11139216],
        [-0.11140740],
        [ 0.41073185],
        [-0.41073948],
        [ 0.25440413],
        [-0.25441441],
        [ 0.77073306],
        [-0.77073979],
        [ 0.42872840],
        [-0.42873597],
        [ 0.27498901],
        [-0.27499586],
        [ 0.48596618],
        [-0.48600388],
        [ 0.24944188],
        [-0.24945213],
        [ 0.68421245],
        [-0.68422061],
        [ 0.65885824],
        [-0.65886199],
        [ 0.56038362],
        [-0.56039119],
        [ 0.36895198],
        [-0.36897415],
        [ 0.64110482],
        [-0.64113033],
        [ 0.58619654],
        [-0.58621234],
        [ 0.01008300],
        [-0.01009560],
        [ 0.12553972],
        [-0.12554988],
        [ 0.55962461],
        [-0.55963689],
        [ 0.33111611],
        [-0.33114216],
        [ 0.22484699],
        [-0.22485450],
        [ 0.81328064],
        [-0.81328887],
        [ 0.03135359],
        [-0.03137249],
        [ 0.23355298],
        [-0.23357089],
        [ 0.48353541],
        [-0.48355076],
        [ 0.11460151],
        [-0.11461675],
        [ 0.51470113],
        [-0.51470953],
        [ 0.22474535],
        [-0.22476791],
        [ 0.97493154],
        [-0.97495371],
        [ 0.41012216],
        [-0.41013351],
        [ 0.46694022],
        [-0.46695352],
        [ 0.46875605],
        [-0.46877381],
        [ 0.69948906],
        [-0.69949573],
        [ 0.58000106],
        [-0.58003879],
        [ 0.76411617],
        [-0.76414156],
        [ 0.04495871],
        [-0.04497760],
        [ 0.69759691],
        [-0.69760442],
        [ 0.37158209],
        [-0.37158653],
        [ 0.22335272],
        [-0.22337155],
        [ 0.69518089],
        [-0.69518602],
        [ 0.47943795],
        [-0.47944832],
        [ 0.31444231],
        [-0.31445640],
        [ 0.99606156],
        [-0.99606538],
        [ 0.19705433],
        [-0.19706273],
        [ 0.45406657],
        [-0.45407251],
        [ 0.79458123],
        [-0.79458427],
        [ 0.71448517],
        [-0.71449858],
        [ 0.87316960],
        [-0.87318003],
        [ 0.40406463],
        [-0.40408546],
        [ 0.23657784],
        [-0.23658857],
        [ 0.73762631],
        [-0.73765397],
        [ 0.13399982],
        [-0.13402015],
        [ 0.90788424],
        [-0.90792578],
        [ 0.57199275],
        [-0.57199550],
        [ 0.66168272],
        [-0.66170216],
        [ 0.49851513],
        [-0.49852490],
        [ 0.05975996],
        [-0.05977136],
        [ 0.46243393],
        [-0.46244726],
        [ 0.10208900],
        [-0.10209921],
        [ 0.67180526],
        [-0.67181391],
        [ 0.93793583],
        [-0.93795091],
        [ 0.90995044],
        [-0.90997529],
        [ 0.98068130],
        [-0.98071724],
        [ 0.87239265],
        [-0.87239420],
        [ 0.66956127],
        [-0.66957259],
        [ 0.37582666],
        [-0.37583774],
        [ 0.74190092],
        [-0.74191934],
        [ 0.64913690],
        [-0.64915770],
        [ 0.90926653],
        [-0.90927011],
        [ 0.85314316],
        [-0.85315037],
        [ 0.00738088],
        [-0.00739347],
        [ 0.29807112],
        [-0.29808521],
        [ 0.35478473],
        [-0.35481107],
        [ 0.00384733],
        [-0.00385992],
        [ 0.02544544],
        [-0.02545804],
        [ 0.78072941],
        [-0.78073925],
        [ 0.54184151],
        [-0.54187727],
        [ 0.36564845],
        [-0.36565566],
        [ 0.69806564],
        [-0.69807488],
        [ 0.16570438],
        [-0.16571324],
        [ 0.89343965],
        [-0.89345264],
        [ 0.29123878],
        [-0.29124439],
        [ 0.66742748],
        [-0.66744423],
        [ 0.65172207],
        [-0.65175956],
        [ 0.98869085],
        [-0.98869437],
        [ 0.30350095],
        [-0.30350658],
        [ 0.13686894],
        [-0.13687910],
        [ 0.03670116],
        [-0.03671376],
        [ 0.21574220],
        [-0.21575725],
        [ 0.46438885],
        [-0.46440220],
        [ 0.82787567],
        [-0.82788110],
        [ 0.33533332],
        [-0.33534634],
        [ 0.82439011],
        [-0.82441658],
        [ 0.31200337],
        [-0.31201464],
        [ 0.77500039],
        [-0.77500427],
        [ 0.74772996],
        [-0.74773657],
        [ 0.41233385],
        [-0.41233951],
        [ 0.70041066],
        [-0.70041275],
        [ 0.91023540],
        [-0.91023928],
        [ 0.79325026],
        [-0.79326314],
        [ 0.26905483],
        [-0.26907536],
        [ 0.34657526],
        [-0.34658483],
        [ 0.82144803],
        [-0.82145053],
        [ 0.23720786],
        [-0.23721504],
        [ 0.52440047],
        [-0.52442002],
        [ 0.23362815],
        [-0.23363888],
        [ 0.64860958],
        [-0.64862365],
        [ 0.95965362],
        [-0.95965523],
        [ 0.97260767],
        [-0.97262770],
        [ 0.91140121],
        [-0.91142708],
        [ 0.91616952],
        [-0.91618448],
        [ 0.41297388],
        [-0.41298527],
        [ 0.19518356],
        [-0.19519196],
        [ 0.64147604],
        [-0.64148474],
        [ 0.88869166],
        [-0.88870960],
        [ 0.35820794],
        [-0.35822710],
        [ 0.31205690],
        [-0.31208223],
        [ 0.84049332],
        [-0.84051281],
        [ 0.91243953],
        [-0.91245085],
        [ 0.37581998],
        [-0.37583327],
        [ 0.71967864],
        [-0.71968699],
        [ 0.65187079],
        [-0.65188551],
        [ 0.72454965],
        [-0.72457230],
        [ 0.32070857],
        [-0.32072547],
        [ 0.39398232],
        [-0.39400005],
        [ 0.20422235],
        [-0.20423785],
        [ 0.58261275],
        [-0.58261716],
        [ 0.27041349],
        [-0.27045456],
        [ 0.79154849],
        [-0.79155231],
        [ 0.11621634],
        [-0.11622650],
        [ 0.10553981],
        [-0.10555513],
        [ 0.35969794],
        [-0.35970753],
        [ 0.24443851],
        [-0.24444537],
        [ 0.58595091],
        [-0.58595705],
        [ 0.56123525],
        [-0.56124377],
        [ 0.86295313],
        [-0.86298484],
        [ 0.44407582],
        [-0.44410044],
        [ 0.13978378],
        [-0.13981424],
        [ 0.53400546],
        [-0.53402066],
        [ 0.12248780],
        [-0.12249795],
        [ 0.09353670],
        [-0.09354810],
        [ 0.25154656],
        [-0.25158763],
        [ 0.31336367],
        [-0.31338337],
        [ 0.02270553],
        [-0.02271812],
        [ 0.52887666],
        [-0.52889949],
        [ 0.40395290],
        [-0.40396422],
        [ 0.14952874],
        [-0.14953759],
        [ 0.92912191],
        [-0.92913222],
        [ 0.78810018],
        [-0.78812551],
        [ 0.44690859],
        [-0.44692564],
        [ 0.27326763],
        [-0.27327448],
        [ 0.80293655],
        [-0.80294132],
        [ 0.86432731],
        [-0.86434174],
        [ 0.59963590],
        [-0.59964204],
        [ 0.01392519],
        [-0.01393779],
        [ 0.28864777],
        [-0.28866184],
        [ 0.20064025],
        [-0.20065574],
        [ 0.41063529],
        [-0.41064477],
        [ 0.20808296],
        [-0.20809458],
        [ 0.49272656],
        [-0.49273908],
        [ 0.13225296],
        [-0.13226312],
        [ 0.85476708],
        [-0.85477620],
        [ 0.67182630],
        [-0.67183930],
        [ 0.37818617],
        [-0.37819952],
        [ 0.36159760],
        [-0.36160719],
        [ 0.46929032],
        [-0.46929920],
        [ 0.15359700],
        [-0.15360585],
        [ 0.56990081],
        [-0.56990367],
        [ 0.05895072],
        [-0.05896212],
        [ 0.73404682],
        [-0.73405838],
        [ 0.05306190],
        [-0.05308764],
        [ 0.30072689],
        [-0.30073816],
        [ 0.77736127],
        [-0.77737164],
        [ 0.77846521],
        [-0.77848047],
        [ 0.07394425],
        [-0.07395565],
        [ 0.05011101],
        [-0.05012991],
        [ 0.47060299],
        [-0.47063109],
        [ 0.22360115],
        [-0.22361620],
        [ 0.69277680],
        [-0.69278342],
        [ 0.28259832],
        [-0.28261524],
        [ 0.60180181],
        [-0.60182208],
        [ 0.48160869],
        [-0.48161566],
        [ 0.06700312],
        [-0.06702021],
        [ 0.47969866],
        [-0.47971123],
        [ 0.68102860],
        [-0.68103981],
        [ 0.69804853],
        [-0.69806355],
        [ 0.29174286],
        [-0.29175413],
        [ 0.04161412],
