Configurations:

general:
  device: cuda
        [-0.39885163],
        [ 0.75777441],
        [-0.75778371],
        [ 0.22176813],
        [-0.22177942],
        [ 0.40548670],
        [-0.40549618],
        [ 0.51463413],
        [-0.51463974],
        [ 0.12966314],
        [-0.12967329],
        [ 0.65054941],
        [-0.65056682],
        [ 0.04050555],
        [-0.04051815],
        [ 0.05951491],
        [-0.05952631],
        [ 0.51858866],
        [-0.51859188],
        [ 0.10802583],
        [-0.10803604],
        [ 0.28566247],
        [-0.28567094],
        [ 0.16924141],
        [-0.16925026],
        [ 0.28918850],
        [-0.28919414],
        [ 0.56884879],
        [-0.56885070],
        [ 0.59089625],
        [-0.59091997],
        [ 0.94632649],
        [-0.94634861],
        [ 0.14008845],
        [-0.14009862],
        [ 0.15184841],
        [-0.15186167],
        [ 0.27280563],
        [-0.27281588],
        [ 0.83017385],
        [-0.83019966],
        [ 0.82637239],
        [-0.82637566],
        [ 0.42434099],
        [-0.42435047],
        [ 0.98494655],
        [-0.98496783],
        [ 0.17023747],
        [-0.17025517],
        [ 0.02451954],
        [-0.02453214],
        [ 0.37875611],
        [-0.37876719],
        [ 0.84446460],
        [-0.84447908],
        [ 0.16861723],
        [-0.16862608],
        [ 0.97457927],
        [-0.97459114],
        [ 0.30680168],
        [-0.30681014],
        [ 0.69818819],
        [-0.69820070],
        [ 0.25225154],
        [-0.25226864],
        [ 0.47952276],
        [-0.47952557],
        [ 0.56179571],
        [-0.56179762],
        [ 0.21022990],
        [-0.21024150],
        [ 0.95173484],
        [-0.95175558],
        [ 0.82110435],
        [-0.82111126],
        [ 0.82307476],
        [-0.82308596],
        [ 0.29770499],
        [-0.29771906],
        [ 0.07217193],
        [-0.07218333],
        [ 0.12457488],
        [-0.12458503],
        [ 0.69508666],
        [-0.69509536],
        [ 0.43326354],
        [-0.43327111],
        [ 0.42181498],
        [-0.42183203],
        [ 0.94915521],
        [-0.94916481],
        [ 0.76361442],
        [-0.76362395],
        [ 0.65924871],
        [-0.65926433],
        [ 0.81119192],
        [-0.81121504],
        [ 0.46733239],
        [-0.46735460],
        [ 0.85614330],
        [-0.85615522],
        [ 0.75798070],
        [-0.75798512],
        [ 0.99185163],
        [-0.99188107],
        [ 0.55161262],
        [-0.55162728],
        [ 0.26289821],
        [-0.26291871],
        [ 0.51434791],
        [-0.51435906],
        [ 0.64059693],
        [-0.64060295],
        [ 0.60943675],
        [-0.60945463],
        [ 0.11887219],
        [-0.11888235],
        [ 0.16914402],
        [-0.16915287],
        [ 0.72565079],
        [-0.72566205],
        [ 0.08622514],
        [-0.08624224],
        [ 0.55618525],
        [-0.55621362],
        [ 0.57661062],
        [-0.57661980],
        [ 0.25901735],
        [-0.25902760],
        [ 0.41728175],
        [-0.41730636],
        [ 0.60968518],
        [-0.60970461],
        [ 0.78957301],
        [-0.78958416],
        [ 0.36798730],
        [-0.36799619],
        [ 0.34881985],
        [-0.34884381],
        [ 0.06725956],
        [-0.06727096],
        [ 0.32359248],
        [-0.32360375],
        [ 0.99501306],
        [-0.99502939],
        [ 0.92641091],
        [-0.92641473],
        [ 0.62676537],
        [-0.62679350],
        [ 0.94758421],
        [-0.94759631],
        [ 0.72725153],
        [-0.72728121],
        [ 0.54008013],
        [-0.54008883],
        [ 0.61419290],
        [-0.61420381],
        [ 0.38679278],
        [-0.38680607],
        [ 0.50025755],
        [-0.50026315],
        [ 0.58594477],
        [-0.58595353],
        [ 0.53105611],
        [-0.53105938],
        [ 0.11997922],
        [-0.11998938],
        [ 0.08066883],
        [-0.08068592],
        [ 0.47818005],
        [-0.47820371],
        [ 0.70998508],
        [-0.70998758],
        [ 0.10271179],
        [-0.10273220],
        [ 0.27058458],
        [-0.27060512],
        [ 0.68428874],
        [-0.68429852],
        [ 0.57320327],
        [-0.57321173],
        [ 0.72255969],
        [-0.72259438],
        [ 0.35670835],
        [-0.35671794],
        [ 0.23354939],
        [-0.23356372],
        [ 0.10456991],
        [-0.10458523],
        [ 0.38226661],
        [-0.38227993],
        [ 0.22028141],
        [-0.22030400],
        [ 0.91560197],
        [-0.91560847],
        [ 0.04177158],
        [-0.04178418],
        [ 0.87822008],
        [-0.87823308],
        [ 0.33414292],
        [-0.33414811],
        [ 0.64029735],
        [-0.64030677],
        [ 0.70956063],
        [-0.70956689],
        [ 0.31009954],
        [-0.31010801],
        [ 0.49607456],
        [-0.49609131],
        [ 0.23943803],
        [-0.23945951],
        [ 0.74827421],
        [-0.74827725],
        [ 0.79392183],
        [-0.79392397],
        [ 0.91221023],
        [-0.91222709],
        [ 0.33492172],
        [-0.33494258],
        [ 0.55752116],
        [-0.55754006],
        [ 0.97957456],
        [-0.97957915],
        [ 0.65104657],
        [-0.65107739],
        [ 0.95645881],
        [-0.95646918],
        [ 0.46488315],
        [-0.46488911],
        [ 0.92261022],
        [-0.92262453],
        [ 0.06521370],
        [-0.06522509],
        [ 0.27294934],
        [-0.27295965],
        [ 0.16581061],
        [-0.16582832],
        [ 0.67232805],
        [-0.67234534],
        [ 0.61198145],
        [-0.61198771],
        [ 0.25233367],
        [-0.25234053],
        [ 0.23673894],
        [-0.23675324],
        [ 0.67332661],
        [-0.67333746],
        [ 0.41577446],
        [-0.41578585],
        [ 0.19776897],
        [-0.19777738],
        [ 0.28020796],
        [-0.28023535],
        [ 0.58067918],
        [-0.58069062],
        [ 0.98946232],
        [-0.98948056],
        [ 0.82361841],
        [-0.82364631],
        [ 0.76866090],
        [-0.76866764],
        [ 0.52079850],
        [-0.52080393],
        [ 0.72795343],
        [-0.72797835],
        [ 0.33581263],
        [-0.33583343],
        [ 0.76434034],
        [-0.76435018],
        [ 0.35364926],
        [-0.35365885],
        [ 0.80454910],
        [-0.80455011],
        [ 0.74756175],
        [-0.74757034],
        [ 0.70550501],
        [-0.70550960],
        [ 0.10930202],
        [-0.10931223],
        [ 0.67417240],
        [-0.67418373],
        [ 0.73520595],
        [-0.73521411],
        [ 0.00479213],
        [-0.00480472],
        [ 0.27948931],
        [-0.27950642],
        [ 0.31412688],
        [-0.31413814],
        [ 0.39173809],
        [-0.39174253],
        [ 0.58390415],
        [-0.58391643],
        [ 0.26788783],
        [-0.26789811],
        [ 0.03740661],
        [-0.03741921],
        [ 0.83867335],
        [-0.83873516],
        [ 0.80310977],
        [-0.80311465],
        [ 0.99183619],
        [-0.99187434],
        [ 0.48410505],
        [-0.48413298],
        [ 0.44145700],
        [-0.44146457],
        [ 0.22724193],
        [-0.22725984],
        [ 0.75660974],
        [-0.75662863],
        [ 0.75039756],
        [-0.75039917],
        [ 0.63950402],
        [-0.63950604],
        [ 0.29219630],
        [-0.29221320],
        [ 0.01574550],
        [-0.01575810],
        [ 0.24574584],
        [-0.24576637],
        [ 0.11337768],
        [-0.11339293],
        [ 0.83585948],
        [-0.83587343],
        [ 0.43863183],
        [-0.43864316],
        [ 0.30321652],
        [-0.30325314],
        [ 0.23699667],
        [-0.23701458],
        [ 0.44205159],
        [-0.44207621],
        [ 0.29497039],
        [-0.29498166],
        [ 0.58212233],
        [-0.58213991],
        [ 0.09565664],
        [-0.09567944],
        [ 0.48464680],
        [-0.48465374],
        [ 0.62963396],
        [-0.62963665],
        [ 0.69258928],
        [-0.69260871],
        [ 0.16002475],
        [-0.16004689],
        [ 0.30546957],
        [-0.30547804],
        [ 0.56463230],
        [-0.56463981],
        [ 0.12948033],
        [-0.12949046],
        [ 0.76860327],
        [-0.76861823],
        [ 0.32438952],
        [-0.32441205],
        [ 0.48778263],
        [-0.48778680],
        [ 0.57747090],
        [-0.57748258],
        [ 0.57797098],
        [-0.57797450],
        [ 0.01806341],
        [-0.01807601],
        [ 0.44875902],
        [-0.44877332],
        [ 0.47017083],
        [-0.47020486],
        [ 0.16826309],
        [-0.16827194],
        [ 0.61570275],
        [-0.61571211],
        [ 0.51905560],
        [-0.51906645],
        [ 0.52753556],
        [-0.52755189],
        [ 0.45695978],
        [-0.45697314],
        [ 0.36099154],
        [-0.36100113],
        [ 0.71980286],
        [-0.71982288],
        [ 0.54087609],
        [-0.54088694],
        [ 0.80665207],
        [-0.80666655],
        [ 0.72961354],
        [-0.72961760],
        [ 0.43323702],
        [-0.43325973],
        [ 0.64804739],
        [-0.64805341],
        [ 0.31332141],
        [-0.31332988],
        [ 0.81385589],
        [-0.81385911],
        [ 0.71228194],
        [-0.71229869],
        [ 0.55446219],
        [-0.55448329],
        [ 0.26241219],
        [-0.26242250],
        [ 0.21378124],
        [-0.21379250],
        [ 0.05464814],
        [-0.05467094],
        [ 0.79436541],
        [-0.79437101],
        [ 0.78858960],
        [-0.78860688],
        [ 0.88443226],
        [-0.88443696],
        [ 0.61339319],
        [-0.61339867],
        [ 0.42112949],
        [-0.42115602],
        [ 0.00636049],
        [-0.00637309],
        [ 0.44928950],
        [-0.44929242],
        [ 0.40508902],
        [-0.40509850],
        [ 0.13306545],
        [-0.13307561],
        [ 0.67935443],
        [-0.67937595],
        [ 0.04405170],
        [-0.04406430],
        [ 0.64607871],
        [-0.64608544],
        [ 0.01011450],
        [-0.01012709],
        [ 0.66525853],
        [-0.66527689],
        [ 0.53844142],
        [-0.53844905],
        [ 0.42722681],
        [-0.42724004],
        [ 0.51200509],
        [-0.51202327],
        [ 0.57259750],
        [-0.57260501],
        [ 0.20713523],
        [-0.20715070],
        [ 0.30533439],
        [-0.30533999],
        [ 0.30361924],
        [-0.30362770],
        [ 0.95250487],
        [-0.95250976],
        [ 0.56659073],
        [-0.56662476],
        [ 0.23042072],
        [-0.23042791],
        [ 0.51741117],
        [-0.51743209],
        [ 0.16470391],
        [-0.16471720],
        [ 0.96070886],
        [-0.96072710],
        [ 0.27955773],
        [-0.27956802],
        [ 0.84739959],
        [-0.84743142],
        [ 0.04922920],
        [-0.04925440],
        [ 0.99314868],
        [-0.99316508],
        [ 0.85657400],
        [-0.85659748],
        [ 0.31380019],
        [-0.31380582],
        [ 0.28544563],
        [-0.28546253],
        [ 0.15531904],
        [-0.15534116],
        [ 0.86515313],
        [-0.86516297],
        [ 0.87553692],
        [-0.87553787],
        [ 0.98383939],
        [-0.98385191],
        [ 0.07511820],
        [-0.07512960],
        [ 0.36717346],
        [-0.36719120],
        [ 0.34494391],
        [-0.34494871],
        [ 0.05872278],
        [-0.05873418],
        [ 0.19209789],
        [-0.19210629],
        [ 0.18849091],
        [-0.18849932],
        [ 0.92095655],
        [-0.92096323],
        [ 0.24364457],
        [-0.24367195],
        [ 0.65664029],
        [-0.65665972],
        [ 0.64230490],
        [-0.64231563],
        [ 0.32168025],
        [-0.32169712],
        [ 0.41934198],
        [-0.41936469],
        [ 0.63812435],
        [-0.63813442],
        [ 0.26331913],
        [-0.26332939],
        [ 0.62625015],
        [-0.62626958],
        [ 0.06639335],
        [-0.06640474],
        [ 0.60111415],
        [-0.60114312],
        [ 0.29661229],
        [-0.29667142],
        [ 0.50800228],
        [-0.50801897],
        [ 0.78813744],
        [-0.78814697],
        [ 0.85519177],
        [-0.85521287],
        [ 0.19124448],
        [-0.19125709],
        [ 0.71199095],
        [-0.71202105],
        [ 0.72952414],
        [-0.72956032],
        [ 0.08408240],
        [-0.08409380],
        [ 0.82225174],
        [-0.82226872],
        [ 0.30918145],
        [-0.30921525],
        [ 0.12465106],
        [-0.12466629],
        [ 0.58260930],
        [-0.58261275],
        [ 0.12766743],
        [-0.12767759],
        [ 0.75974393],
        [-0.75974989],
        [ 0.41457772],
        [-0.41458720],
        [ 0.60029042],
        [-0.60029477],
        [ 0.84870321],
        [-0.84871292],
        [ 0.25869566],
        [-0.25870252],
        [ 0.11614525],
        [-0.11615540],
        [ 0.82429600],
        [-0.82429844],
        [ 0.44202888],
        [-0.44204214],
        [ 0.52181602],
        [-0.52182686],
        [ 0.12341200],
        [-0.12343739],
        [ 0.28258145],
        [-0.28258991],
        [ 0.67944866],
        [-0.67946815],
        [ 0.59718382],
        [-0.59719086],
        [ 0.88359773],
        [-0.88359916],
        [ 0.93481272],
        [-0.93482530],
        [ 0.82784420],
        [-0.82784683],
        [ 0.37704635],
        [-0.37706184],
        [ 0.57017589],
        [-0.57018340],
        [ 0.41858262],
        [-0.41859782],
        [ 0.52672327],
        [-0.52673090],
        [ 0.39800519],
        [-0.39800894],
        [ 0.37194800],
        [-0.37195688],
        [ 0.53074336],
        [-0.53074992],
        [ 0.06450704],
        [-0.06452414],
        [ 0.09650577],
        [-0.09651717],
        [ 0.86513346],
        [-0.86514473],
        [ 0.29166120],
        [-0.29166967],
        [ 0.52768540],
        [-0.52770281],
        [ 0.32109722],
        [-0.32110569],
        [ 0.21597555],
        [-0.21598306],
        [ 0.43147221],
        [-0.43147787],
        [ 0.55158210],
        [-0.55160522],
        [ 0.66924644],
        [-0.66925561],
        [ 0.82583421],
        [-0.82584441],
        [ 0.50368243],
        [-0.50370616],
        [ 0.09821540],
        [-0.09823249],
        [ 0.76466274],
        [-0.76466763],
        [ 0.55344397],
        [-0.55345345],
        [ 0.22552824],
        [-0.22553575],
        [ 0.82431585],
        [-0.82432163],
        [ 0.07374479],
        [-0.07375619],
        [ 0.65859354],
        [-0.65859759],
        [ 0.70880920],
        [-0.70883054],
        [ 0.92983997],
        [-0.92984664],
        [ 0.48333156],
        [-0.48334968],
        [ 0.97187859],
        [-0.97188395],
        [ 0.76930904],
        [-0.76931036],
        [ 0.26792207],
        [-0.26793918],
        [ 0.00687069],
        [-0.00688958],
        [ 0.60271055],
        [-0.60272068],
        [ 0.97258812],
        [-0.97259969],
        [ 0.32196748],
        [-0.32198158],
        [ 0.79582119],
        [-0.79583144],
        [ 0.38016653],
        [-0.38018423],
        [ 0.46228743],
        [-0.46229336],
        [ 0.50776350],
        [-0.50777328],
        [ 0.54913890],
        [-0.54915738],
        [ 0.30529213],
        [-0.30530620],
        [ 0.03774044],
        [-0.03775933],
        [ 0.36236179],
        [-0.36236897],
        [ 0.67345250],
        [-0.67346275],
        [ 0.99789506],
        [-0.99790406],
        [ 0.02367552],
        [-0.02368812],
        [ 0.56444895],
        [-0.56445551],
        [ 0.76523101],
        [-0.76524442],
        [ 0.07519798],
        [-0.07520938],
        [ 0.16943619],
        [-0.16944948],
        [ 0.27139908],
        [-0.27140594],
        [ 0.46049672],
        [-0.46051008],
        [ 0.81202865],
        [-0.81204414],
        [ 0.37937927],
        [-0.37938368],
        [ 0.45532304],
        [-0.45534080],
        [ 0.03211573],
        [-0.03213463],
        [ 0.55866146],
        [-0.55870020],
        [ 0.65232980],
        [-0.65234590],
        [ 0.57553482],
        [-0.57553947],
        [ 0.77189231],
        [-0.77190161],
        [ 0.35883796],
        [-0.35884514],
        [ 0.34207886],
        [-0.34210044],
        [ 0.73436379],
        [-0.73436993],
        [ 0.94941998],
        [-0.94943810],
        [ 0.12601200],
        [-0.12602213],
        [ 0.30722412],
        [-0.30724382],
        [ 0.98681200],
        [-0.98683256],
        [ 0.33596107],
        [-0.33597410],
        [ 0.34803656],
        [-0.34804612],
        [ 0.49532902],
        [-0.49533463],
        [ 0.38058564],
        [-0.38059896],
        [ 0.03195196],
        [-0.03196456],
        [ 0.63845003],
        [-0.63847685],
        [ 0.59132171],
        [-0.59133399],
        [ 0.82071489],
        [-0.82072121],
        [ 0.80534703],
        [-0.80536211],
        [ 0.07032552],
        [-0.07033692],
        [ 0.29574203],
        [-0.29577300],
        [ 0.89106679],
        [-0.89107805],
        [ 0.18531275],
        [-0.18532535],
        [ 0.54435867],
        [-0.54436082],
        [ 0.09151933],
        [-0.09153073],
        [ 0.72856253],
        [-0.72856867],
        [ 0.12317841],
        [-0.12319364],
        [ 0.16510674],
        [-0.16512889],
        [ 0.72888738],
        [-0.72890002],
        [ 0.06232442],
        [-0.06233582],
        [ 0.40877771],
        [-0.40879476],
        [ 0.33184284],
        [-0.33185849],
        [ 0.25037271],
        [-0.25038642],
        [ 0.92255515],
        [-0.92256987],
        [ 0.79092395],
        [-0.79093826],
        [ 0.69759983],
        [-0.69761199],
        [ 0.75277448],
        [-0.75279224],
        [ 0.21135947],
        [-0.21136722],
        [ 0.54753387],
        [-0.54753602],
        [ 0.34376532],
        [-0.34377253],
        [ 0.93853152],
        [-0.93854725],
        [ 0.61139125],
        [-0.61140293],
        [ 0.43246633],
        [-0.43249473],
        [ 0.35781029],
        [-0.35782465],
        [ 0.23190990],
        [-0.23191705],
        [ 0.23783433],
        [-0.23784506],
