Configurations:

general:
  device: cuda
        [-7.64019489e-01],
        [ 3.68144751e-01],
        [-3.68151426e-01],
        [ 9.48863924e-01],
        [-9.48874295e-01],
        [ 4.12424915e-02],
        [-4.12550904e-02],
        [ 1.99067995e-01],
        [-1.99089006e-01],
        [ 1.30221725e-01],
        [-1.30231872e-01],
        [ 2.04338402e-01],
        [-2.04361618e-01],
        [ 5.42608142e-01],
        [-5.42616785e-01],
        [ 8.42341125e-01],
        [-8.42352390e-01],
        [ 7.73193002e-01],
        [-7.73195565e-01],
        [ 4.30067182e-01],
        [-4.30076599e-01],
        [ 4.50781226e-01],
        [-4.50784177e-01],
        [ 3.22710991e-01],
        [-3.22727859e-01],
        [ 8.75882149e-01],
        [-8.75897884e-01],
        [ 3.97607535e-01],
        [-3.97618890e-01],
        [ 6.69433296e-01],
        [-6.69437051e-01],
        [ 5.39479613e-01],
        [-5.39499164e-01],
        [ 8.98361087e-01],
        [-8.98367405e-01],
        [ 5.76343015e-02],
        [-5.76457009e-02],
        [ 9.43138719e-01],
        [-9.43184674e-01],
        [ 1.14545658e-01],
        [-1.14555821e-01],
        [ 8.45574141e-01],
        [-8.45584273e-01],
        [ 7.00723410e-01],
        [-7.00728476e-01],
        [ 4.33901668e-01],
        [-4.33907330e-01],
        [ 1.09322436e-01],
        [-1.09332658e-01],
        [ 7.94565976e-01],
        [-7.94568419e-01],
        [ 7.74213135e-01],
        [-7.74219871e-01],
        [ 5.53662777e-01],
        [-5.53691149e-01],
        [ 6.09809756e-01],
        [-6.09832346e-01],
        [ 9.36055779e-01],
        [-9.36075866e-01],
        [ 5.78877691e-04],
        [-5.78901032e-04],
        [ 4.22708750e-01],
        [-4.22727644e-01],
        [ 3.44979852e-01],
        [-3.44999045e-01],
        [ 2.38646910e-01],
        [-2.38661245e-01],
        [ 5.68136796e-02],
        [-5.68250790e-02],
        [ 5.35995960e-01],
        [-5.36006808e-01],
        [ 8.21338713e-01],
        [-8.21339250e-01],
        [ 6.22872949e-01],
        [-6.22889757e-01],
        [ 9.44384277e-01],
        [-9.44387197e-01],
        [ 7.42770374e-01],
        [-7.42778242e-01],
        [ 5.33326745e-01],
        [-5.33338726e-01],
        [ 4.47508506e-02],
        [-4.47697453e-02],
        [ 1.93817288e-01],
        [-1.93829894e-01],
        [ 4.50946957e-01],
        [-4.50969160e-01],
        [ 4.29296494e-01],
        [-4.29309726e-01],
        [ 1.99400097e-01],
        [-1.99412704e-01],
        [ 6.08769245e-02],
        [-6.08883165e-02],
        [ 9.93894637e-01],
        [-9.93897080e-01],
        [ 4.60848987e-01],
        [-4.60859299e-01],
        [ 6.49837136e-01],
        [-6.49863958e-01],
        [ 1.85770974e-01],
        [-1.85787782e-01],
        [ 5.20624757e-01],
        [-5.20633459e-01],
        [ 7.00812936e-01],
        [-7.00827539e-01],
        [ 7.24152863e-01],
        [-7.24167049e-01],
        [ 9.81010020e-01],
        [-9.81014073e-01],
        [ 8.41222852e-02],
        [-8.41450840e-02],
        [ 3.30397189e-01],
        [-3.30407590e-01],
        [ 3.91449809e-01],
        [-3.91467512e-01],
        [ 1.84480369e-01],
        [-1.84492975e-01],
        [ 4.92415130e-01],
        [-4.92424905e-01],
        [ 7.51034975e-01],
        [-7.51050711e-01],
        [ 1.32008418e-02],
        [-1.32134389e-02],
        [ 2.93621361e-01],
        [-2.93657959e-01],
        [ 3.48994762e-01],
        [-3.49016309e-01],
        [ 4.67705309e-01],
        [-4.67715681e-01],
        [ 5.46148241e-01],
        [-5.46155810e-01],
        [ 1.05509192e-01],
        [-1.05519399e-01],
        [ 2.91793585e-01],
        [-2.91802049e-01],
        [ 5.51110864e-01],
        [-5.51116109e-01],
        [ 4.91140455e-01],
        [-4.91151631e-01],
        [ 1.41098991e-01],
        [-1.41129449e-01],
        [ 8.36799145e-01],
        [-8.36818099e-01],
        [ 3.24837297e-01],
        [-3.24848562e-01],
        [ 6.70768321e-01],
        [-6.70787215e-01],
        [ 1.20497182e-01],
        [-1.20507330e-01],
        [ 5.74861355e-02],
        [-5.74975349e-02],
        [ 6.70034945e-01],
        [-6.70046806e-01],
        [ 5.79114974e-01],
        [-5.79122007e-01],
        [ 3.90001684e-02],
        [-3.90127674e-02],
        [ 4.45698619e-01],
        [-4.45713758e-01],
        [ 3.36844087e-01],
        [-3.36867541e-01],
        [ 8.60997811e-02],
        [-8.61168727e-02],
        [ 3.76576185e-01],
        [-3.76585066e-01],
        [ 8.52685273e-01],
        [-8.52692306e-01],
        [ 6.53038740e-01],
        [-6.53048098e-01],
        [ 7.60876536e-01],
        [-7.60884047e-01],
        [ 7.56936014e-01],
        [-7.56951749e-01],
        [ 5.54231778e-02],
        [-5.54573685e-02],
        [ 9.76959705e-01],
        [-9.76967812e-01],
        [ 8.64641011e-01],
        [-8.64648640e-01],
        [ 9.80273485e-02],
        [-9.80444402e-02],
        [ 7.29511499e-01],
        [-7.29513884e-01],
        [ 9.51857030e-01],
        [-9.51880991e-01],
        [ 5.66964984e-01],
        [-5.66972613e-01],
        [ 8.09232235e-01],
        [-8.09247494e-01],
        [ 2.99918622e-01],
        [-2.99924254e-01],
        [ 8.96480620e-01],
        [-8.96498680e-01],
        [ 2.50451416e-01],
        [-2.50461698e-01],
        [ 7.90233135e-01],
        [-7.90251255e-01],
        [ 3.10614944e-01],
        [-3.10620606e-01],
        [ 4.58114117e-01],
        [-4.58125949e-01],
        [ 9.52178389e-02],
        [-9.52292383e-02],
        [ 3.47358644e-01],
        [-3.47368181e-01],
        [ 7.73301542e-01],
        [-7.73308516e-01],
        [ 6.83187306e-01],
        [-6.83190405e-01],
        [ 4.72390652e-01],
        [-4.72401023e-01],
        [ 7.38354504e-01],
        [-7.38358617e-01],
        [ 1.65407777e-01],
        [-1.65425479e-01],
        [ 7.07928166e-02],
        [-7.08042160e-02],
        [ 8.99790645e-01],
        [-8.99812043e-01],
        [ 5.18590868e-01],
        [-5.18593013e-01],
        [ 6.68075562e-01],
        [-6.68081522e-01],
        [ 6.34696960e-01],
        [-6.34709001e-01],
        [ 5.80757260e-01],
        [-5.80782712e-01],
        [ 1.53864790e-02],
        [-1.53990742e-02],
        [ 6.15892708e-02],
        [-6.16006628e-02],
        [ 6.85203195e-01],
        [-6.85220599e-01],
        [ 7.88566098e-02],
        [-7.88680092e-02],
        [ 8.51885378e-01],
        [-8.51896048e-01],
        [ 5.03003836e-01],
        [-5.03009439e-01],
        [ 6.26269579e-01],
        [-6.26273572e-01],
        [ 6.73198640e-01],
        [-6.73210502e-01],
        [ 1.13083169e-01],
        [-1.13093317e-01],
        [ 4.70521569e-01],
        [-4.70537841e-01],
        [ 4.11277235e-01],
        [-4.11281019e-01],
        [ 2.17323050e-01],
        [-2.17330560e-01],
        [ 8.03438842e-01],
        [-8.03449452e-01],
        [ 7.56551027e-01],
        [-7.56564736e-01],
        [ 8.26283216e-01],
        [-8.26299071e-01],
        [ 1.20603830e-01],
        [-1.20613977e-01],
        [ 9.49788213e-01],
        [-9.49802339e-01],
        [ 9.83122885e-02],
        [-9.83236879e-02],
        [ 1.70799658e-01],
        [-1.70808509e-01],
        [ 1.41363055e-01],
        [-1.41388446e-01],
        [ 9.93008137e-01],
        [-9.93009746e-01],
        [ 3.05861026e-01],
        [-3.05877924e-01],
        [ 9.37094033e-01],
        [-9.37104404e-01],
        [ 8.58963013e-01],
        [-8.58983934e-01],
        [ 5.46344817e-01],
        [-5.46351314e-01],
        [ 5.77290297e-01],
        [-5.77308297e-01],
        [ 3.95814061e-01],
        [-3.95829618e-01],
        [ 5.22117913e-01],
        [-5.22140741e-01],
        [ 7.56818354e-01],
        [-7.56824851e-01],
        [ 1.77519605e-01],
        [-1.77532867e-01],
        [ 1.45181790e-01],
        [-1.45191953e-01],
        [ 4.35401380e-01],
        [-4.35405135e-01],
        [ 9.88406897e-01],
        [-9.88409877e-01],
        [ 1.42825544e-01],
        [-1.42835706e-01],
        [ 6.13995910e-01],
        [-6.14016950e-01],
        [ 7.72011757e-01],
        [-7.72037864e-01],
        [ 8.06945145e-01],
        [-8.06957006e-01],
        [ 6.03526592e-01],
        [-6.03529692e-01],
        [ 6.76413774e-02],
        [-6.76641762e-02],
        [ 5.35148978e-01],
        [-5.35160899e-01],
        [ 5.64075589e-01],
        [-5.64089775e-01],
        [ 6.91504240e-01],
        [-6.91514492e-01],
        [ 9.58081484e-01],
        [-9.58087325e-01],
        [ 4.27187026e-01],
        [-4.27215457e-01],
        [ 4.49902177e-01],
        [-4.49913979e-01],
        [ 2.52172828e-01],
        [-2.52183080e-01],
        [ 7.18078375e-01],
        [-7.18087554e-01],
        [ 8.36322010e-02],
        [-8.36436003e-02],
        [ 1.18359305e-01],
        [-1.18369453e-01],
        [ 6.11485481e-01],
        [-6.11492455e-01],
        [ 6.03070371e-02],
        [-6.03241362e-02],
        [ 9.34566617e-01],
        [-9.34599102e-01],
        [ 6.66369498e-01],
        [-6.66380286e-01],
        [ 5.81434548e-01],
        [-5.81439793e-01],
        [ 5.45067728e-01],
        [-5.45085132e-01],
        [ 1.51928097e-01],
        [-1.51945800e-01],
        [ 3.06573570e-01],
        [-3.06590438e-01],
        [ 7.42724299e-01],
        [-7.42736280e-01],
        [ 4.82403114e-02],
        [-4.82529104e-02],
        [ 6.83594346e-02],
        [-6.83708340e-02],
        [ 2.09901094e-01],
        [-2.09912717e-01],
        [ 8.98258030e-01],
        [-8.98295283e-01],
        [ 4.21558022e-02],
        [-4.21746969e-02],
        [ 6.96620464e-01],
        [-6.96633756e-01],
        [ 8.35689425e-01],
        [-8.35699201e-01],
        [ 9.45627630e-01],
        [-9.45640326e-01],
        [ 4.80065882e-01],
        [-4.80081230e-01],
        [ 5.14819860e-01],
        [-5.14842153e-01],
        [ 2.25836873e-01],
        [-2.25844383e-01],
        [ 1.18562415e-01],
        [-1.18572578e-01],
        [ 1.26595974e-01],
        [-1.26621366e-01],
        [ 1.76111847e-01],
        [-1.76125139e-01],
        [ 3.23913574e-01],
        [-3.23944509e-01],
        [ 1.22875357e-02],
        [-1.23001328e-02],
        [ 8.69445980e-01],
        [-8.69463205e-01],
        [ 1.80755690e-01],
        [-1.80764094e-01],
        [ 7.73297668e-01],
        [-7.73301542e-01],
        [ 3.64223123e-01],
        [-3.64237487e-01],
        [ 4.59207743e-01],
        [-4.59212184e-01],
        [ 6.85145795e-01],
        [-6.85154498e-01],
        [ 1.71304315e-01],
        [-1.71313167e-01],
        [ 9.39088941e-01],
        [-9.39113975e-01],
        [ 7.40630507e-01],
        [-7.40638733e-01],
        [ 6.41016364e-01],
        [-6.41023755e-01],
        [ 2.87490249e-01],
        [-2.87501514e-01],
        [ 6.93776727e-01],
        [-6.93790078e-01],
        [ 2.29880184e-01],
        [-2.29887366e-01],
        [ 8.65277350e-01],
        [-8.65310788e-01],
        [ 9.17864919e-01],
        [-9.17879760e-01],
        [ 5.25882781e-01],
        [-5.25888205e-01],
        [ 7.89064467e-01],
        [-7.89074063e-01],
        [ 6.80840015e-01],
        [-6.80841565e-01],
        [ 9.53504801e-01],
        [-9.53523517e-01],
        [ 8.19104433e-01],
        [-8.19124103e-01],
        [ 6.25336826e-01],
        [-6.25344872e-01],
        [ 2.69085646e-01],
        [-2.69102752e-01],
        [ 7.32633412e-01],
        [-7.32635140e-01],
        [ 9.84361231e-01],
        [-9.84386921e-01],
        [ 4.37446415e-01],
        [-4.37476695e-01],
        [ 1.87389493e-01],
        [-1.87414706e-01],
        [ 4.78257000e-01],
        [-4.78259981e-01],
        [ 6.18062913e-01],
        [-6.18107319e-01],
        [ 3.80614489e-01],
        [-3.80621135e-01],
        [ 2.10566431e-01],
        [-2.10574180e-01],
        [ 3.32030416e-01],
        [-3.32040787e-01],
        [ 5.26596248e-01],
        [-5.26610374e-01],
        [ 6.61129177e-01],
        [-6.61142111e-01],
        [ 8.26768756e-01],
        [-8.26774836e-01],
        [ 2.47128397e-01],
        [-2.47138679e-01],
        [ 1.99778453e-01],
        [-1.99803665e-01],
        [ 1.57935306e-01],
        [-1.57948568e-01],
        [ 7.18087554e-01],
        [-7.18100905e-01],
        [ 5.63692749e-01],
        [-5.63705027e-01],
        [ 3.59999806e-01],
        [-3.60014170e-01],
        [ 6.05085492e-01],
        [-6.05094075e-01],
        [ 9.28862035e-01],
        [-9.28885281e-01],
        [ 1.71450406e-01],
        [-1.71459258e-01],
        [ 1.84585467e-01],
        [-1.84598073e-01],
        [ 2.07270607e-01],
        [-2.07286075e-01],
        [ 5.26232481e-01],
        [-5.26238978e-01],
        [ 7.68574595e-01],
        [-7.68589854e-01],
        [ 9.62629139e-01],
        [-9.62645590e-01],
        [ 7.51944724e-03],
        [-7.53204431e-03],
        [ 2.63398550e-02],
        [-2.63524540e-02],
        [ 3.64781290e-01],
        [-3.64790857e-01],
        [ 2.18380675e-01],
        [-2.18388185e-01],
        [ 6.39787436e-01],
        [-6.39795542e-01],
        [ 3.28971624e-01],
        [-3.28977257e-01],
        [ 7.33158231e-01],
        [-7.33163357e-01],
        [ 4.81668711e-01],
        [-4.81674284e-01],
        [ 1.31333828e-01],
        [-1.31343976e-01],
        [ 2.40105927e-01],
        [-2.40112782e-01],
        [ 6.34373367e-01],
        [-6.34378016e-01],
        [ 9.91634488e-01],
        [-9.91657257e-01],
        [ 1.65682256e-01],
        [-1.65695518e-01],
        [ 3.19123030e-01],
        [-3.19128633e-01],
        [ 8.24729085e-01],
        [-8.24754477e-01],
        [ 1.04176849e-01],
        [-1.04187056e-01],
        [ 3.75771195e-01],
        [-3.75777841e-01],
        [ 6.65774345e-01],
        [-6.65780246e-01],
        [ 5.16049862e-01],
        [-5.16055465e-01],
        [ 9.09316361e-01],
        [-9.09319639e-01],
        [ 3.33332837e-01],
        [-3.33345830e-01],
        [ 2.59075522e-01],
        [-2.59092629e-01],
        [ 1.12752244e-03],
        [-1.13990437e-03],
        [ 7.47301459e-01],
        [-7.47307837e-01],
        [ 1.86342701e-01],
        [-1.86355308e-01],
        [ 1.57811344e-01],
        [-1.57833487e-01],
        [ 2.61755168e-01],
        [-2.61768878e-01],
        [ 8.35563302e-01],
        [-8.35574150e-01],
        [ 1.92762092e-01],
        [-1.92791536e-01],
        [ 3.89362991e-01],
        [-3.89369667e-01],
        [ 9.61376011e-01],
        [-9.61393893e-01],
        [ 9.83809412e-01],
        [-9.83835936e-01],
        [ 4.51097906e-01],
        [-4.51103866e-01],
        [ 7.77247250e-01],
        [-7.77256310e-01],
        [ 7.61040896e-02],
        [-7.61154890e-02],
        [ 7.86172599e-02],
        [-7.86286592e-02],
        [ 5.18251657e-01],
        [-5.18282413e-01],
        [ 6.30377054e-01],
        [-6.30395830e-01],
        [ 2.71091074e-01],
        [-2.71108180e-01],
        [ 6.50119245e-01],
        [-6.50140703e-01],
        [ 2.12059617e-01],
        [-2.12071240e-01],
        [ 4.88487720e-01],
        [-4.88497436e-01],
        [ 1.29002988e-01],
        [-1.29013136e-01],
        [ 5.44988513e-01],
        [-5.45008063e-01],
        [ 9.37620461e-01],
        [-9.37626243e-01],
        [ 6.18456125e-01],
        [-6.18467093e-01],
        [ 7.95438051e-01],
        [-7.95439661e-01],
        [ 7.01965749e-01],
        [-7.01984167e-01],
        [ 2.09916562e-01],
        [-2.09928185e-01],
        [ 9.41690624e-01],
        [-9.41693902e-01],
        [ 3.14335287e-01],
        [-3.14346552e-01],
        [ 4.69316959e-01],
        [-4.69324350e-01],
        [ 4.95588720e-01],
        [-4.95611072e-01],
        [ 1.32095546e-01],
        [-1.32105693e-01],
        [ 1.71782404e-01],
        [-1.71795696e-01],
        [ 9.74513292e-01],
        [-9.74520802e-01],
        [ 9.58929062e-01],
        [-9.58953202e-01],
        [ 4.14316416e-01],
        [-4.14335370e-01],
        [ 4.09959316e-01],
        [-4.09964979e-01],
        [ 2.64838606e-01],
        [-2.64845461e-01],
        [ 6.25370979e-01],
        [-6.25380337e-01],
        [ 6.94590271e-01],
        [-6.94602013e-01],
        [ 2.62354016e-01],
        [-2.62367725e-01],
        [ 2.35783145e-01],
        [-2.35818937e-01],
        [ 6.17068529e-01],
        [-6.17115259e-01],
        [ 6.55412078e-01],
        [-6.55436218e-01],
        [ 3.61655086e-01],
        [-3.61662298e-01],
        [ 9.47626889e-01],
        [-9.47662354e-01],
        [ 4.37196493e-01],
        [-4.37209725e-01],
        [ 1.30216658e-01],
        [-1.30226791e-01],
        [ 1.73708081e-01],
        [-1.73725784e-01],
        [ 2.12040290e-01],
        [-2.12059632e-01],
        [ 5.63026428e-01],
        [-5.63048124e-01],
        [ 1.30811669e-02],
        [-1.30937640e-02],
        [ 5.55599444e-02],
        [-5.55770434e-02],
        [ 4.52012479e-01],
        [-4.52019870e-01],
        [ 1.91585004e-01],
        [-1.91593409e-01],
        [ 7.62844741e-01],
        [-7.62859464e-01],
        [ 9.39961016e-01],
        [-9.39980805e-01],
        [ 1.23889349e-01],
        [-1.23899497e-01],
        [ 4.53760266e-01],
        [-4.53767657e-01],
        [ 1.75669178e-01],
        [-1.75682440e-01],
        [ 9.91812527e-01],
        [-9.91836190e-01],
        [ 1.10496528e-01],
        [-1.10511847e-01],
        [ 7.50907063e-01],
        [-7.50908732e-01],
        [ 9.03089523e-01],
        [-9.03097808e-01],
        [ 5.04712820e-01],
        [-5.04719794e-01],
        [ 1.05534710e-01],
        [-1.05544917e-01],
        [ 7.01109827e-01],
        [-7.01119423e-01],
        [ 3.62560600e-01],
        [-3.62572581e-01],
        [ 9.50712860e-01],
        [-9.50727403e-01],
        [ 5.56923687e-01],
        [-5.56933165e-01],
        [ 9.88390028e-01],
        [-9.88399327e-01],
        [ 3.51210624e-01],
        [-3.51232171e-01],
        [ 6.09007716e-01],
        [-6.09024823e-01],
        [ 7.77580261e-01],
        [-7.77598381e-01],
        [ 5.82043409e-01],
        [-5.82066238e-01],
        [ 4.30171311e-01],
        [-4.30184573e-01],
        [ 9.63087618e-01],
        [-9.63103652e-01],
        [ 9.86428559e-01],
        [-9.86442327e-01],
        [ 9.54042494e-01],
        [-9.54083323e-01],
        [ 9.81589735e-01],
        [-9.81616557e-01],
        [ 4.93960768e-01],
        [-4.93964940e-01],
        [ 1.09603196e-01],
        [-1.09613419e-01],
        [ 7.49677658e-01],
        [-7.49690890e-01],
        [ 2.03498974e-01],
        [-2.03514472e-01],
        [ 8.56225550e-01],
        [-8.56234431e-01],
        [ 4.43475544e-01],
        [-4.43486929e-01],
        [ 2.47942910e-01],
        [-2.47960016e-01],
        [ 8.04147959e-01],
        [-8.04154158e-01],
        [ 2.70899415e-01],
        [-2.70916522e-01],
        [ 6.95186019e-01],
        [-6.95189595e-01],
        [ 3.78319263e-01],
        [-3.78341436e-01],
        [ 1.19923346e-01],
        [-1.19948737e-01],
        [ 3.98336530e-01],
        [-3.98359239e-01],
        [ 3.16523552e-01],
        [-3.16540480e-01],
        [ 5.25297523e-01],
        [-5.25317073e-01],
        [ 7.11704493e-01],
        [-7.11710751e-01],
        [ 8.64785254e-01],
        [-8.64798903e-01],
        [ 5.15212178e-01],
        [-5.15220582e-01],
        [ 1.77333668e-01],
        [-1.77346930e-01],
        [ 7.45416284e-01],
        [-7.45427251e-01],
        [ 4.28811729e-01],
        [-4.28815514e-01],
