Configurations:

general:
  device: cuda
        0.50454623, 0.50454623, 0.64791930, 0.64791930, 0.94875127, 0.94875127,
        0.52587962, 0.52587962, 0.27157319, 0.27157319, 0.30507183, 0.30507183,
        0.00656197, 0.00656197, 0.76373017, 0.76373017, 0.83458638, 0.83458638,
        0.52030247, 0.52030247, 0.35683841, 0.35683841, 0.86627483, 0.86627483,
        0.87322593, 0.87322593, 0.30138022, 0.30138022, 0.11791120, 0.11791120,
        0.97961146, 0.97961146, 0.75710195, 0.75710195, 0.66082591, 0.66082591,
        0.60506111, 0.60506111, 0.94990772, 0.94990772, 0.27690655, 0.27690655,
        0.71611369, 0.71611369, 0.41272017, 0.41272017, 0.45410267, 0.45410267,
        0.44084457, 0.44084457, 0.15128846, 0.15128846, 0.07231058, 0.07231058,
        0.55437112, 0.55437112, 0.81619298, 0.81619298, 0.58318311, 0.58318311,
        0.24423599, 0.24423599, 0.49068627, 0.49068627, 0.35911098, 0.35911098,
        0.91293716, 0.91293716, 0.84342504, 0.84342504, 0.98907363, 0.98907363,
        0.48824719, 0.48824719, 0.19982587, 0.19982587, 0.35688841, 0.35688841,
        0.16932414, 0.16932414, 0.42458245, 0.42458245, 0.61258245, 0.61258245,
        0.97648370, 0.97648370, 0.18995106, 0.18995106, 0.19931667, 0.19931667,
        0.89077330, 0.89077330, 0.95791745, 0.95791745, 0.58699477, 0.58699477,
        0.26171201, 0.26171201, 0.56815362, 0.56815362, 0.81308275, 0.81308275,
        0.57430100, 0.57430100, 0.89393198, 0.89393198, 0.52704114, 0.52704114,
        0.58236003, 0.58236003, 0.77977049, 0.77977049, 0.84809458, 0.84809458,
        0.21437563, 0.21437563, 0.83726847, 0.83726847, 0.92787522, 0.92787522,
        0.89962399, 0.89962399, 0.27210152, 0.27210152, 0.36491501, 0.36491501,
        0.28910789, 0.28910789, 0.26172212, 0.26172212, 0.04013524, 0.04013524,
        0.88947731, 0.88947731, 0.32673535, 0.32673535, 0.28912172, 0.28912172,
        0.38658163, 0.38658163, 0.79375440, 0.79375440, 0.74630326, 0.74630326,
        0.38107020, 0.38107020, 0.64235640, 0.64235640, 0.36769748, 0.36769748,
        0.22921118, 0.22921118, 0.93301535, 0.93301535, 0.85731328, 0.85731328,
        0.83262026, 0.83262026, 0.56957358, 0.56957358, 0.04074046, 0.04074046,
        0.26260528, 0.26260528, 0.49676880, 0.49676880, 0.21239135, 0.21239135,
        0.11724082, 0.11724082, 0.14742030, 0.14742030, 0.60006750, 0.60006750,
        0.70859754, 0.70859754, 0.68248618, 0.68248618, 0.33694059, 0.33694059,
        0.46612442, 0.46612442, 0.80921930, 0.80921930, 0.59630924, 0.59630924,
        0.17447141, 0.17447141, 0.45412484, 0.45412484, 0.46613061, 0.46613061,
        0.80497825, 0.80497825, 0.49551573, 0.49551573, 0.17460591, 0.17460591,
        0.76321292, 0.76321292, 0.04421615, 0.04421615, 0.58850789, 0.58850789,
        0.83883631, 0.83883631, 0.86938632, 0.86938632, 0.23257811, 0.23257811,
        0.12642926, 0.12642926, 0.64971769, 0.64971769, 0.40288958, 0.40288958,
        0.07989784, 0.07989784, 0.34630117, 0.34630117, 0.04098241, 0.04098241,
        0.57605278, 0.57605278, 0.61187434, 0.61187434, 0.74163848, 0.74163848,
        0.26119626, 0.26119626, 0.27869514, 0.27869514, 0.29199374, 0.29199374,
        0.49839646, 0.49839646, 0.47879359, 0.47879359, 0.99392444, 0.99392444,
        0.89544261, 0.89544261, 0.81090820, 0.81090820, 0.28844613, 0.28844613,
        0.12823214, 0.12823214, 0.58724034, 0.58724034, 0.98135030, 0.98135030,
        0.73035938, 0.73035938, 0.73392338, 0.73392338, 0.54481351, 0.54481351,
        0.69653630, 0.69653630, 0.07314798, 0.07314798, 0.48585269, 0.48585269,
        0.60496718, 0.60496718, 0.84528983, 0.84528983, 0.46655080, 0.46655080,
        0.79750806, 0.79750806, 0.86443347, 0.86443347, 0.93258619, 0.93258619,
        0.69654268, 0.69654268, 0.70447975, 0.70447975, 0.82608712, 0.82608712,
        0.62583876, 0.62583876, 0.74704909, 0.74704909, 0.40027639, 0.40027639,
        0.86653304, 0.86653304, 0.84232813, 0.84232813, 0.20791031, 0.20791031,
        0.04544502, 0.04544502, 0.94384915, 0.94384915, 0.02270518, 0.02270518,
        0.67463547, 0.67463547, 0.02191180, 0.02191180, 0.19125301, 0.19125301,
        0.82435125, 0.82435125, 0.37465188, 0.37465188, 0.20401162, 0.20401162,
        0.22248261, 0.22248261, 0.27774280, 0.27774280, 0.95192879, 0.95192879,
        0.95841837, 0.95841837, 0.17807861, 0.17807861, 0.37453192, 0.37453192,
        0.27446926, 0.27446926, 0.09342273, 0.09342273, 0.13003251, 0.13003251,
        0.41193482, 0.41193482, 0.91416526, 0.91416526, 0.05203662, 0.05203662,
        0.35085979, 0.35085979, 0.74036282, 0.74036282, 0.92147022, 0.92147022,
        0.14563629, 0.14563629, 0.62860310, 0.62860310, 0.32380345, 0.32380345,
        0.70166117, 0.70166117, 0.57517320, 0.57517320, 0.41569272, 0.41569272,
        0.64111114, 0.64111114, 0.34486657, 0.34486657, 0.60085428, 0.60085428,
        0.95462954, 0.95462954, 0.49394602, 0.49394602, 0.32006317, 0.32006317,
        0.96398294, 0.96398294, 0.45869687, 0.45869687, 0.15010813, 0.15010813,
        0.63099527, 0.63099527, 0.70437562, 0.70437562, 0.13911663, 0.13911663,
        0.21524109, 0.21524109, 0.30097651, 0.30097651, 0.78078812, 0.78078812,
        0.80897397, 0.80897397, 0.96259099, 0.96259099, 0.20912677, 0.20912677,
        0.65216577, 0.65216577, 0.56959581, 0.56959581, 0.38473427, 0.38473427,
        0.06266380, 0.06266380, 0.73845470, 0.73845470, 0.44119206, 0.44119206,
        0.06024230, 0.06024230, 0.65620261, 0.65620261, 0.60340607, 0.60340607,
        0.75325608, 0.75325608, 0.67225689, 0.67225689, 0.01394598, 0.01394598,
        0.43520740, 0.43520740, 0.86635524, 0.86635524, 0.64572209, 0.64572209,
        0.92415947, 0.92415947, 0.98417890, 0.98417890, 0.54255396, 0.54255396,
        0.20089872, 0.20089872, 0.22196610, 0.22196610, 0.99369025, 0.99369025,
        0.69553405, 0.69553405, 0.73134130, 0.73134130, 0.39964539, 0.39964539,
        0.61775422, 0.61775422, 0.09312388, 0.09312388, 0.54050624, 0.54050624,
        0.73560524, 0.73560524, 0.73733974, 0.73733974, 0.42011163, 0.42011163,
        0.07622026, 0.07622026, 0.94054967, 0.94054967, 0.98603213, 0.98603213,
        0.47224617, 0.47224617, 0.78646177, 0.78646177, 0.99706614, 0.99706614,
        0.99015200, 0.99015200, 0.76430851, 0.76430851, 0.93315351, 0.93315351,
        0.26702389, 0.26702389, 0.97750580, 0.97750580, 0.85290486, 0.85290486,
        0.66866118, 0.66866118, 0.11011858, 0.11011858, 0.17790903, 0.17790903,
        0.50322390, 0.50322390, 0.25757083, 0.25757083, 0.14339444, 0.14339444,
        0.93682075, 0.93682075, 0.69642347, 0.69642347, 0.03939343, 0.03939343,
        0.49278539, 0.49278539, 0.68369412, 0.68369412, 0.65112799, 0.65112799,
        0.27179453, 0.27179453, 0.17790288, 0.17790288, 0.63441527, 0.63441527,
        0.68064022, 0.68064022, 0.75727242, 0.75727242, 0.40144345, 0.40144345,
        0.71764016, 0.71764016, 0.45908421, 0.45908421, 0.01430648, 0.01430648,
        0.85373443, 0.85373443, 0.90360510, 0.90360510, 0.20747165, 0.20747165,
        0.19507670, 0.19507670, 0.07827974, 0.07827974, 0.61633056, 0.61633056,
        0.97726059, 0.97726059, 0.31976256, 0.31976256, 0.10088032, 0.10088032,
        0.22472952, 0.22472952, 0.98883271, 0.98883271, 0.94985843, 0.94985843,
        0.07255954, 0.07255954, 0.83765000, 0.83765000, 0.64785492, 0.64785492,
        0.00519012, 0.00519012, 0.58599150, 0.58599150, 0.91536629, 0.91536629,
        0.63336742, 0.63336742, 0.75426733, 0.75426733, 0.12787199, 0.12787199,
        0.65660101, 0.65660101, 0.57643670, 0.57643670, 0.63092554, 0.63092554,
        0.01249825, 0.01249825, 0.88257122, 0.88257122, 0.04646923, 0.04646923,
        0.91851854, 0.91851854, 0.14307936, 0.14307936, 0.57528150, 0.57528150,
        0.66656584, 0.66656584, 0.28986740, 0.28986740, 0.52709222, 0.52709222,
        0.20733809, 0.20733809, 0.80187905, 0.80187905, 0.04220514, 0.04220514,
        0.08873039, 0.08873039, 0.88931865, 0.88931865, 0.53415996, 0.53415996,
        0.79621845, 0.79621845, 0.46954811, 0.46954811, 0.67671752, 0.67671752,
        0.58046311, 0.58046311, 0.18928331, 0.18928331, 0.61794049, 0.61794049,
        0.64329642, 0.64329642, 0.62955469, 0.62955469, 0.81283605, 0.81283605,
        0.90470535, 0.90470535, 0.86984032, 0.86984032, 0.10188589, 0.10188589,
        0.77550668, 0.77550668, 0.16836233, 0.16836233, 0.87423974, 0.87423974,
        0.58657742, 0.58657742, 0.63862574, 0.63862574, 0.30550686, 0.30550686,
        0.62849438, 0.62849438, 0.93202680, 0.93202680, 0.77071857, 0.77071857,
        0.92341894, 0.92341894, 0.94909000, 0.94909000, 0.61234051, 0.61234051,
        0.08257410, 0.08257410, 0.66574872, 0.66574872, 0.88002241, 0.88002241,
        0.85935390, 0.85935390, 0.28515878, 0.28515878, 0.08357834, 0.08357834,
        0.52116382, 0.52116382, 0.01208105, 0.01208105, 0.69748366, 0.69748366,
        0.27413994, 0.27413994, 0.11165565, 0.11165565, 0.71570194, 0.71570194,
        0.75135368, 0.75135368, 0.18752086, 0.18752086, 0.19634606, 0.19634606,
        0.54537511, 0.54537511, 0.05864064, 0.05864064, 0.15284209, 0.15284209,
        0.46246073, 0.46246073, 0.36807865, 0.36807865, 0.57023990, 0.57023990,
        0.00877468, 0.00877468, 0.01623457, 0.01623457, 0.24982709, 0.24982709,
        0.96030056, 0.96030056, 0.15964819, 0.15964819, 0.31927207, 0.31927207,
        0.37189326, 0.37189326, 0.13425711, 0.13425711, 0.83055979, 0.83055979,
        0.35277867, 0.35277867, 0.30906337, 0.30906337, 0.54836100, 0.54836100,
        0.67753994, 0.67753994, 0.23318370, 0.23318370, 0.27301422, 0.27301422,
        0.56821400, 0.56821400, 0.37507537, 0.37507537, 0.18984430, 0.18984430,
        0.03897763, 0.03897763, 0.19121954, 0.19121954, 0.45601785, 0.45601785,
        0.93307078, 0.93307078, 0.96271479, 0.96271479, 0.08693448, 0.08693448,
        0.55446535, 0.55446535, 0.22186117, 0.22186117, 0.69525248, 0.69525248,
        0.92704564, 0.92704564, 0.95768088, 0.95768088, 0.01156265, 0.01156265,
        0.22913925, 0.22913925, 0.97067577, 0.97067577, 0.86887985, 0.86887985,
        0.85568118, 0.85568118, 0.86381191, 0.86381191, 0.03755005, 0.03755005,
        0.43162706, 0.43162706, 0.20429888, 0.20429888, 0.90581393, 0.90581393,
        0.81409472, 0.81409472, 0.97797799, 0.97797799, 0.43070772, 0.43070772,
        0.41433439, 0.41433439, 0.64811224, 0.64811224, 0.45455724, 0.45455724,
        0.18295361, 0.18295361, 0.37870172, 0.37870172, 0.26688990, 0.26688990,
        0.41911095, 0.41911095, 0.32466009, 0.32466009, 0.59226209, 0.59226209,
        0.42356253, 0.42356253, 0.61025512, 0.61025512, 0.15818428, 0.15818428,
        0.46053332, 0.46053332, 0.29508734, 0.29508734, 0.66404742, 0.66404742,
        0.21892840, 0.21892840, 0.85186654, 0.85186654, 0.93122464, 0.93122464,
        0.37828133, 0.37828133, 0.15127872, 0.15127872, 0.65534323, 0.65534323,
        0.87324810, 0.87324810, 0.13538885, 0.13538885, 0.52921587, 0.52921587,
        0.63210869, 0.63210869, 0.53519279, 0.53519279, 0.07163446, 0.07163446,
        0.52251387, 0.52251387, 0.34232318, 0.34232318, 0.93600869, 0.93600869,
        0.24609855, 0.24609855, 0.45265421, 0.45265421, 0.29307884, 0.29307884,
        0.21433569, 0.21433569, 0.48108971, 0.48108971, 0.39942971, 0.39942971,
        0.50309426, 0.50309426, 0.98476136, 0.98476136, 0.68566602, 0.68566602,
        0.56583804, 0.56583804, 0.76994967, 0.76994967, 0.12668501, 0.12668501,
        0.67475533, 0.67475533, 0.75306737, 0.75306737, 0.76919854, 0.76919854,
        0.92582369, 0.92582369, 0.10010950, 0.10010950, 0.89303631, 0.89303631,
        0.71630597, 0.71630597, 0.31418359, 0.31418359, 0.43010488, 0.43010488,
        0.11124357, 0.11124357, 0.76426417, 0.76426417, 0.70235491, 0.70235491,
        0.55534410, 0.55534410, 0.86839283, 0.86839283, 0.43370485, 0.43370485,
        0.04178319, 0.04178319, 0.20727022, 0.20727022, 0.59754843, 0.59754843,
        0.49978927, 0.49978927, 0.43790504, 0.43790504, 0.84878755, 0.84878755,
        0.75136632, 0.75136632, 0.42885625, 0.42885625, 0.09020799, 0.09020799,
        0.06475156, 0.06475156, 0.30609962, 0.30609962, 0.54575449, 0.54575449,
        0.35238096, 0.35238096, 0.46052951, 0.46052951, 0.37793228, 0.37793228,
        0.87877381, 0.87877381, 0.21861926, 0.21861926, 0.44609329, 0.44609329,
        0.69284111, 0.69284111, 0.23347166, 0.23347166, 0.93132269, 0.93132269,
        0.15821566, 0.15821566, 0.55896562, 0.55896562, 0.72566479, 0.72566479,
        0.29178172, 0.29178172, 0.57461226, 0.57461226, 0.35682863, 0.35682863,
        0.57237971, 0.57237971, 0.40664318, 0.40664318, 0.46586245, 0.46586245,
        0.14233042, 0.14233042, 0.40502009, 0.40502009, 0.05798879, 0.05798879,
        0.43058467, 0.43058467, 0.37721375, 0.37721375, 0.31154239, 0.31154239,
        0.15537715, 0.15537715, 0.44087514, 0.44087514, 0.10500843, 0.10500843,
        0.91041929, 0.91041929, 0.41468897, 0.41468897, 0.01098733, 0.01098733,
        0.76579434, 0.76579434, 0.81220430, 0.81220430, 0.92188346, 0.92188346,
        0.78189903, 0.78189903, 0.88266200, 0.88266200, 0.95368332, 0.95368332,
        0.53255659, 0.53255659, 0.82719189, 0.82719189, 0.03235506, 0.03235506,
        0.94989103, 0.94989103, 0.37388140, 0.37388140], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.44386441],
        [-0.44387662],
        [ 0.64746356],
        [-0.64748573],
        [ 0.97895384],
        [-0.97895688],
        [ 0.88278699],
        [-0.88280505],
        [ 0.52481139],
        [-0.52482736],
        [ 0.42519674],
        [-0.42521405],
        [ 0.50453889],
        [-0.50455356],
        [ 0.64791548],
        [-0.64792305],
        [ 0.94874245],
        [-0.94876009],
        [ 0.52587354],
        [-0.52588582],
        [ 0.27156311],
        [-0.27158296],
        [ 0.30506617],
        [-0.30507755],
        [ 0.00655555],
        [-0.00656820],
        [ 0.76371503],
        [-0.76374555],
        [ 0.83457822],
        [-0.83459467],
        [ 0.52029878],
        [-0.52030617],
        [ 0.35683477],
        [-0.35684210],
        [ 0.86625898],
        [-0.86629075],
        [ 0.87322026],
        [-0.87323135],
        [ 0.30137318],
        [-0.30138737],
        [ 0.11790622],
        [-0.11791616],
        [ 0.97959900],
        [-0.97962344],
        [ 0.75710100],
        [-0.75710285],
        [ 0.66081929],
        [-0.66083258],
        [ 0.60502911],
        [-0.60509318],
        [ 0.94990641],
        [-0.94990897],
        [ 0.27690166],
