Configurations:

general:
  device: cuda
        0.74657845, 0.74657845, 0.85897124, 0.85897124, 0.41620895, 0.41620895,
        0.81679600, 0.81679600, 0.89516228, 0.89516228, 0.51562399, 0.51562399,
        0.25833941, 0.25833941, 0.66329241, 0.66329241, 0.52369821, 0.52369821,
        0.07870975, 0.07870975, 0.62004077, 0.62004077, 0.28630731, 0.28630731,
        0.11596925, 0.11596925, 0.55855280, 0.55855280, 0.94462752, 0.94462752,
        0.62042159, 0.62042159, 0.00233337, 0.00233337], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.69603616],
        [-0.69603908],
        [ 0.27800503],
        [-0.27801457],
        [ 0.79528391],
        [-0.79529405],
        [ 0.35114044],
        [-0.35114774],
        [ 0.82872206],
        [-0.82873440],
        [ 0.85285389],
        [-0.85286516],
        [ 0.45080507],
        [-0.45081729],
        [ 0.71031415],
        [-0.71031916],
        [ 0.92496359],
        [-0.92496842],
        [ 0.22336917],
        [-0.22337620],
        [ 0.67235059],
        [-0.67235899],
        [ 0.72876900],
        [-0.72878385],
        [ 0.13538894],
        [-0.13539863],
        [ 0.75841951],
        [-0.75842315],
        [ 0.33327648],
        [-0.33328184],
        [ 0.80429524],
        [-0.80430424],
        [ 0.05635654],
        [-0.05636895],
        [ 0.44921964],
        [-0.44924581],
        [ 0.72896397],
        [-0.72897625],
        [ 0.16789833],
        [-0.16790730],
        [ 0.51613152],
        [-0.51616216],
        [ 0.81555498],
        [-0.81555820],
        [ 0.72114229],
        [-0.72115976],
        [ 0.99266255],
        [-0.99268430],
        [ 0.58087528],
        [-0.58088946],
        [ 0.39374441],
        [-0.39374837],
        [ 0.33475447],
        [-0.33476782],
        [ 0.15163742],
        [-0.15166165],
        [ 0.26370758],
        [-0.26371765],
        [ 0.85519755],
        [-0.85521269],
        [ 0.30256721],
        [-0.30257574],
        [ 0.90196657],
        [-0.90198070],
        [ 0.39840305],
        [-0.39840898],
        [ 0.75712270],
        [-0.75713354],
        [ 0.22232641],
        [-0.22233696],
        [ 0.40534055],
        [-0.40535045],
        [ 0.51383877],
        [-0.51384372],
        [ 0.12991576],
        [-0.12992568],
        [ 0.65028656],
        [-0.65030307],
        [ 0.04069695],
        [-0.04070936],
        [ 0.05992536],
        [-0.05993668],
        [ 0.51734048],
        [-0.51734418],
        [ 0.10872325],
        [-0.10873443],
        [ 0.28549498],
        [-0.28550419],
        [ 0.16970527],
        [-0.16971424],
        [ 0.28933221],
        [-0.28933793],
        [ 0.56883782],
        [-0.56883979],
        [ 0.59097612],
        [-0.59099996],
        [ 0.94617641],
        [-0.94619572],
        [ 0.13991156],
        [-0.13992125],
        [ 0.15178284],
        [-0.15179738],
        [ 0.27283105],
        [-0.27284095],
        [ 0.83018273],
        [-0.83020997],
        [ 0.82617283],
        [-0.82617629],
        [ 0.42474687],
        [-0.42475653],
        [ 0.98473054],
        [-0.98473728],
        [ 0.17071413],
        [-0.17073207],
        [ 0.02485144],
        [-0.02486409],
        [ 0.37889081],
        [-0.37890160],
        [ 0.84408206],
        [-0.84409493],
        [ 0.16907308],
        [-0.16908205],
        [ 0.97455740],
        [-0.97456896],
        [ 0.30711597],
        [-0.30712450],
        [ 0.69796968],
        [-0.69798440],
        [ 0.25257969],
        [-0.25259727],
        [ 0.48025072],
        [-0.48025391],
        [ 0.56163228],
        [-0.56163418],
        [ 0.21041508],
        [-0.21042703],
        [ 0.95152724],
        [-0.95155084],
        [ 0.82061601],
        [-0.82062328],
        [ 0.82269442],
        [-0.82270622],
        [ 0.29793316],
        [-0.29794738],
        [ 0.07249162],
        [-0.07250293],
        [ 0.12493911],
        [-0.12494903],
        [ 0.69487977],
        [-0.69488811],
        [ 0.43348050],
        [-0.43348747],
        [ 0.42218223],
        [-0.42219955],
        [ 0.94864756],
        [-0.94865596],
        [ 0.76358944],
        [-0.76359946],
        [ 0.65863895],
        [-0.65865737],
        [ 0.81122208],
        [-0.81124502],
        [ 0.46765697],
        [-0.46767992],
        [ 0.85593760],
        [-0.85595012],
        [ 0.75736284],
        [-0.75736797],
        [ 0.99168503],
        [-0.99169540],
        [ 0.55190647],
        [-0.55192000],
        [ 0.26323903],
        [-0.26325923],
        [ 0.51356608],
        [-0.51357669],
        [ 0.64075941],
        [-0.64076525],
        [ 0.60945559],
        [-0.60947311],
        [ 0.11936148],
        [-0.11937142],
        [ 0.16960663],
        [-0.16961560],
        [ 0.72525066],
        [-0.72526318],
        [ 0.08641213],
        [-0.08642890],
        [ 0.55610406],
        [-0.55613017],
        [ 0.57662189],
        [-0.57663071],
        [ 0.25941640],
        [-0.25942647],
        [ 0.41757974],
        [-0.41760471],
        [ 0.60969895],
        [-0.60971802],
        [ 0.78873289],
        [-0.78874302],
        [ 0.36825186],
        [-0.36826110],
        [ 0.34890074],
        [-0.34892514],
        [ 0.06761448],
        [-0.06762581],
        [ 0.32383150],
        [-0.32384223],
        [ 0.99510694],
        [-0.99512988],
        [ 0.92582178],
        [-0.92582583],
        [ 0.62705094],
        [-0.62708116],
        [ 0.94727516],
        [-0.94728577],
        [ 0.72703087],
        [-0.72706389],
        [ 0.54033399],
        [-0.54034269],
        [ 0.61411554],
        [-0.61412621],
        [ 0.38705745],
        [-0.38707271],
        [ 0.50014108],
        [-0.50014639],
        [ 0.58598936],
        [-0.58599818],
        [ 0.53123224],
        [-0.53123558],
        [ 0.12044423],
        [-0.12045417],
        [ 0.08092760],
        [-0.08094457],
        [ 0.47885853],
        [-0.47888297],
        [ 0.71014655],
        [-0.71014905],
        [ 0.10290807],
        [-0.10293040],
        [ 0.27068669],
        [-0.27070653],
        [ 0.68449372],
        [-0.68450326],
        [ 0.57330096],
        [-0.57330966],
        [ 0.72223973],
        [-0.72227126],
        [ 0.35693482],
        [-0.35694456],
        [ 0.23368061],
        [-0.23369467],
        [ 0.10494142],
        [-0.10495818],
        [ 0.38231176],
        [-0.38232476],
        [ 0.22094479],
        [-0.22096577],
        [ 0.91512448],
        [-0.91513187],
        [ 0.04194450],
        [-0.04195691],
        [ 0.87817407],
        [-0.87818629],
        [ 0.33420390],
        [-0.33420923],
        [ 0.64046991],
        [-0.64047897],
        [ 0.70972741],
        [-0.70973361],
        [ 0.31044507],
        [-0.31045359],
        [ 0.49615559],
        [-0.49617156],
        [ 0.23945603],
        [-0.23947710],
        [ 0.74804312],
        [-0.74804658],
        [ 0.79372239],
        [-0.79372489],
        [ 0.91172940],
        [-0.91174459],
        [ 0.33500296],
        [-0.33502436],
        [ 0.55733043],
        [-0.55734777],
        [ 0.97922909],
        [-0.97923446],
        [ 0.65075684],
        [-0.65078598],
        [ 0.95599812],
        [-0.95601213],
        [ 0.46512830],
        [-0.46513441],
        [ 0.92247152],
        [-0.92248362],
        [ 0.06558329],
        [-0.06559460],
        [ 0.27296969],
        [-0.27297959],
        [ 0.16623037],
        [-0.16624831],
        [ 0.67249894],
        [-0.67251575],
        [ 0.61194885],
        [-0.61195493],
        [ 0.25266397],
        [-0.25267100],
        [ 0.23680882],
        [-0.23682286],
        [ 0.67347181],
        [-0.67348230],
        [ 0.41604942],
        [-0.41606092],
        [ 0.19775946],
        [-0.19776745],
        [ 0.27976340],
        [-0.27978885],
        [ 0.58068621],
        [-0.58069772],
        [ 0.98950684],
        [-0.98952627],
        [ 0.82326788],
        [-0.82329726],
        [ 0.76889777],
        [-0.76890445],
        [ 0.51984078],
        [-0.51984692],
        [ 0.72779417],
        [-0.72782117],
        [ 0.33591703],
        [-0.33593839],
        [ 0.76435304],
        [-0.76436341],
        [ 0.35381925],
        [-0.35382903],
        [ 0.80462348],
        [-0.80462444],
        [ 0.74722075],
        [-0.74723059],
        [ 0.70572215],
        [-0.70572668],
        [ 0.11000965],
        [-0.11001953],
        [ 0.67429572],
        [-0.67430675],
        [ 0.73537838],
        [-0.73538691],
        [ 0.00505091],
        [-0.00506356],
        [ 0.27909565],
        [-0.27911156],
        [ 0.31451052],
        [-0.31452185],
        [ 0.39181569],
        [-0.39181966],
        [ 0.58393419],
        [-0.58394653],
        [ 0.26808047],
        [-0.26809040],
        [ 0.03764323],
        [-0.03765564],
        [ 0.83854991],
        [-0.83860755],
        [ 0.80319375],
        [-0.80319852],
        [ 0.99167961],
        [-0.99169302],
        [ 0.48475128],
        [-0.48477787],
        [ 0.44103575],
        [-0.44104272],
        [ 0.22749445],
        [-0.22751200],
        [ 0.75576687],
        [-0.75578886],
        [ 0.75044227],
        [-0.75044411],
        [ 0.63970315],
        [-0.63970506],
        [ 0.29237235],
        [-0.29238939],
        [ 0.01604488],
        [-0.01605753],
        [ 0.24590552],
        [-0.24592659],
        [ 0.11398748],
        [-0.11400238],
        [ 0.83589387],
        [-0.83590776],
        [ 0.43843061],
        [-0.43844110],
        [ 0.30349687],
        [-0.30353382],
        [ 0.23706160],
        [-0.23707916],
        [ 0.44158402],
        [-0.44160673],
        [ 0.29517266],
        [-0.29518405],
        [ 0.58213967],
        [-0.58215737],
        [ 0.09565723],
        [-0.09567957],
        [ 0.48526746],
        [-0.48527408],
        [ 0.63013273],
        [-0.63013560],
        [ 0.69249409],
        [-0.69251269],
        [ 0.16037013],
        [-0.16039254],
        [ 0.30577123],
        [-0.30577976],
        [ 0.56453013],
        [-0.56453788],
        [ 0.12973696],
        [-0.12974688],
        [ 0.76883745],
        [-0.76885319],
        [ 0.32458788],
        [-0.32460928],
        [ 0.48825520],
        [-0.48825920],
        [ 0.57746214],
        [-0.57747358],
        [ 0.57795870],
        [-0.57796222],
        [ 0.01837138],
        [-0.01838403],
        [ 0.44777387],
        [-0.44779134],
        [ 0.47058803],
        [-0.47062314],
        [ 0.16871437],
        [-0.16872334],
        [ 0.61559486],
        [-0.61560404],
        [ 0.51786882],
        [-0.51788110],
        [ 0.52745879],
        [-0.52747720],
        [ 0.45694828],
        [-0.45696199],
        [ 0.36129707],
        [-0.36130679],
        [ 0.71973777],
        [-0.71975601],
        [ 0.54113090],
        [-0.54114175],
        [ 0.80671245],
        [-0.80672681],
        [ 0.72956109],
        [-0.72956538],
        [ 0.43345603],
        [-0.43347698],
        [ 0.64791989],
        [-0.64792562],
        [ 0.31369740],
        [-0.31370592],
        [ 0.81386828],
        [-0.81387150],
        [ 0.71241492],
        [-0.71243143],
        [ 0.55452240],
        [-0.55454171],
        [ 0.26276034],
        [-0.26277041],
        [ 0.21410836],
        [-0.21412031],
        [ 0.05474279],
        [-0.05476761],
        [ 0.79423237],
        [-0.79423881],
        [ 0.78783655],
        [-0.78785229],
        [ 0.88412762],
        [-0.88413256],
        [ 0.61333203],
        [-0.61333734],
        [ 0.42148629],
        [-0.42151323],
        [ 0.00662509],
        [-0.00663774],
        [ 0.44840771],
        [-0.44841117],
        [ 0.40492511],
        [-0.40493500],
        [ 0.13320760],
        [-0.13321730],
        [ 0.67943931],
        [-0.67946136],
        [ 0.04419133],
        [-0.04420375],
        [ 0.64605761],
        [-0.64606404],
        [ 0.01039301],
        [-0.01040566],
        [ 0.66561174],
        [-0.66562963],
        [ 0.53869343],
        [-0.53870106],
        [ 0.42767680],
        [-0.42769027],
        [ 0.51133388],
        [-0.51135117],
        [ 0.57267720],
        [-0.57268488],
        [ 0.20722435],
        [-0.20724030],
        [ 0.30563474],
        [-0.30564046],
        [ 0.30390340],
        [-0.30391192],
        [ 0.95240587],
        [-0.95241147],
        [ 0.56653094],
        [-0.56656569],
        [ 0.23061211],
        [-0.23061915],
        [ 0.51628262],
        [-0.51630104],
        [ 0.16510943],
        [-0.16512290],
        [ 0.96034783],
        [-0.96037006],
        [ 0.27915928],
        [-0.27916881],
        [ 0.84669089],
        [-0.84671915],
        [ 0.04929327],
        [-0.04931810],
        [ 0.99248379],
        [-0.99250680],
        [ 0.85639036],
        [-0.85641503],
        [ 0.31418070],
        [-0.31418639],
        [ 0.28525853],
        [-0.28527695],
        [ 0.15558320],
        [-0.15560743],
        [ 0.86519337],
        [-0.86520225],
        [ 0.87516129],
        [-0.87516207],
        [ 0.98394275],
        [-0.98395240],
        [ 0.07541677],
        [-0.07542808],
        [ 0.36740410],
        [-0.36742258],
        [ 0.34495324],
        [-0.34495813],
        [ 0.05914114],
        [-0.05915229],
        [ 0.19231640],
        [-0.19232477],
        [ 0.18872450],
        [-0.18873288],
        [ 0.92125160],
        [-0.92125958],
        [ 0.24374984],
        [-0.24377795],
        [ 0.65604794],
        [-0.65606630],
        [ 0.64241016],
        [-0.64242053],
        [ 0.32201684],
        [-0.32203287],
        [ 0.41967142],
        [-0.41969448],
        [ 0.63836968],
        [-0.63837940],
        [ 0.26365364],
        [-0.26366371],
        [ 0.62649739],
        [-0.62651825],
        [ 0.06675448],
        [-0.06676579],
        [ 0.60131902],
        [-0.60134423],
        [ 0.29683012],
        [-0.29688981],
        [ 0.50752002],
        [-0.50753599],
        [ 0.78742439],
        [-0.78743315],
        [ 0.85493720],
        [-0.85495943],
        [ 0.19146655],
        [-0.19147913],
        [ 0.71212751],
        [-0.71215725],
        [ 0.72946811],
        [-0.72950572],
        [ 0.08431175],
        [-0.08432292],
        [ 0.82182628],
        [-0.82184416],
        [ 0.30951828],
        [-0.30955237],
        [ 0.12501360],
        [-0.12502851],
        [ 0.58263004],
        [-0.58263355],
        [ 0.12796384],
        [-0.12797377],
        [ 0.75941539],
        [-0.75942230],
        [ 0.41482985],
        [-0.41483974],
        [ 0.60060263],
        [-0.60060644],
        [ 0.84799302],
        [-0.84800369],
        [ 0.25909954],
        [-0.25910628],
        [ 0.11669435],
        [-0.11670428],
        [ 0.82398260],
        [-0.82398522],
        [ 0.44156307],
        [-0.44157529],
        [ 0.52099133],
        [-0.52100360],
        [ 0.12380172],
        [-0.12382656],
        [ 0.28213549],
        [-0.28214467],
        [ 0.67953610],
        [-0.67955607],
        [ 0.59730858],
        [-0.59731561],
        [ 0.88325864],
        [-0.88326007],
        [ 0.93470693],
        [-0.93471903],
        [ 0.82772535],
        [-0.82772815],
        [ 0.37722462],
        [-0.37723973],
        [ 0.57019359],
        [-0.57020128],
        [ 0.41890049],
        [-0.41891587],
        [ 0.52654028],
        [-0.52654892],
        [ 0.39752471],
        [-0.39752871],
        [ 0.37225634],
        [-0.37226498],
        [ 0.53091156],
        [-0.53091824],
        [ 0.06488170],
        [-0.06489867],
        [ 0.09648957],
        [-0.09650073],
        [ 0.86517566],
        [-0.86518580],
        [ 0.29183143],
        [-0.29183999],
        [ 0.52762818],
        [-0.52764785],
        [ 0.32146358],
        [-0.32147163],
        [ 0.21643358],
        [-0.21644157],
        [ 0.43182868],
        [-0.43183392],
        [ 0.55187845],
        [-0.55189973],
        [ 0.66949677],
        [-0.66950572],
        [ 0.82560515],
        [-0.82561588],
