Configurations:

general:
  device: cuda
        [ 4.80245978e-01],
        [-4.80254352e-01],
        [ 1.13560505e-01],
        [-1.13570668e-01],
        [ 2.21449453e-02],
        [-2.21575405e-02],
        [ 3.34650844e-01],
        [-3.34661245e-01],
        [ 7.47078881e-02],
        [-7.47192875e-02],
        [ 3.93330336e-01],
        [-3.93334776e-01],
        [ 7.37276554e-01],
        [-7.37287521e-01],
        [ 5.27285814e-01],
        [-5.27295589e-01],
        [ 1.24524109e-01],
        [-1.24544419e-01],
        [ 5.72215915e-01],
        [-5.72238386e-01],
        [ 5.95947742e-01],
        [-5.95977545e-01],
        [ 4.82291400e-01],
        [-4.82298374e-01],
        [ 3.67726199e-03],
        [-3.68985906e-03],
        [ 9.65900064e-01],
        [-9.65904534e-01],
        [ 3.08930784e-01],
        [-3.08944881e-01],
        [ 2.05394462e-01],
        [-2.05406085e-01],
        [ 5.95501184e-01],
        [-5.95511675e-01],
        [ 3.98391455e-01],
        [-3.98399025e-01],
        [ 4.63970065e-01],
        [-4.63990778e-01],
        [ 9.32901382e-01],
        [-9.32904184e-01],
        [ 2.50892907e-01],
        [-2.50927120e-01],
        [ 4.85111684e-01],
        [-4.85132635e-01],
        [ 7.54206538e-01],
        [-7.54215419e-01],
        [ 4.18243706e-01],
        [-4.18249369e-01],
        [ 9.80131030e-01],
        [-9.80135143e-01],
        [ 2.47686252e-01],
        [-2.47703359e-01],
        [ 2.13431209e-01],
        [-2.13438720e-01],
        [ 8.80907595e-01],
        [-8.80918801e-01],
        [ 1.98207386e-02],
        [-1.98333375e-02],
        [ 3.57606649e-01],
        [-3.57611477e-01],
        [ 2.91554213e-01],
        [-2.91571081e-01],
        [ 7.57439613e-01],
        [-7.57444501e-01],
        [ 5.53356647e-01],
        [-5.53393483e-01],
        [ 9.70743418e-01],
        [-9.70762134e-01],
        [ 6.81320548e-01],
        [-6.81332350e-01],
        [ 7.28713334e-01],
        [-7.28724957e-01],
        [ 1.26966685e-01],
        [-1.26976818e-01],
        [ 7.25943923e-01],
        [-7.25967467e-01],
        [ 6.31534278e-01],
        [-6.31537616e-01],
        [ 7.47991085e-01],
        [-7.48008966e-01],
        [ 3.10209394e-01],
        [-3.10220659e-01],
        [ 8.58698130e-01],
        [-8.58704925e-01],
        [ 2.58918107e-01],
        [-2.58945465e-01],
        [ 4.45236593e-01],
        [-4.45244163e-01],
        [ 7.57507607e-02],
        [-7.57621601e-02],
        [ 7.07224011e-01],
        [-7.07243264e-01],
        [ 1.24320976e-01],
        [-1.24341287e-01],
        [ 6.75930321e-01],
        [-6.75944924e-01],
        [ 2.23845810e-01],
        [-2.23853320e-01],
        [ 1.97411641e-01],
        [-1.97420046e-01],
        [ 1.38021678e-01],
        [-1.38041988e-01],
        [ 1.91265494e-01],
        [-1.91273898e-01],
        [ 4.40768898e-02],
        [-4.40894887e-02],
        [ 1.45623580e-01],
        [-1.45633742e-01],
        [ 3.98294866e-01],
        [-3.98317635e-01],
        [ 1.95788935e-01],
        [-1.95801541e-01],
        [ 5.76268494e-01],
        [-5.76275051e-01],
        [ 4.52786475e-01],
        [-4.52799797e-01],
        [ 2.26905465e-01],
        [-2.26916194e-01],
        [ 8.13067794e-01],
        [-8.13071609e-01],
        [ 4.57665682e-01],
        [-4.57670152e-01],
        [ 6.87868372e-02],
        [-6.87982365e-02],
        [ 2.92387813e-01],
        [-2.92404711e-01],
        [ 9.63127971e-01],
        [-9.63145018e-01],
        [ 1.30363911e-01],
        [-1.30374074e-01],
        [ 9.50303495e-01],
        [-9.50313807e-01],
        [ 6.72797918e-01],
        [-6.72811925e-01],
        [ 5.95504701e-01],
        [-5.95514357e-01],
        [ 6.98371768e-01],
        [-6.98397279e-01],
        [ 9.49335277e-01],
        [-9.49342012e-01],
        [ 4.26098228e-01],
        [-4.26111490e-01],
        [ 5.59714377e-01],
        [-5.59725761e-01],
        [ 8.70771766e-01],
        [-8.70799959e-01],
        [ 9.79547024e-01],
        [-9.79569197e-01],
        [ 5.26587546e-01],
        [-5.26601672e-01],
        [ 9.97083068e-01],
        [-9.97084498e-01],
        [ 4.03197348e-01],
        [-4.03208703e-01],
        [ 5.48295081e-01],
        [-5.48304856e-01],
        [ 7.51391232e-01],
        [-7.51396179e-01],
        [ 1.31140858e-01],
        [-1.31151021e-01],
        [ 1.75022855e-01],
        [-1.75031707e-01],
        [ 5.45944095e-01],
        [-5.45965791e-01],
        [ 8.82215559e-01],
        [-8.82227361e-01],
        [ 8.29892695e-01],
        [-8.29909682e-01],
        [ 6.90442801e-01],
        [-6.90448463e-01],
        [ 8.48191321e-01],
        [-8.48197699e-01],
        [ 3.78953487e-01],
        [-3.78991187e-01],
        [ 8.01844224e-02],
        [-8.01958218e-02],
        [ 1.88444462e-02],
        [-1.88570451e-02],
        [ 3.09665859e-01],
        [-3.09674323e-01],
        [ 8.90272081e-01],
        [-8.90286624e-01],
        [ 3.28850508e-01],
        [-3.28873068e-01],
        [ 8.29034507e-01],
        [-8.29055071e-01],
        [ 1.02946602e-01],
        [-1.02956809e-01],
        [ 4.67700899e-01],
        [-4.67714220e-01],
        [ 4.23441559e-01],
        [-4.23460484e-01],
        [ 1.89319089e-01],
        [-1.89335898e-01],
        [ 8.59160841e-01],
        [-8.59171927e-01],
        [ 2.32203424e-01],
        [-2.32214153e-01],
        [ 8.46522748e-02],
        [-8.46636742e-02],
        [ 4.43337321e-01],
        [-4.43367600e-01],
        [ 2.31290624e-01],
        [-2.31301352e-01],
        [ 4.19668406e-02],
        [-4.19794396e-02],
        [ 7.30878472e-01],
        [-7.30921805e-01],
        [ 2.55899668e-01],
        [-2.55906522e-01],
        [ 1.50077671e-01],
        [-1.50086522e-01],
        [ 9.85589325e-01],
        [-9.85609055e-01],
        [ 2.14033410e-01],
        [-2.14040920e-01],
        [ 1.20370232e-01],
        [-1.20380379e-01],
        [ 2.29654685e-01],
        [-2.29661837e-01],
        [ 8.16927493e-01],
        [-8.16956818e-01],
        [ 9.75994349e-01],
        [-9.76001024e-01],
        [ 2.18497336e-01],
        [-2.18516171e-01],
        [ 9.16295528e-01],
        [-9.16307628e-01],
        [ 4.72073294e-02],
        [-4.72199284e-02],
        [ 9.86383021e-01],
        [-9.86385345e-01],
        [ 3.56598139e-01],
        [-3.56610119e-01],
        [ 8.33619356e-01],
        [-8.33621681e-01],
        [ 1.29810408e-01],
        [-1.29820555e-01],
        [ 9.60663080e-01],
        [-9.60676730e-01],
        [ 9.16308880e-01],
        [-9.16320860e-01],
        [ 5.98934948e-01],
        [-5.98958611e-01],
        [ 7.28724957e-01],
        [-7.28736222e-01],
        [ 5.36609530e-01],
        [-5.36623597e-01],
        [ 3.14895749e-01],
        [-3.14926714e-01],
        [ 7.41393864e-01],
        [-7.41422534e-01],
        [ 4.49459672e-01],
        [-4.49467063e-01],
        [ 5.46795487e-01],
        [-5.46801984e-01],
        [ 5.29405534e-01],
        [-5.29412031e-01],
        [ 1.78767949e-01],
        [-1.78776801e-01],
        [ 8.08574617e-01],
        [-8.08582246e-01],
        [ 5.07650435e-01],
        [-5.07661581e-01],
        [ 4.52631086e-01],
        [-4.52648848e-01],
        [ 2.86388677e-02],
        [-2.86514666e-02],
        [ 8.67844522e-01],
        [-8.67851436e-01],
        [ 9.01459157e-02],
        [-9.01573151e-02],
        [ 2.86924183e-01],
        [-2.86935449e-01],
        [ 1.66062951e-01],
        [-1.66071802e-01],
        [ 8.14593732e-01],
        [-8.14611614e-01],
        [ 1.99400097e-01],
        [-1.99412704e-01],
        [ 1.22452237e-01],
        [-1.22467481e-01],
        [ 7.21447408e-01],
        [-7.21460819e-01],
        [ 7.59616196e-02],
        [-7.59730190e-02],
        [ 4.05433439e-02],
        [-4.05559428e-02],
        [ 3.69204819e-01],
        [-3.69213700e-01],
        [ 8.51623952e-01],
        [-8.51640046e-01],
        [ 3.95137697e-01],
        [-3.95144343e-01],
        [ 1.84799865e-01],
        [-1.84829280e-01],
        [ 5.35083823e-02],
        [-5.35197817e-02],
        [ 7.93673933e-01],
        [-7.93684781e-01],
        [ 5.25534213e-01],
        [-5.25547266e-01],
        [ 5.32265842e-01],
        [-5.32275617e-01],
        [ 4.30934429e-01],
        [-4.30945814e-01],
        [ 4.95287120e-01],
        [-4.95302498e-01],
        [ 3.18117589e-01],
        [-3.18126023e-01],
        [ 3.71990144e-01],
        [-3.71994585e-01],
        [ 7.83336759e-01],
        [-7.83346772e-01],
        [ 6.22531891e-01],
        [-6.22536600e-01],
        [ 5.88595092e-01],
        [-5.88624060e-01],
        [ 4.79757674e-02],
        [-4.79883663e-02],
        [ 5.38446084e-02],
        [-5.38560078e-02],
        [ 6.14071429e-01],
        [-6.14076912e-01],
        [ 8.17800835e-02],
        [-8.17914829e-02],
        [ 5.53732157e-01],
        [-5.53747952e-01],
        [ 9.69195485e-01],
        [-9.69200611e-01],
        [ 7.75834382e-01],
        [-7.75845230e-01],
        [ 4.13185954e-01],
        [-4.13199186e-01],
        [ 4.75497007e-01],
        [-4.75502908e-01],
        [ 1.18841708e-01],
        [-1.18851870e-01],
        [ 7.85204351e-01],
        [-7.85218060e-01],
        [ 1.29592061e-01],
        [-1.29607290e-01],
        [ 6.11687124e-01],
        [-6.11714363e-01],
        [ 8.98354113e-01],
        [-8.98357511e-01],
        [ 8.22245926e-02],
        [-8.22359920e-02],
        [ 7.76660919e-01],
        [-7.76670218e-01],
        [ 9.16133404e-01],
        [-9.16151226e-01],
        [ 3.09451818e-01],
        [-3.09460282e-01],
        [ 8.50561917e-01],
        [-8.50575268e-01],
        [ 6.30464196e-01],
        [-6.30472898e-01],
        [ 9.17582870e-01],
        [-9.17587101e-01],
        [ 8.56616914e-01],
        [-8.56629074e-01],
        [ 9.84490588e-02],
        [-9.84661505e-02],
        [ 7.34798908e-01],
        [-7.34808087e-01],
        [ 2.64343359e-02],
        [-2.64532305e-02],
        [ 3.39865714e-01],
        [-3.39870900e-01],
        [ 1.71043143e-01],
        [-1.71051994e-01],
        [ 6.27696097e-01],
        [-6.27710164e-01],
        [ 7.72909880e-01],
        [-7.72916853e-01],
        [ 8.41894448e-01],
        [-8.41898084e-01],
        [ 8.98097932e-01],
        [-8.98104966e-01],
        [ 2.88884342e-01],
        [-2.88898408e-01],
        [ 9.37375486e-01],
        [-9.37395513e-01],
        [ 5.54509580e-01],
        [-5.54541111e-01],
        [ 3.95155430e-01],
        [-3.95164311e-01],
        [ 2.53291905e-01],
        [-2.53298759e-01],
        [ 1.25646768e-02],
        [-1.25772739e-02],
        [ 9.40649092e-01],
        [-9.40661550e-01],
        [ 7.77945042e-01],
        [-7.77951241e-01],
        [ 3.28315437e-01],
        [-3.28335166e-01],
        [ 5.61324060e-01],
        [-5.61325967e-01],
        [ 5.41836023e-01],
        [-5.41841507e-01],
        [ 2.15806171e-01],
        [-2.15817466e-01],
        [ 1.77634686e-01],
        [-1.77643538e-01],
        [ 2.83710778e-01],
        [-2.83719242e-01],
        [ 1.03676580e-01],
        [-1.03686787e-01],
        [ 4.69093472e-01],
        [-4.69111234e-01],
        [ 9.60727096e-01],
        [-9.60731626e-01],
        [ 9.11211133e-01],
        [-9.11239147e-01],
        [ 7.27303997e-02],
        [-7.27531984e-02],
        [ 6.81460917e-01],
        [-6.81464016e-01],
        [ 8.03562820e-01],
        [-8.03569078e-01],
        [ 1.41545862e-01],
        [-1.41556025e-01],
        [ 6.25380397e-01],
        [-6.25388384e-01],
        [ 1.04294298e-02],
        [-1.04420269e-02],
        [ 1.77661240e-01],
        [-1.77678943e-01],
        [ 3.92640650e-01],
        [-3.92656177e-01],
        [ 1.39001757e-01],
        [-1.39022052e-01],
        [ 1.61543161e-01],
        [-1.61552012e-01],
        [ 8.03859115e-01],
        [-8.03878605e-01],
        [ 9.31788743e-01],
        [-9.31807041e-01],
        [ 5.75602174e-01],
        [-5.75626493e-01],
        [ 7.49157310e-01],
        [-7.49170840e-01],
        [ 8.72085094e-01],
        [-8.72098625e-01],
        [ 5.21443546e-01],
        [-5.21445692e-01],
        [ 7.62047410e-01],
        [-7.62068868e-01],
        [ 8.40070963e-01],
        [-8.40077639e-01],
        [ 9.36622381e-01],
        [-9.36647356e-01],
        [ 5.71398973e-01],
        [-5.71401834e-01],
        [ 3.65011215e-01],
        [-3.65015984e-01],
        [ 5.31216860e-01],
        [-5.31221151e-01],
        [ 3.78922433e-01],
        [-3.78949046e-01],
        [ 4.44855958e-01],
        [-4.44873005e-01],
        [ 3.11930180e-01],
        [-3.11935782e-01],
        [ 4.78182994e-02],
        [-4.78308983e-02],
        [ 2.01889738e-01],
        [-2.01897487e-01],
        [ 4.65344906e-01],
        [-4.65350807e-01],
        [ 2.17166357e-02],
        [-2.17355303e-02],
        [ 6.93445325e-01],
        [-6.93452477e-01],
        [ 4.06693146e-02],
        [-4.06819135e-02],
        [ 2.42368057e-01],
        [-2.42378339e-01],
        [ 3.89567018e-01],
        [-3.89575899e-01],
        [ 6.77488923e-01],
        [-6.77491069e-01],
        [ 7.55869627e-01],
        [-7.55953670e-01],
        [ 2.91168332e-01],
        [-2.91179597e-01],
        [ 4.51583326e-01],
        [-4.51599598e-01],
        [ 9.16893363e-01],
        [-9.16935503e-01],
        [ 5.25378942e-01],
        [-5.25399566e-01],
        [ 1.38181122e-02],
        [-1.38307093e-02],
        [ 5.66346884e-01],
        [-5.66356301e-01],
        [ 9.54742879e-02],
        [-9.54856873e-02],
        [ 5.80554605e-01],
        [-5.80573022e-01],
        [ 2.74639964e-01],
        [-2.74650216e-01],
        [ 3.45926106e-01],
        [-3.45940471e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9970844984054565
Verified by initial bound!

Properties batch 17, size 1000
Remaining timeout: 350.9264395236969
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.22756708, -0.23032573,  0.33576095, -0.33851957,  0.10823523,
        -0.11099387,  0.38812682, -0.39088544,  0.59076267, -0.59352130],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([2.28503734e-01, 2.28503734e-01, 3.36690396e-01, 3.36690396e-01,
        1.08804196e-01, 1.08804196e-01, 3.89320850e-01, 3.89320850e-01,
        5.91876268e-01, 5.91876268e-01, 1.26760930e-01, 1.26760930e-01,
        8.74560475e-01, 8.74560475e-01, 4.46578145e-01, 4.46578145e-01,
        1.84673667e-01, 1.84673667e-01, 9.83863920e-02, 9.83863920e-02,
        3.53640914e-01, 3.53640914e-01, 4.78464931e-01, 4.78464931e-01,
        8.62908244e-01, 8.62908244e-01, 4.22392458e-01, 4.22392458e-01,
        6.52654052e-01, 6.52654052e-01, 4.13205743e-01, 4.13205743e-01,
        6.41139150e-02, 6.41139150e-02, 4.63987082e-01, 4.63987082e-01,
        7.64564157e-01, 7.64564157e-01, 1.33913502e-01, 1.33913502e-01,
        3.22982371e-02, 3.22982371e-02, 2.68438727e-01, 2.68438727e-01,
        9.81339216e-01, 9.81339216e-01, 2.99493372e-01, 2.99493372e-01,
        6.21472359e-01, 6.21472359e-01, 5.78906909e-02, 5.78906909e-02,
        6.78140879e-01, 6.78140879e-01, 1.24265209e-01, 1.24265209e-01,
        3.72903794e-01, 3.72903794e-01, 8.62880707e-01, 8.62880707e-01,
        6.15765452e-01, 6.15765452e-01, 6.76673770e-01, 6.76673770e-01,
        7.66768306e-02, 7.66768306e-02, 1.09772384e-02, 1.09772384e-02,
        6.33111954e-01, 6.33111954e-01, 9.92683291e-01, 9.92683291e-01,
        5.10114878e-02, 5.10114878e-02, 8.36560845e-01, 8.36560845e-01,
        9.66905475e-01, 9.66905475e-01, 6.50146723e-01, 6.50146723e-01,
        1.27187818e-02, 1.27187818e-02, 7.01455593e-01, 7.01455593e-01,
        2.84879535e-01, 2.84879535e-01, 3.16484153e-01, 3.16484153e-01,
        8.55469927e-02, 8.55469927e-02, 1.19030923e-02, 1.19030923e-02,
        4.76194054e-01, 4.76194054e-01, 7.33052850e-01, 7.33052850e-01,
        2.54590571e-01, 2.54590571e-01, 4.04501021e-01, 4.04501021e-01,
        6.03128314e-01, 6.03128314e-01, 2.74215579e-01, 2.74215579e-01,
        5.47920465e-01, 5.47920465e-01, 8.88182998e-01, 8.88182998e-01,
        2.16415927e-01, 2.16415927e-01, 6.11824155e-01, 6.11824155e-01,
        1.16241857e-01, 1.16241857e-01, 9.81508613e-01, 9.81508613e-01,
        6.37392998e-01, 6.37392998e-01, 6.00702286e-01, 6.00702286e-01,
        2.22105041e-01, 2.22105041e-01, 7.13633776e-01, 7.13633776e-01,
        7.76389122e-01, 7.76389122e-01, 4.92728621e-01, 4.92728621e-01,
        1.58913746e-01, 1.58913746e-01, 8.45422506e-01, 8.45422506e-01,
        8.49148870e-01, 8.49148870e-01, 4.86988932e-01, 4.86988932e-01,
        2.78334260e-01, 2.78334260e-01, 4.28036302e-01, 4.28036302e-01,
        6.21181488e-01, 6.21181488e-01, 5.97398877e-01, 5.97398877e-01,
        6.72194362e-01, 6.72194362e-01, 6.89613461e-01, 6.89613461e-01,
        6.63568199e-01, 6.63568199e-01, 9.23576355e-01, 9.23576355e-01,
        5.50373435e-01, 5.50373435e-01, 9.43762779e-01, 9.43762779e-01,
        1.73132658e-01, 1.73132658e-01, 4.97285128e-01, 4.97285128e-01,
        9.97333288e-01, 9.97333288e-01, 3.54190648e-01, 3.54190648e-01,
        6.04154587e-01, 6.04154587e-01, 9.73724127e-01, 9.73724127e-01,
        5.20929337e-01, 5.20929337e-01, 6.75758868e-02, 6.75758868e-02,
        3.25965285e-01, 3.25965285e-01, 7.61379838e-01, 7.61379838e-01,
        6.34176016e-01, 6.34176016e-01, 7.22241759e-01, 7.22241759e-01,
        8.77277255e-01, 8.77277255e-01, 4.42149013e-01, 4.42149013e-01,
        2.64660597e-01, 2.64660597e-01, 7.73783684e-01, 7.73783684e-01,
        9.64565396e-01, 9.64565396e-01, 6.68923736e-01, 6.68923736e-01,
