Configurations:

general:
  device: cuda
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.48299664],
        [-0.48300201],
        [ 0.20034830],
        [-0.20037223],
        [ 0.02561640],
        [-0.02563537],
        [ 0.98809940],
        [-0.98810929],
        [ 0.85805559],
        [-0.85805643],
        [ 0.34526798],
        [-0.34528017],
        [ 0.83256847],
        [-0.83259124],
        [ 0.11063495],
        [-0.11064489],
        [ 0.00742167],
        [-0.00743431],
        [ 0.04306171],
        [-0.04307412],
        [ 0.07322715],
        [-0.07324412],
        [ 0.18394372],
        [-0.18395209],
        [ 0.76861143],
        [-0.76862776],
        [ 0.52075315],
        [-0.52075928],
        [ 0.88330376],
        [-0.88330704],
        [ 0.51691657],
        [-0.51692152],
        [ 0.19540454],
        [-0.19542454],
        [ 0.51075923],
        [-0.51078314],
        [ 0.77676487],
        [-0.77677929],
        [ 0.69635773],
        [-0.69637483],
        [ 0.00932459],
        [-0.00933724],
        [ 0.31035978],
        [-0.31036547],
        [ 0.05983483],
        [-0.05984614],
        [ 0.80524337],
        [-0.80525655],
        [ 0.81617510],
        [-0.81619346],
        [ 0.46821779],
        [-0.46822393],
        [ 0.63885671],
        [-0.63885927],
        [ 0.52727461],
        [-0.52728319],
        [ 0.54853994],
        [-0.54854429],
        [ 0.70704401],
        [-0.70706880],
        [ 0.91172940],
        [-0.91174459],
        [ 0.34990591],
        [-0.34991080],
        [ 0.17065583],
        [-0.17068721],
        [ 0.90519691],
        [-0.90521014],
        [ 0.08680317],
        [-0.08681993],
        [ 0.88287497],
        [-0.88287818],
        [ 0.01937658],
        [-0.01938923],
        [ 0.80795753],
        [-0.80797827],
        [ 0.59663266],
        [-0.59664416],
        [ 0.55788183],
        [-0.55789244],
        [ 0.91403067],
        [-0.91404307],
        [ 0.69847524],
        [-0.69851875],
        [ 0.03877285],
        [-0.03878527],
        [ 0.32768273],
        [-0.32770145],
        [ 0.01941451],
        [-0.01943348],
        [ 0.19035718],
        [-0.19037393],
        [ 0.76331824],
        [-0.76335037],
        [ 0.22641309],
        [-0.22642364],
        [ 0.22170728],
        [-0.22171429],
        [ 0.87527299],
        [-0.87527835],
        [ 0.80994827],
        [-0.80995166],
        [ 0.53935552],
        [-0.53937078],
        [ 0.47573340],
        [-0.47575021],
        [ 0.78595829],
        [-0.78597879],
        [ 0.31090564],
        [-0.31091416],
        [ 0.26191422],
        [-0.26192769],
        [ 0.73437494],
        [-0.73438025],
        [ 0.91281021],
        [-0.91282636],
        [ 0.56542146],
        [-0.56543976],
        [ 0.57854271],
        [-0.57856745],
        [ 0.48015746],
        [-0.48016816],
        [ 0.26811355],
        [-0.26813009],
        [ 0.53864127],
        [-0.53864670],
        [ 0.20694916],
        [-0.20696510],
        [ 0.38273749],
        [-0.38274831],
        [ 0.18466796],
        [-0.18467633],
        [ 0.59046012],
        [-0.59048843],
        [ 0.12624535],
        [-0.12625530],
        [ 0.15274748],
        [-0.15277171],
        [ 0.40039903],
        [-0.40040693],
        [ 0.42187655],
        [-0.42188042],
        [ 0.48643273],
        [-0.48644736],
        [ 0.36617744],
        [-0.36619130],
        [ 0.14418697],
        [-0.14419666],
        [ 0.17989554],
        [-0.17990391],
        [ 0.24110615],
        [-0.24111667],
        [ 0.31754395],
        [-0.31755531],
        [ 0.24671653],
        [-0.24672356],
        [ 0.10297510],
        [-0.10298626],
        [ 0.61769521],
        [-0.61772645],
        [ 0.99090236],
        [-0.99096227],
        [ 0.78596413],
        [-0.78598964],
        [ 0.30400291],
        [-0.30401143],
        [ 0.49540269],
        [-0.49541199],
        [ 0.55836070],
        [-0.55838585],
        [ 0.35004741],
        [-0.35006696],
        [ 0.99812245],
        [-0.99814820],
        [ 0.10052277],
        [-0.10053954],
        [ 0.92421585],
        [-0.92422378],
        [ 0.61829257],
        [-0.61830324],
        [ 0.61461830],
        [-0.61462826],
        [ 0.76178139],
        [-0.76179314],
        [ 0.50596094],
        [-0.50596762],
        [ 0.08439553],
        [-0.08440670],
        [ 0.82477760],
        [-0.82478392],
        [ 0.29226410],
        [-0.29228407],
        [ 0.84024626],
        [-0.84025729],
        [ 0.83520389],
        [-0.83520687],
        [ 0.29434252],
        [-0.29436243],
        [ 0.58530283],
        [-0.58531690],
        [ 0.52081329],
        [-0.52082312],
        [ 0.69448733],
        [-0.69451326],
        [ 0.47085088],
        [-0.47085696],
        [ 0.91876382],
        [-0.91878629],
        [ 0.65691370],
        [-0.65692323],
        [ 0.40606850],
        [-0.40607643],
        [ 0.95108783],
        [-0.95110047],
        [ 0.72381091],
        [-0.72382450],
        [ 0.05621378],
        [-0.05623861],
        [ 0.43169945],
        [-0.43170643],
        [ 0.04640714],
        [-0.04643197],
        [ 0.38288009],
        [-0.38289523],
        [ 0.59296590],
        [-0.59297293],
        [ 0.92672294],
        [-0.92673045],
        [ 0.21506555],
        [-0.21507753],
        [ 0.58084083],
        [-0.58084261],
        [ 0.93493390],
        [-0.93494523],
        [ 0.85514134],
        [-0.85516000],
        [ 0.14012970],
        [-0.14013939],
        [ 0.91546744],
        [-0.91547620],
        [ 0.01010852],
        [-0.01012116],
        [ 0.01462243],
        [-0.01463508],
        [ 0.83851421],
        [-0.83852494],
        [ 0.93081641],
        [-0.93083417],
        [ 0.23576960],
        [-0.23578715],
        [ 0.29297507],
        [-0.29298359],
        [ 0.65957135],
        [-0.65958017],
        [ 0.15448768],
        [-0.15450709],
        [ 0.45391855],
        [-0.45392773],
        [ 0.82210958],
        [-0.82211471],
        [ 0.73786151],
        [-0.73787034],
        [ 0.70872891],
        [-0.70875406],
        [ 0.31553966],
        [-0.31556523],
        [ 0.78707141],
        [-0.78709590],
        [ 0.43195963],
        [-0.43198234],
        [ 0.05932562],
        [-0.05934259],
        [ 0.77023053],
        [-0.77024186],
        [ 0.62716615],
        [-0.62717265],
        [ 0.81683373],
        [-0.81684256],
        [ 0.38180608],
        [-0.38181686],
        [ 0.88621449],
        [-0.88621688],
        [ 0.70528197],
        [-0.70530134],
        [ 0.18499449],
        [-0.18500704],
        [ 0.32669654],
        [-0.32670459],
        [ 0.82648468],
        [-0.82649982],
        [ 0.48751158],
        [-0.48752886],
        [ 0.27870139],
        [-0.27871093],
        [ 0.51933950],
        [-0.51935059],
        [ 0.79826319],
        [-0.79827297],
        [ 0.54454678],
        [-0.54455113],
        [ 0.10527659],
        [-0.10529336],
        [ 0.92009425],
        [-0.92010808],
        [ 0.94564861],
        [-0.94567102],
        [ 0.08688138],
        [-0.08689255],
        [ 0.70960760],
        [-0.70961463],
        [ 0.86285937],
        [-0.86287361],
        [ 0.17684789],
        [-0.17685626],
        [ 0.39935851],
        [-0.39938027],
        [ 0.87201679],
        [-0.87201858],
        [ 0.67852008],
        [-0.67854750],
        [ 0.92058408],
        [-0.92059880],
        [ 0.67661285],
        [-0.67663652],
        [ 0.21583535],
        [-0.21587123],
        [ 0.47976780],
        [-0.47979069],
        [ 0.70758706],
        [-0.70763659],
        [ 0.39985305],
        [-0.39985901],
        [ 0.64929211],
        [-0.64932251],
        [ 0.70612597],
        [-0.70612848],
        [ 0.32431528],
        [-0.32432598],
        [ 0.76891005],
        [-0.76891601],
        [ 0.85636050],
        [-0.85638773],
        [ 0.35643953],
        [-0.35646880],
        [ 0.53339553],
        [-0.53341335],
        [ 0.30497235],
        [-0.30497804],
        [ 0.39184141],
        [-0.39185327],
        [ 0.60946321],
        [-0.60947925],
        [ 0.01888346],
        [-0.01889611],
        [ 0.14955303],
        [-0.14956757],
        [ 0.36706448],
        [-0.36707604],
        [ 0.89181721],
        [-0.89183450],
        [ 0.99764299],
        [-0.99765068],
        [ 0.86367190],
        [-0.86370265],
        [ 0.93558580],
        [-0.93558908],
        [ 0.19097677],
        [-0.19098514],
        [ 0.12623543],
        [-0.12624535],
        [ 0.57450157],
        [-0.57452214],
        [ 0.22850206],
        [-0.22852314],
        [ 0.47906178],
        [-0.47906941],
        [ 0.28965956],
        [-0.28966811],
        [ 0.38873765],
        [-0.38874951],
        [ 0.43710536],
        [-0.43710881],
        [ 0.89274257],
        [-0.89275980],
        [ 0.38524351],
        [-0.38525620],
        [ 0.95178020],
        [-0.95179331],
        [ 0.65777826],
        [-0.65778399],
        [ 0.80806708],
        [-0.80808532],
        [ 0.71140814],
        [-0.71143866],
        [ 0.10637148],
        [-0.10638265],
        [ 0.90131891],
        [-0.90133440],
        [ 0.83680189],
        [-0.83681953],
        [ 0.30850613],
        [-0.30851185],
        [ 0.05078289],
        [-0.05079530],
        [ 0.20935015],
        [-0.20935814],
        [ 0.13741516],
        [-0.13743940],
        [ 0.85823345],
        [-0.85825539],
        [ 0.73444700],
        [-0.73447078],
        [ 0.31517860],
        [-0.31520134],
        [ 0.01797942],
        [-0.01799206],
        [ 0.39472559],
        [-0.39472952],
        [ 0.39333889],
        [-0.39335275],
        [ 0.02653309],
        [-0.02654574],
        [ 0.71988118],
        [-0.71988308],
        [ 0.29527217],
        [-0.29527786],
        [ 0.84797966],
        [-0.84798139],
        [ 0.08115958],
        [-0.08117089],
        [ 0.53003311],
        [-0.53005433],
        [ 0.07008701],
        [-0.07010398],
        [ 0.11727049],
        [-0.11728043],
        [ 0.97510010],
        [-0.97510684],
        [ 0.82129413],
        [-0.82131076],
        [ 0.48727345],
        [-0.48728144],
        [ 0.57539284],
        [-0.57542026],
        [ 0.98338169],
        [-0.98340440],
        [ 0.72530150],
        [-0.72531366],
        [ 0.36690277],
        [-0.36691201],
        [ 0.96314549],
        [-0.96316820],
        [ 0.77230245],
        [-0.77230883],
        [ 0.22553889],
        [-0.22555293],
        [ 0.13748786],
        [-0.13749756],
        [ 0.67176235],
        [-0.67177236],
        [ 0.48513973],
        [-0.48514637],
        [ 0.62738860],
        [-0.62739360],
        [ 0.85925168],
        [-0.85925299],
        [ 0.60321486],
        [-0.60322404],
        [ 0.78648019],
        [-0.78649431],
        [ 0.18712533],
        [-0.18714207],
        [ 0.60362381],
        [-0.60364288],
        [ 0.37315750],
        [-0.37317479],
        [ 0.02437729],
        [-0.02439625],
        [ 0.13304280],
        [-0.13305734],
        [ 0.83851683],
        [-0.83854699],
        [ 0.73144627],
        [-0.73145550],
        [ 0.97591352],
        [-0.97591877],
        [ 0.43202075],
        [-0.43202600],
        [ 0.71528828],
        [-0.71529567],
        [ 0.00726362],
        [-0.00727626],
        [ 0.72047627],
        [-0.72048116],
        [ 0.86156076],
        [-0.86157429],
        [ 0.99381864],
        [-0.99383563],
        [ 0.28218770],
        [-0.28220612],
        [ 0.31038821],
        [-0.31040812],
        [ 0.56766844],
        [-0.56768870],
        [ 0.74789000],
        [-0.74792123],
        [ 0.16339666],
        [-0.16340563],
        [ 0.25584835],
        [-0.25585887],
        [ 0.11648575],
        [-0.11650065],
        [ 0.54567957],
        [-0.54568827],
        [ 0.13631481],
        [-0.13632450],
        [ 0.47923905],
        [-0.47924516],
        [ 0.84170949],
        [-0.84172153],
        [ 0.65151489],
        [-0.65153581],
        [ 0.97382420],
        [-0.97383600],
        [ 0.44806546],
        [-0.44807243],
        [ 0.28335458],
        [-0.28336686],
        [ 0.48374826],
        [-0.48375225],
        [ 0.57531595],
        [-0.57533097],
        [ 0.47578689],
        [-0.47580218],
        [ 0.19981787],
        [-0.19983381],
        [ 0.55616009],
        [-0.55617261],
        [ 0.67286044],
        [-0.67286986],
        [ 0.80151820],
        [-0.80152738],
        [ 0.32949209],
        [-0.32950008],
        [ 0.82560194],
        [-0.82561475],
        [ 0.42056349],
        [-0.42056733],
        [ 0.13967890],
        [-0.13968858],
        [ 0.79183668],
        [-0.79184473],
        [ 0.23160218],
        [-0.23160921],
        [ 0.69353795],
        [-0.69355357],
        [ 0.03514191],
        [-0.03515432],
        [ 0.82866615],
        [-0.82868302],
        [ 0.66310930],
        [-0.66312259],
        [ 0.54408473],
        [-0.54409558],
        [ 0.13147032],
        [-0.13148028],
        [ 0.74988884],
        [-0.74990278],
        [ 0.81309581],
        [-0.81312138],
        [ 0.66120023],
        [-0.66121101],
        [ 0.02132376],
        [-0.02133640],
        [ 0.86650306],
        [-0.86652160],
        [ 0.03009584],
        [-0.03010825],
        [ 0.31287864],
        [-0.31290138],
        [ 0.15075035],
        [-0.15077458],
        [ 0.19601226],
        [-0.19602025],
        [ 0.06917042],
        [-0.06918173],
        [ 0.96276337],
        [-0.96277326],
        [ 0.74104798],
        [-0.74107170],
        [ 0.63741767],
        [-0.63742155],
        [ 0.90742177],
        [-0.90742767],
        [ 0.13110776],
        [-0.13112763],
        [ 0.85100651],
        [-0.85101044],
        [ 0.09840561],
        [-0.09841679],
        [ 0.06287314],
        [-0.06289011],
        [ 0.71772802],
        [-0.71773458],
        [ 0.30699655],
        [-0.30700508],
        [ 0.66021276],
        [-0.66022348],
        [ 0.20225476],
        [-0.20226674],
        [ 0.46664393],
        [-0.46666837],
        [ 0.72927570],
        [-0.72929347],
        [ 0.84977019],
        [-0.84978819],
        [ 0.75866181],
        [-0.75867444],
        [ 0.35892320],
        [-0.35895491],
        [ 0.23999317],
        [-0.24002127],
        [ 0.03567570],
        [-0.03568811],
        [ 0.62967485],
        [-0.62967777],
        [ 0.03848735],
        [-0.03849976],
        [ 0.00617623],
        [-0.00618888],
        [ 0.16097543],
        [-0.16099337],
        [ 0.08249484],
        [-0.08250616],
        [ 0.09181955],
        [-0.09183071],
        [ 0.08735061],
        [-0.08736178],
        [ 0.27959171],
        [-0.27960759],
        [ 0.65283197],
        [-0.65286618],
        [ 0.42510447],
        [-0.42514679],
        [ 0.23431960],
        [-0.23433015],
        [ 0.71747732],
        [-0.71748722],
        [ 0.46015668],
        [-0.46016282],
        [ 0.73588312],
        [-0.73588812],
        [ 0.44431838],
        [-0.44433933],
        [ 0.26341093],
        [-0.26343113],
        [ 0.50936645],
        [-0.50937837],
        [ 0.89843643],
        [-0.89843988],
        [ 0.78874958],
        [-0.78876519],
        [ 0.61556357],
        [-0.61558187],
        [ 0.12293255],
        [-0.12294248],
        [ 0.14831696],
        [-0.14833151],
        [ 0.74556863],
        [-0.74557650],
        [ 0.55480915],
        [-0.55482846],
        [ 0.19550051],
        [-0.19552051],
        [ 0.28751868],
        [-0.28752786],
        [ 0.37551087],
        [-0.37553680],
        [ 0.76493013],
        [-0.76497340],
        [ 0.66140556],
        [-0.66141510],
        [ 0.71372479],
        [-0.71373963],
        [ 0.70218229],
        [-0.70219719],
        [ 0.03638947],
        [-0.03640809],
        [ 0.14419180],
        [-0.14420635],
        [ 0.86652964],
        [-0.86654776],
        [ 0.98356986],
        [-0.98357469],
        [ 0.74322557],
        [-0.74322724],
        [ 0.73490846],
