Configurations:

general:
  device: cuda
        [-0.35939160],
        [ 0.14603868],
        [-0.14605805],
        [ 0.73438030],
        [-0.73439270],
        [ 0.97525990],
        [-0.97526449],
        [ 0.21240528],
        [-0.21241327],
        [ 0.00759236],
        [-0.00760501],
        [ 0.80629760],
        [-0.80630779],
        [ 0.97789687],
        [-0.97792345],
        [ 0.07132044],
        [-0.07133741],
        [ 0.61344570],
        [-0.61348689],
        [ 0.11902375],
        [-0.11904361],
        [ 0.19268061],
        [-0.19270991],
        [ 0.57753456],
        [-0.57754695],
        [ 0.64107543],
        [-0.64107740],
        [ 0.25838825],
        [-0.25841185],
        [ 0.83787715],
        [-0.83787835],
        [ 0.90717942],
        [-0.90719223],
        [ 0.94009447],
        [-0.94010222],
        [ 0.32755178],
        [-0.32755980],
        [ 0.14318356],
        [-0.14320780],
        [ 0.29495376],
        [-0.29496515],
        [ 0.84234834],
        [-0.84236676],
        [ 0.28232279],
        [-0.28234121],
        [ 0.71304178],
        [-0.71305579],
        [ 0.83988029],
        [-0.83989561],
        [ 0.33463949],
        [-0.33465821],
        [ 0.68992686],
        [-0.68996847],
        [ 0.47209483],
        [-0.47212082],
        [ 0.91096467],
        [-0.91098917],
        [ 0.17063342],
        [-0.17065583],
        [ 0.44853342],
        [-0.44854215],
        [ 0.42345494],
        [-0.42347229],
        [ 0.15021713],
        [-0.15023167],
        [ 0.04453271],
        [-0.04454512],
        [ 0.67885268],
        [-0.67886001],
        [ 0.69026697],
        [-0.69028312],
        [ 0.84993672],
        [-0.84994268],
        [ 0.50187439],
        [-0.50188237],
        [ 0.18310647],
        [-0.18311901],
        [ 0.85245812],
        [-0.85247403],
        [ 0.94917786],
        [-0.94918400],
        [ 0.48010856],
        [-0.48011470],
        [ 0.90911371],
        [-0.90912271],
        [ 0.63691056],
        [-0.63692939],
        [ 0.28564239],
        [-0.28566080],
        [ 0.33703148],
        [-0.33705288],
        [ 0.09340043],
        [-0.09341159],
        [ 0.98602605],
        [-0.98603785],
        [ 0.84625095],
        [-0.84625357],
        [ 0.58519590],
        [-0.58520830],
        [ 0.63204890],
        [-0.63205928],
        [ 0.61243176],
        [-0.61246073],
        [ 0.87414110],
        [-0.87417263],
        [ 0.54628408],
        [-0.54629821],
        [ 0.05176976],
        [-0.05178217],
        [ 0.74264920],
        [-0.74266124],
        [ 0.10674576],
        [-0.10675692],
        [ 0.50176001],
        [-0.50177193],
        [ 0.28046614],
        [-0.28047886],
        [ 0.49706683],
        [-0.49707481],
        [ 0.34915447],
        [-0.34917644],
        [ 0.65303415],
        [-0.65304112],
        [ 0.60328430],
        [-0.60330719],
        [ 0.26871216],
        [-0.26872212],
        [ 0.51071537],
        [-0.51073790],
        [ 0.63622671],
        [-0.63623577],
        [ 0.96023405],
        [-0.96024394],
        [ 0.09728280],
        [-0.09729397],
        [ 0.49384624],
        [-0.49385560],
        [ 0.27976024],
        [-0.27977616],
        [ 0.06777856],
        [-0.06778987],
        [ 0.59901810],
        [-0.59902519],
        [ 0.48535657],
        [-0.48536986]], device='cuda:0')
Worst class: (+ rhs) -0.9972154498100281
Verified by initial bound!

Properties batch 62, size 1000
Remaining timeout: 324.3875164985657
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.62190777, -0.62466639,  0.52243811, -0.52519673,  0.33100230,
        -0.33376092,  0.90701318, -0.90977180,  0.44801688, -0.45077550],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.62296736, 0.62296736, 0.52358216, 0.52358216, 0.33201104, 0.33201104,
        0.90797502, 0.90797502, 0.44950247, 0.44950247, 0.25630996, 0.25630996,
        0.20609769, 0.20609769, 0.46239957, 0.46239957, 0.88298607, 0.88298607,
        0.27312648, 0.27312648, 0.86410731, 0.86410731, 0.19332731, 0.19332731,
        0.37037948, 0.37037948, 0.73366266, 0.73366266, 0.87935591, 0.87935591,
        0.04559103, 0.04559103, 0.75936264, 0.75936264, 0.24537532, 0.24537532,
        0.34270993, 0.34270993, 0.97459614, 0.97459614, 0.23693167, 0.23693167,
        0.82645142, 0.82645142, 0.62403047, 0.62403047, 0.92631680, 0.92631680,
        0.69370764, 0.69370764, 0.88311577, 0.88311577, 0.36121038, 0.36121038,
        0.65894324, 0.65894324, 0.39936936, 0.39936936, 0.63317484, 0.63317484,
        0.41166085, 0.41166085, 0.86746061, 0.86746061, 0.73602098, 0.73602098,
        0.85141480, 0.85141480, 0.92306662, 0.92306662, 0.37555733, 0.37555733,
        0.09582767, 0.09582767, 0.02980160, 0.02980160, 0.85536605, 0.85536605,
        0.76072133, 0.76072133, 0.55068046, 0.55068046, 0.59195644, 0.59195644,
        0.75435585, 0.75435585, 0.99666470, 0.99666470, 0.84956694, 0.84956694,
        0.89910460, 0.89910460, 0.38927269, 0.38927269, 0.45155764, 0.45155764,
        0.67635339, 0.67635339, 0.61656070, 0.61656070, 0.53003812, 0.53003812,
        0.18601167, 0.18601167, 0.58317298, 0.58317298, 0.90663850, 0.90663850,
        0.19523259, 0.19523259, 0.89262700, 0.89262700, 0.97524351, 0.97524351,
        0.27429503, 0.27429503, 0.93373078, 0.93373078, 0.22928317, 0.22928317,
        0.01911738, 0.01911738, 0.11849987, 0.11849987, 0.41560712, 0.41560712,
        0.90923429, 0.90923429, 0.96773690, 0.96773690, 0.43458223, 0.43458223,
        0.40307254, 0.40307254, 0.14639258, 0.14639258, 0.61150628, 0.61150628,
        0.21935311, 0.21935311, 0.56163311, 0.56163311, 0.76879591, 0.76879591,
        0.84222579, 0.84222579, 0.89512205, 0.89512205, 0.60428524, 0.60428524,
        0.26813188, 0.26813188, 0.55731875, 0.55731875, 0.21481036, 0.21481036,
        0.56989604, 0.56989604, 0.91029572, 0.91029572, 0.96251625, 0.96251625,
        0.51574874, 0.51574874, 0.90219343, 0.90219343, 0.84822434, 0.84822434,
        0.93998218, 0.93998218, 0.17445570, 0.17445570, 0.05618587, 0.05618587,
        0.64637315, 0.64637315, 0.17046295, 0.17046295, 0.11418375, 0.11418375,
        0.53091484, 0.53091484, 0.98506075, 0.98506075, 0.77186990, 0.77186990,
        0.99735254, 0.99735254, 0.60928208, 0.60928208, 0.65326929, 0.65326929,
        0.84679687, 0.84679687, 0.10183556, 0.10183556, 0.76405543, 0.76405543,
        0.07269537, 0.07269537, 0.86392188, 0.86392188, 0.92228407, 0.92228407,
        0.62025821, 0.62025821, 0.73513603, 0.73513603, 0.58230883, 0.58230883,
        0.95880914, 0.95880914, 0.16811123, 0.16811123, 0.51472467, 0.51472467,
        0.08538430, 0.08538430, 0.49674091, 0.49674091, 0.45621648, 0.45621648,
        0.20193574, 0.20193574, 0.35829982, 0.35829982, 0.47937205, 0.47937205,
        0.53493392, 0.53493392, 0.06021950, 0.06021950, 0.39302629, 0.39302629,
        0.85735923, 0.85735923, 0.18127067, 0.18127067, 0.72654659, 0.72654659,
        0.95383584, 0.95383584, 0.14113313, 0.14113313, 0.63002694, 0.63002694,
        0.19629011, 0.19629011, 0.54259354, 0.54259354, 0.43929055, 0.43929055,
        0.18714413, 0.18714413, 0.06398781, 0.06398781, 0.96152329, 0.96152329,
        0.17543994, 0.17543994, 0.96308547, 0.96308547, 0.32204226, 0.32204226,
        0.31450769, 0.31450769, 0.32193801, 0.32193801, 0.65618229, 0.65618229,
        0.60097724, 0.60097724, 0.86198974, 0.86198974, 0.67015862, 0.67015862,
        0.97812873, 0.97812873, 0.64863336, 0.64863336, 0.41466534, 0.41466534,
        0.28653303, 0.28653303, 0.87036663, 0.87036663, 0.80290192, 0.80290192,
        0.11919767, 0.11919767, 0.07733481, 0.07733481, 0.67163312, 0.67163312,
        0.61680102, 0.61680102, 0.06470632, 0.06470632, 0.84471935, 0.84471935,
        0.48792991, 0.48792991, 0.04348687, 0.04348687, 0.13624704, 0.13624704,
        0.19734356, 0.19734356, 0.58176100, 0.58176100, 0.08756013, 0.08756013,
        0.57515734, 0.57515734, 0.92681670, 0.92681670, 0.57565916, 0.57565916,
        0.30674773, 0.30674773, 0.48592526, 0.48592526, 0.99128151, 0.99128151,
        0.45043838, 0.45043838, 0.59541374, 0.59541374, 0.96712601, 0.96712601,
        0.45265764, 0.45265764, 0.22614267, 0.22614267, 0.81983823, 0.81983823,
        0.05064008, 0.05064008, 0.57006943, 0.57006943, 0.40693694, 0.40693694,
        0.08927234, 0.08927234, 0.13784179, 0.13784179, 0.40587670, 0.40587670,
        0.46020254, 0.46020254, 0.31315443, 0.31315443, 0.54216635, 0.54216635,
        0.00279504, 0.00279504, 0.71824515, 0.71824515, 0.17885722, 0.17885722,
        0.68521041, 0.68521041, 0.92563385, 0.92563385, 0.68170112, 0.68170112,
        0.69624567, 0.69624567, 0.69474810, 0.69474810, 0.49499956, 0.49499956,
        0.03627782, 0.03627782, 0.06515898, 0.06515898, 0.76175374, 0.76175374,
        0.46113154, 0.46113154, 0.80600148, 0.80600148, 0.51737541, 0.51737541,
        0.66372091, 0.66372091, 0.99768126, 0.99768126, 0.66701436, 0.66701436,
        0.63297915, 0.63297915, 0.39049035, 0.39049035, 0.06510807, 0.06510807,
        0.62511593, 0.62511593, 0.09082802, 0.09082802, 0.77209133, 0.77209133,
        0.56972235, 0.56972235, 0.97013617, 0.97013617, 0.90844077, 0.90844077,
        0.26826078, 0.26826078, 0.22549666, 0.22549666, 0.99905199, 0.99905199,
        0.48914775, 0.48914775, 0.97311229, 0.97311229, 0.18075785, 0.18075785,
        0.96522558, 0.96522558, 0.41712406, 0.41712406, 0.02573650, 0.02573650,
        0.13011944, 0.13011944, 0.43048951, 0.43048951, 0.51891500, 0.51891500,
        0.32249656, 0.32249656, 0.03548939, 0.03548939, 0.30134752, 0.30134752,
        0.56598628, 0.56598628, 0.32455710, 0.32455710, 0.79902905, 0.79902905,
        0.35142949, 0.35142949, 0.27222031, 0.27222031, 0.74984539, 0.74984539,
        0.27409041, 0.27409041, 0.14547154, 0.14547154, 0.91830057, 0.91830057,
        0.07551300, 0.07551300, 0.16766062, 0.16766062, 0.77639347, 0.77639347,
        0.76017410, 0.76017410, 0.89589524, 0.89589524, 0.23514283, 0.23514283,
        0.08592058, 0.08592058, 0.55618179, 0.55618179, 0.99885023, 0.99885023,
        0.60163218, 0.60163218, 0.60146117, 0.60146117, 0.28968379, 0.28968379,
        0.22436966, 0.22436966, 0.77242279, 0.77242279, 0.61840045, 0.61840045,
        0.30314428, 0.30314428, 0.87840557, 0.87840557, 0.42873707, 0.42873707,
        0.11260186, 0.11260186, 0.22597937, 0.22597937, 0.78186637, 0.78186637,
        0.65174341, 0.65174341, 0.85814673, 0.85814673, 0.84851509, 0.84851509,
        0.79990822, 0.79990822, 0.42761528, 0.42761528, 0.22984664, 0.22984664,
        0.07740843, 0.07740843, 0.96952695, 0.96952695, 0.66094792, 0.66094792,
        0.56530845, 0.56530845, 0.32893884, 0.32893884, 0.87551463, 0.87551463,
        0.86748308, 0.86748308, 0.14663491, 0.14663491, 0.25880289, 0.25880289,
        0.97181499, 0.97181499, 0.54855019, 0.54855019, 0.58783638, 0.58783638,
        0.14204933, 0.14204933, 0.21561994, 0.21561994, 0.54152495, 0.54152495,
        0.31949127, 0.31949127, 0.69172275, 0.69172275, 0.60796058, 0.60796058,
        0.96410799, 0.96410799, 0.66545278, 0.66545278, 0.74071032, 0.74071032,
        0.27277160, 0.27277160, 0.49838772, 0.49838772, 0.75714254, 0.75714254,
        0.33476111, 0.33476111, 0.24892481, 0.24892481, 0.93702269, 0.93702269,
        0.41232646, 0.41232646, 0.60340142, 0.60340142, 0.54341060, 0.54341060,
        0.03636464, 0.03636464, 0.57112002, 0.57112002, 0.81459785, 0.81459785,
        0.21573561, 0.21573561, 0.34947038, 0.34947038, 0.95917082, 0.95917082,
        0.27010307, 0.27010307, 0.95785868, 0.95785868, 0.10022677, 0.10022677,
        0.05210186, 0.05210186, 0.19430701, 0.19430701, 0.00513947, 0.00513947,
        0.55777985, 0.55777985, 0.93248838, 0.93248838, 0.40127832, 0.40127832,
        0.45508349, 0.45508349, 0.07863888, 0.07863888, 0.36891836, 0.36891836,
        0.53059423, 0.53059423, 0.61632758, 0.61632758, 0.62516308, 0.62516308,
        0.71676475, 0.71676475, 0.78766692, 0.78766692, 0.49815500, 0.49815500,
        0.27305225, 0.27305225, 0.97558755, 0.97558755, 0.52810276, 0.52810276,
        0.86300224, 0.86300224, 0.33806309, 0.33806309, 0.98016280, 0.98016280,
        0.15550815, 0.15550815, 0.02501588, 0.02501588, 0.22116511, 0.22116511,
        0.24317749, 0.24317749, 0.49414358, 0.49414358, 0.85615557, 0.85615557,
        0.46834546, 0.46834546, 0.52548057, 0.52548057, 0.90856504, 0.90856504,
        0.18791650, 0.18791650, 0.24094109, 0.24094109, 0.96159178, 0.96159178,
        0.95275688, 0.95275688, 0.38971388, 0.38971388, 0.00678959, 0.00678959,
        0.02686821, 0.02686821, 0.38161483, 0.38161483, 0.79799026, 0.79799026,
        0.29278877, 0.29278877, 0.42407396, 0.42407396, 0.82175022, 0.82175022,
        0.20716253, 0.20716253, 0.43785533, 0.43785533, 0.94199848, 0.94199848,
        0.43833545, 0.43833545, 0.04656844, 0.04656844, 0.42118251, 0.42118251,
        0.65178895, 0.65178895, 0.75788033, 0.75788033, 0.78923249, 0.78923249,
        0.02292332, 0.02292332, 0.02665973, 0.02665973, 0.36850479, 0.36850479,
        0.73650855, 0.73650855, 0.78005356, 0.78005356, 0.82152027, 0.82152027,
        0.33706090, 0.33706090, 0.74872839, 0.74872839, 0.52350241, 0.52350241,
        0.30449325, 0.30449325, 0.94385642, 0.94385642, 0.71055436, 0.71055436,
        0.89371699, 0.89371699, 0.27285248, 0.27285248, 0.14717302, 0.14717302,
        0.95604879, 0.95604879, 0.96499175, 0.96499175, 0.82388413, 0.82388413,
        0.87934440, 0.87934440, 0.38331017, 0.38331017, 0.33581278, 0.33581278,
        0.62968034, 0.62968034, 0.54703641, 0.54703641, 0.86378717, 0.86378717,
        0.47307822, 0.47307822, 0.62934673, 0.62934673, 0.62821752, 0.62821752,
        0.04400518, 0.04400518, 0.18971668, 0.18971668, 0.59081841, 0.59081841,
        0.86533803, 0.86533803, 0.26894051, 0.26894051, 0.52771169, 0.52771169,
        0.34406027, 0.34406027, 0.91280484, 0.91280484, 0.19647600, 0.19647600,
        0.59920478, 0.59920478, 0.53142035, 0.53142035, 0.07530370, 0.07530370,
        0.98828566, 0.98828566, 0.02530992, 0.02530992, 0.85299933, 0.85299933,
        0.44080004, 0.44080004, 0.79784566, 0.79784566, 0.69620883, 0.69620883,
        0.63266283, 0.63266283, 0.97644663, 0.97644663, 0.47871578, 0.47871578,
