Configurations:

general:
  device: cuda
        [ 0.87238550],
        [-0.87239164],
        [ 0.78149259],
        [-0.78150630],
        [ 0.47702423],
        [-0.47702867],
        [ 0.58753353],
        [-0.58753616],
        [ 0.36024654],
        [-0.36025375],
        [ 0.10580016],
        [-0.10581037],
        [ 0.05212029],
        [-0.05213289],
        [ 0.29783738],
        [-0.29784864],
        [ 0.30375445],
        [-0.30377978],
        [ 0.33525515],
        [-0.33526558],
        [ 0.45168102],
        [-0.45168841],
        [ 0.72552830],
        [-0.72554022],
        [ 0.31630951],
        [-0.31633484],
        [ 0.13367483],
        [-0.13370022],
        [ 0.08325607],
        [-0.08326747],
        [ 0.23203519],
        [-0.23205665],
        [ 0.14859027],
        [-0.14860354],
        [ 0.34519309],
        [-0.34519786],
        [ 0.25302494],
        [-0.25303525],
        [ 0.51211679],
        [-0.51212519],
        [ 0.34167165],
        [-0.34167880],
        [ 0.03265112],
        [-0.03266371],
        [ 0.46437705],
        [-0.46438888],
        [ 0.32426840],
        [-0.32428813],
        [ 0.24719687],
        [-0.24720372],
        [ 0.52496517],
        [-0.52499342],
        [ 0.39776278],
        [-0.39778548],
        [ 0.43072614],
        [-0.43074507],
        [ 0.86003053],
        [-0.86003083],
        [ 0.46833426],
        [-0.46834314],
        [ 0.29867661],
        [-0.29869071],
        [ 0.60572559],
        [-0.60573256],
        [ 0.64816463],
        [-0.64818609],
        [ 0.50490826],
        [-0.50494736],
        [ 0.09102923],
        [-0.09104633],
        [ 0.23300886],
        [-0.23301959],
        [ 0.21803062],
        [-0.21803813],
        [ 0.55942518],
        [-0.55943274],
        [ 0.11452027],
        [-0.11453043],
        [ 0.05274386],
        [-0.05275645],
        [ 0.46224302],
        [-0.46225637],
        [ 0.80488032],
        [-0.80489200],
        [ 0.17856875],
        [-0.17857760],
        [ 0.61158359],
        [-0.61158901],
        [ 0.99348539],
        [-0.99348593],
        [ 0.90491086],
        [-0.90492147],
        [ 0.59383345],
        [-0.59386063],
        [ 0.96080405],
        [-0.96081746],
        [ 0.88413566],
        [-0.88414109],
        [ 0.50072670],
        [-0.50075459],
        [ 0.01902081],
        [-0.01903341],
        [ 0.75992024],
        [-0.75993806],
        [ 0.76597631],
        [-0.76599258],
        [ 0.97956944],
        [-0.97957492],
        [ 0.28195059],
        [-0.28197032],
        [ 0.95283222],
        [-0.95283359],
        [ 0.26099539],
        [-0.26101249],
        [ 0.70417070],
        [-0.70418113],
        [ 0.25244659],
        [-0.25249112],
        [ 0.84463328],
        [-0.84464753],
        [ 0.36053160],
        [-0.36053881],
        [ 0.96846825],
        [-0.96847677],
        [ 0.94157523],
        [-0.94158077],
        [ 0.98620224],
        [-0.98620570],
        [ 0.02109936],
        [-0.02111196],
        [ 0.55015260],
        [-0.55015892],
        [ 0.79227865],
        [-0.79228729],
        [ 0.53688753],
        [-0.53690708],
        [ 0.12998307],
        [-0.12999323],
        [ 0.84315753],
        [-0.84317136],
        [ 0.12535691],
        [-0.12537722],
        [ 0.43509650],
        [-0.43512490],
        [ 0.43902379],
        [-0.43905789],
        [ 0.54812568],
        [-0.54814523],
        [ 0.91057521],
        [-0.91059136],
        [ 0.73966241],
        [-0.73967540],
        [ 0.35781029],
        [-0.35782465],
        [ 0.50594425],
        [-0.50597215],
        [ 0.47767395],
        [-0.47768426],
        [ 0.72532767],
        [-0.72534508],
        [ 0.20983921],
        [-0.20988949],
        [ 0.33684146],
        [-0.33685714],
        [ 0.32970431],
        [-0.32971472],
        [ 0.35915658],
        [-0.35916615],
        [ 0.34028506],
        [-0.34031892],
        [ 0.60638279],
        [-0.60639524],
        [ 0.88472402],
        [-0.88475043],
        [ 0.09271607],
        [-0.09272747],
        [ 0.67085636],
        [-0.67086935],
        [ 0.57140177],
        [-0.57141691],
        [ 0.00617783],
        [-0.00619043],
        [ 0.55321574],
        [-0.55322409],
        [ 0.74901068],
        [-0.74901396],
        [ 0.26935601],
        [-0.26938677],
        [ 0.81850606],
        [-0.81852376],
        [ 0.29922581],
        [-0.29923707],
        [ 0.47852486],
        [-0.47854853],
        [ 0.20433067],
        [-0.20433842],
        [ 0.90309781],
        [-0.90310597],
        [ 0.18854135],
        [-0.18855396],
        [ 0.23457322],
        [-0.23458752],
        [ 0.53563547],
        [-0.53564954],
        [ 0.69628692],
        [-0.69629562],
        [ 0.03556110],
        [-0.03557370],
        [ 0.59100682],
        [-0.59101379],
        [ 0.27066329],
        [-0.27067357],
        [ 0.94936121],
        [-0.94938010],
        [ 0.25249106],
        [-0.25249791],
        [ 0.79093122],
        [-0.79094183],
        [ 0.77942026],
        [-0.77943546],
        [ 0.34778023],
        [-0.34781373],
        [ 0.20823771],
        [-0.20827252],
        [ 0.67709416],
        [-0.67712384],
        [ 0.68818212],
        [-0.68819183],
        [ 0.88186747],
        [-0.88187367],
        [ 0.98039538],
        [-0.98040909],
        [ 0.13260335],
        [-0.13261859],
        [ 0.24228935],
        [-0.24230646],
        [ 0.24951032],
        [-0.24953771],
        [ 0.88141447],
        [-0.88141876],
        [ 0.79902864],
        [-0.79902941],
        [ 0.55721819],
        [-0.55724764],
        [ 0.08235566],
        [-0.08237846],
        [ 0.49719292],
        [-0.49722922],
        [ 0.45950520],
        [-0.45951259],
        [ 0.81675762],
        [-0.81678355],
        [ 0.80642641],
        [-0.80644947],
        [ 0.22182082],
        [-0.22183211],
        [ 0.58777130],
        [-0.58777654],
        [ 0.17264122],
        [-0.17266336],
        [ 0.06392577],
        [-0.06393717],
        [ 0.89098060],
        [-0.89099365],
        [ 0.05731517],
        [-0.05732657],
        [ 0.81127918],
        [-0.81128657],
        [ 0.38953155],
        [-0.38953596],
        [ 0.14215018],
        [-0.14216541],
        [ 0.00333713],
        [-0.00334973],
        [ 0.41016760],
        [-0.41017896],
        [ 0.30771416],
        [-0.30772543],
        [ 0.04180937],
        [-0.04182197],
        [ 0.63917500],
        [-0.63920385],
        [ 0.39989874],
        [-0.39992148],
        [ 0.69345093],
        [-0.69346017],
        [ 0.34047002],
        [-0.34047785],
        [ 0.14245485],
        [-0.14247008],
        [ 0.94090056],
        [-0.94090420],
        [ 0.69962412],
        [-0.69964629],
        [ 0.63879174],
        [-0.63881385],
        [ 0.33607048],
        [-0.33607829],
        [ 0.49220714],
        [-0.49221832],
        [ 0.42514575],
        [-0.42515522],
        [ 0.60295975],
        [-0.60296363],
        [ 0.91822457],
        [-0.91823316],
        [ 0.09858012],
        [-0.09859152],
        [ 0.10826065],
        [-0.10827085],
        [ 0.36959952],
        [-0.36961508],
        [ 0.38559747],
        [-0.38561299],
        [ 0.69279313],
        [-0.69280493],
        [ 0.14799263],
        [-0.14800592],
        [ 0.40330908],
        [-0.40332234],
        [ 0.17219411],
        [-0.17220737],
        [ 0.24339129],
        [-0.24340157],
        [ 0.54810941],
        [-0.54812574],
        [ 0.03043399],
        [-0.03044659],
        [ 0.09995522],
        [-0.09997564],
        [ 0.86645418],
        [-0.86646974],
        [ 0.96623600],
        [-0.96628207],
        [ 0.52903306],
        [-0.52903736],
        [ 0.04345333],
        [-0.04346593],
        [ 0.05289502],
        [-0.05291392],
        [ 0.40270123],
        [-0.40271071],
        [ 0.92181462],
        [-0.92182428],
        [ 0.72684067],
        [-0.72684515],
        [ 0.30213505],
        [-0.30215478],
        [ 0.66332674],
        [-0.66333699],
        [ 0.08899476],
        [-0.08900616],
        [ 0.26314116],
        [-0.26315486],
        [ 0.35981297],
        [-0.35982734],
        [ 0.75478256],
        [-0.75480682],
        [ 0.43214631],
        [-0.43220881],
        [ 0.95594591],
        [-0.95595580],
        [ 0.22868098],
        [-0.22870247],
        [ 0.07636623],
        [-0.07637763],
        [ 0.93978059],
        [-0.93978411],
        [ 0.94751114],
        [-0.94752783],
        [ 0.99782813],
        [-0.99783695],
        [ 0.61059934],
        [-0.61060554],
        [ 0.40182638],
        [-0.40183020],
        [ 0.08603138],
        [-0.08604278],
        [ 0.42966193],
        [-0.42967898],
        [ 0.96661347],
        [-0.96661556],
        [ 0.54445094],
        [-0.54445964],
        [ 0.02923094],
        [-0.02924354],
        [ 0.22779681],
        [-0.22780396],
        [ 0.79803050],
        [-0.79804754],
        [ 0.96930271],
        [-0.96932358],
        [ 0.16016200],
        [-0.16017526],
        [ 0.59406948],
        [-0.59407473],
        [ 0.40566468],
        [-0.40567416],
        [ 0.54288507],
        [-0.54290462],
        [ 0.76059550],
        [-0.76060015],
        [ 0.78861982],
        [-0.78864694],
        [ 0.86982727],
        [-0.86985528],
        [ 0.53148508],
        [-0.53149486],
        [ 0.04954413],
        [-0.04955673],
        [ 0.15983884],
        [-0.15985210],
        [ 0.87576735],
        [-0.87578046],
        [ 0.43221068],
        [-0.43222398],
        [ 0.69204009],
        [-0.69204473],
        [ 0.80868113],
        [-0.80868977],
        [ 0.89129817],
        [-0.89131230],
        [ 0.02232131],
        [-0.02233391],
        [ 0.42525560],
        [-0.42526692],
        [ 0.66274452],
        [-0.66275322],
        [ 0.01612972],
        [-0.01614232],
        [ 0.92396432],
        [-0.92397606],
        [ 0.04177788],
        [-0.04179048],
        [ 0.39162719],
        [-0.39164048],
        [ 0.49494785],
        [-0.49496323],
        [ 0.15883394],
        [-0.15884279],
        [ 0.68182158],
        [-0.68183595],
        [ 0.12615418],
        [-0.12616435],
        [ 0.64175677],
        [-0.64176214],
        [ 0.71431249],
        [-0.71431375],
        [ 0.84855634],
        [-0.84856784],
        [ 0.03901277],
        [-0.03902537],
        [ 0.34202379],
        [-0.34202856],
        [ 0.73761714],
        [-0.73763722],
        [ 0.55902916],
        [-0.55905467],
        [ 0.84746969],
        [-0.84747422],
        [ 0.74262875],
        [-0.74265128],
        [ 0.74404079],
        [-0.74405581],
        [ 0.15244603],
        [-0.15245488],
        [ 0.75114584],
        [-0.75114942],
        [ 0.77964902],
        [-0.77965134],
        [ 0.52358931],
        [-0.52359474],
        [ 0.22454965],
        [-0.22456092],
        [ 0.03134099],
        [-0.03135359],
        [ 0.79438388],
        [-0.79440159],
        [ 0.92115462],
        [-0.92118061],
        [ 0.74427384],
        [-0.74428439],
        [ 0.60867369],
        [-0.60867834],
        [ 0.53640753],
        [-0.53641838],
        [ 0.22190364],
        [-0.22191493],
        [ 0.59453267],
        [-0.59453613],
        [ 0.24630366],
        [-0.24632420],
        [ 0.35861278],
        [-0.35862476],
        [ 0.85018432],
        [-0.85018927],
        [ 0.09400969],
        [-0.09402109],
        [ 0.05580499],
        [-0.05582209],
        [ 0.98152530],
        [-0.98153937],
        [ 0.23885453],
        [-0.23887244],
        [ 0.63423127],
        [-0.63424468],
        [ 0.95802885],
        [-0.95803726],
        [ 0.87980044],
        [-0.87980986],
        [ 0.94047505],
        [-0.94051987],
        [ 0.35746053],
        [-0.35746771],
        [ 0.03529656],
        [-0.03530915],
        [ 0.25938696],
        [-0.25939721],
        [ 0.45719361],
        [-0.45722914],
        [ 0.30793101],
        [-0.30793947],
        [ 0.37125167],
        [-0.37125608],
        [ 0.60848987],
        [-0.60850549],
        [ 0.82420379],
        [-0.82421207],
        [ 0.90772700],
        [-0.90772963],
        [ 0.80341971],
        [-0.80344808],
        [ 0.67710984],
        [-0.67712927],
        [ 0.89857012],
        [-0.89857453],
        [ 0.85446018],
        [-0.85448635],
        [ 0.57656658],
        [-0.57658583],
        [ 0.71918941],
        [-0.71921366],
        [ 0.88810480],
        [-0.88813674],
        [ 0.67536163],
        [-0.67536914],
        [ 0.28509921],
        [-0.28510767],
        [ 0.58005190],
        [-0.58006334],
        [ 0.23618767],
        [-0.23619840],
        [ 0.04219989],
        [-0.04221249],
        [ 0.25647804],
        [-0.25649515],
        [ 0.74348319],
        [-0.74349380],
        [ 0.65538865],
        [-0.65541208],
        [ 0.09768542],
        [-0.09770251],
        [ 0.27846605],
        [-0.27849340],
        [ 0.91618901],
        [-0.91619790],
        [ 0.59751546],
        [-0.59753126],
        [ 0.50263107],
        [-0.50263947],
        [ 0.70724618],
        [-0.70726037],
        [ 0.64854658],
        [-0.64855933]], device='cuda:0')
Worst class: (+ rhs) -0.9994074106216431
Verified by initial bound!

Properties batch 9, size 1000
Remaining timeout: 353.81033301353455
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.88275784, -0.88551646,  0.46182388, -0.46458250,  0.71610153,
        -0.71886015,  0.46419632, -0.46695495,  0.41862360, -0.42138222],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([8.84170771e-01, 8.84170771e-01, 4.62719500e-01, 4.62719500e-01,
        7.17085958e-01, 7.17085958e-01, 4.65012670e-01, 4.65012670e-01,
        4.19563383e-01, 4.19563383e-01, 3.71575415e-01, 3.71575415e-01,
        1.86722994e-01, 1.86722994e-01, 5.78939915e-04, 5.78939915e-04,
        8.36854696e-01, 8.36854696e-01, 9.57151771e-01, 9.57151771e-01,
        1.03023253e-01, 1.03023253e-01, 6.33455396e-01, 6.33455396e-01,
        6.48584127e-01, 6.48584127e-01, 5.09779572e-01, 5.09779572e-01,
        8.41781020e-01, 8.41781020e-01, 5.39712548e-01, 5.39712548e-01,
        5.04360318e-01, 5.04360318e-01, 1.17252313e-01, 1.17252313e-01,
        3.19201887e-01, 3.19201887e-01, 1.56682640e-01, 1.56682640e-01,
        3.92177194e-01, 3.92177194e-01, 4.50216234e-03, 4.50216234e-03,
        5.48449278e-01, 5.48449278e-01, 2.86617219e-01, 2.86617219e-01,
        7.84627080e-01, 7.84627080e-01, 5.51748872e-01, 5.51748872e-01,
        9.75956798e-01, 9.75956798e-01, 3.06563675e-01, 3.06563675e-01,
        7.38558292e-01, 7.38558292e-01, 7.85431147e-01, 7.85431147e-01,
        3.24313462e-01, 3.24313462e-01, 9.27235842e-01, 9.27235842e-01,
        5.80281377e-01, 5.80281377e-01, 6.12248957e-01, 6.12248957e-01,
        2.41331160e-01, 2.41331160e-01, 6.85531273e-02, 6.85531273e-02,
        9.82585311e-01, 9.82585311e-01, 6.56270742e-01, 6.56270742e-01,
        6.67609215e-01, 6.67609215e-01, 8.22616220e-01, 8.22616220e-01,
        5.54119349e-01, 5.54119349e-01, 4.51578856e-01, 4.51578856e-01,
        6.48616552e-01, 6.48616552e-01, 1.84421346e-01, 1.84421346e-01,
        2.86241233e-01, 2.86241233e-01, 7.44343176e-02, 7.44343176e-02,
        6.05438650e-01, 6.05438650e-01, 5.83539248e-01, 5.83539248e-01,
        5.00467002e-01, 5.00467002e-01, 6.81818247e-01, 6.81818247e-01,
        3.95506918e-01, 3.95506918e-01, 8.03962111e-01, 8.03962111e-01,
        9.16322231e-01, 9.16322231e-01, 8.09461951e-01, 8.09461951e-01,
        7.89918423e-01, 7.89918423e-01, 9.03123379e-01, 9.03123379e-01,
        1.08510792e-01, 1.08510792e-01, 6.58158422e-01, 6.58158422e-01,
        1.20994844e-01, 1.20994844e-01, 8.05771947e-01, 8.05771947e-01,
        5.21227479e-01, 5.21227479e-01, 7.27640033e-01, 7.27640033e-01,
        8.88498783e-01, 8.88498783e-01, 8.80297899e-01, 8.80297899e-01,
        9.72663522e-01, 9.72663522e-01, 5.37933186e-02, 5.37933186e-02,
        8.69722128e-01, 8.69722128e-01, 8.18863630e-01, 8.18863630e-01,
