Configurations:

general:
  device: cuda
        [ 0.70838118],
        [-0.70841134],
        [ 0.90772223],
        [-0.90773976],
        [ 0.84850711],
        [-0.84851605],
        [ 0.41896009],
        [-0.41896588],
        [ 0.13016409],
        [-0.13017403],
        [ 0.15060008],
        [-0.15062431],
        [ 0.24374634],
        [-0.24376038],
        [ 0.06407827],
        [-0.06408959],
        [ 0.33929062],
        [-0.33929551],
        [ 0.65577030],
        [-0.65578109],
        [ 0.00434562],
        [-0.00435806],
        [ 0.43706518],
        [-0.43707740],
        [ 0.98623830],
        [-0.98625845],
        [ 0.72290689],
        [-0.72293991],
        [ 0.32412818],
        [-0.32413623],
        [ 0.64748067],
        [-0.64748889],
        [ 0.00806019],
        [-0.00807283],
        [ 0.91125458],
        [-0.91129404],
        [ 0.82948911],
        [-0.82950747],
        [ 0.33039010],
        [-0.33041948],
        [ 0.12621555],
        [-0.12623045],
        [ 0.28527695],
        [-0.28529227],
        [ 0.75394851],
        [-0.75395513],
        [ 0.82434452],
        [-0.82435381],
        [ 0.99061793],
        [-0.99062997],
        [ 0.96859998],
        [-0.96860695],
        [ 0.58162284],
        [-0.58165902],
        [ 0.29830277],
        [-0.29831696],
        [ 0.93949383],
        [-0.93950564],
        [ 0.84544444],
        [-0.84544605],
        [ 0.74590290],
        [-0.74594629],
        [ 0.98811853],
        [-0.98814434],
        [ 0.87188959],
        [-0.87190342],
        [ 0.62971234],
        [-0.62974107],
        [ 0.04307412],
        [-0.04308654],
        [ 0.06493828],
        [-0.06494959],
        [ 0.54282904],
        [-0.54284209],
        [ 0.62817395],
        [-0.62818402],
        [ 0.07362886],
        [-0.07365149],
        [ 0.38518754],
        [-0.38519517],
        [ 0.80168194],
        [-0.80170310],
        [ 0.24381652],
        [-0.24382356],
        [ 0.46070671],
        [-0.46072203],
        [ 0.42779794],
        [-0.42781526],
        [ 0.71919924],
        [-0.71921557],
        [ 0.00396093],
        [-0.00397330],
        [ 0.22862495],
        [-0.22863899],
        [ 0.14402701],
        [-0.14403671],
        [ 0.53046846],
        [-0.53049296],
        [ 0.54002309],
        [-0.54002738],
        [ 0.75426364],
        [-0.75427115],
        [ 0.53325081],
        [-0.53325415],
        [ 0.55140030],
        [-0.55141550],
        [ 0.33181724],
        [-0.33183596],
        [ 0.90007740],
        [-0.90008163],
        [ 0.76621950],
        [-0.76624620],
        [ 0.06537960],
        [-0.06540222],
        [ 0.69536328],
        [-0.69538140],
        [ 0.79914314],
        [-0.79916096],
        [ 0.53489923],
        [-0.53491664],
        [ 0.00683372],
        [-0.00685269],
        [ 0.67040491],
        [-0.67041492],
        [ 0.53271306],
        [-0.53272194],
        [ 0.60807168],
        [-0.60809225],
        [ 0.17334607],
        [-0.17335504],
        [ 0.01591212],
        [-0.01592476],
        [ 0.26861960],
        [-0.26862949],
        [ 0.83839518],
        [-0.83840579],
        [ 0.85546005],
        [-0.85547930],
        [ 0.51468658],
        [-0.51469642],
        [ 0.93633467],
        [-0.93634629],
        [ 0.71726215],
        [-0.71728325],
        [ 0.15704767],
        [-0.15705664],
        [ 0.67500287],
        [-0.67501760],
        [ 0.00207530],
        [-0.00208494],
        [ 0.28666496],
        [-0.28667417],
        [ 0.81924981],
        [-0.81926250],
        [ 0.87638515],
        [-0.87641263],
        [ 0.20365869],
        [-0.20366667],
        [ 0.23042251],
        [-0.23042955],
        [ 0.20185994],
        [-0.20186792],
        [ 0.31251189],
        [-0.31252611],
        [ 0.72481996],
        [-0.72482830]], device='cuda:0')
Worst class: (+ rhs) -0.9993214011192322
Verified by initial bound!

Properties batch 15, size 1000
Remaining timeout: 350.4032974243164
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.78550196, -0.78826058,  0.32608503, -0.32884365,  0.24960171,
        -0.25236034,  0.00724143, -0.01000007,  0.40364417, -0.40640280],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.78674203, 0.78674203, 0.32722712, 0.32722712, 0.25062752, 0.25062752,
        0.00825001, 0.00825001, 0.40491322, 0.40491322, 0.00311240, 0.00311240,
        0.86700779, 0.86700779, 0.64445984, 0.64445984, 0.31627029, 0.31627029,
        0.58562219, 0.58562219, 0.74154556, 0.74154556, 0.94698864, 0.94698864,
        0.62470990, 0.62470990, 0.13712917, 0.13712917, 0.23161969, 0.23161969,
        0.82325119, 0.82325119, 0.37768483, 0.37768483, 0.67176288, 0.67176288,
        0.07391175, 0.07391175, 0.33837813, 0.33837813, 0.91270173, 0.91270173,
        0.75712806, 0.75712806, 0.23719838, 0.23719838, 0.89807653, 0.89807653,
        0.28457686, 0.28457686, 0.89317495, 0.89317495, 0.31509042, 0.31509042,
        0.28785190, 0.28785190, 0.67645013, 0.67645013, 0.57819325, 0.57819325,
        0.19299246, 0.19299246, 0.57083267, 0.57083267, 0.38812345, 0.38812345,
        0.54091722, 0.54091722, 0.49621147, 0.49621147, 0.81589264, 0.81589264,
        0.35008883, 0.35008883, 0.88393915, 0.88393915, 0.74591649, 0.74591649,
        0.23348393, 0.23348393, 0.80522490, 0.80522490, 0.09924367, 0.09924367,
        0.58044988, 0.58044988, 0.05177590, 0.05177590, 0.57051033, 0.57051033,
        0.12174319, 0.12174319, 0.47905949, 0.47905949, 0.49038622, 0.49038622,
        0.49925113, 0.49925113, 0.61814952, 0.61814952, 0.47209632, 0.47209632,
        0.72903675, 0.72903675, 0.78295821, 0.78295821, 0.86381191, 0.86381191,
        0.38916495, 0.38916495, 0.72740817, 0.72740817, 0.09552883, 0.09552883,
        0.43578359, 0.43578359, 0.19656196, 0.19656196, 0.39800245, 0.39800245,
        0.89507931, 0.89507931, 0.22123504, 0.22123504, 0.69432878, 0.69432878,
        0.09819342, 0.09819342, 0.36226797, 0.36226797, 0.17472479, 0.17472479,
        0.03894045, 0.03894045, 0.16193265, 0.16193265, 0.45534021, 0.45534021,
        0.22054771, 0.22054771, 0.18665223, 0.18665223, 0.41610506, 0.41610506,
        0.11965964, 0.11965964, 0.59304488, 0.59304488, 0.69858050, 0.69858050,
        0.62533909, 0.62533909, 0.56464076, 0.56464076, 0.52145112, 0.52145112,
        0.14661315, 0.14661315, 0.00865448, 0.00865448, 0.83361495, 0.83361495,
        0.06958064, 0.06958064, 0.01464150, 0.01464150, 0.24029857, 0.24029857,
        0.17148523, 0.17148523, 0.70612365, 0.70612365, 0.48824388, 0.48824388,
        0.74799293, 0.74799293, 0.43786925, 0.43786925, 0.95531315, 0.95531315,
        0.19505671, 0.19505671, 0.09158500, 0.09158500, 0.14371188, 0.14371188,
        0.04970296, 0.04970296, 0.20934223, 0.20934223, 0.39569786, 0.39569786,
        0.79216021, 0.79216021, 0.37500945, 0.37500945, 0.55182242, 0.55182242,
        0.08253729, 0.08253729, 0.38221776, 0.38221776, 0.01868750, 0.01868750,
        0.65258104, 0.65258104, 0.53409415, 0.53409415, 0.57310677, 0.57310677,
        0.82383746, 0.82383746, 0.16319928, 0.16319928, 0.69702768, 0.69702768,
        0.71062201, 0.71062201, 0.52961338, 0.52961338, 0.03246051, 0.03246051,
        0.24118854, 0.24118854, 0.62560338, 0.62560338, 0.98626006, 0.98626006,
        0.20483328, 0.20483328, 0.38027388, 0.38027388, 0.53852272, 0.53852272,
        0.63564771, 0.63564771, 0.00520896, 0.00520896, 0.09286980, 0.09286980,
        0.27442321, 0.27442321, 0.57997060, 0.57997060, 0.18919124, 0.18919124,
        0.87922907, 0.87922907, 0.95920932, 0.95920932, 0.07032750, 0.07032750,
        0.41193482, 0.41193482, 0.47217962, 0.47217962, 0.96416783, 0.96416783,
        0.30932200, 0.30932200, 0.06800480, 0.06800480, 0.36589098, 0.36589098,
        0.00220509, 0.00220509, 0.90199351, 0.90199351, 0.93350691, 0.93350691,
        0.17950620, 0.17950620, 0.39807466, 0.39807466, 0.56838828, 0.56838828,
        0.49305144, 0.49305144, 0.19966035, 0.19966035, 0.10252829, 0.10252829,
        0.91183954, 0.91183954, 0.95953429, 0.95953429, 0.25297105, 0.25297105,
        0.73497057, 0.73497057, 0.93472469, 0.93472469, 0.85667229, 0.85667229,
        0.85531110, 0.85531110, 0.32395715, 0.32395715, 0.83716047, 0.83716047,
        0.20099047, 0.20099047, 0.40934038, 0.40934038, 0.70673889, 0.70673889,
        0.08884230, 0.08884230, 0.17314422, 0.17314422, 0.36542204, 0.36542204,
        0.57394636, 0.57394636, 0.87661582, 0.87661582, 0.52613318, 0.52613318,
        0.77837449, 0.77837449, 0.54641610, 0.54641610, 0.54287243, 0.54287243,
        0.33911496, 0.33911496, 0.69285631, 0.69285631, 0.48846671, 0.48846671,
        0.38309947, 0.38309947, 0.35891095, 0.35891095, 0.75719833, 0.75719833,
        0.38140836, 0.38140836, 0.27611798, 0.27611798, 0.21807481, 0.21807481,
        0.25276569, 0.25276569, 0.61768407, 0.61768407, 0.67187017, 0.67187017,
        0.87634939, 0.87634939, 0.07680302, 0.07680302, 0.13717531, 0.13717531,
        0.12221003, 0.12221003, 0.49587628, 0.49587628, 0.47408068, 0.47408068,
        0.55015051, 0.55015051, 0.58384049, 0.58384049, 0.21987362, 0.21987362,
        0.56161827, 0.56161827, 0.57619059, 0.57619059, 0.30897528, 0.30897528,
        0.69134510, 0.69134510, 0.52198648, 0.52198648, 0.08573630, 0.08573630,
        0.67390734, 0.67390734, 0.24830167, 0.24830167, 0.69647777, 0.69647777,
        0.47737470, 0.47737470, 0.14478804, 0.14478804, 0.64188069, 0.64188069,
        0.98558891, 0.98558891, 0.86572355, 0.86572355, 0.45670456, 0.45670456,
        0.56963444, 0.56963444, 0.30166739, 0.30166739, 0.45444801, 0.45444801,
        0.29483864, 0.29483864, 0.70486897, 0.70486897, 0.87905097, 0.87905097,
        0.02333747, 0.02333747, 0.06199056, 0.06199056, 0.33903199, 0.33903199,
        0.82688951, 0.82688951, 0.95002025, 0.95002025, 0.51930445, 0.51930445,
        0.60553032, 0.60553032, 0.57650822, 0.57650822, 0.60666555, 0.60666555,
        0.77510768, 0.77510768, 0.70918489, 0.70918489, 0.37427792, 0.37427792,
        0.45017645, 0.45017645, 0.08681998, 0.08681998, 0.91329479, 0.91329479,
        0.89625543, 0.89625543, 0.12981911, 0.12981911, 0.08715518, 0.08715518,
        0.04656224, 0.04656224, 0.43079939, 0.43079939, 0.67895907, 0.67895907,
        0.70744866, 0.70744866, 0.28274199, 0.28274199, 0.54936832, 0.54936832,
        0.40085009, 0.40085009, 0.60252142, 0.60252142, 0.71551603, 0.71551603,
        0.99775320, 0.99775320, 0.72040141, 0.72040141, 0.58921558, 0.58921558,
        0.68076801, 0.68076801, 0.81804323, 0.81804323, 0.49955308, 0.49955308,
        0.08546811, 0.08546811, 0.10940676, 0.10940676, 0.69585186, 0.69585186,
        0.01136043, 0.01136043, 0.15768211, 0.15768211, 0.27734697, 0.27734697,
        0.48043588, 0.48043588, 0.61079568, 0.61079568, 0.76735938, 0.76735938,
        0.40438902, 0.40438902, 0.60352075, 0.60352075, 0.15360795, 0.15360795,
        0.88284224, 0.88284224, 0.97586197, 0.97586197, 0.51915520, 0.51915520,
        0.13930321, 0.13930321, 0.69579196, 0.69579196, 0.16422610, 0.16422610,
        0.52954316, 0.52954316, 0.79207116, 0.79207116, 0.90913159, 0.90913159,
        0.53381306, 0.53381306, 0.83952492, 0.83952492, 0.21400471, 0.21400471,
        0.52932942, 0.52932942, 0.50388044, 0.50388044, 0.71376431, 0.71376431,
        0.83548826, 0.83548826, 0.55040866, 0.55040866, 0.24211541, 0.24211541,
        0.99771082, 0.99771082, 0.01794164, 0.01794164, 0.62857026, 0.62857026,
        0.71261829, 0.71261829, 0.55965555, 0.55965555, 0.28775060, 0.28775060,
        0.75733531, 0.75733531, 0.01050686, 0.01050686, 0.90990013, 0.90990013,
        0.35027915, 0.35027915, 0.06709395, 0.06709395, 0.53168815, 0.53168815,
        0.19820330, 0.19820330, 0.93390316, 0.93390316, 0.51520503, 0.51520503,
        0.09944472, 0.09944472, 0.11293954, 0.11293954, 0.40692902, 0.40692902,
        0.77715111, 0.77715111, 0.06974755, 0.06974755, 0.08336897, 0.08336897,
        0.84800065, 0.84800065, 0.16606666, 0.16606666, 0.51740986, 0.51740986,
        0.59573543, 0.59573543, 0.77206290, 0.77206290, 0.41841501, 0.41841501,
        0.92334175, 0.92334175, 0.57991618, 0.57991618, 0.04362971, 0.04362971,
        0.67189759, 0.67189759, 0.98361081, 0.98361081, 0.94456273, 0.94456273,
        0.17092028, 0.17092028, 0.98824674, 0.98824674, 0.58938259, 0.58938259,
        0.47351602, 0.47351602, 0.90502316, 0.90502316, 0.11336425, 0.11336425,
        0.56521082, 0.56521082, 0.34995952, 0.34995952, 0.95789939, 0.95789939,
        0.60649925, 0.60649925, 0.72099650, 0.72099650, 0.99473125, 0.99473125,
        0.76684666, 0.76684666, 0.42429510, 0.42429510, 0.23839739, 0.23839739,
        0.14210752, 0.14210752, 0.01880130, 0.01880130, 0.87676722, 0.87676722,
        0.47193968, 0.47193968, 0.28769836, 0.28769836, 0.18980871, 0.18980871,
        0.58425355, 0.58425355, 0.98782665, 0.98782665, 0.14416771, 0.14416771,
        0.39171878, 0.39171878, 0.78145933, 0.78145933, 0.09641985, 0.09641985,
        0.26863128, 0.26863128, 0.64182770, 0.64182770, 0.50378066, 0.50378066,
        0.49962223, 0.49962223, 0.18652663, 0.18652663, 0.27136812, 0.27136812,
        0.64635289, 0.64635289, 0.49212357, 0.49212357, 0.83658516, 0.83658516,
        0.41400832, 0.41400832, 0.25884333, 0.25884333, 0.61028785, 0.61028785,
        0.93741506, 0.93741506, 0.22800347, 0.22800347, 0.15629664, 0.15629664,
        0.70970941, 0.70970941, 0.96440214, 0.96440214, 0.48338309, 0.48338309,
        0.16298631, 0.16298631, 0.50386178, 0.50386178, 0.11726309, 0.11726309,
        0.31546995, 0.31546995, 0.85228837, 0.85228837, 0.64209449, 0.64209449,
        0.32698655, 0.32698655, 0.33532906, 0.33532906, 0.82977933, 0.82977933,
        0.69419295, 0.69419295, 0.94451928, 0.94451928, 0.92334646, 0.92334646,
        0.01469209, 0.01469209, 0.77734733, 0.77734733, 0.39155561, 0.39155561,
        0.88667005, 0.88667005, 0.74389589, 0.74389589, 0.29073986, 0.29073986,
        0.67020333, 0.67020333, 0.32803822, 0.32803822, 0.66094327, 0.66094327,
        0.79485708, 0.79485708, 0.00940043, 0.00940043, 0.00727637, 0.00727637,
        0.09193695, 0.09193695, 0.62825823, 0.62825823, 0.42759022, 0.42759022,
        0.25950068, 0.25950068, 0.55156386, 0.55156386, 0.10129655, 0.10129655,
        0.55149692, 0.55149692, 0.06153215, 0.06153215, 0.36489418, 0.36489418,
