Configurations:

general:
  device: cuda
        0.29698402, 0.29698402, 0.76503217, 0.76503217, 0.80832136, 0.80832136,
        0.28913501, 0.28913501, 0.19477981, 0.19477981, 0.15901555, 0.15901555,
        0.83772886, 0.83772886, 0.10332441, 0.10332441, 0.00659966, 0.00659966,
        0.15305036, 0.15305036, 0.14470960, 0.14470960, 0.43685555, 0.43685555,
        0.66225582, 0.66225582, 0.58528244, 0.58528244, 0.56339544, 0.56339544,
        0.74300683, 0.74300683, 0.65656334, 0.65656334, 0.05160337, 0.05160337,
        0.68458641, 0.68458641, 0.45652547, 0.45652547, 0.00767672, 0.00767672,
        0.08333308, 0.08333308, 0.87189269, 0.87189269, 0.57421017, 0.57421017,
        0.97542739, 0.97542739, 0.76650572, 0.76650572, 0.70050466, 0.70050466,
        0.45217010, 0.45217010, 0.12367102, 0.12367102, 0.72091925, 0.72091925,
        0.90124178, 0.90124178, 0.79154599, 0.79154599, 0.70443952, 0.70443952,
        0.69675052, 0.69675052, 0.80992687, 0.80992687, 0.52078116, 0.52078116,
        0.93089151, 0.93089151, 0.97401297, 0.97401297, 0.21137881, 0.21137881,
        0.62543160, 0.62543160, 0.42442518, 0.42442518, 0.31130219, 0.31130219,
        0.89326215, 0.89326215, 0.28938425, 0.28938425, 0.11627734, 0.11627734,
        0.92106247, 0.92106247, 0.42007759, 0.42007759, 0.11659726, 0.11659726,
        0.77775764, 0.77775764, 0.72006297, 0.72006297, 0.36055434, 0.36055434,
        0.07636049, 0.07636049, 0.79745471, 0.79745471, 0.30133942, 0.30133942,
        0.30061567, 0.30061567, 0.47068286, 0.47068286, 0.92297590, 0.92297590,
        0.27530384, 0.27530384, 0.46981639, 0.46981639, 0.19413453, 0.19413453,
        0.86615586, 0.86615586, 0.89935195, 0.89935195, 0.83134544, 0.83134544,
        0.75155437, 0.75155437, 0.52901018, 0.52901018, 0.14887144, 0.14887144,
        0.71669877, 0.71669877, 0.59804893, 0.59804893, 0.61900353, 0.61900353,
        0.29509294, 0.29509294, 0.51559055, 0.51559055, 0.96208858, 0.96208858,
        0.18050331, 0.18050331, 0.80820048, 0.80820048, 0.42907768, 0.42907768,
        0.77915740, 0.77915740, 0.44450745, 0.44450745, 0.69316077, 0.69316077,
        0.42017129, 0.42017129, 0.99303997, 0.99303997, 0.82415533, 0.82415533,
        0.30054384, 0.30054384, 0.01127952, 0.01127952, 0.01466191, 0.01466191,
        0.42419794, 0.42419794, 0.61128139, 0.61128139, 0.39601806, 0.39601806,
        0.64813852, 0.64813852, 0.63607132, 0.63607132, 0.23147665, 0.23147665,
        0.96614313, 0.96614313, 0.52475941, 0.52475941, 0.23201187, 0.23201187,
        0.46782446, 0.46782446, 0.26474965, 0.26474965, 0.53206927, 0.53206927,
        0.95869422, 0.95869422, 0.48145437, 0.48145437, 0.97760284, 0.97760284,
        0.50768739, 0.50768739, 0.65819824, 0.65819824, 0.32636797, 0.32636797,
        0.45879266, 0.45879266, 0.86335993, 0.86335993, 0.26412335, 0.26412335,
        0.77812576, 0.77812576, 0.44594944, 0.44594944, 0.81508899, 0.81508899,
        0.48569041, 0.48569041, 0.59049666, 0.59049666, 0.67357779, 0.67357779,
        0.29438186, 0.29438186, 0.75207627, 0.75207627, 0.17723195, 0.17723195,
        0.58690286, 0.58690286, 0.96328676, 0.96328676, 0.04880701, 0.04880701,
        0.06583487, 0.06583487, 0.96082902, 0.96082902, 0.84621084, 0.84621084,
        0.43933520, 0.43933520, 0.11313908, 0.11313908, 0.43494779, 0.43494779,
        0.75760460, 0.75760460, 0.48652118, 0.48652118, 0.00843883, 0.00843883,
        0.31253284, 0.31253284, 0.87988687, 0.87988687, 0.50832474, 0.50832474,
        0.67893386, 0.67893386, 0.31188375, 0.31188375, 0.82262695, 0.82262695,
        0.13632055, 0.13632055, 0.30536395, 0.30536395, 0.27156666, 0.27156666,
        0.04235078, 0.04235078, 0.96919417, 0.96919417, 0.24838093, 0.24838093,
        0.69503427, 0.69503427, 0.31212312, 0.31212312, 0.76109374, 0.76109374,
        0.56771410, 0.56771410, 0.22400394, 0.22400394, 0.51618183, 0.51618183,
        0.43778816, 0.43778816, 0.36217970, 0.36217970, 0.86289775, 0.86289775,
        0.76503885, 0.76503885, 0.15235314, 0.15235314, 0.61865044, 0.61865044,
        0.81233430, 0.81233430, 0.23690714, 0.23690714, 0.56678021, 0.56678021,
        0.25094756, 0.25094756, 0.03237066, 0.03237066, 0.80352843, 0.80352843,
        0.24267775, 0.24267775, 0.92958903, 0.92958903, 0.51684231, 0.51684231,
        0.20068279, 0.20068279, 0.23884195, 0.23884195, 0.26921734, 0.26921734,
        0.52524424, 0.52524424, 0.85870159, 0.85870159, 0.26314282, 0.26314282,
        0.68066895, 0.68066895, 0.90045238, 0.90045238, 0.68013060, 0.68013060,
        0.41368672, 0.41368672, 0.83246362, 0.83246362, 0.86559594, 0.86559594,
        0.91146123, 0.91146123, 0.29388613, 0.29388613, 0.61031628, 0.61031628,
        0.88951182, 0.88951182, 0.11532265, 0.11532265, 0.04689208, 0.04689208,
        0.17528635, 0.17528635, 0.27584285, 0.27584285, 0.48073259, 0.48073259,
        0.07318629, 0.07318629, 0.07258798, 0.07258798, 0.97913194, 0.97913194,
        0.25751832, 0.25751832, 0.33119547, 0.33119547, 0.01975119, 0.01975119,
        0.36814809, 0.36814809, 0.61762917, 0.61762917, 0.20738275, 0.20738275,
        0.31306094, 0.31306094, 0.97955799, 0.97955799, 0.49448010, 0.49448010,
        0.40674776, 0.40674776, 0.46053523, 0.46053523, 0.75749648, 0.75749648,
        0.25362721, 0.25362721, 0.05172954, 0.05172954, 0.33630747, 0.33630747,
        0.37614483, 0.37614483, 0.24205488, 0.24205488, 0.54391611, 0.54391611,
        0.42532182, 0.42532182, 0.75194693, 0.75194693, 0.70905578, 0.70905578,
        0.43618241, 0.43618241, 0.02455086, 0.02455086, 0.37881491, 0.37881491,
        0.79525554, 0.79525554, 0.22636488, 0.22636488, 0.40925956, 0.40925956,
        0.21166316, 0.21166316, 0.27300069, 0.27300069, 0.57520258, 0.57520258,
        0.58896446, 0.58896446, 0.10060864, 0.10060864, 0.97896171, 0.97896171,
        0.22425981, 0.22425981, 0.04361058, 0.04361058, 0.82215583, 0.82215583,
        0.07059912, 0.07059912, 0.86581302, 0.86581302, 0.94166517, 0.94166517,
        0.11520073, 0.11520073, 0.22424477, 0.22424477, 0.41306278, 0.41306278,
        0.63865376, 0.63865376, 0.42287442, 0.42287442, 0.57528216, 0.57528216,
        0.01214878, 0.01214878, 0.88575780, 0.88575780, 0.06150378, 0.06150378,
        0.07380749, 0.07380749, 0.54389822, 0.54389822, 0.11620121, 0.11620121,
        0.31535906, 0.31535906, 0.82454681, 0.82454681, 0.96063459, 0.96063459,
        0.02996139, 0.02996139, 0.28057069, 0.28057069, 0.52647507, 0.52647507,
        0.05111544, 0.05111544, 0.00962302, 0.00962302, 0.26919341, 0.26919341,
        0.90226078, 0.90226078, 0.31660947, 0.31660947, 0.33283007, 0.33283007,
        0.01651372, 0.01651372, 0.22855744, 0.22855744, 0.10583082, 0.10583082,
        0.18041717, 0.18041717, 0.67079210, 0.67079210, 0.15097637, 0.15097637,
        0.39086768, 0.39086768, 0.21075399, 0.21075399, 0.31435788, 0.31435788,
        0.70171642, 0.70171642, 0.39697409, 0.39697409], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.68750077],
        [-0.68751562],
        [ 0.59256047],
        [-0.59257543],
        [ 0.78166068],
        [-0.78166765],
        [ 0.49815494],
        [-0.49816748],
        [ 0.89576668],
        [-0.89578754],
        [ 0.10440657],
        [-0.10443209],
        [ 0.27292198],
        [-0.27292883],
        [ 0.87561977],
        [-0.87563300],
        [ 0.72473937],
        [-0.72474414],
        [ 0.68586403],
        [-0.68588352],
        [ 0.37957221],
        [-0.37958109],
        [ 0.45293152],
        [-0.45293891],
        [ 0.80151790],
        [-0.80152678],
        [ 0.46770531],
        [-0.46771568],
        [ 0.21663423],
        [-0.21665306],
        [ 0.38300064],
        [-0.38302505],
        [ 0.24199504],
        [-0.24200529],
        [ 0.53904200],
        [-0.53904635],
        [ 0.52588499],
        [-0.52588928],
        [ 0.82931232],
        [-0.82934463],
        [ 0.32615814],
        [-0.32617223],
        [ 0.38278553],
        [-0.38280329],
        [ 0.04453040],
        [-0.04454929],
        [ 0.99295431],
        [-0.99297249],
        [ 0.88934058],
        [-0.88935393],
        [ 0.87560028],
        [-0.87560511],
        [ 0.68111926],
        [-0.68113512],
        [ 0.05806172],
        [-0.05809021],
        [ 0.95459950],
        [-0.95461082],
        [ 0.04584052],
        [-0.04585312],
        [ 0.83986020],
        [-0.83987653],
        [ 0.28095061],
        [-0.28096431],
        [ 0.99795651],
        [-0.99796468],
        [ 0.79431510],
        [-0.79432738],
        [ 0.71360832],
        [-0.71362340],
        [ 0.61890388],
        [-0.61891556],
        [ 0.45417905],
        [-0.45420569],
        [ 0.06202808],
        [-0.06204518],
        [ 0.26908565],
        [-0.26910275],
        [ 0.78375763],
        [-0.78378808],
        [ 0.90204513],
        [-0.90205342],
        [ 0.14333844],
        [-0.14335367],
        [ 0.57493496],
        [-0.57494426],
        [ 0.04077639],
        [-0.04078899],
        [ 0.41064286],
        [-0.41065043],
        [ 0.84466487],
        [-0.84469372],
        [ 0.40840280],
        [-0.40843117],
        [ 0.74080253],
        [-0.74081099],
        [ 0.36438841],
        [-0.36439556],
        [ 0.59316933],
        [-0.59317285],
        [ 0.01484479],
        [-0.01485739],
        [ 0.24156041],
        [-0.24156727],
        [ 0.56668717],
        [-0.56671077],
        [ 0.21803440],
        [-0.21804191],
        [ 0.47263336],
        [-0.47263932],
        [ 0.48826009],
        [-0.48828387],
        [ 0.49438244],
        [-0.49438661],
        [ 0.57998788],
        [-0.58002561],
        [ 0.26381534],
        [-0.26382565],
        [ 0.31614617],
        [-0.31615180],
        [ 0.41302690],
        [-0.41305721],
        [ 0.06719688],
        [-0.06720828],
        [ 0.89512134],
        [-0.89514416],
        [ 0.47487542],
        [-0.47489613],
        [ 0.66925937],
        [-0.66928476],
        [ 0.93468094],
        [-0.93471014],
        [ 0.87253022],
        [-0.87253284],
        [ 0.91251248],
        [-0.91251576],
        [ 0.94359970],
        [-0.94361347],
        [ 0.85976416],
        [-0.85977221],
        [ 0.76237911],
        [-0.76238197],
        [ 0.09174158],
        [-0.09175298],
        [ 0.82275218],
        [-0.82276160],
        [ 0.06700883],
        [-0.06702592],
        [ 0.53306180],
        [-0.53311068],
        [ 0.45373064],
        [-0.45373952],
        [ 0.67906654],
        [-0.67908347],
        [ 0.72816873],
        [-0.72818583],
        [ 0.66847193],
        [-0.66848063],
        [ 0.18073887],
        [-0.18074727],
        [ 0.84736103],
        [-0.84736401],
        [ 0.60988998],
        [-0.60989696],
        [ 0.62925869],
        [-0.62928283],
        [ 0.55017048],
        [-0.55018103],
        [ 0.38297847],
        [-0.38299179],
        [ 0.82460707],
        [-0.82462448],
        [ 0.68944281],
        [-0.68947816],
        [ 0.90134883],
        [-0.90135646],
        [ 0.16724491],
        [-0.16725376],
        [ 0.64032418],
        [-0.64033425],
        [ 0.78775012],
        [-0.78777701],
        [ 0.68008137],
        [-0.68009722],
        [ 0.90752828],
        [-0.90754944],
        [ 0.92826194],
        [-0.92827249],
        [ 0.80624467],
        [-0.80625832],
        [ 0.91059136],
        [-0.91060120],
        [ 0.04676012],
        [-0.04677902],
        [ 0.38142169],
        [-0.38142610],
        [ 0.58453232],
        [-0.58453929],
        [ 0.75666869],
        [-0.75666970],
        [ 0.48559201],
        [-0.48560315],
        [ 0.27947217],
        [-0.27948245],
        [ 0.83288383],
        [-0.83290386],
        [ 0.23955260],
        [-0.23957406],
        [ 0.21399200],
        [-0.21399954],
        [ 0.14150017],
        [-0.14151540],
        [ 0.26604325],
        [-0.26605353],
        [ 0.23342411],
        [-0.23344202],
        [ 0.31975949],
        [-0.31979048],
        [ 0.68243682],
        [-0.68245631],
        [ 0.22714530],
        [-0.22715245],
        [ 0.74715507],
        [-0.74715865],
        [ 0.34650820],
        [-0.34652734],
        [ 0.29184145],
        [-0.29184991],
        [ 0.67897332],
        [-0.67900711],
        [ 0.20387420],
        [-0.20388582],
        [ 0.87656629],
        [-0.87659234],
        [ 0.61097074],
        [-0.61098087],
        [ 0.13758495],
        [-0.13759512],
        [ 0.75958979],
        [-0.75960481],
        [ 0.62803519],
        [-0.62804657],
        [ 0.49544489],
        [-0.49544907],
        [ 0.26463670],
        [-0.26465037],
        [ 0.35585073],
        [-0.35587469],
        [ 0.27116293],
        [-0.27117321],
        [ 0.51123857],
        [-0.51124978],
        [ 0.25823021],
        [-0.25824046],
        [ 0.07661698],
        [-0.07662838],
        [ 0.30519921],
        [-0.30521047],
        [ 0.11019024],
        [-0.11023619],
        [ 0.30976158],
        [-0.30977005],
        [ 0.45318311],
        [-0.45319346],
        [ 0.03006236],
        [-0.03007496],
        [ 0.55817467],
        [-0.55820870],
        [ 0.27286723],
        [-0.27288091],
        [ 0.28689039],
        [-0.28690448],
        [ 0.32174781],
        [-0.32175344],
        [ 0.22266768],
        [-0.22267897],
        [ 0.78057766],
        [-0.78058672],
        [ 0.08931959],
        [-0.08933099],
        [ 0.85458791],
        [-0.85459155],
        [ 0.25665253],
        [-0.25665939],
        [ 0.09697307],
        [-0.09698447],
        [ 0.51037580],
        [-0.51038557],
        [ 0.40617406],
        [-0.40618920],
        [ 0.54045039],
        [-0.54046673],
        [ 0.34218666],
        [-0.34220102],
        [ 0.44780615],
        [-0.44782510],
        [ 0.44607919],
        [-0.44609058],
        [ 0.68758988],
        [-0.68759400],
        [ 0.07212064],
        [-0.07213773],
        [ 0.79451853],
        [-0.79453945],
        [ 0.12722565],
        [-0.12723580],
        [ 0.39924735],
        [-0.39926255],
        [ 0.51937926],
        [-0.51938462],
        [ 0.81369168],
        [-0.81370598],
        [ 0.04938037],
        [-0.04940557],
        [ 0.80837178],
        [-0.80838525],
        [ 0.27071461],
        [-0.27072147],
        [ 0.70409375],
        [-0.70409918],
        [ 0.03646811],
        [-0.03648071],
        [ 0.24404839],
        [-0.24406207],
        [ 0.63879174],
        [-0.63881385],
        [ 0.90556979],
        [-0.90557414],
        [ 0.26787072],
        [-0.26788443],
        [ 0.37741667],
        [-0.37742555],
        [ 0.07375050],
        [-0.07376190],
        [ 0.23259002],
        [-0.23260435],
        [ 0.51206237],
        [-0.51208752],
        [ 0.44133583],
        [-0.44135287],
        [ 0.24858974],
        [-0.24861370],
        [ 0.69783568],
        [-0.69784278],
        [ 0.61703038],
        [-0.61704051],
        [ 0.59856647],
        [-0.59857965],
        [ 0.64826584],
        [-0.64826989],
        [ 0.08318199],
        [-0.08319339],
        [ 0.06820557],
        [-0.06821696],
        [ 0.82767886],
        [-0.82768452],
        [ 0.68974662],
        [-0.68975735],
        [ 0.32608771],
        [-0.32609898],
