Configurations:

general:
  device: cuda
        [ 0.96836233],
        [-0.96837533],
        [ 0.34272575],
        [-0.34274530],
        [ 0.32516515],
        [-0.32518119],
        [ 0.28067282],
        [-0.28069508],
        [ 0.97370899],
        [-0.97373277],
        [ 0.14347926],
        [-0.14349380],
        [ 0.72080755],
        [-0.72081137],
        [ 0.26370081],
        [-0.26371428],
        [ 0.73568970],
        [-0.73572552],
        [ 0.81082875],
        [-0.81083477],
        [ 0.18552196],
        [-0.18553454],
        [ 0.80211699],
        [-0.80212581],
        [ 0.36618668],
        [-0.36620283],
        [ 0.08171404],
        [-0.08172537],
        [ 0.76800847],
        [-0.76803541],
        [ 0.64882118],
        [-0.64884591],
        [ 0.22686601],
        [-0.22688004],
        [ 0.92516291],
        [-0.92517281],
        [ 0.78460437],
        [-0.78461301],
        [ 0.05247733],
        [-0.05248974],
        [ 0.37594527],
        [-0.37596470],
        [ 0.60733008],
        [-0.60733926],
        [ 0.38773930],
        [-0.38775456],
        [ 0.48023161],
        [-0.48024276],
        [ 0.38955066],
        [-0.38956252],
        [ 0.44889838],
        [-0.44890535],
        [ 0.27177799],
        [-0.27178460],
        [ 0.32393306],
        [-0.32394111],
        [ 0.25030464],
        [-0.25031871],
        [ 0.98930693],
        [-0.98931020],
        [ 0.11907341],
        [-0.11908334],
        [ 0.83642751],
        [-0.83643132],
        [ 0.79759717],
        [-0.79760337],
        [ 0.87422907],
        [-0.87425029],
        [ 0.08536753],
        [-0.08537869],
        [ 0.23477250],
        [-0.23478305],
        [ 0.25457036],
        [-0.25459498],
        [ 0.45709491],
        [-0.45710409],
        [ 0.15805653],
        [-0.15809238],
        [ 0.33345821],
        [-0.33346623],
        [ 0.60608804],
        [-0.60610485],
        [ 0.66981035],
        [-0.66981876],
        [ 0.39109761],
        [-0.39110947],
        [ 0.88858217],
        [-0.88858384],
        [ 0.60656178],
        [-0.60656869],
        [ 0.19961843],
        [-0.19962642],
        [ 0.16608690],
        [-0.16610484],
        [ 0.94575107],
        [-0.94575363],
        [ 0.56977254],
        [-0.56980246],
        [ 0.17191127],
        [-0.17192471],
        [ 0.12938432],
        [-0.12939426],
        [ 0.84401399],
        [-0.84402341],
        [ 0.33483726],
        [-0.33486402],
        [ 0.03442194],
        [-0.03444055],
        [ 0.36124822],
        [-0.36126286],
        [ 0.42949745],
        [-0.42951861],
        [ 0.90935361],
        [-0.90936065],
        [ 0.34808099],
        [-0.34809810],
        [ 0.80429304],
        [-0.80430102],
        [ 0.61116225],
        [-0.61117369],
        [ 0.33980542],
        [-0.33981758],
        [ 0.36478215],
        [-0.36480525],
        [ 0.15013959],
        [-0.15015413],
        [ 0.82567966],
        [-0.82569087],
        [ 0.03120064],
        [-0.03121305],
        [ 0.97622555],
        [-0.97623807],
        [ 0.96889788],
        [-0.96890354],
        [ 0.11882009],
        [-0.11885487],
        [ 0.79657257],
        [-0.79658186],
        [ 0.22118612],
        [-0.22121410],
        [ 0.38537323],
        [-0.38539869],
        [ 0.65957135],
        [-0.65958017],
        [ 0.00716246],
        [-0.00717511],
        [ 0.12216768],
        [-0.12217762],
        [ 0.40247416],
        [-0.40249985],
        [ 0.99731892],
        [-0.99735057],
        [ 0.81369305],
        [-0.81370878],
        [ 0.50166023],
        [-0.50167352],
        [ 0.87211567],
        [-0.87212163],
        [ 0.78130496],
        [-0.78131771],
        [ 0.47766501],
        [-0.47766960],
        [ 0.58758944],
        [-0.58759212],
        [ 0.36053830],
        [-0.36054564],
        [ 0.10628769],
        [-0.10629885],
        [ 0.05214216],
        [-0.05215457],
        [ 0.29806679],
        [-0.29807815],
        [ 0.30403987],
        [-0.30406544],
        [ 0.33534509],
        [-0.33535576],
        [ 0.45122936],
        [-0.45123810],
        [ 0.72511441],
        [-0.72512770],
        [ 0.31671381],
        [-0.31673938],
        [ 0.13378930],
        [-0.13381355],
        [ 0.08349630],
        [-0.08350761],
        [ 0.23219551],
        [-0.23221658],
        [ 0.14821517],
        [-0.14822972],
        [ 0.34520701],
        [-0.34521186],
        [ 0.25337315],
        [-0.25338370],
        [ 0.51144028],
        [-0.51144826],
        [ 0.34162056],
        [-0.34162790],
        [ 0.03295714],
        [-0.03296956],
        [ 0.46460578],
        [-0.46461800],
        [ 0.32447293],
        [-0.32449165],
        [ 0.24739414],
        [-0.24740118],
        [ 0.52455229],
        [-0.52458423],
        [ 0.39727151],
        [-0.39729524],
        [ 0.43114072],
        [-0.43115819],
        [ 0.86002421],
        [-0.86002451],
        [ 0.46869153],
        [-0.46870071],
        [ 0.29891399],
        [-0.29892820],
        [ 0.60581952],
        [-0.60582638],
        [ 0.64803082],
        [-0.64805108],
        [ 0.50457215],
        [-0.50460941],
        [ 0.09112126],
        [-0.09113803],
        [ 0.23315047],
        [-0.23316102],
        [ 0.21861126],
        [-0.21861924],
        [ 0.55921048],
        [-0.55921823],
        [ 0.11510500],
        [-0.11511494],
        [ 0.05275663],
        [-0.05276904],
        [ 0.46240264],
        [-0.46241638],
        [ 0.80495250],
        [-0.80496407],
        [ 0.17890756],
        [-0.17891593],
        [ 0.61155897],
        [-0.61156434],
        [ 0.99295753],
        [-0.99295831],
        [ 0.90465099],
        [-0.90466237],
        [ 0.59393430],
        [-0.59396166],
        [ 0.96046370],
        [-0.96048009],
        [ 0.88381737],
        [-0.88382304],
        [ 0.50058806],
        [-0.50061464],
        [ 0.01933233],
        [-0.01934497],
        [ 0.75962067],
        [-0.75964141],
        [ 0.76607400],
        [-0.76609117],
        [ 0.97922301],
        [-0.97922951],
        [ 0.28142643],
        [-0.28144866],
        [ 0.95277941],
        [-0.95278096],
        [ 0.26136476],
        [-0.26138163],
        [ 0.70440441],
        [-0.70441473],
        [ 0.25277984],
        [-0.25282544],
        [ 0.84423196],
        [-0.84424466],
        [ 0.36082861],
        [-0.36083594],
        [ 0.96803248],
        [-0.96803975],
        [ 0.94108742],
        [-0.94109386],
        [ 0.98602235],
        [-0.98602605],
        [ 0.02141859],
        [-0.02143123],
        [ 0.55042183],
        [-0.55042833],
        [ 0.79183340],
        [-0.79184335],
        [ 0.53713775],
        [-0.53715730],
        [ 0.13022867],
        [-0.13023861],
        [ 0.84284472],
        [-0.84285843],
        [ 0.12570399],
        [-0.12572384],
        [ 0.43517068],
        [-0.43519688],
        [ 0.43879205],
        [-0.43882346],
        [ 0.54838878],
        [-0.54840839],
        [ 0.91023296],
        [-0.91024780],
        [ 0.73982292],
        [-0.73983526],
        [ 0.35805708],
        [-0.35807171],
        [ 0.50555921],
        [-0.50558585],
        [ 0.47833592],
        [-0.47834659],
        [ 0.72489130],
        [-0.72491062],
        [ 0.21001226],
        [-0.21006408],
        [ 0.33697265],
        [-0.33698869],
        [ 0.32964975],
        [-0.32966048],
        [ 0.35942823],
        [-0.35943794],
        [ 0.34030801],
        [-0.34033972],
        [ 0.60646343],
        [-0.60647565],
        [ 0.88443279],
        [-0.88446045],
        [ 0.09277478],
        [-0.09278594],
        [ 0.67106521],
        [-0.67107785],
        [ 0.57144600],
        [-0.57146144],
        [ 0.00644176],
        [-0.00645440],
        [ 0.55337811],
        [-0.55338585],
        [ 0.74888802],
        [-0.74889171],
        [ 0.26949936],
        [-0.26952910],
        [ 0.81809735],
        [-0.81811011],
        [ 0.29946840],
        [-0.29947972],
        [ 0.47921461],
        [-0.47923905],
        [ 0.20433274],
        [-0.20434073],
        [ 0.90270549],
        [-0.90271425],
        [ 0.18877475],
        [-0.18878733],
        [ 0.23468474],
        [-0.23469877],
        [ 0.53588420],
        [-0.53589833],
        [ 0.69602638],
        [-0.69603473],
        [ 0.03582466],
        [-0.03583707],
        [ 0.59108746],
        [-0.59109449],
        [ 0.27076274],
        [-0.27077270],
        [ 0.94882751],
        [-0.94884408],
        [ 0.25282544],
        [-0.25283247],
        [ 0.79028434],
        [-0.79029655],
        [ 0.77937943],
        [-0.77939355],
        [ 0.34784189],
        [-0.34787604],
        [ 0.20836106],
        [-0.20839694],
        [ 0.67714214],
        [-0.67717111],
        [ 0.68828404],
        [-0.68829334],
        [ 0.88160414],
        [-0.88160998],
        [ 0.98037994],
        [-0.98039269],
        [ 0.13276650],
        [-0.13278104],
        [ 0.24235953],
        [-0.24237709],
        [ 0.24976748],
        [-0.24979559],
        [ 0.88117814],
        [-0.88118219],
        [ 0.79913950],
        [-0.79914033],
        [ 0.55705231],
        [-0.55707932],
        [ 0.08260234],
        [-0.08262497],
        [ 0.49722117],
        [-0.49725574],
        [ 0.45957613],
        [-0.45958376],
        [ 0.81675071],
        [-0.81677645],
        [ 0.80648828],
        [-0.80651116],
        [ 0.22237556],
        [-0.22238611],
        [ 0.58782887],
        [-0.58783418],
        [ 0.17314880],
        [-0.17317121],
        [ 0.06430460],
        [-0.06431591],
        [ 0.89097714],
        [-0.89099079],
        [ 0.05764753],
        [-0.05765995],
        [ 0.81130874],
        [-0.81131613],
        [ 0.38984740],
        [-0.38985133],
        [ 0.14187962],
        [-0.14189416],
        [ 0.00362642],
        [-0.00363795],
        [ 0.41023061],
        [-0.41024247],
        [ 0.30803710],
        [-0.30804843],
        [ 0.04198174],
        [-0.04199415],
        [ 0.63938510],
        [-0.63941300],
        [ 0.39950290],
        [-0.39952666],
        [ 0.69331723],
        [-0.69332606],
        [ 0.34048122],
        [-0.34048855],
        [ 0.14217046],
        [-0.14218500],
        [ 0.94049025],
        [-0.94049335],
        [ 0.69965017],
        [-0.69967616],
        [ 0.63901472],
        [-0.63903606],
        [ 0.33618158],
        [-0.33618963],
        [ 0.49247077],
        [-0.49248144],
        [ 0.42556393],
        [-0.42557359],
        [ 0.60310960],
        [-0.60311341],
        [ 0.91811502],
        [-0.91812485],
        [ 0.09852292],
        [-0.09853410],
        [ 0.10898021],
        [-0.10899138],
        [ 0.36993134],
        [-0.36994749],
        [ 0.38568616],
        [-0.38570398],
        [ 0.69268888],
        [-0.69270015],
        [ 0.14756076],
        [-0.14757530],
        [ 0.40306562],
        [-0.40307948],
        [ 0.17269593],
        [-0.17270938],
        [ 0.24349001],
        [-0.24350056],
        [ 0.54837251],
        [-0.54838884],
        [ 0.03077237],
        [-0.03078479],
        [ 0.09989154],
        [-0.09991388],
        [ 0.86636335],
        [-0.86637735],
        [ 0.96612144],
        [-0.96616089],
        [ 0.52915210],
        [-0.52915698],
        [ 0.04360170],
        [-0.04361411],
        [ 0.05290559],
        [-0.05292421],
        [ 0.40243062],
        [-0.40244052],
        [ 0.92185497],
        [-0.92186177],
        [ 0.72657394],
        [-0.72657889],
        [ 0.30240515],
        [-0.30242506],
        [ 0.66342491],
        [-0.66343695],
        [ 0.08912701],
        [-0.08913819],
        [ 0.26347831],
        [-0.26349181],
        [ 0.36009669],
        [-0.36011136],
        [ 0.75437766],
        [-0.75439572],
        [ 0.43245029],
        [-0.43250790],
        [ 0.95582741],
        [-0.95583081],
        [ 0.22890583],
        [-0.22892690],
        [ 0.07665585],
        [-0.07666717],
        [ 0.93953055],
        [-0.93953353],
        [ 0.94721133],
        [-0.94722593],
        [ 0.99730706],
        [-0.99731892],
        [ 0.61059463],
        [-0.61060077],
        [ 0.40151671],
        [-0.40152064],
        [ 0.08622221],
        [-0.08623338],
        [ 0.43014917],
        [-0.43016648],
        [ 0.96644461],
        [-0.96644640],
        [ 0.54470980],
        [-0.54471850],
        [ 0.02958030],
        [-0.02959294],
        [ 0.22803862],
        [-0.22804566],
        [ 0.79814750],
        [-0.79816449],
        [ 0.96885258],
        [-0.96888298],
        [ 0.16050914],
        [-0.16052258],
        [ 0.59417194],
        [-0.59417725],
        [ 0.40552646],
        [-0.40553635],
        [ 0.54314214],
        [-0.54316175],
        [ 0.76040673],
        [-0.76041216],
        [ 0.78786409],
        [-0.78788888],
        [ 0.86961734],
        [-0.86964470],
        [ 0.53167200],
        [-0.53168207],
        [ 0.04960361],
        [-0.04961602],
        [ 0.16018182],
        [-0.16019526],
        [ 0.87534821],
        [-0.87535882],
        [ 0.43250966],
        [-0.43252188],
        [ 0.69196951],
        [-0.69197392],
        [ 0.80872798],
        [-0.80873656],
        [ 0.89130938],
        [-0.89132410],
        [ 0.02264506],
        [-0.02265770],
        [ 0.42567545],
        [-0.42568702],
        [ 0.66274166],
        [-0.66275179],
        [ 0.01643053],
        [-0.01644317],
        [ 0.92361671],
        [-0.92362660],
        [ 0.04195070],
        [-0.04196312],
        [ 0.39171678],
        [-0.39172864],
        [ 0.49508208],
        [-0.49509674],
        [ 0.15916400],
        [-0.15917297],
        [ 0.68197316],
        [-0.68198794],
        [ 0.12648377],
        [-0.12649369],
        [ 0.64188045],
        [-0.64188564],
        [ 0.71442020],
        [-0.71442145],
        [ 0.84783155],
        [-0.84784418],
        [ 0.03922595],
        [-0.03923836],
        [ 0.34197921],
        [-0.34198409],
        [ 0.73781693],
        [-0.73783702],
        [ 0.55880594],
        [-0.55883193],
        [ 0.84675318],
        [-0.84675723],
        [ 0.74265218],
        [-0.74267364],
        [ 0.74399889],
        [-0.74401325],
        [ 0.15243725],
        [-0.15244694],
        [ 0.75128084],
        [-0.75128490],
        [ 0.77959204],
        [-0.77959418],
        [ 0.52299654],
        [-0.52300262],
        [ 0.22492099],
        [-0.22493151],
        [ 0.03166614],
        [-0.03167855],
        [ 0.79425359],
        [-0.79427397],
        [ 0.92139268],
        [-0.92141086],
        [ 0.74422121],
        [-0.74423128],
        [ 0.60870790],
        [-0.60871255],
        [ 0.53665721],
        [-0.53666806],
        [ 0.22245282],
        [-0.22246337],
        [ 0.59463847],
        [-0.59464198],
        [ 0.24647780],
        [-0.24649887],
        [ 0.35887438],
        [-0.35888660],
        [ 0.84962094],
        [-0.84962636],
        [ 0.09404282],
        [-0.09405400],
        [ 0.05600275],
        [-0.05602137],
        [ 0.98142797],
        [-0.98144102],
        [ 0.23888375],
        [-0.23890130],
        [ 0.63460702],
        [-0.63461995],
        [ 0.95776266],
        [-0.95776951],
        [ 0.87966025],
        [-0.87966907],
        [ 0.94012558],
        [-0.94016397],
        [ 0.35770088],
        [-0.35770816],
        [ 0.03556398],
        [-0.03557639],
        [ 0.25978044],
        [-0.25979054],
        [ 0.45718965],
        [-0.45722631],
        [ 0.30825597],
        [-0.30826449],
        [ 0.37157774],
        [-0.37158206],
        [ 0.60852790],
        [-0.60854316],
        [ 0.82388532],
        [-0.82389402],
        [ 0.90761417],
        [-0.90761662],
        [ 0.80350161],
        [-0.80352974],
        [ 0.67715740],
        [-0.67717636],
        [ 0.89814073],
        [-0.89814425],
        [ 0.85416812],
        [-0.85419559],
        [ 0.57657945],
        [-0.57659799],
        [ 0.71918106],
        [-0.71920305],
        [ 0.88796908],
        [-0.88800251],
        [ 0.67545426],
        [-0.67546165],
        [ 0.28488079],
        [-0.28489000],
        [ 0.58005446],
        [-0.58006597],
        [ 0.23626815],
        [-0.23627870],
        [ 0.04236655],
        [-0.04237897],
        [ 0.25691515],
        [-0.25693202],
        [ 0.74346709],
        [-0.74347717],
        [ 0.65486401],
        [-0.65488619],
        [ 0.09764589],
        [-0.09766266],
        [ 0.27814496],
        [-0.27817035],
        [ 0.91579390],
        [-0.91580397],
        [ 0.59764254],
        [-0.59765846],
        [ 0.50240254],
        [-0.50241053],
        [ 0.70744169],
        [-0.70745575],
        [ 0.64839208],
        [-0.64840412]], device='cuda:0')
Worst class: (+ rhs) -0.99891197681427
Verified by initial bound!

Properties batch 9, size 1000
Remaining timeout: 353.0426526069641
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.88275784, -0.88551646,  0.46182388, -0.46458250,  0.71610153,
