Configurations:

general:
  device: cuda
        0.69552207, 0.69552207, 0.13989709, 0.13989709, 0.89615673, 0.89615673,
        0.96889037, 0.96889037, 0.30848908, 0.30848908, 0.35992587, 0.35992587,
        0.21766004, 0.21766004, 0.89039546, 0.89039546, 0.44605142, 0.44605142,
        0.58538717, 0.58538717, 0.90089983, 0.90089983, 0.66429770, 0.66429770,
        0.92052317, 0.92052317, 0.69300675, 0.69300675, 0.79931426, 0.79931426,
        0.98172426, 0.98172426, 0.80281383, 0.80281383, 0.52535409, 0.52535409,
        0.50346667, 0.50346667, 0.39846730, 0.39846730, 0.59324914, 0.59324914,
        0.89181226, 0.89181226, 0.08058531, 0.08058531, 0.87820125, 0.87820125,
        0.89905328, 0.89905328, 0.53209007, 0.53209007, 0.14323209, 0.14323209,
        0.89508885, 0.89508885, 0.02536361, 0.02536361, 0.48665020, 0.48665020,
        0.41455206, 0.41455206, 0.45244467, 0.45244467, 0.14998449, 0.14998449,
        0.36092499, 0.36092499, 0.84675288, 0.84675288, 0.12223230, 0.12223230,
        0.58125120, 0.58125120, 0.10146683, 0.10146683, 0.48509780, 0.48509780,
        0.31765473, 0.31765473, 0.11978620, 0.11978620, 0.09232236, 0.09232236,
        0.03179027, 0.03179027, 0.86554372, 0.86554372, 0.40022793, 0.40022793,
        0.21756628, 0.21756628, 0.34371760, 0.34371760, 0.52267361, 0.52267361,
        0.92916250, 0.92916250, 0.69252396, 0.69252396, 0.86271983, 0.86271983,
        0.15552993, 0.15552993, 0.69232178, 0.69232178, 0.21056864, 0.21056864,
        0.99337667, 0.99337667, 0.53466439, 0.53466439, 0.56903958, 0.56903958,
        0.30166170, 0.30166170, 0.06053640, 0.06053640, 0.97476161, 0.97476161,
        0.16291015, 0.16291015, 0.63287628, 0.63287628, 0.38153163, 0.38153163,
        0.60711271, 0.60711271, 0.58120698, 0.58120698, 0.75610071, 0.75610071,
        0.43635803, 0.43635803, 0.77194744, 0.77194744, 0.16850810, 0.16850810,
        0.46974829, 0.46974829, 0.64430130, 0.64430130, 0.59644091, 0.59644091,
        0.98884660, 0.98884660, 0.10637706, 0.10637706, 0.26004672, 0.26004672,
        0.57037997, 0.57037997, 0.31968233, 0.31968233, 0.30661556, 0.30661556,
        0.30838954, 0.30838954, 0.18431418, 0.18431418, 0.29983506, 0.29983506,
        0.17807236, 0.17807236, 0.40241277, 0.40241277, 0.61464006, 0.61464006,
        0.56953633, 0.56953633, 0.03188962, 0.03188962, 0.56366295, 0.56366295,
        0.62159979, 0.62159979, 0.73061925, 0.73061925, 0.58047724, 0.58047724,
        0.95750761, 0.95750761, 0.16218150, 0.16218150, 0.25289553, 0.25289553,
        0.03347234, 0.03347234, 0.27629125, 0.27629125, 0.08618872, 0.08618872,
        0.98771977, 0.98771977, 0.85711074, 0.85711074, 0.03321772, 0.03321772,
        0.62189162, 0.62189162, 0.64586008, 0.64586008, 0.82186526, 0.82186526,
        0.50085276, 0.50085276, 0.73737383, 0.73737383, 0.35410708, 0.35410708,
        0.07695577, 0.07695577, 0.02241126, 0.02241126, 0.55249834, 0.55249834,
        0.55563611, 0.55563611, 0.53186733, 0.53186733, 0.98173320, 0.98173320,
        0.24140978, 0.24140978, 0.76442558, 0.76442558, 0.11690295, 0.11690295,
        0.85419911, 0.85419911, 0.20230268, 0.20230268, 0.31624758, 0.31624758,
        0.09343398, 0.09343398, 0.22983091, 0.22983091], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.97922045],
        [-0.97922212],
        [ 0.86659169],
        [-0.86660129],
        [ 0.04075901],
        [-0.04077142],
        [ 0.73412651],
        [-0.73414248],
        [ 0.02172205],
        [-0.02173469],
        [ 0.05690894],
        [-0.05692756],
        [ 0.64972818],
        [-0.64975923],
        [ 0.47220635],
        [-0.47221553],
        [ 0.86832976],
        [-0.86835897],
        [ 0.58126140],
        [-0.58127820],
        [ 0.69025421],
        [-0.69026154],
        [ 0.91548800],
        [-0.91549814],
        [ 0.29538304],
        [-0.29539442],
        [ 0.95586395],
        [-0.95586956],
        [ 0.64906520],
        [-0.64907026],
        [ 0.10020436],
        [-0.10021554],
        [ 0.13389595],
        [-0.13390563],
        [ 0.51226640],
        [-0.51227975],
        [ 0.08281734],
        [-0.08283997],
        [ 0.92583525],
        [-0.92584872],
        [ 0.65135580],
        [-0.65137798],
        [ 0.16854846],
        [-0.16856641],
        [ 0.09069671],
        [-0.09071348],
        [ 0.90233612],
        [-0.90235317],
        [ 0.01885818],
        [-0.01887082],
        [ 0.01453392],
        [-0.01454657],
        [ 0.16909997],
        [-0.16911791],
        [ 0.91075510],
        [-0.91077048],
        [ 0.10494702],
        [-0.10496935],
        [ 0.61955369],
        [-0.61955595],
        [ 0.32684088],
        [-0.32684886],
        [ 0.02025534],
        [-0.02026798],
        [ 0.91606188],
        [-0.91607511],
        [ 0.35501230],
        [-0.35501963],
        [ 0.63832891],
        [-0.63833469],
        [ 0.29286987],
        [-0.29288122],
        [ 0.46774256],
        [-0.46774560],
        [ 0.07597124],
        [-0.07598256],
        [ 0.80269516],
        [-0.80270219],
        [ 0.30676627],
        [-0.30678049],
        [ 0.17894942],
        [-0.17896199],
        [ 0.80288470],
        [-0.80290103],
        [ 0.33402485],
        [-0.33403820],
        [ 0.62969291],
        [-0.62971234],
        [ 0.60723853],
        [-0.60725230],
        [ 0.29692960],
        [-0.29693812],
        [ 0.49563548],
        [-0.49565542],
        [ 0.77331138],
        [-0.77331853],
        [ 0.58226335],
        [-0.58226693],
        [ 0.86076880],
        [-0.86078024],
        [ 0.11083363],
        [-0.11085349],
        [ 0.56092256],
        [-0.56093514],
        [ 0.69664645],
        [-0.69665915],
        [ 0.10899696],
        [-0.10901373],
        [ 0.82422471],
        [-0.82423532],
        [ 0.34790534],
        [-0.34791753],
        [ 0.58564472],
        [-0.58565450],
        [ 0.16647249],
        [-0.16648597],
        [ 0.29780808],
        [-0.29781377],
        [ 0.64742172],
        [-0.64745277],
        [ 0.65258098],
        [-0.65258229],
        [ 0.21030740],
        [-0.21031938],
        [ 0.66534340],
        [-0.66535759],
        [ 0.15429381],
        [-0.15430835],
        [ 0.12791914],
        [-0.12792906],
        [ 0.49213558],
        [-0.49214089],
        [ 0.28914005],
        [-0.28914618],
        [ 0.65066433],
        [-0.65070617],
        [ 0.50821978],
        [-0.50822777],
        [ 0.98932385],
        [-0.98933119],
        [ 0.68234414],
        [-0.68235570],
        [ 0.30394608],
        [-0.30396879],
        [ 0.44645208],
        [-0.44646257],
        [ 0.98795193],
        [-0.98796844],
        [ 0.60805947],
        [-0.60807925],
        [ 0.79712427],
        [-0.79713655],
        [ 0.87404144],
        [-0.87406021],
        [ 0.81289518],
        [-0.81290954],
        [ 0.14619865],
        [-0.14621319],
        [ 0.37848669],
        [-0.37850398],
        [ 0.61482584],
        [-0.61483043],
        [ 0.95017773],
        [-0.95017999],
        [ 0.65752029],
        [-0.65753484],
        [ 0.53144044],
        [-0.53145051],
        [ 0.62131602],
        [-0.62132597],
        [ 0.47517255],
        [-0.47518629],
        [ 0.12589768],
        [-0.12590760],
        [ 0.92758960],
        [-0.92759871],
        [ 0.57187182],
        [-0.57187760],
        [ 0.89572084],
        [-0.89572638],
        [ 0.94638777],
        [-0.94638997],
        [ 0.05699583],
        [-0.05700824],
        [ 0.50757593],
        [-0.50758255],
        [ 0.76110291],
        [-0.76110941],
        [ 0.69740987],
        [-0.69742256],
        [ 0.23413703],
        [-0.23416162],
        [ 0.18519124],
        [-0.18520799],
        [ 0.51122749],
        [-0.51124477],
        [ 0.12736288],
        [-0.12737280],
        [ 0.35163566],
        [-0.35164300],
        [ 0.72668099],
        [-0.72673184],
        [ 0.78392786],
        [-0.78395385],
        [ 0.60099250],
        [-0.60099703],
        [ 0.55610019],
        [-0.55612624],
        [ 0.93238127],
        [-0.93238747],
        [ 0.09202623],
        [-0.09204856],
        [ 0.33244801],
        [-0.33246136],
        [ 0.77374327],
        [-0.77376431],
        [ 0.19420111],
        [-0.19422510],
        [ 0.50516951],
        [-0.50517344],
        [ 0.95120263],
        [-0.95123714],
        [ 0.60519469],
        [-0.60520303],
        [ 0.80299449],
        [-0.80300266],
        [ 0.10570114],
        [-0.10571232],
        [ 0.43192470],
        [-0.43194216],
        [ 0.94912487],
        [-0.94913483],
        [ 0.99222630],
        [-0.99224281],
        [ 0.75639558],
        [-0.75642085],
        [ 0.50645047],
        [-0.50648242],
        [ 0.77929199],
        [-0.77929652],
        [ 0.83052981],
        [-0.83054888],
        [ 0.87716651],
        [-0.87718475],
        [ 0.28774282],
        [-0.28774896],
        [ 0.42642909],
        [-0.42645413],
        [ 0.18355857],
        [-0.18357532],
        [ 0.25517774],
        [-0.25518477],
        [ 0.01019071],
        [-0.01020335],
        [ 0.62269843],
        [-0.62270761],
        [ 0.85838020],
        [-0.85838449],
        [ 0.98046535],
        [-0.98047251],
        [ 0.86186451],
        [-0.86188424],
        [ 0.74446142],
        [-0.74446630],
        [ 0.97296518],
        [-0.97297621],
        [ 0.44588113],
        [-0.44588983],
        [ 0.68254828],
        [-0.68255401],
        [ 0.75800931],
        [-0.75802135],
        [ 0.26816314],
        [-0.26817638],
        [ 0.81333482],
        [-0.81337255],
        [ 0.78036720],
        [-0.78037322],
        [ 0.50862277],
        [-0.50863212],
        [ 0.79243231],
        [-0.79243511],
        [ 0.40949076],
        [-0.40949669],
        [ 0.37289381],
        [-0.37290031],
        [ 0.06599066],
        [-0.06600197],
        [ 0.61988705],
        [-0.61990690],
        [ 0.57248789],
        [-0.57249755],
        [ 0.64005607],
        [-0.64006126],
        [ 0.84961092],
        [-0.84962094],
        [ 0.54608512],
        [-0.54609489],
        [ 0.95934582],
        [-0.95934802],
        [ 0.34047145],
        [-0.34047878],
        [ 0.50150192],
        [-0.50151658],
        [ 0.49933493],
        [-0.49934161],
        [ 0.06371051],
        [-0.06372184],
        [ 0.14354227],
        [-0.14355196],
        [ 0.22454180],
        [-0.22455584],
        [ 0.12844561],
        [-0.12845555],
        [ 0.65319008],
        [-0.65319389],
        [ 0.11015324],
        [-0.11016811],
        [ 0.41996944],
        [-0.41997522],
        [ 0.07440400],
        [-0.07442097],
        [ 0.41342121],
        [-0.41342515],
        [ 0.76364273],
        [-0.76366526],
        [ 0.70692593],
        [-0.70696223],
        [ 0.45467025],
        [-0.45467788],
        [ 0.16840947],
        [-0.16842294],
        [ 0.32071793],
        [-0.32072598],
        [ 0.42050964],
        [-0.42051733],
        [ 0.27526093],
        [-0.27526730],
        [ 0.23728280],
        [-0.23730387],
        [ 0.40418130],
        [-0.40423274],
        [ 0.65178812],
        [-0.65181154],
        [ 0.80874658],
        [-0.80875134],
        [ 0.81975424],
        [-0.81976664],
        [ 0.95878106],
        [-0.95880806],
        [ 0.70033532],
        [-0.70036077],
        [ 0.98752367],
        [-0.98753041],
        [ 0.54859865],
        [-0.54860735],
        [ 0.07250860],
        [-0.07251991],
        [ 0.96084267],
        [-0.96084648],
        [ 0.46488842],
        [-0.46489605],
        [ 0.06980410],
        [-0.06981543],
        [ 0.59326982],
        [-0.59330076],
        [ 0.43372670],
        [-0.43373540],
        [ 0.87793678],
        [-0.87794751],
        [ 0.14465716],
        [-0.14467171],
        [ 0.82045674],
        [-0.82049340],
        [ 0.78633571],
        [-0.78634655],
        [ 0.71221340],
        [-0.71222371],
        [ 0.13738123],
        [-0.13739577],
        [ 0.01023496],
        [-0.01024760],
        [ 0.53995240],
        [-0.53997958],
        [ 0.12472057],
        [-0.12473547],
        [ 0.74955791],
        [-0.74956191],
        [ 0.70215380],
        [-0.70215797],
        [ 0.09616557],
        [-0.09617674],
        [ 0.18726349],
        [-0.18727186],
        [ 0.82528937],
        [-0.82530874],
        [ 0.32700926],
        [-0.32702529],
        [ 0.92600334],
        [-0.92601979],
        [ 0.68936801],
        [-0.68940419],
        [ 0.16729303],
        [-0.16730200],
        [ 0.96635771],
        [-0.96636134],
        [ 0.89181721],
        [-0.89183450],
        [ 0.23433013],
        [-0.23434068],
        [ 0.36523724],
        [-0.36524415],
        [ 0.02334048],
        [-0.02335312],
        [ 0.14023633],
        [-0.14025088],
        [ 0.55291843],
        [-0.55293489],
        [ 0.41397682],
        [-0.41398075],
        [ 0.24282999],
        [-0.24284755],
        [ 0.03266543],
        [-0.03267784],
        [ 0.53421760],
        [-0.53423065],
        [ 0.40292120],
        [-0.40292913],
        [ 0.76002091],
        [-0.76002479],
        [ 0.87404668],
        [-0.87406319],
        [ 0.75626075],
        [-0.75627124],
        [ 0.68079460],
        [-0.68082780],
        [ 0.40830582],
        [-0.40831178],
        [ 0.12591755],
        [-0.12592748],
        [ 0.75038415],
        [-0.75039500],
        [ 0.14159362],
        [-0.14160331],
        [ 0.82450873],
        [-0.82451993],
        [ 0.37023854],
        [-0.37024552],
        [ 0.52639663],
        [-0.52641261],
        [ 0.70558959],
        [-0.70560032],
        [ 0.34761745],
        [-0.34762964],
        [ 0.16698365],
        [-0.16700606],
        [ 0.49520183],
        [-0.49521777],
        [ 0.59850228],
        [-0.59851754],
        [ 0.82605505],
        [-0.82605821],
        [ 0.07742534],
        [-0.07743665],
        [ 0.44341916],
        [-0.44342965],
        [ 0.33270723],
        [-0.33271524],
        [ 0.14385250],
        [-0.14386220],
        [ 0.88323182],
        [-0.88323510],
        [ 0.80804932],
        [-0.80808413],
        [ 0.13586885],
        [-0.13587853],
        [ 0.32905376],
        [-0.32907248],
        [ 0.52528417],
        [-0.52530134],
        [ 0.68361998],
        [-0.68364054],
        [ 0.10204221],
        [-0.10205337],
        [ 0.86887830],
        [-0.86888266],
        [ 0.64474165],
        [-0.64475650],
        [ 0.45259130],
        [-0.45260528],
        [ 0.66561013],
        [-0.66561174],
        [ 0.82336092],
        [-0.82336587],
        [ 0.45032489],
        [-0.45033711],
        [ 0.62211859],
        [-0.62213767],
        [ 0.45472980],
        [-0.45473593],
        [ 0.75922006],
        [-0.75922549],
        [ 0.06373314],
        [-0.06374446],
        [ 0.93775576],
        [-0.93776280],
        [ 0.76827121],
        [-0.76827961],
        [ 0.92376608],
        [-0.92377210],
        [ 0.23956838],
        [-0.23958945],
        [ 0.10018759],
        [-0.10019877],
        [ 0.58512521],
        [-0.58515346],
        [ 0.31962752],
        [-0.31963283],
        [ 0.95883667],
        [-0.95883971],
        [ 0.34631461],
        [-0.34633169],
        [ 0.02440890],
        [-0.02442154],
        [ 0.87697071],
        [-0.87698585],
        [ 0.97952396],
        [-0.97953576],
        [ 0.66816723],
        [-0.66818142],
        [ 0.89579159],
        [-0.89579666],
        [ 0.67904150],
        [-0.67904627],
        [ 0.77436328],
        [-0.77436614],
