Configurations:

general:
  device: cuda
        0.12098069, 0.12098069, 0.77339441, 0.77339441, 0.84551191, 0.84551191,
        0.09135600, 0.09135600, 0.14960632, 0.14960632, 0.13505213, 0.13505213,
        0.65385526, 0.65385526, 0.30793476, 0.30793476, 0.08527248, 0.08527248,
        0.61939919, 0.61939919, 0.44720814, 0.44720814, 0.89317495, 0.89317495,
        0.22151835, 0.22151835, 0.97430217, 0.97430217, 0.43578359, 0.43578359,
        0.63191473, 0.63191473, 0.88593626, 0.88593626, 0.20695715, 0.20695715,
        0.81600320, 0.81600320, 0.84995061, 0.84995061, 0.57420379, 0.57420379,
        0.61736518, 0.61736518, 0.38034087, 0.38034087, 0.11285509, 0.11285509,
        0.30497521, 0.30497521, 0.30086425, 0.30086425, 0.45371690, 0.45371690,
        0.54074049, 0.54074049, 0.71724558, 0.71724558, 0.13327314, 0.13327314,
        0.44797030, 0.44797030, 0.88971722, 0.88971722, 0.03773639, 0.03773639,
        0.51441807, 0.51441807, 0.68246961, 0.68246961, 0.52048719, 0.52048719,
        0.92824697, 0.92824697, 0.95883423, 0.95883423, 0.74755269, 0.74755269,
        0.55140781, 0.55140781, 0.87248319, 0.87248319, 0.36526722, 0.36526722,
        0.56603646, 0.56603646, 0.58647084, 0.58647084, 0.31373718, 0.31373718,
        0.97302943, 0.97302943, 0.54818326, 0.54818326, 0.29700491, 0.29700491,
        0.60210216, 0.60210216, 0.01155004, 0.01155004, 0.40440091, 0.40440091,
        0.54982162, 0.54982162, 0.85913205, 0.85913205, 0.03085305, 0.03085305,
        0.29550236, 0.29550236, 0.78710294, 0.78710294, 0.45980459, 0.45980459,
        0.14228685, 0.14228685, 0.72945625, 0.72945625, 0.66388828, 0.66388828,
        0.75305110, 0.75305110, 0.35523430, 0.35523430, 0.63124549, 0.63124549,
        0.00230982, 0.00230982, 0.00353412, 0.00353412, 0.30522823, 0.30522823,
        0.32664579, 0.32664579, 0.21245709, 0.21245709, 0.24391127, 0.24391127,
        0.73835450, 0.73835450, 0.23114568, 0.23114568, 0.28348365, 0.28348365,
        0.18816979, 0.18816979, 0.00910335, 0.00910335, 0.27510524, 0.27510524,
        0.64828014, 0.64828014, 0.19828919, 0.19828919, 0.91058266, 0.91058266,
        0.89363968, 0.89363968, 0.13773760, 0.13773760, 0.03480367, 0.03480367,
        0.62280333, 0.62280333, 0.10541636, 0.10541636, 0.05769093, 0.05769093,
        0.24231027, 0.24231027, 0.88777351, 0.88777351, 0.96863532, 0.96863532,
        0.16152461, 0.16152461, 0.21123666, 0.21123666, 0.69329923, 0.69329923,
        0.47025028, 0.47025028, 0.89144552, 0.89144552, 0.91335219, 0.91335219,
        0.73577040, 0.73577040, 0.61219406, 0.61219406], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.40533656],
        [-0.40534055],
        [ 0.77171111],
        [-0.77171826],
        [ 0.18542568],
        [-0.18543406],
        [ 0.46225750],
        [-0.46227580],
        [ 0.45999473],
        [-0.46001005],
        [ 0.91948438],
        [-0.91951972],
        [ 0.64676762],
        [-0.64677584],
        [ 0.04563751],
        [-0.04564992],
        [ 0.72711360],
        [-0.72712761],
        [ 0.63781464],
        [-0.63782442],
        [ 0.05132287],
        [-0.05133529],
        [ 0.54564154],
        [-0.54566002],
        [ 0.35243350],
        [-0.35244077],
        [ 0.93761593],
        [-0.93762261],
        [ 0.16176009],
        [-0.16177803],
        [ 0.95565408],
        [-0.95571542],
        [ 0.13703705],
        [-0.13704675],
        [ 0.74584752],
        [-0.74585325],
        [ 0.32022351],
        [-0.32024223],
        [ 0.69417804],
        [-0.69418538],
        [ 0.20830919],
        [-0.20831718],
        [ 0.97291416],
        [-0.97294706],
        [ 0.87864971],
        [-0.87865317],
        [ 0.02280311],
        [-0.02281575],
        [ 0.07919627],
        [-0.07920758],
        [ 0.82349193],
        [-0.82350141],
        [ 0.69488275],
        [-0.69488859],
        [ 0.70282942],
        [-0.70283806],
        [ 0.97893184],
        [-0.97894830],
        [ 0.24331447],
        [-0.24332151],
        [ 0.15346974],
        [-0.15347943],
        [ 0.32527208],
        [-0.32529074],
        [ 0.11127068],
        [-0.11128062],
        [ 0.60094976],
        [-0.60096192],
        [ 0.39428446],
        [-0.39428842],
        [ 0.67456245],
        [-0.67456877],
        [ 0.33149385],
        [-0.33151525],
        [ 0.55605096],
        [-0.55606830],
        [ 0.22112668],
        [-0.22114065],
        [ 0.65504336],
        [-0.65505540],
        [ 0.94585454],
        [-0.94587165],
        [ 0.60105884],
        [-0.60107636],
        [ 0.70590383],
        [-0.70591539],
        [ 0.59829366],
        [-0.59831095],
        [ 0.21231358],
        [-0.21233352],
        [ 0.38717705],
        [-0.38719231],
        [ 0.51494581],
        [-0.51496911],
        [ 0.07855692],
        [-0.07856824],
        [ 0.80178255],
        [-0.80179495],
        [ 0.92600334],
        [-0.92601979],
        [ 0.41969451],
        [-0.41970026],
        [ 0.00519000],
        [-0.00520264],
        [ 0.71713293],
        [-0.71713990],
        [ 0.79023814],
        [-0.79026818],
        [ 0.40211609],
        [-0.40212402],
        [ 0.73921978],
        [-0.73922610],
        [ 0.92665434],
        [-0.92666155],
        [ 0.56219530],
        [-0.56220108],
        [ 0.29346973],
        [-0.29348677],
        [ 0.07930377],
        [-0.07931508],
        [ 0.72210354],
        [-0.72210771],
        [ 0.45595819],
        [-0.45598114],
        [ 0.83099437],
        [-0.83100897],
        [ 0.84678793],
        [-0.84679192],
        [ 0.53485465],
        [-0.53487313],
        [ 0.80459374],
        [-0.80461687],
        [ 0.43353111],
        [-0.43355381],
        [ 0.56723487],
        [-0.56724453],
        [ 0.90427965],
        [-0.90431434],
        [ 0.89334571],
        [-0.89335138],
        [ 0.09348980],
        [-0.09350657],
        [ 0.23602240],
        [-0.23603292],
        [ 0.23358934],
        [-0.23362444],
        [ 0.09732749],
        [-0.09733866],
        [ 0.74278724],
        [-0.74279469],
        [ 0.95799637],
        [-0.95801377],
        [ 0.15281050],
        [-0.15283473],
        [ 0.73994464],
        [-0.73996091],
        [ 0.79757464],
        [-0.79758459],
        [ 0.52143586],
        [-0.52144933],
        [ 0.43727994],
        [-0.43729216],
        [ 0.80082160],
        [-0.80083060],
        [ 0.82114607],
        [-0.82118148],
        [ 0.71646845],
        [-0.71649575],
        [ 0.59650540],
        [-0.59651250],
        [ 0.92069376],
        [-0.92070538],
        [ 0.21567182],
        [-0.21569176],
        [ 0.52483720],
        [-0.52484459],
        [ 0.92756033],
        [-0.92758286],
        [ 0.50999963],
        [-0.51001298],
        [ 0.26252776],
        [-0.26253784],
        [ 0.83225447],
        [-0.83226031],
        [ 0.72724146],
        [-0.72724813],
        [ 0.59055293],
        [-0.59056616],
        [ 0.74874341],
        [-0.74877089],
        [ 0.02802509],
        [-0.02803773],
        [ 0.40025067],
        [-0.40025657],
        [ 0.33579943],
        [-0.33581278],
        [ 0.25744778],
        [-0.25745785],
        [ 0.83510363],
        [-0.83512008],
        [ 0.08214971],
        [-0.08217234],
        [ 0.56118619],
        [-0.56119293],
        [ 0.05549380],
        [-0.05550621],
        [ 0.72061670],
        [-0.72062802],
        [ 0.05339592],
        [-0.05340834],
        [ 0.09091458],
        [-0.09092575],
        [ 0.30578542],
        [-0.30579114],
        [ 0.77543426],
        [-0.77545166],
        [ 0.14140457],
        [-0.14141911],
        [ 0.42417589],
        [-0.42418551],
        [ 0.49861661],
        [-0.49862325],
        [ 0.40867969],
        [-0.40871134],
        [ 0.87687755],
        [-0.87688339],
        [ 0.52968353],
        [-0.52970243],
        [ 0.11258688],
        [-0.11259680],
        [ 0.93681633],
        [-0.93682325],
        [ 0.91720641],
        [-0.91721463],
        [ 0.33186001],
        [-0.33187068],
        [ 0.37084514],
        [-0.37085813],
        [ 0.51126075],
        [-0.51126605],
        [ 0.49372387],
        [-0.49374652],
        [ 0.68948346],
        [-0.68948686],
        [ 0.77157074],
        [-0.77157789],
        [ 0.17994995],
        [-0.17996670],
        [ 0.37519538],
        [-0.37521696],
        [ 0.19724371],
        [-0.19726367],
        [ 0.12945881],
        [-0.12947869],
        [ 0.97895688],
        [-0.97896874],
        [ 0.48298204],
        [-0.48299003],
        [ 0.27115965],
        [-0.27117950],
        [ 0.29363745],
        [-0.29364315],
        [ 0.62078351],
        [-0.62083077],
        [ 0.83944005],
        [-0.83944923],
        [ 0.46681195],
        [-0.46681654],
        [ 0.92337614],
        [-0.92337805],
        [ 0.40333468],
        [-0.40333861],
        [ 0.22271614],
        [-0.22272317],
        [ 0.42639452],
        [-0.42641950],
        [ 0.25883657],
        [-0.25884333],
        [ 0.30435544],
        [-0.30437249],
        [ 0.67141294],
        [-0.67142141],
        [ 0.81437004],
        [-0.81437182],
        [ 0.09636667],
        [-0.09637785],
        [ 0.68892753],
        [-0.68895006],
        [ 0.05461244],
        [-0.05462486],
        [ 0.66228342],
        [-0.66229355],
        [ 0.18520799],
        [-0.18521637],
        [ 0.68062258],
        [-0.68062890],
        [ 0.55387253],
        [-0.55388504],
        [ 0.67549324],
        [-0.67551321],
        [ 0.38441664],
        [-0.38442746],
        [ 0.29616201],
        [-0.29618758],
        [ 0.02915040],
        [-0.02916305],
        [ 0.55856740],
        [-0.55858767],
        [ 0.30005115],
        [-0.30006254],
        [ 0.41770276],
        [-0.41772008],
        [ 0.57816458],
        [-0.57818931],
        [ 0.41295823],
        [-0.41296810],
        [ 0.54535127],
        [-0.54536319],
        [ 0.29275897],
        [-0.29276466],
        [ 0.95586973],
        [-0.95587313],
        [ 0.40155625],
        [-0.40157008],
        [ 0.09120506],
        [-0.09121624],
        [ 0.68456960],
        [-0.68459171],
        [ 0.75873584],
        [-0.75878036],
        [ 0.10045573],
        [-0.10046691],
        [ 0.75669414],
        [-0.75670350],
        [ 0.74215031],
        [-0.74216491],
        [ 0.12343418],
        [-0.12344412],
        [ 0.02270828],
        [-0.02272092],
        [ 0.67142773],
        [-0.67143875],
        [ 0.24044609],
        [-0.24047068],
        [ 0.12201371],
        [-0.12202861],
        [ 0.57818925],
        [-0.57819724],
        [ 0.26116925],
        [-0.26119286],
        [ 0.44378585],
        [-0.44378930],
        [ 0.62569690],
        [-0.62570333],
        [ 0.37623054],
        [-0.37624350],
        [ 0.32776022],
        [-0.32776827],
        [ 0.21821642],
        [-0.21823239],
        [ 0.27937549],
        [-0.27939773],
        [ 0.39199769],
        [-0.39202535],
        [ 0.54382706],
        [-0.54384881],
        [ 0.02935271],
        [-0.02937167],
        [ 0.88377666],
        [-0.88379776],
        [ 0.30170012],
        [-0.30171430],
        [ 0.62450504],
        [-0.62451190],
        [ 0.22552134],
        [-0.22553889],
        [ 0.19889092],
        [-0.19890693],
        [ 0.91058695],
        [-0.91060346],
        [ 0.03404953],
        [-0.03406194],
        [ 0.38977420],
        [-0.38978410],
        [ 0.80328059],
        [-0.80329138],
        [ 0.53618968],
        [-0.53619516],
        [ 0.01961050],
        [-0.01962314],
        [ 0.54796809],
        [-0.54798770],
        [ 0.35891587],
        [-0.35892317],
        [ 0.99814975],
        [-0.99815392],
        [ 0.80136645],
        [-0.80137789],
        [ 0.29456997],
        [-0.29458702],
        [ 0.71019280],
        [-0.71020555],
        [ 0.35112333],
        [-0.35114044],
        [ 0.62097955],
        [-0.62101316],
        [ 0.95885056],
        [-0.95886457],
        [ 0.23267652],
        [-0.23268704],
        [ 0.23835711],
        [-0.23836415],
        [ 0.43529814],
        [-0.43531036],
        [ 0.89071411],
        [-0.89073998],
        [ 0.07059621],
        [-0.07061885],
        [ 0.31891662],
        [-0.31893802],
        [ 0.03354678],
        [-0.03356540],
        [ 0.37531853],
        [-0.37532938],
        [ 0.31274503],
        [-0.31276208],
        [ 0.06746172],
        [-0.06747304],
        [ 0.80637467],
        [-0.80638683],
        [ 0.67835754],
        [-0.67840278],
        [ 0.51587099],
        [-0.51587468],
        [ 0.55775237],
        [-0.55775821],
        [ 0.96468031],
        [-0.96470582],
        [ 0.68608284],
        [-0.68609744],
        [ 0.07047173],
        [-0.07048306],
        [ 0.99772531],
        [-0.99774659],
        [ 0.61558187],
        [-0.61559027],
        [ 0.94827181],
        [-0.94828874],
        [ 0.63799727],
        [-0.63800049],
        [ 0.49069887],
        [-0.49070287],
        [ 0.56019354],
        [-0.56020415],
        [ 0.57701945],
        [-0.57702655],
        [ 0.61768526],
        [-0.61769211],
        [ 0.08971915],
        [-0.08973591],
        [ 0.15705664],
        [-0.15706562],
        [ 0.32264757],
        [-0.32265827],
        [ 0.54901177],
        [-0.54901934],
        [ 0.31176135],
        [-0.31178126],
        [ 0.18285529],
        [-0.18286784],
        [ 0.10205337],
        [-0.10206455],
        [ 0.42919177],
        [-0.42920136],
        [ 0.24964461],
        [-0.24965864],
        [ 0.91980213],
        [-0.91981876],
        [ 0.68297338],
        [-0.68299389],
        [ 0.75959897],
        [-0.75962394],
        [ 0.62645924],
        [-0.62646931],
        [ 0.95909661],
        [-0.95914584],
        [ 0.02385256],
        [-0.02386521],
        [ 0.42104411],
        [-0.42105371],
        [ 0.39578789],
        [-0.39579576],
        [ 0.29115966],
        [-0.29117674],
        [ 0.41769511],
        [-0.41771048],
        [ 0.78558266],
        [-0.78558713],
        [ 0.83283818],
        [-0.83285850],
        [ 0.05996496],
        [-0.05998193],
        [ 0.21694811],
        [-0.21696009],
        [ 0.30904064],
        [-0.30905485],
        [ 0.89771479],
        [-0.89772469],
        [ 0.58177036],
        [-0.58179069],
        [ 0.75800842],
        [-0.75801170],
        [ 0.93112457],
        [-0.93115729],
        [ 0.71960002],
        [-0.71961212],
        [ 0.85623950],
        [-0.85625625],
        [ 0.98106134],
        [-0.98107201],
        [ 0.48025072],
        [-0.48025391],
        [ 0.44798690],
        [-0.44799736],
        [ 0.70753419],
        [-0.70753503],
        [ 0.54172444],
        [-0.54174078],
        [ 0.88393480],
        [-0.88393718],
        [ 0.28613985],
        [-0.28616133],
        [ 0.83182836],
        [-0.83186102],
        [ 0.11401729],
        [-0.11403219],
        [ 0.77318501],
        [-0.77319348],
        [ 0.48457301],
        [-0.48457968],
        [ 0.89325994],
        [-0.89328289],
        [ 0.44534856],
        [-0.44535905],
        [ 0.71165919],
        [-0.71166003],
        [ 0.84979945],
        [-0.84980738],
        [ 0.41192788],
        [-0.41193381],
        [ 0.36545205],
        [-0.36545902],
        [ 0.59206903],
        [-0.59208500],
        [ 0.03514813],
        [-0.03516054],
        [ 0.58622789],
        [-0.58624291],
        [ 0.22366057],
        [-0.22366761],
        [ 0.66524291],
        [-0.66524816],
        [ 0.09980217],
        [-0.09981333],
        [ 0.38955462],
        [-0.38956648],
        [ 0.31427741],
        [-0.31428593],
        [ 0.17984949],
