Configurations:

general:
  device: cuda
        [-8.66540849e-01],
        [ 7.37614036e-01],
        [-7.37617135e-01],
        [ 4.09715056e-01],
        [-4.09720719e-01],
        [ 6.27717555e-01],
        [-6.27728939e-01],
        [ 4.80183125e-01],
        [-4.80197132e-01],
        [ 7.88092971e-01],
        [-7.88105130e-01],
        [ 7.94947624e-01],
        [-7.94954479e-01],
        [ 2.06647813e-01],
        [-2.06663311e-01],
        [ 9.24788475e-01],
        [-9.24792469e-01],
        [ 6.57239318e-01],
        [-6.57243371e-01],
        [ 9.62166905e-01],
        [-9.62182999e-01],
        [ 6.13889992e-01],
        [-6.13920391e-01],
        [ 3.75666946e-01],
        [-3.75675827e-01],
        [ 5.27480185e-01],
        [-5.27496457e-01],
        [ 9.32522953e-01],
        [-9.32529628e-01],
        [ 8.92405026e-03],
        [-8.93664733e-03],
        [ 9.35235806e-03],
        [-9.36495513e-03],
        [ 5.78268409e-01],
        [-5.78277111e-01],
        [ 5.78058720e-01],
        [-5.78063071e-01],
        [ 3.20308656e-01],
        [-3.20314288e-01],
        [ 6.24390662e-01],
        [-6.24406099e-01],
        [ 6.80740178e-01],
        [-6.80743217e-01],
        [ 6.54733300e-01],
        [-6.54750705e-01],
        [ 5.54562151e-01],
        [-5.54571629e-01],
        [ 3.48300040e-01],
        [-3.48321587e-01],
        [ 1.60454154e-01],
        [-1.60476297e-01],
        [ 5.72791576e-01],
        [-5.72795391e-01],
        [ 4.60452348e-01],
        [-4.60465670e-01],
        [ 9.12847459e-01],
        [-9.12853122e-01],
        [ 9.20295238e-01],
        [-9.20320988e-01],
        [ 3.79124224e-01],
        [-3.79150867e-01],
        [ 2.19028041e-01],
        [-2.19035581e-01],
        [ 8.68190169e-01],
        [-8.68199944e-01],
        [ 3.58914614e-01],
        [-3.58926594e-01],
        [ 4.19633567e-01],
        [-4.19639230e-01],
        [ 5.93107939e-01],
        [-5.93121052e-01],
        [ 9.26989764e-02],
        [-9.27103758e-02],
        [ 6.93460166e-01],
        [-6.93465292e-01],
        [ 8.84436965e-01],
        [-8.84447277e-01],
        [ 6.71867371e-01],
        [-6.71877086e-01],
        [ 7.11497068e-01],
        [-7.11507142e-01],
        [ 6.07310176e-01],
        [-6.07334375e-01],
        [ 6.36978149e-02],
        [-6.37092143e-02],
        [ 1.95028007e-01],
        [-1.95044816e-01],
        [ 7.08756506e-01],
        [-7.08766580e-01],
        [ 9.32403654e-02],
        [-9.32574570e-02],
        [ 1.73836470e-01],
        [-1.73867464e-01],
        [ 5.43038189e-01],
        [-5.43046832e-01],
        [ 4.57586385e-02],
        [-4.57775332e-02],
        [ 6.18492723e-01],
        [-6.18533254e-01],
        [ 9.07936811e-01],
        [-9.07941282e-01],
        [ 2.59222686e-01],
        [-2.59229541e-01],
        [ 8.29383850e-01],
        [-8.29392254e-01],
        [ 1.60936683e-01],
        [-1.60949975e-01],
        [ 3.40699255e-01],
        [-3.40704441e-01],
        [ 3.55988890e-02],
        [-3.56114879e-02],
        [ 7.09849179e-01],
        [-7.09854603e-01],
        [ 7.77783453e-01],
        [-7.77784765e-01],
        [ 6.76527083e-01],
        [-6.76530838e-01],
        [ 4.29646790e-01],
        [-4.29661930e-01],
        [ 3.54849398e-01],
        [-3.54866147e-01],
        [ 2.37211451e-01],
        [-2.37222180e-01],
        [ 2.27138132e-01],
        [-2.27145314e-01],
        [ 7.89378345e-01],
        [-7.89383769e-01],
        [ 6.34390116e-01],
        [-6.34395421e-01],
        [ 3.15803476e-02],
        [-3.15929465e-02],
        [ 3.99289012e-01],
        [-3.99309844e-01],
        [ 6.16651177e-01],
        [-6.16658986e-01],
        [ 1.03952236e-01],
        [-1.03967555e-01],
        [ 1.28302217e-01],
        [-1.28312349e-01],
        [ 1.28251418e-01],
        [-1.28266662e-01],
        [ 5.23911305e-02],
        [-5.24100251e-02],
        [ 9.51352775e-01],
        [-9.51366603e-01],
        [ 1.24261063e-02],
        [-1.24387033e-02],
        [ 4.76472259e-01],
        [-4.76479650e-01],
        [ 8.93423930e-02],
        [-8.93537924e-02],
        [ 3.33450019e-01],
        [-3.33491713e-01],
        [ 6.11800015e-01],
        [-6.11814857e-01],
        [ 5.09324431e-01],
        [-5.09370506e-01],
        [ 6.55162156e-01],
        [-6.55180931e-01],
        [ 6.52727783e-01],
        [-6.52748585e-01],
        [ 9.70072597e-02],
        [-9.70186591e-02],
        [ 2.41067603e-01],
        [-2.41077855e-01],
        [ 5.11617005e-01],
        [-5.11629581e-01],
        [ 6.11838222e-01],
        [-6.11842871e-01],
        [ 2.48801902e-01],
        [-2.48808756e-01],
        [ 6.42607093e-01],
        [-6.42620504e-01],
        [ 7.53447473e-01],
        [-7.53489852e-01],
        [ 7.96186149e-01],
        [-7.96193182e-01],
        [ 4.69423473e-01],
        [-4.69429433e-01],
        [ 9.48456287e-01],
        [-9.48475361e-01],
        [ 3.81377339e-01],
        [-3.81388426e-01],
        [ 4.71055806e-01],
        [-4.71067667e-01],
        [ 2.32736811e-01],
        [-2.32747540e-01],
        [ 3.77760410e-01],
        [-3.77764821e-01],
        [ 2.40882784e-01],
        [-2.40896493e-01],
        [ 1.75106958e-01],
        [-1.75115809e-01],
        [ 6.86073542e-01],
        [-6.86081231e-01],
        [ 8.19821179e-01],
        [-8.19826722e-01],
        [ 9.47091699e-01],
        [-9.47097242e-01],
        [ 4.21358615e-01],
        [-4.21369970e-01],
        [ 1.99664935e-01],
        [-1.99677542e-01],
        [ 2.89506733e-01],
        [-2.89515197e-01],
        [ 6.23073131e-02],
        [-6.23187125e-02],
        [ 4.70241904e-01],
        [-4.70244825e-01],
        [ 7.78361797e-01],
        [-7.78384030e-01],
        [ 6.93330526e-01],
        [-6.93333626e-01],
        [ 9.34740156e-02],
        [-9.34911072e-02],
        [ 6.49327874e-01],
        [-6.49336576e-01],
        [ 7.39683270e-01],
        [-7.39711583e-01],
        [ 2.81323642e-01],
        [-2.81330496e-01],
        [ 3.09251845e-01],
        [-3.09274375e-01],
        [ 9.56420660e-01],
        [-9.56437349e-01],
        [ 5.83830476e-01],
        [-5.83838344e-01],
        [ 1.64203689e-01],
        [-1.64216951e-01],
        [ 3.91693711e-01],
        [-3.91709268e-01],
        [ 2.49366581e-01],
        [-2.49387115e-01],
        [ 7.30618775e-01],
        [-7.30621159e-01],
        [ 2.88766056e-01],
        [-2.88774490e-01],
        [ 6.32842898e-01],
        [-6.32864356e-01],
        [ 5.60249388e-01],
        [-5.60254097e-01],
        [ 5.98027825e-01],
        [-5.98045349e-01],
        [ 2.38775790e-01],
        [-2.38786519e-01],
        [ 1.51830703e-01],
        [-1.51843980e-01],
        [ 2.33621016e-01],
        [-2.33631745e-01],
        [ 5.82825959e-01],
        [-5.82842648e-01],
        [ 1.98168352e-01],
        [-1.98201999e-01],
        [ 1.18186638e-01],
        [-1.18196800e-01],
        [ 5.74217141e-01],
        [-5.74238658e-01],
        [ 8.52335542e-02],
        [-8.52449536e-02],
        [ 5.93610369e-02],
        [-5.93724363e-02],
        [ 8.19396526e-02],
        [-8.19510520e-02],
        [ 8.41201305e-01],
        [-8.41210008e-01],
        [ 5.68022840e-02],
        [-5.68136834e-02],
        [ 2.96844505e-02],
        [-2.96970457e-02],
        [ 9.65925395e-01],
        [-9.65928018e-01],
        [ 6.07429326e-01],
        [-6.07456565e-01],
        [ 5.22651561e-02],
        [-5.22840507e-02],
        [ 1.37727141e-01],
        [-1.37737304e-01],
        [ 3.72599989e-01],
        [-3.72606635e-01],
        [ 4.57532525e-01],
        [-4.57536936e-01],
        [ 2.27481797e-01],
        [-2.27492526e-01],
        [ 6.74795628e-01],
        [-6.74832880e-01],
        [ 2.49462396e-01],
        [-2.49479502e-01],
        [ 3.53119850e-01],
        [-3.53124619e-01],
        [ 1.87247694e-02],
        [-1.87373683e-02],
        [ 8.70236933e-01],
        [-8.70246470e-01],
        [ 9.33201388e-02],
        [-9.33315381e-02],
        [ 7.71073043e-01],
        [-7.71074295e-01],
        [ 1.37432620e-01],
        [-1.37442768e-01],
        [ 9.36015129e-01],
        [-9.36024308e-01],
        [ 4.21796024e-01],
        [-4.21805501e-01],
        [ 1.83063641e-01],
        [-1.83076248e-01],
        [ 2.25996211e-01],
        [-2.26003364e-01],
        [ 4.61881936e-01],
        [-4.61892307e-01],
        [ 4.62146848e-01],
        [-4.62166071e-01],
        [ 1.09669566e-01],
        [-1.09679773e-01],
        [ 2.53948987e-01],
        [-2.53969491e-01],
        [ 6.20520413e-01],
        [-6.20527446e-01],
        [ 4.76148129e-01],
        [-4.76162970e-01],
        [ 4.63099897e-01],
        [-4.63105798e-01],
        [ 3.94576669e-01],
        [-3.94594371e-01],
        [ 8.77496362e-01],
        [-8.77509356e-01],
        [ 2.90788174e-01],
        [-2.90807843e-01]], device='cuda:0')
Worst class: (+ rhs) -0.9965091347694397
Verified by initial bound!

Properties batch 64, size 1000
Remaining timeout: 329.6897671222687
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.44520307, -0.44796169,  0.18810473, -0.19086339,  0.28905028,
        -0.29180890,  0.94390994, -0.94666857,  0.23472574, -0.23748440],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.44739801, 0.44739801, 0.18894280, 0.18894280, 0.29002351, 0.29002351,
        0.94508982, 0.94508982, 0.23570256, 0.23570256, 0.87197590, 0.87197590,
        0.95075464, 0.95075464, 0.59083617, 0.59083617, 0.76016271, 0.76016271,
        0.53675616, 0.53675616, 0.54202712, 0.54202712, 0.67091179, 0.67091179,
        0.62203687, 0.62203687, 0.09006607, 0.09006607, 0.69560230, 0.69560230,
        0.60868263, 0.60868263, 0.79898572, 0.79898572, 0.68656027, 0.68656027,
        0.10422793, 0.10422793, 0.02370052, 0.02370052, 0.81270158, 0.81270158,
        0.84285402, 0.84285402, 0.16123115, 0.16123115, 0.03734335, 0.03734335,
        0.62574118, 0.62574118, 0.55223644, 0.55223644, 0.63672662, 0.63672662,
        0.41223058, 0.41223058, 0.47371888, 0.47371888, 0.88870060, 0.88870060,
        0.28197312, 0.28197312, 0.77079749, 0.77079749, 0.63871902, 0.63871902,
        0.18247494, 0.18247494, 0.24114797, 0.24114797, 0.36803275, 0.36803275,
        0.01495162, 0.01495162, 0.80830073, 0.80830073, 0.44549590, 0.44549590,
        0.98181164, 0.98181164, 0.20425908, 0.20425908, 0.61092323, 0.61092323,
        0.50563222, 0.50563222, 0.77104485, 0.77104485, 0.20053971, 0.20053971,
        0.04663395, 0.04663395, 0.53356999, 0.53356999, 0.46897876, 0.46897876,
        0.65139437, 0.65139437, 0.26699120, 0.26699120, 0.41311872, 0.41311872,
        0.48447922, 0.48447922, 0.10564200, 0.10564200, 0.75956047, 0.75956047,
        0.90344942, 0.90344942, 0.67134213, 0.67134213, 0.40970549, 0.40970549,
        0.04662762, 0.04662762, 0.69641817, 0.69641817, 0.74441826, 0.74441826,
        0.58024102, 0.58024102, 0.39326268, 0.39326268, 0.50350785, 0.50350785,
        0.37668043, 0.37668043, 0.23655987, 0.23655987, 0.39142096, 0.39142096,
        0.50262201, 0.50262201, 0.36479923, 0.36479923, 0.55650192, 0.55650192,
        0.78234982, 0.78234982, 0.94210196, 0.94210196, 0.14128686, 0.14128686,
        0.66025913, 0.66025913, 0.94344544, 0.94344544, 0.40076593, 0.40076593,
        0.32974070, 0.32974070, 0.15855518, 0.15855518, 0.44659799, 0.44659799,
        0.58744806, 0.58744806, 0.48168197, 0.48168197, 0.46293712, 0.46293712,
        0.82112300, 0.82112300, 0.49701005, 0.49701005, 0.19767208, 0.19767208,
        0.98443007, 0.98443007, 0.52340800, 0.52340800, 0.11562224, 0.11562224,
        0.60927284, 0.60927284, 0.46525460, 0.46525460, 0.71937990, 0.71937990,
        0.49844253, 0.49844253, 0.27590615, 0.27590615, 0.06681801, 0.06681801,
        0.05152161, 0.05152161, 0.54753709, 0.54753709, 0.39673159, 0.39673159,
        0.01130475, 0.01130475, 0.10268883, 0.10268883, 0.92095220, 0.92095220,
        0.31822455, 0.31822455, 0.82384396, 0.82384396, 0.08469792, 0.08469792,
        0.76132691, 0.76132691, 0.58517587, 0.58517587, 0.01587126, 0.01587126,
        0.57297409, 0.57297409, 0.26247901, 0.26247901, 0.24865812, 0.24865812,
        0.55506659, 0.55506659, 0.05734085, 0.05734085, 0.69139946, 0.69139946,
        0.99763346, 0.99763346, 0.92213023, 0.92213023, 0.77299142, 0.77299142,
        0.42283648, 0.42283648, 0.40999717, 0.40999717, 0.91284263, 0.91284263,
        0.32233781, 0.32233781, 0.62534088, 0.62534088, 0.05344573, 0.05344573,
        0.52092069, 0.52092069, 0.11306792, 0.11306792, 0.85416126, 0.85416126,
        0.26112199, 0.26112199, 0.69836462, 0.69836462, 0.52154779, 0.52154779,
        0.69571650, 0.69571650, 0.50391698, 0.50391698, 0.60488617, 0.60488617,
        0.66549540, 0.66549540, 0.79555678, 0.79555678, 0.98892570, 0.98892570,
        0.62581795, 0.62581795, 0.50145274, 0.50145274, 0.33330283, 0.33330283,
        0.03234850, 0.03234850, 0.23087707, 0.23087707, 0.42988342, 0.42988342,
        0.17408006, 0.17408006, 0.76214767, 0.76214767, 0.54679382, 0.54679382,
        0.45963031, 0.45963031, 0.28418678, 0.28418678, 0.26766878, 0.26766878,
        0.17232472, 0.17232472, 0.59335053, 0.59335053, 0.23659205, 0.23659205,
        0.65149891, 0.65149891, 0.40793312, 0.40793312, 0.68510568, 0.68510568,
        0.07920427, 0.07920427, 0.57462990, 0.57462990, 0.79367280, 0.79367280,
        0.65497720, 0.65497720, 0.43241325, 0.43241325, 0.96350515, 0.96350515,
        0.02235262, 0.02235262, 0.64286643, 0.64286643, 0.58813977, 0.58813977,
        0.23981744, 0.23981744, 0.49170029, 0.49170029, 0.86993134, 0.86993134,
        0.63086915, 0.63086915, 0.26051459, 0.26051459, 0.65766078, 0.65766078,
        0.32490069, 0.32490069, 0.92005086, 0.92005086, 0.08701450, 0.08701450,
        0.54626656, 0.54626656, 0.32647783, 0.32647783, 0.28431207, 0.28431207,
        0.47076279, 0.47076279, 0.64004982, 0.64004982, 0.03897467, 0.03897467,
        0.92219508, 0.92219508, 0.87814415, 0.87814415, 0.53237760, 0.53237760,
        0.01200387, 0.01200387, 0.75159550, 0.75159550, 0.03336261, 0.03336261,
        0.51233041, 0.51233041, 0.35045001, 0.35045001, 0.83729029, 0.83729029,
        0.68108678, 0.68108678, 0.37968200, 0.37968200, 0.41856650, 0.41856650,
        0.46625650, 0.46625650, 0.80252552, 0.80252552, 0.49564949, 0.49564949,
        0.30847877, 0.30847877, 0.18966155, 0.18966155, 0.46835575, 0.46835575,
        0.55064631, 0.55064631, 0.28298140, 0.28298140, 0.87629461, 0.87629461,
        0.32898432, 0.32898432, 0.33378601, 0.33378601, 0.60400230, 0.60400230,
        0.55597705, 0.55597705, 0.87338698, 0.87338698, 0.45496339, 0.45496339,
        0.12704793, 0.12704793, 0.29489997, 0.29489997, 0.60757613, 0.60757613,
        0.52331179, 0.52331179, 0.79661727, 0.79661727, 0.60288924, 0.60288924,
        0.56672442, 0.56672442, 0.42604804, 0.42604804, 0.50351560, 0.50351560,
        0.84805536, 0.84805536, 0.37204552, 0.37204552, 0.64187443, 0.64187443,
        0.35626870, 0.35626870, 0.66540414, 0.66540414, 0.88657546, 0.88657546,
        0.91709626, 0.91709626, 0.87716413, 0.87716413, 0.95354068, 0.95354068,
        0.76518488, 0.76518488, 0.36176890, 0.36176890, 0.62617433, 0.62617433,
        0.77016389, 0.77016389, 0.40577728, 0.40577728, 0.99476349, 0.99476349,
        0.41115218, 0.41115218, 0.24602640, 0.24602640, 0.28200266, 0.28200266,
        0.35290542, 0.35290542, 0.75828075, 0.75828075, 0.28098825, 0.28098825,
        0.64352739, 0.64352739, 0.94909501, 0.94909501, 0.10811782, 0.10811782,
        0.59372640, 0.59372640, 0.25015542, 0.25015542, 0.96157217, 0.96157217,
        0.65663123, 0.65663123, 0.70121777, 0.70121777, 0.69404209, 0.69404209,
        0.15387596, 0.15387596, 0.53295970, 0.53295970, 0.99405289, 0.99405289,
        0.19394530, 0.19394530, 0.52069807, 0.52069807, 0.98856723, 0.98856723,
        0.34327781, 0.34327781, 0.78961468, 0.78961468, 0.37568241, 0.37568241,
        0.64471412, 0.64471412, 0.58476132, 0.58476132, 0.12821600, 0.12821600,
        0.96808994, 0.96808994, 0.10158873, 0.10158873, 0.23334882, 0.23334882,
        0.83560479, 0.83560479, 0.42969310, 0.42969310, 0.49956584, 0.49956584,
        0.96691120, 0.96691120, 0.23717377, 0.23717377, 0.92296278, 0.92296278,
        0.50109816, 0.50109816, 0.00535253, 0.00535253, 0.94827211, 0.94827211,
        0.49385259, 0.49385259, 0.20798236, 0.20798236, 0.62309408, 0.62309408,
        0.05942097, 0.05942097, 0.13670655, 0.13670655, 0.79271960, 0.79271960,
        0.04888560, 0.04888560, 0.69714332, 0.69714332, 0.89002955, 0.89002955,
        0.27746674, 0.27746674, 0.81195211, 0.81195211, 0.91740954, 0.91740954,
        0.14387167, 0.14387167, 0.42259881, 0.42259881, 0.64309829, 0.64309829,
        0.42155740, 0.42155740, 0.21076760, 0.21076760, 0.25914738, 0.25914738,
        0.34070969, 0.34070969, 0.78386819, 0.78386819, 0.61828017, 0.61828017,
        0.69958436, 0.69958436, 0.63146192, 0.63146192, 0.24068427, 0.24068427,
        0.35813850, 0.35813850, 0.63550580, 0.63550580, 0.90930426, 0.90930426,
