Configurations:

general:
  device: cuda
        0.56568801, 0.56568801, 0.80430222, 0.80430222, 0.54600751, 0.54600751,
        0.87615025, 0.87615025, 0.73166859, 0.73166859, 0.48661748, 0.48661748,
        0.69575906, 0.69575906, 0.14007322, 0.14007322, 0.89608359, 0.89608359,
        0.96932876, 0.96932876, 0.30816200, 0.30816200, 0.35964525, 0.35964525,
        0.21713287, 0.21713287, 0.89042425, 0.89042425, 0.44689623, 0.44689623,
        0.58534694, 0.58534694, 0.90141630, 0.90141630, 0.66407049, 0.66407049,
        0.92033637, 0.92033637, 0.69312584, 0.69312584, 0.79920447, 0.79920447,
        0.98184490, 0.98184490, 0.80272722, 0.80272722, 0.52567422, 0.52567422,
        0.50374806, 0.50374806, 0.39890739, 0.39890739, 0.59315312, 0.59315312,
        0.89177811, 0.89177811, 0.08032394, 0.08032394, 0.87824881, 0.87824881,
        0.89969671, 0.89969671, 0.53189278, 0.53189278, 0.14356697, 0.14356697,
        0.89490235, 0.89490235, 0.02502948, 0.02502948, 0.48609811, 0.48609811,
        0.41431069, 0.41431069, 0.45271099, 0.45271099, 0.15020612, 0.15020612,
        0.36062622, 0.36062622, 0.84746969, 0.84746969, 0.12180724, 0.12180724,
        0.58124024, 0.58124024, 0.10139476, 0.10139476, 0.48446876, 0.48446876,
        0.31724173, 0.31724173, 0.11930639, 0.11930639, 0.09225444, 0.09225444,
        0.03146674, 0.03146674, 0.86554277, 0.86554277, 0.40059268, 0.40059268,
        0.21704441, 0.21704441, 0.34373057, 0.34373057, 0.52330375, 0.52330375,
        0.92951059, 0.92951059, 0.69262052, 0.69262052, 0.86251676, 0.86251676,
        0.15527043, 0.15527043, 0.69240892, 0.69240892, 0.21037878, 0.21037878,
        0.99378347, 0.99378347, 0.53441703, 0.53441703, 0.56904638, 0.56904638,
        0.30139858, 0.30139858, 0.06013041, 0.06013041, 0.97478890, 0.97478890,
        0.16253266, 0.16253266, 0.63244045, 0.63244045, 0.38146606, 0.38146606,
        0.60704541, 0.60704541, 0.58119643, 0.58119643, 0.75689650, 0.75689650,
        0.43638405, 0.43638405, 0.77173841, 0.77173841, 0.16805942, 0.16805942,
        0.46935764, 0.46935764, 0.64426154, 0.64426154, 0.59632236, 0.59632236,
        0.98884451, 0.98884451, 0.10588184, 0.10588184, 0.25965720, 0.25965720,
        0.57035828, 0.57035828, 0.31922019, 0.31922019, 0.30630594, 0.30630594,
        0.30806336, 0.30806336, 0.18406191, 0.18406191, 0.29958907, 0.29958907,
        0.17768562, 0.17768562, 0.40268409, 0.40268409, 0.61472827, 0.61472827,
        0.56953263, 0.56953263, 0.03156759, 0.03156759, 0.56378347, 0.56378347,
        0.62183166, 0.62183166, 0.73063076, 0.73063076, 0.58047175, 0.58047175,
        0.95771801, 0.95771801, 0.16181330, 0.16181330, 0.25255951, 0.25255951,
        0.03317368, 0.03317368, 0.27647084, 0.27647084, 0.08599716, 0.08599716,
        0.98779035, 0.98779035, 0.85725939, 0.85725939, 0.03291549, 0.03291549,
        0.62211949, 0.62211949, 0.64587438, 0.64587438, 0.82228875, 0.82228875,
        0.50100458, 0.50100458, 0.73717284, 0.73717284, 0.35393190, 0.35393190,
        0.07666831, 0.07666831, 0.02208805, 0.02208805, 0.55225748, 0.55225748,
        0.55567569, 0.55567569, 0.53167558, 0.53167558, 0.98185444, 0.98185444,
        0.24136360, 0.24136360, 0.76440930, 0.76440930, 0.11635856, 0.11635856,
        0.85448980, 0.85448980, 0.20236167, 0.20236167, 0.31584764, 0.31584764,
        0.09338856, 0.09338856, 0.22962418, 0.22962418], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 0.97956723],
        [-0.97956866],
        [ 0.86670810],
        [-0.86671877],
        [ 0.04056854],
        [-0.04058114],
        [ 0.73400247],
        [-0.73401779],
        [ 0.02140170],
        [-0.02141430],
        [ 0.05663702],
        [-0.05665412],
        [ 0.64995909],
        [-0.64999193],
        [ 0.47173804],
        [-0.47174692],
        [ 0.86850882],
        [-0.86853874],
        [ 0.58125031],
        [-0.58126700],
        [ 0.69024456],
        [-0.69025224],
        [ 0.91592073],
        [-0.91592968],
        [ 0.29517877],
        [-0.29519004],
        [ 0.95605361],
        [-0.95607018],
        [ 0.64925820],
        [-0.64926356],
        [ 0.10024109],
        [-0.10025129],
        [ 0.13378656],
        [-0.13379669],
        [ 0.51298386],
        [-0.51299781],
        [ 0.08257221],
        [-0.08259501],
        [ 0.92642343],
        [-0.92643595],
        [ 0.65167981],
        [-0.65170324],
        [ 0.16809928],
        [-0.16811699],
        [ 0.09059612],
        [-0.09061321],
        [ 0.90275383],
        [-0.90276968],
        [ 0.01854841],
        [-0.01856101],
        [ 0.01424012],
        [-0.01425272],
        [ 0.16864380],
        [-0.16866150],
        [ 0.91114306],
        [-0.91115981],
        [ 0.10457502],
        [-0.10459544],
        [ 0.61974335],
        [-0.61974561],
        [ 0.32676363],
        [-0.32677209],
        [ 0.01994041],
        [-0.01995301],
        [ 0.91642404],
        [-0.91643566],
        [ 0.35482067],
        [-0.35482788],
        [ 0.63808215],
        [-0.63808817],
        [ 0.29268914],
        [-0.29270041],
        [ 0.46741527],
        [-0.46741822],
        [ 0.07567668],
        [-0.07568808],
        [ 0.80260789],
        [-0.80261493],
        [ 0.30645525],
        [-0.30646938],
        [ 0.17861301],
        [-0.17862630],
        [ 0.80279863],
        [-0.80281514],
        [ 0.33396840],
        [-0.33398142],
        [ 0.62922454],
        [-0.62924266],
        [ 0.60717392],
        [-0.60718793],
        [ 0.29671085],
        [-0.29671931],
        [ 0.49552867],
        [-0.49554959],
        [ 0.77311468],
        [-0.77312183],
        [ 0.58224517],
        [-0.58224869],
        [ 0.86073875],
        [-0.86074960],
        [ 0.11014941],
        [-0.11016984],
        [ 0.56110102],
        [-0.56111330],
        [ 0.69693601],
        [-0.69694930],
        [ 0.10827596],
        [-0.10829128],
        [ 0.82452548],
        [-0.82453561],
        [ 0.34784251],
        [-0.34785450],
        [ 0.58560264],
        [-0.58561230],
        [ 0.16604966],
        [-0.16606295],
        [ 0.29758108],
        [-0.29758671],
        [ 0.64752072],
        [-0.64755356],
        [ 0.65297508],
        [-0.65297639],
        [ 0.21012546],
        [-0.21013708],
        [ 0.66498315],
        [-0.66499770],
        [ 0.15414152],
        [-0.15415478],
        [ 0.12762174],
        [-0.12763190],
        [ 0.49185532],
        [-0.49186087],
        [ 0.28900543],
        [-0.28901106],
        [ 0.65094876],
        [-0.65099299],
        [ 0.50873661],
        [-0.50874501],
        [ 0.98929113],
        [-0.98929799],
        [ 0.68218279],
        [-0.68219399],
        [ 0.30366150],
        [-0.30368403],
        [ 0.44733086],
        [-0.44734225],
        [ 0.98800761],
        [-0.98802304],
        [ 0.60801178],
        [-0.60803199],
        [ 0.79700100],
        [-0.79701328],
        [ 0.87435746],
        [-0.87437665],
        [ 0.81287622],
        [-0.81289071],
        [ 0.14667520],
        [-0.14669049],
        [ 0.37834144],
        [-0.37835914],
        [ 0.61491787],
        [-0.61492252],
        [ 0.95055223],
        [-0.95055419],
        [ 0.65819693],
        [-0.65821230],
        [ 0.53125918],
        [-0.53126895],
        [ 0.62154204],
        [-0.62155217],
        [ 0.47461054],
        [-0.47462383],
        [ 0.12555496],
        [-0.12556511],
        [ 0.92805117],
        [-0.92805964],
        [ 0.57181549],
        [-0.57182109],
        [ 0.89553756],
        [-0.89554453],
        [ 0.94656849],
        [-0.94657099],
        [ 0.05671680],
        [-0.05672820],
        [ 0.50806087],
        [-0.50806785],
        [ 0.76125062],
        [-0.76125681],
        [ 0.69770980],
        [-0.69772071],
        [ 0.23401475],
        [-0.23403981],
        [ 0.18494280],
        [-0.18495961],
        [ 0.51189339],
        [-0.51191157],
        [ 0.12705299],
        [-0.12706316],
        [ 0.35150522],
        [-0.35151243],
        [ 0.72693688],
        [-0.72698259],
        [ 0.78431553],
        [-0.78434342],
        [ 0.60073870],
        [-0.60074395],
        [ 0.55618101],
        [-0.55620944],
        [ 0.93251252],
        [-0.93251920],
        [ 0.09195243],
        [-0.09197523],
        [ 0.33243155],
        [-0.33244458],
        [ 0.77355051],
        [-0.77357173],
        [ 0.19402748],
        [-0.19405270],
        [ 0.50553519],
        [-0.50553936],
        [ 0.95145041],
        [-0.95148063],
        [ 0.60508788],
        [-0.60509640],
        [ 0.80290920],
        [-0.80291742],
        [ 0.10526416],
        [-0.10527437],
        [ 0.43157637],
        [-0.43159527],
        [ 0.94962955],
        [-0.94963825],
        [ 0.99296570],
        [-0.99297744],
        [ 0.75714982],
        [-0.75717151],
        [ 0.50687969],
        [-0.50691319],
        [ 0.77932614],
        [-0.77933103],
        [ 0.83050287],
        [-0.83052099],
        [ 0.87734830],
        [-0.87735802],
        [ 0.28772402],
        [-0.28772962],
        [ 0.42599788],
        [-0.42602250],
        [ 0.18330327],
        [-0.18332008],
        [ 0.25478399],
        [-0.25479084],
        [ 0.00991294],
        [-0.00992554],
        [ 0.62282807],
        [-0.62283611],
        [ 0.85846674],
        [-0.85847080],
        [ 0.98048747],
        [-0.98049521],
        [ 0.86178100],
        [-0.86179972],
        [ 0.74452567],
        [-0.74453080],
        [ 0.97294873],
        [-0.97295994],
        [ 0.44671166],
        [-0.44672114],
        [ 0.68238151],
        [-0.68238711],
        [ 0.75853604],
        [-0.75854635],
        [ 0.26797336],
        [-0.26798707],
        [ 0.81331885],
        [-0.81335682],
        [ 0.78048331],
        [-0.78048980],
        [ 0.50915968],
        [-0.50916946],
        [ 0.79279965],
        [-0.79280204],
        [ 0.40945941],
        [-0.40946507],
        [ 0.37260216],
        [-0.37260884],
        [ 0.06562401],
        [-0.06563541],
        [ 0.62008357],
        [-0.62010384],
        [ 0.57241368],
        [-0.57242310],
        [ 0.63986921],
        [-0.63987458],
        [ 0.85017526],
        [-0.85018432],
        [ 0.54582465],
        [-0.54583442],
        [ 0.95988554],
        [-0.95988739],
        [ 0.34045959],
        [-0.34046739],
        [ 0.50168586],
        [-0.50170124],
        [ 0.49941149],
        [-0.49941847],
        [ 0.06332740],
        [-0.06333880],
        [ 0.14389195],
        [-0.14390211],
        [ 0.22414315],
        [-0.22415820],
        [ 0.12816003],
        [-0.12817019],
        [ 0.65361899],
        [-0.65362304],
        [ 0.10945006],
        [-0.10946538],
        [ 0.41963547],
        [-0.41964117],
        [ 0.07409812],
        [-0.07411521],
        [ 0.41322380],
        [-0.41322762],
        [ 0.76366508],
        [-0.76368654],
        [ 0.70672393],
        [-0.70676070],
        [ 0.45475328],
        [-0.45476067],
        [ 0.16796206],
        [-0.16797535],
        [ 0.32031149],
        [-0.32031995],
        [ 0.42016757],
        [-0.42017514],
        [ 0.27536204],
        [-0.27536890],
        [ 0.23722221],
        [-0.23724367],
        [ 0.40437704],
        [-0.40442628],
        [ 0.65213680],
        [-0.65216160],
        [ 0.80869985],
        [-0.80870461],
        [ 0.82028741],
        [-0.82029915],
        [ 0.95927066],
        [-0.95930356],
        [ 0.70020950],
        [-0.70023125],
        [ 0.98760688],
        [-0.98761314],
        [ 0.54833531],
        [-0.54834402],
        [ 0.07218902],
        [-0.07220042],
        [ 0.96111536],
        [-0.96111852],
        [ 0.46465081],
        [-0.46465820],
        [ 0.06946500],
        [-0.06947640],
        [ 0.59317374],
        [-0.59320444],
        [ 0.43353054],
        [-0.43353999],
        [ 0.87796777],
        [-0.87797916],
        [ 0.14505991],
        [-0.14507514],
        [ 0.82095337],
        [-0.82098818],
        [ 0.78694296],
        [-0.78695488],
        [ 0.71207792],
        [-0.71208835],
        [ 0.13743770],
        [-0.13745293],
        [ 0.00995703],
        [-0.00996963],
        [ 0.53969896],
        [-0.53972608],
        [ 0.12435146],
        [-0.12436669],
        [ 0.74960840],
        [-0.74961197],
        [ 0.70189178],
        [-0.70189595],
        [ 0.09617524],
        [-0.09618664],
        [ 0.18702374],
        [-0.18703215],
        [ 0.82553482],
        [-0.82555318],
        [ 0.32694107],
        [-0.32695800],
        [ 0.92657942],
        [-0.92659467],
        [ 0.68931681],
        [-0.68935472],
        [ 0.16685979],
        [-0.16686864],
        [ 0.96651196],
        [-0.96651620],
        [ 0.89178282],
        [-0.89179939],
        [ 0.23421165],
        [-0.23422238],
        [ 0.36497772],
        [-0.36498487],
        [ 0.02301416],
        [-0.02302676],
        [ 0.14042869],
        [-0.14044392],
        [ 0.55271500],
        [-0.55273288],
        [ 0.41375783],
        [-0.41376162],
        [ 0.24274793],
        [-0.24276504],
        [ 0.03235508],
        [-0.03236768],
        [ 0.53397071],
        [-0.53398377],
        [ 0.40317082],
        [-0.40317842],
        [ 0.76026404],
        [-0.76026744],
        [ 0.87436283],
        [-0.87437969],
        [ 0.75703394],
        [-0.75704300],
        [ 0.68067408],
        [-0.68070638],
        [ 0.40832517],
        [-0.40833083],
        [ 0.12557527],
        [-0.12558542],
        [ 0.75034571],
        [-0.75035536],
        [ 0.14185056],
        [-0.14186072],
        [ 0.82479477],
        [-0.82480538],
        [ 0.36989444],
        [-0.36990112],
        [ 0.52659625],
        [-0.52661037],
        [ 0.70537078],
        [-0.70538163],
        [ 0.34755981],
        [-0.34757179],
        [ 0.16655433],
        [-0.16657647],
        [ 0.49507353],
        [-0.49509028],
        [ 0.59826821],
        [-0.59828138],
        [ 0.82626069],
        [-0.82626373],
        [ 0.07714127],
        [-0.07715267],
        [ 0.44404176],
        [-0.44405311],
        [ 0.33268422],
        [-0.33269203],
        [ 0.14421695],
        [-0.14422712],
        [ 0.88357013],
        [-0.88357353],
        [ 0.80799794],
        [-0.80803293],
        [ 0.13585334],
        [-0.13586348],
        [ 0.32909554],
        [-0.32911527],
        [ 0.52561241],
        [-0.52562761],
        [ 0.68342501],
        [-0.68344504],
        [ 0.10192055],
        [-0.10193075],
        [ 0.86907053],
        [-0.86907494],
        [ 0.64471716],
        [-0.64473259],
        [ 0.45283532],
        [-0.45284715],
        [ 0.66525692],
        [-0.66525853],
        [ 0.82370663],
        [-0.82371134],
        [ 0.45091441],
        [-0.45092475],
        [ 0.62231880],
        [-0.62233555],
        [ 0.45481098],
        [-0.45481688],
        [ 0.75957614],
        [-0.75958079],
        [ 0.06335019],
        [-0.06336159],
        [ 0.93774122],
        [-0.93774730],
        [ 0.76806498],
        [-0.76807302],
        [ 0.92413449],
        [-0.92414129],
        [ 0.23955260],
        [-0.23957406],
        [ 0.10022576],
        [-0.10023597],
        [ 0.58508676],
        [-0.58511484],
        [ 0.31916243],
        [-0.31916803],
        [ 0.95933843],
        [-0.95934212],
        [ 0.34628063],
        [-0.34629738],
        [ 0.02407864],
        [-0.02409123],
        [ 0.87724406],
        [-0.87725210],
        [ 0.97982460],
        [-0.97983456],
        [ 0.66788167],
        [-0.66789627],
        [ 0.89562619],
        [-0.89563251],
        [ 0.67896712],
        [-0.67897177],
        [ 0.77417618],
        [-0.77417898],
        [ 0.79525554],
        [-0.79526055],
        [ 0.15200777],
        [-0.15202548],
