Configurations:

general:
  device: cuda
        [-0.16704194],
        [ 0.55927807],
        [-0.55928391],
        [ 0.55821592],
        [-0.55823326],
        [ 0.42069805],
        [-0.42071921],
        [ 0.32956693],
        [-0.32958028],
        [ 0.21090168],
        [-0.21091363],
        [ 0.63441271],
        [-0.63441789],
        [ 0.12143756],
        [-0.12144750],
        [ 0.52207190],
        [-0.52208048],
        [ 0.03393160],
        [-0.03394401],
        [ 0.82170618],
        [-0.82171851],
        [ 0.89303935],
        [-0.89304340],
        [ 0.11621258],
        [-0.11622748],
        [ 0.98590046],
        [-0.98590779],
        [ 0.72211909],
        [-0.72213423],
        [ 0.38427615],
        [-0.38428050],
        [ 0.01268790],
        [-0.01270054],
        [ 0.54367703],
        [-0.54369771],
        [ 0.31364340],
        [-0.31367752],
        [ 0.29131338],
        [-0.29133046],
        [ 0.21080196],
        [-0.21081394],
        [ 0.34926915],
        [-0.34927404],
        [ 0.47058192],
        [-0.47059873],
        [ 0.63227558],
        [-0.63229114],
        [ 0.19853909],
        [-0.19855110],
        [ 0.70010531],
        [-0.70010728],
        [ 0.06061563],
        [-0.06062694],
        [ 0.16054051],
        [-0.16054948],
        [ 0.99188924],
        [-0.99189854],
        [ 0.37383607],
        [-0.37384257],
        [ 0.96329564],
        [-0.96330231],
        [ 0.19098514],
        [-0.19100606],
        [ 0.71114796],
        [-0.71117234],
        [ 0.73873174],
        [-0.73874569],
        [ 0.48368841],
        [-0.48369372],
        [ 0.65758365],
        [-0.65758938],
        [ 0.91379112],
        [-0.91380525],
        [ 0.91000950],
        [-0.91002631],
        [ 0.19606823],
        [-0.19608423],
        [ 0.11701223],
        [-0.11702215],
        [ 0.27138785],
        [-0.27140108],
        [ 0.48201895],
        [-0.48204023],
        [ 0.77534199],
        [-0.77535278],
        [ 0.39251199],
        [-0.39252385],
        [ 0.67737103],
        [-0.67737365],
        [ 0.64554983],
        [-0.64555568],
        [ 0.48362589],
        [-0.48363388],
        [ 0.21323888],
        [-0.21324687],
        [ 0.25389630],
        [-0.25390333],
        [ 0.53069890],
        [-0.53071451],
        [ 0.90992099],
        [-0.90992939],
        [ 0.93188798],
        [-0.93189991],
        [ 0.92732072],
        [-0.92732447],
        [ 0.90736502],
        [-0.90738332],
        [ 0.08200826],
        [-0.08202523],
        [ 0.87850571],
        [-0.87852967],
        [ 0.16146417],
        [-0.16147314],
        [ 0.59510940],
        [-0.59514827],
        [ 0.75995499],
        [-0.75999832],
        [ 0.77088332],
        [-0.77089077],
        [ 0.22341831],
        [-0.22345342],
        [ 0.13897601],
        [-0.13900027],
        [ 0.32410413],
        [-0.32411212],
        [ 0.71795058],
        [-0.71796501],
        [ 0.13547134],
        [-0.13548103],
        [ 0.33026978],
        [-0.33029920],
        [ 0.61545908],
        [-0.61546743],
        [ 0.83820492],
        [-0.83822298],
        [ 0.07640690],
        [-0.07641823],
        [ 0.67212802],
        [-0.67214429],
        [ 0.76022977],
        [-0.76023668],
        [ 0.68278348],
        [-0.68278611],
        [ 0.61712378],
        [-0.61713827],
        [ 0.82410455],
        [-0.82411069],
        [ 0.68822140],
        [-0.68826199],
        [ 0.87239230],
        [-0.87239838],
        [ 0.73286676],
        [-0.73287565],
        [ 0.34320641],
        [-0.34323081],
        [ 0.53440893],
        [-0.53442955],
        [ 0.98180330],
        [-0.98181653],
        [ 0.07649744],
        [-0.07651441],
        [ 0.56351429],
        [-0.56351626],
        [ 0.58526570],
        [-0.58528072],
        [ 0.17717442],
        [-0.17718279],
        [ 0.80019528],
        [-0.80020207],
        [ 0.64108121],
        [-0.64109683],
        [ 0.12480997],
        [-0.12482487],
        [ 0.27723873],
        [-0.27724507],
        [ 0.13628086],
        [-0.13629055],
        [ 0.91738331],
        [-0.91738808],
        [ 0.54340523],
        [-0.54341614],
        [ 0.67406893],
        [-0.67408210],
        [ 0.33904180],
        [-0.33905154],
        [ 0.07734612],
        [-0.07735744],
        [ 0.15393510],
        [-0.15394479],
        [ 0.10836015],
        [-0.10837691],
        [ 0.40798736],
        [-0.40800118],
        [ 0.92480206],
        [-0.92482179],
        [ 0.76175588],
        [-0.76177025],
        [ 0.84934443],
        [-0.84934986],
        [ 0.86935097],
        [-0.86936724],
        [ 0.23769356],
        [-0.23770060],
        [ 0.86250651],
        [-0.86252445],
        [ 0.88560331],
        [-0.88560992],
        [ 0.98316848],
        [-0.98319769],
        [ 0.46168762],
        [-0.46169525],
        [ 0.08105773],
        [-0.08106904],
        [ 0.81525332],
        [-0.81527805],
        [ 0.46389991],
        [-0.46395493],
        [ 0.60070717],
        [-0.60072088],
        [ 0.83676559],
        [-0.83676839],
        [ 0.20291287],
        [-0.20293280],
        [ 0.97696698],
        [-0.97698647],
        [ 0.40978947],
        [-0.40980133],
        [ 0.11344115],
        [-0.11345109],
        [ 0.36636919],
        [-0.36639225],
        [ 0.41974831],
        [-0.41976178],
        [ 0.74404573],
        [-0.74406952],
        [ 0.69637483],
        [-0.69637924],
        [ 0.80671722],
        [-0.80673283],
        [ 0.02052719],
        [-0.02053983],
        [ 0.24442391],
        [-0.24443094],
        [ 0.67650342],
        [-0.67652231],
        [ 0.17457911],
        [-0.17459255],
        [ 0.29622170],
        [-0.29623592],
        [ 0.19569640],
        [-0.19570841],
        [ 0.43421906],
        [-0.43422431],
        [ 0.37131625],
        [-0.37133574],
        [ 0.75110626],
        [-0.75112545],
        [ 0.93734145],
        [-0.93736458],
        [ 0.78988963],
        [-0.78990895],
        [ 0.49537742],
        [-0.49538407],
        [ 0.54195607],
        [-0.54196799],
        [ 0.93262511],
        [-0.93262899],
        [ 0.26951587],
        [-0.26953903],
        [ 0.72435546],
        [-0.72436869],
        [ 0.24094814],
        [-0.24095517],
        [ 0.27879679],
        [-0.27880633],
        [ 0.60852861],
        [-0.60855001],
        [ 0.52980822],
        [-0.52982384],
        [ 0.21578749],
        [-0.21580742],
        [ 0.08088234],
        [-0.08089931],
        [ 0.81122047],
        [-0.81123304],
        [ 0.42994153],
        [-0.42995119],
        [ 0.53565049],
        [-0.53565705],
        [ 0.58534431],
        [-0.58534873],
        [ 0.51509452],
        [-0.51510918],
        [ 0.00127089],
        [-0.00127145],
        [ 0.64089864],
        [-0.64090508],
        [ 0.62671691],
        [-0.62673134],
        [ 0.56389093],
        [-0.56391120],
        [ 0.91659355],
        [-0.91659701],
        [ 0.65712607],
        [-0.65713489],
        [ 0.57430995],
        [-0.57431930],
        [ 0.41339561],
        [-0.41342121],
        [ 0.26204231],
        [-0.26204905],
        [ 0.53512323],
        [-0.53515148],
        [ 0.08784778],
        [-0.08785895],
        [ 0.14272791],
        [-0.14273761],
        [ 0.52602214],
        [-0.52603072],
        [ 0.57161784],
        [-0.57162946],
        [ 0.15708354],
        [-0.15709251],
        [ 0.75203604],
        [-0.75205827],
        [ 0.74865925],
        [-0.74866593],
        [ 0.49739674],
        [-0.49741670],
        [ 0.62091243],
        [-0.62094522],
        [ 0.85611701],
        [-0.85614061],
        [ 0.67032230],
        [-0.67033178],
        [ 0.41915041],
        [-0.41915810],
        [ 0.00802226],
        [-0.00803490],
        [ 0.14444388],
        [-0.14446327],
        [ 0.29020041],
        [-0.29022604],
        [ 0.30572006],
        [-0.30573997],
        [ 0.80108154],
        [-0.80111092],
        [ 0.24502780],
        [-0.24504887],
        [ 0.24798045],
        [-0.24800152],
        [ 0.21054271],
        [-0.21055070],
        [ 0.65069920],
        [-0.65070742],
        [ 0.35281408],
        [-0.35281897],
        [ 0.20799012],
        [-0.20800208],
        [ 0.38589987],
        [-0.38590750],
        [ 0.00831939],
        [-0.00833204],
        [ 0.17509025],
        [-0.17510819],
        [ 0.11499077],
        [-0.11500069],
        [ 0.60571879],
        [-0.60573179],
        [ 0.08917728],
        [-0.08918846],
        [ 0.83674395],
        [-0.83674783],
        [ 0.41342515],
        [-0.41343501],
        [ 0.96324611],
        [-0.96327484],
        [ 0.12317095],
        [-0.12318585],
        [ 0.40381536],
        [-0.40384898],
        [ 0.07912838],
        [-0.07913969],
        [ 0.37574643],
        [-0.37575728],
        [ 0.89997864],
        [-0.89998645],
        [ 0.39810434],
        [-0.39811423],
        [ 0.60947311],
        [-0.60948002],
        [ 0.57608199],
        [-0.57609081],
        [ 0.40349489],
        [-0.40351665],
        [ 0.69268888],
        [-0.69270015],
        [ 0.45594138],
        [-0.45595819],
        [ 0.16317247],
        [-0.16319488],
        [ 0.66696131],
        [-0.66697812],
        [ 0.68838972],
        [-0.68839949],
        [ 0.06451960],
        [-0.06454788],
        [ 0.98617661],
        [-0.98620051],
        [ 0.96650338],
        [-0.96651042],
        [ 0.93247485],
        [-0.93248445],
        [ 0.88735080],
        [-0.88735533],
        [ 0.78016537],
        [-0.78018290],
        [ 0.13941714],
        [-0.13942683],
        [ 0.55677229],
        [-0.55678868],
        [ 0.53603643],
        [-0.53606033],
        [ 0.31516153],
        [-0.31517863],
        [ 0.45310116],
        [-0.45312387],
        [ 0.48629305],
        [-0.48629969],
        [ 0.69352716],
        [-0.69353795],
        [ 0.98811853],
        [-0.98814434],
        [ 0.60084295],
        [-0.60085058],
        [ 0.54889214],
        [-0.54889762],
        [ 0.38958034],
        [-0.38960209],
        [ 0.30084154],
        [-0.30086428],
        [ 0.26892716],
        [-0.26894039],
        [ 0.97940606],
        [-0.97941107],
        [ 0.57311749],
        [-0.57314360],
        [ 0.31215936],
        [-0.31216508],
        [ 0.23468474],
        [-0.23469877],
        [ 0.73699605],
        [-0.73700285],
        [ 0.20599590],
        [-0.20600389],
        [ 0.59112281],
        [-0.59113783],
        [ 0.58826363],
        [-0.58829367],
        [ 0.10826518],
        [-0.10828195],
        [ 0.07146188],
        [-0.07147319],
        [ 0.07671244],
        [-0.07672376],
        [ 0.74489558],
        [-0.74489975],
        [ 0.66844499],
        [-0.66846973],
        [ 0.88035059],
        [-0.88035613],
        [ 0.53200382],
        [-0.53202605],
        [ 0.34640002],
        [-0.34640735],
        [ 0.48984087],
        [-0.48985285],
        [ 0.39597383],
        [-0.39599362],
        [ 0.55432826],
        [-0.55434954],
        [ 0.69735992],
        [-0.69737023],
        [ 0.63487124],
        [-0.63488740],
        [ 0.46075714],
        [-0.46077245],
        [ 0.93574697],
        [-0.93576300],
        [ 0.16515875],
        [-0.16517222],
        [ 0.22730836],
        [-0.22732592],
        [ 0.02415602],
        [-0.02416866],
        [ 0.33538252],
        [-0.33539319],
        [ 0.61749148],
        [-0.61749911],
        [ 0.29939729],
        [-0.29941151],
        [ 0.29369432],
        [-0.29371706],
        [ 0.42299357],
        [-0.42300701],
        [ 0.27455184],
        [-0.27456138],
        [ 0.21326281],
        [-0.21329473],
        [ 0.91185558],
        [-0.91186881],
        [ 0.02193699],
        [-0.02194964],
        [ 0.97425336],
        [-0.97426778],
        [ 0.53421432],
        [-0.53422302],
        [ 0.24159065],
        [-0.24159768],
        [ 0.12755162],
        [-0.12756154],
        [ 0.21580741],
        [-0.21581540],
        [ 0.08625015],
        [-0.08626131],
        [ 0.37822950],
        [-0.37823385],
        [ 0.28199559],
        [-0.28200829],
        [ 0.42677325],
        [-0.42678863],
        [ 0.50354522],
        [-0.50355589],
        [ 0.90905476],
        [-0.90906203],
        [ 0.44241166],
        [-0.44243264],
        [ 0.77039194],
        [-0.77040017],
        [ 0.64979726],
        [-0.64982134],
        [ 0.87018800],
        [-0.87019438],
        [ 0.36687279],
        [-0.36687741],
        [ 0.34817371],
        [-0.34819323],
        [ 0.19097677],
        [-0.19098514],
        [ 0.45307496],
        [-0.45308545],
        [ 0.38716689],
        [-0.38717958],
        [ 0.81455272],
        [-0.81455690],
        [ 0.19884694],
        [-0.19887492],
        [ 0.01622190],
        [-0.01623455],
        [ 0.07927548],
        [-0.07929245],
        [ 0.63137794],
        [-0.63141489],
        [ 0.10057305],
        [-0.10058422],
        [ 0.57256031],
        [-0.57257867],
        [ 0.35790581],
        [-0.35791555],
        [ 0.66195446],
        [-0.66195571],
        [ 0.61772954],
        [-0.61774325],
        [ 0.71534193],
        [-0.71538943],
        [ 0.90360904],
        [-0.90362108],
        [ 0.25584835],
        [-0.25585887],
        [ 0.51060492],
        [-0.51061553],
        [ 0.25563419],
        [-0.25565171],
        [ 0.96538252],
        [-0.96538419],
        [ 0.82878494],
        [-0.82881320],
        [ 0.22096926],
        [-0.22097626],
        [ 0.99165064],
        [-0.99165416],
        [ 0.44850200],
        [-0.44851947],
        [ 0.74587035],
        [-0.74588633],
        [ 0.36624444],
        [-0.36626524],
        [ 0.95035076],
        [-0.95036137],
        [ 0.86644125],
        [-0.86647081],
        [ 0.57657945],
        [-0.57659799],
        [ 0.84140205],
        [-0.84141028],
        [ 0.09616557],
        [-0.09617674],
        [ 0.14455053],
        [-0.14456022],
        [ 0.60751700],
        [-0.60752082],
        [ 0.20751150],
        [-0.20753543],
        [ 0.96987009],
        [-0.96987647],
        [ 0.32419497],
        [-0.32422441],
        [ 0.57737470],
        [-0.57738703],
        [ 0.96004808],
        [-0.96005541],
        [ 0.90812731],
        [-0.90815175],
        [ 0.31582963],
        [-0.31584388],
        [ 0.17174986],
        [-0.17175883],
        [ 0.62535423],
        [-0.62536430],
        [ 0.68829334],
        [-0.68830556],
        [ 0.93496829],
        [-0.93497914],
        [ 0.71059132],
        [-0.71060658],
        [ 0.00374940],
        [-0.00376140],
        [ 0.20264564],
        [-0.20265363],
        [ 0.91015512],
        [-0.91016775],
        [ 0.50921476],
        [-0.50922543],
        [ 0.05815028],
        [-0.05816890],
        [ 0.73847550],
        [-0.73848981],
        [ 0.94056201],
        [-0.94058949],
        [ 0.48786008],
        [-0.48786938],
        [ 0.85280830],
        [-0.85283488],
        [ 0.37287438],
        [-0.37287873],
        [ 0.38761210],
        [-0.38761973],
        [ 0.54643625],
        [-0.54644495],
        [ 0.60785574],
        [-0.60785806],
        [ 0.57310206],
        [-0.57311171],
        [ 0.80666649],
        [-0.80667055],
        [ 0.97623950],
        [-0.97625130],
        [ 0.36888254],
        [-0.36890101],
        [ 0.77589846],
        [-0.77591026],
        [ 0.45023412],
        [-0.45024282],
        [ 0.73910791],
        [-0.73911619],
        [ 0.84861529],
        [-0.84863025],
        [ 0.87050319],
        [-0.87051529],
        [ 0.14717297],
        [-0.14718752],
        [ 0.08131234],
        [-0.08132931],
        [ 0.33780652],
        [-0.33781457],
        [ 0.77985501],
        [-0.77986228],
        [ 0.02160193],
        [-0.02161457],
        [ 0.63246274],
        [-0.63247502],
        [ 0.76133215],
        [-0.76134163],
        [ 0.00498769],
        [-0.00500034],
        [ 0.21179108],
        [-0.21179907],
        [ 0.04617129],
        [-0.04618370],
        [ 0.81909013],
        [-0.81910491],
        [ 0.02009729],
        [-0.02010993],
        [ 0.93917090],
        [-0.93917835],
        [ 0.81234193],
        [-0.81234413],
        [ 0.73216748],
        [-0.73220730],
        [ 0.61518365],
        [-0.61520344],
        [ 0.54107112],
        [-0.54108524],
        [ 0.46589833],
        [-0.46592736],
        [ 0.20966524],
        [-0.20967722],
        [ 0.66530395],
        [-0.66531765],
        [ 0.74812615],
        [-0.74814206],
        [ 0.29612505],
        [-0.29613358],
        [ 0.96485502],
        [-0.96486473],
        [ 0.79096991],
        [-0.79097432],
        [ 0.81426221],
        [-0.81426263],
        [ 0.24913903],
        [-0.24914958],
        [ 0.66739696],
        [-0.66740376],
        [ 0.49880150],
        [-0.49882147],
        [ 0.80722815],
        [-0.80723816],
        [ 0.95633954],
        [-0.95637286],
        [ 0.20493500],
        [-0.20494695],
        [ 0.27047169],
        [-0.27048165],
        [ 0.66641200],
        [-0.66641778],
        [ 0.96829271],
        [-0.96831250],
        [ 0.16263890],
