Configurations:

general:
  device: cuda
        [ 2.92561371e-02],
        [-2.92687323e-02],
        [ 9.35423970e-02],
        [-9.35537964e-02],
        [ 9.91411805e-01],
        [-9.91422832e-01],
        [ 3.80616695e-01],
        [-3.80625576e-01],
        [ 3.46084177e-01],
        [-3.46096158e-01],
        [ 4.15174186e-01],
        [-4.15183663e-01],
        [ 4.28904533e-01],
        [-4.28919673e-01],
        [ 1.78798929e-01],
        [-1.78812221e-01],
        [ 8.09852123e-01],
        [-8.09859335e-01],
        [ 3.00608605e-01],
        [-3.00622702e-01],
        [ 4.70876582e-02],
        [-4.71002571e-02],
        [ 8.58327150e-01],
        [-8.58348012e-01],
        [ 4.12663311e-01],
        [-4.12680358e-01],
        [ 9.73738313e-01],
        [-9.73743439e-01],
        [ 1.35929495e-01],
        [-1.35939658e-01],
        [ 5.07750928e-01],
        [-5.07759333e-01],
        [ 6.34752572e-01],
        [-6.34786785e-01],
        [ 2.80184031e-01],
        [-2.80201137e-01],
        [ 2.13367209e-01],
        [-2.13378474e-01],
        [ 2.38329880e-02],
        [-2.38581821e-02],
        [ 6.30371690e-01],
        [-6.30377054e-01],
        [ 4.71257091e-01],
        [-4.71268952e-01],
        [ 5.26801467e-01],
        [-5.26811242e-01],
        [ 7.65182912e-01],
        [-7.65192211e-01],
        [ 8.15957904e-01],
        [-8.15960526e-01],
        [ 8.96596074e-01],
        [-8.96611214e-01],
        [ 1.11209340e-01],
        [-1.11219503e-01],
        [ 4.42386776e-01],
        [-4.42394346e-01],
        [ 1.03451967e-01],
        [-1.03462175e-01],
        [ 2.81809777e-01],
        [-2.81821042e-01],
        [ 1.39849797e-01],
        [-1.39865026e-01],
        [ 6.38172626e-01],
        [-6.38186693e-01],
        [ 8.40077639e-01],
        [-8.40092897e-01],
        [ 8.02032888e-01],
        [-8.02054167e-01],
        [ 8.51433873e-01],
        [-8.51445794e-01],
        [ 5.68251431e-01],
        [-5.68260908e-01],
        [ 6.25326097e-01],
        [-6.25336826e-01],
        [ 9.61499989e-01],
        [-9.61501896e-01],
        [ 3.21747810e-01],
        [-3.21753442e-01],
        [ 9.95703995e-01],
        [-9.95713651e-01],
        [ 5.66391289e-01],
        [-5.66419661e-01],
        [ 4.31284726e-01],
        [-4.31288540e-01],
        [ 6.66553140e-01],
        [-6.66578531e-01],
        [ 2.00183779e-01],
        [-2.00195402e-01],
        [ 1.02589265e-01],
        [-1.02604583e-01],
        [ 1.38631046e-01],
        [-1.38646275e-01],
        [ 5.30296378e-02],
        [-5.30425422e-02],
        [ 1.05325423e-01],
        [-1.05335630e-01],
        [ 6.93465292e-01],
        [-6.93471968e-01],
        [ 6.87553525e-01],
        [-6.87568426e-01],
        [ 4.69333231e-01],
        [-4.69336152e-01],
        [ 5.34282386e-01],
        [-5.34286737e-01],
        [ 1.12367153e-01],
        [-1.12387463e-01],
        [ 9.02390599e-01],
        [-9.02408719e-01],
        [ 8.06979537e-01],
        [-8.06990564e-01],
        [ 8.87326077e-02],
        [-8.87554064e-02],
        [ 5.19639850e-01],
        [-5.19651771e-01],
        [ 4.37187016e-01],
        [-4.37196493e-01],
        [ 9.34809685e-01],
        [-9.34812725e-01],
        [ 4.05746102e-01],
        [-4.05755579e-01],
        [ 2.38811597e-01],
        [-2.38822326e-01],
        [ 3.49148065e-01],
        [-3.49157631e-01],
        [ 1.93031147e-01],
        [-1.93052158e-01],
        [ 9.50311065e-01],
        [-9.50314462e-01],
        [ 4.17527914e-01],
        [-4.17550623e-01],
        [ 3.86433542e-01],
        [-3.86440158e-01],
        [ 6.31105423e-01],
        [-6.31141603e-01],
        [ 9.32995558e-01],
        [-9.33010757e-01],
        [ 3.27073455e-01],
        [-3.27107251e-01],
        [ 3.75409722e-01],
        [-3.75414163e-01],
        [ 1.41926721e-01],
        [-1.41936883e-01],
        [ 3.39467168e-01],
        [-3.39474976e-01],
        [ 7.21806586e-01],
        [-7.21821249e-01],
        [ 4.15581316e-01],
        [-4.15588915e-01],
        [ 8.06717396e-01],
        [-8.06729496e-01],
        [ 2.76802838e-01],
        [-2.76813090e-01],
        [ 8.67718160e-01],
        [-8.67736399e-01],
        [ 6.80001974e-01],
        [-6.80013776e-01],
        [ 8.40903819e-01],
        [-8.40912461e-01],
        [ 1.13540195e-01],
        [-1.13550343e-01],
        [ 8.38023901e-01],
        [-8.38030457e-01],
        [ 4.63216782e-01],
        [-4.63221252e-01],
        [ 1.60289425e-02],
        [-1.60415415e-02],
        [ 5.33277869e-01],
        [-5.33288717e-01],
        [ 2.52073586e-01],
        [-2.52087295e-01],
        [ 6.60959601e-01],
        [-6.60966098e-01],
        [ 6.47360563e-01],
        [-6.47412837e-01],
        [ 4.83584225e-01],
        [-4.83598232e-01],
        [ 9.33657363e-02],
        [-9.33771357e-02],
        [ 2.03065708e-01],
        [-2.03073457e-01],
        [ 5.14269710e-01],
        [-5.14278114e-01],
        [ 7.80642033e-01],
        [-7.80658841e-01],
        [ 9.76967812e-01],
        [-9.76994634e-01],
        [ 8.60468030e-01],
        [-8.60477746e-01],
        [ 8.17909718e-01],
        [-8.17935288e-01],
        [ 3.33614171e-01],
        [-3.33624542e-01],
        [ 6.49447143e-01],
        [-6.49451137e-01],
        [ 8.60750854e-01],
        [-8.60762179e-01],
        [ 6.34470731e-02],
        [-6.34641796e-02],
        [ 4.78652120e-01],
        [-4.78661001e-01],
        [ 5.54549515e-01],
        [-5.54562151e-01],
        [ 9.59806204e-01],
        [-9.59808469e-01],
        [ 6.69644475e-01],
        [-6.69659019e-01],
        [ 4.46740061e-01],
        [-4.46743876e-01],
        [ 8.03089261e-01],
        [-8.03109765e-01],
        [ 8.80453467e-01],
        [-8.80458474e-01],
        [ 8.36972833e-01],
        [-8.36987674e-01],
        [ 3.79487932e-01],
        [-3.79492342e-01],
        [ 3.45128357e-01],
        [-3.45152318e-01],
        [ 2.18817264e-01],
        [-2.18828559e-01],
        [ 1.96317788e-02],
        [-1.96443740e-02],
        [ 2.41731163e-02],
        [-2.41857115e-02],
        [ 2.10102230e-01],
        [-2.10117728e-01],
        [ 4.25888062e-01],
        [-4.25891846e-01],
        [ 9.56210315e-01],
        [-9.56223786e-01],
        [ 4.96890023e-02],
        [-4.97016013e-02],
        [ 2.91534483e-01],
        [-2.91545749e-01],
        [ 2.65461445e-01],
        [-2.65471727e-01],
        [ 9.70129594e-02],
        [-9.70243588e-02],
        [ 4.81124163e-01],
        [-4.81131136e-01],
        [ 9.79786277e-01],
        [-9.79797721e-01],
        [ 9.19583559e-01],
        [-9.19584990e-01],
        [ 7.43299603e-01],
        [-7.43308187e-01],
        [ 3.84189278e-01],
        [-3.84198159e-01],
        [ 6.15974545e-01],
        [-6.15983844e-01],
        [ 6.93800807e-01],
        [-6.93833113e-01],
        [ 9.70184088e-01],
        [-9.70186293e-01],
        [ 8.34000647e-01],
        [-8.34007323e-01],
        [ 5.22630453e-01],
        [-5.22640228e-01],
        [ 3.20308656e-01],
        [-3.20314288e-01],
        [ 7.25081563e-02],
        [-7.25252479e-02],
        [ 5.94162464e-01],
        [-5.94186127e-01],
        [ 5.13445973e-01],
        [-5.13478100e-01],
        [ 8.83599162e-01],
        [-8.83607268e-01],
        [ 8.15593064e-01],
        [-8.15616786e-01],
        [ 9.79760587e-02],
        [-9.79874581e-02],
        [ 4.38010693e-01],
        [-4.38018262e-01],
        [ 9.00019288e-01],
        [-9.00020182e-01],
        [ 8.34875226e-01],
        [-8.34887266e-01],
        [ 4.22178566e-01],
        [-4.22197461e-01],
        [ 8.67894053e-01],
        [-8.67896974e-01],
        [ 9.96652126e-01],
        [-9.96660113e-01],
        [ 1.16922207e-01],
        [-1.16942517e-01],
        [ 9.26616192e-01],
        [-9.26631212e-01],
        [ 1.22938352e-02],
        [-1.23064322e-02],
        [ 1.92387953e-01],
        [-1.92396358e-01],
        [ 4.10417557e-01],
        [-4.10421342e-01],
        [ 4.99303997e-01],
        [-4.99322116e-01],
        [ 7.59893894e-01],
        [-7.59898245e-01],
        [ 2.84913361e-01],
        [-2.84947157e-01],
        [ 1.45171613e-01],
        [-1.45181775e-01],
        [ 9.87542033e-01],
        [-9.87552941e-01],
        [ 5.91035724e-01],
        [-5.91045380e-01],
        [ 2.62422502e-01],
        [-2.62439609e-01],
        [ 2.81313360e-01],
        [-2.81320214e-01],
        [ 2.31000647e-01],
        [-2.31011376e-01],
        [ 1.49936020e-01],
        [-1.49944872e-01],
        [ 7.90588319e-01],
        [-7.90604770e-01],
        [ 1.39255643e-01],
        [-1.39275968e-01],
        [ 7.55466938e-01],
        [-7.55485892e-01],
        [ 4.30163741e-01],
        [-4.30171311e-01],
        [ 6.25135124e-01],
        [-6.25147820e-01],
        [ 7.04707980e-01],
        [-7.04718053e-01],
        [ 6.11846559e-02],
        [-6.11960553e-02],
        [ 9.77633536e-01],
        [-9.77653325e-01],
        [ 6.64906979e-01],
        [-6.64919376e-01],
        [ 3.61204773e-01],
        [-3.61209542e-01],
        [ 4.82460320e-01],
        [-4.82467294e-01],
        [ 1.62220463e-01],
        [-1.62229314e-01],
        [ 2.93798774e-01],
        [-2.93812871e-01],
        [ 2.16073409e-01],
        [-2.16092244e-01],
        [ 4.45728928e-01],
        [-4.45736498e-01],
        [ 7.81100690e-02],
        [-7.81214684e-02],
        [ 4.75733757e-01],
        [-4.75744128e-01],
        [ 5.45708477e-01],
        [-5.45722604e-01],
        [ 8.28589261e-01],
        [-8.28590751e-01],
        [ 6.77501917e-01],
        [-6.77522957e-01],
        [ 3.73169899e-01],
        [-3.73183221e-01],
        [ 6.26427650e-01],
        [-6.26443088e-01],
        [ 3.98501277e-01],
        [-3.98508877e-01],
        [ 5.28633416e-01],
        [-5.28642118e-01],
        [ 3.48453343e-01],
        [-3.48465323e-01],
        [ 5.40190876e-01],
        [-5.40210426e-01],
        [ 4.58204389e-01],
        [-4.58220661e-01],
        [ 1.14571042e-01],
        [-1.14581190e-01],
        [ 8.15311074e-01],
        [-8.15331340e-01],
        [ 7.48545289e-01],
        [-7.48554349e-01],
        [ 2.68893987e-01],
        [-2.68914521e-01],
        [ 1.71299890e-01],
        [-1.71308741e-01],
        [ 1.01660207e-01],
        [-1.01670414e-01],
        [ 7.58441687e-01],
        [-7.58466244e-01],
        [ 7.28399396e-01],
        [-7.28423297e-01],
        [ 9.42003250e-01],
        [-9.42020237e-01],
        [ 4.47886400e-02],
        [-4.48012389e-02],
        [ 6.00703597e-01],
        [-6.00707948e-01],
        [ 8.75910997e-01],
        [-8.75919282e-01],
        [ 7.59528279e-01],
        [-7.59546161e-01],
        [ 5.83919048e-01],
        [-5.83929598e-01],
        [ 6.76242933e-02],
        [-6.76356927e-02],
        [ 7.35580623e-01],
        [-7.35589147e-01],
        [ 4.84418646e-02],
        [-4.84544635e-02],
        [ 2.71765262e-01],
        [-2.71775514e-01],
        [ 4.38745439e-01],
        [-4.38771904e-01],
        [ 4.24545527e-01],
        [-4.24556851e-01],
        [ 4.39845592e-01],
        [-4.39860731e-01],
        [ 4.42220151e-01],
        [-4.42223907e-01],
        [ 8.76028370e-03],
        [-8.77918024e-03],
        [ 2.00123161e-01],
        [-2.00131565e-01],
        [ 2.68585980e-01],
        [-2.68596232e-01],
        [ 8.05852771e-01],
        [-8.05888891e-01],
        [ 5.40478647e-01],
        [-5.40493846e-01],
        [ 3.17024857e-01],
        [-3.17047387e-01],
        [ 3.21407020e-01],
        [-3.21429610e-01],
        [ 8.91666114e-01],
        [-8.91683221e-01],
        [ 3.68925393e-01],
        [-3.68949771e-01],
        [ 9.36332524e-01],
        [-9.36339736e-01],
        [ 7.23827779e-02],
        [-7.23941773e-02],
        [ 9.62342918e-01],
        [-9.62346673e-01],
        [ 3.23167235e-01],
        [-3.23175669e-01],
        [ 9.01977777e-01],
        [-9.01980639e-01],
        [ 6.21574759e-01],
        [-6.21584117e-01],
        [ 6.62337840e-02],
        [-6.62451833e-02],
        [ 9.84129608e-01],
        [-9.84140694e-01],
        [ 2.62531996e-01],
        [-2.62562811e-01],
        [ 9.28651690e-01],
        [-9.28661942e-01],
        [ 9.02368784e-01],
        [-9.02372956e-01],
        [ 5.29745400e-01],
        [-5.29757380e-01],
        [ 6.05064929e-02],
        [-6.05178922e-02],
        [ 6.57541573e-01],
        [-6.57548904e-01],
        [ 6.62503624e-03],
        [-6.63763331e-03],
        [ 7.38142967e-01],
        [-7.38165140e-01],
        [ 9.54192698e-01],
        [-9.54205573e-01],
        [ 5.33237696e-01],
        [-5.33249676e-01],
        [ 8.02940965e-01],
        [-8.02946210e-01],
        [ 5.63048124e-01],
        [-5.63068926e-01],
        [ 1.92593947e-01],
        [-1.92602351e-01],
        [ 2.55088568e-01],
        [-2.55098850e-01],
        [ 2.23653838e-01],
        [-2.23665133e-01],
        [ 5.92856169e-01],
        [-5.92866659e-01],
        [ 6.61752999e-01],
        [-6.61778927e-01],
        [ 6.99759185e-01],
        [-6.99770033e-01],
        [ 4.97424722e-01],
        [-4.97427464e-01],
        [ 1.54575333e-01],
        [-1.54593050e-01],
        [ 2.01166362e-01],
        [-2.01181859e-01],
        [ 9.40649092e-01],
        [-9.40661550e-01],
        [ 9.89633381e-01],
        [-9.89644766e-01],
        [ 7.53032565e-01],
        [-7.53052831e-01],
        [ 4.56443310e-01],
        [-4.56461072e-01],
        [ 5.19719124e-01],
        [-5.19722342e-01],
        [ 2.86670715e-01],
        [-2.86681980e-01],
        [ 4.26605701e-01],
        [-4.26617056e-01],
        [ 7.68235385e-01],
        [-7.68239796e-01],
        [ 2.09812120e-01],
        [-2.09827587e-01],
        [ 5.79986989e-01],
        [-5.80001056e-01],
        [ 4.71736580e-01],
        [-4.71743971e-01],
        [ 6.58405647e-02],
        [-6.58519641e-02],
        [ 8.29771817e-01],
        [-8.29788089e-01],
        [ 7.08027244e-01],
        [-7.08039820e-01],
        [ 4.44598466e-01],
        [-4.44619268e-01],
        [ 7.13267922e-01],
        [-7.13279665e-01],
        [ 6.94481671e-01],
        [-6.94487274e-01],
        [ 7.24870443e-01],
        [-7.24900424e-01],
        [ 9.69946682e-01],
        [-9.69952166e-01],
        [ 5.17388821e-01],
        [-5.17401397e-01],
        [ 8.79035234e-01],
        [-8.79037082e-01],
        [ 2.53435642e-01],
        [-2.53459603e-01],
        [ 5.25160670e-01],
        [-5.25172591e-01],
        [ 1.63544089e-01],
        [-1.63552940e-01],
        [ 3.70723873e-01],
        [-3.70728314e-01],
        [ 2.07247406e-01],
        [-2.07255155e-01],
        [ 4.35961843e-01],
        [-4.35980797e-01],
        [ 5.15805602e-01],
        [-5.15816689e-01],
        [ 4.56967205e-01],
        [-4.56990868e-01],
        [ 7.83380195e-02],
        [-7.83494189e-02],
        [ 7.56066758e-04],
        [-7.68448692e-04],
        [ 2.99048364e-01],
        [-2.99062461e-01],
        [ 5.72484076e-01],
        [-5.72501898e-01],
        [ 8.37602019e-01],
        [-8.37605298e-01],
        [ 4.36202347e-01],
        [-4.36225057e-01],
        [ 6.31835103e-01],
        [-6.31842494e-01],
        [ 3.50726724e-01],
        [-3.50733936e-01],
        [ 7.94425666e-01],
        [-7.94444382e-01],
        [ 6.64427400e-01],
        [-6.64433360e-01],
        [ 6.92951441e-01],
        [-6.92955554e-01],
        [ 2.61614859e-01],
        [-2.61625111e-01],
        [ 7.73129344e-01],
        [-7.73139477e-01],
        [ 6.25878215e-01],
        [-6.25885606e-01],
        [ 1.72601387e-01],
        [-1.72614649e-01],
        [ 7.90560693e-02],
        [-7.90674686e-02],
        [ 9.28768933e-01],
        [-9.28799510e-01],
        [ 9.08155739e-01],
        [-9.08184052e-01],
        [ 3.44292343e-01],
        [-3.44313860e-01],
        [ 9.28358674e-01],
        [-9.28369522e-01],
        [ 3.89680147e-01],
        [-3.89686763e-01],
        [ 3.86340380e-01],
        [-3.86351466e-01],
        [ 9.73070323e-01],
        [-9.73075569e-01],
        [ 1.08087093e-01],
        [-1.08097300e-01],
        [ 6.50119245e-01],
        [-6.50140703e-01],
        [ 4.92490590e-01],
        [-4.92521286e-01],
        [ 8.13132107e-01],
        [-8.13144803e-01],
        [ 6.30845428e-01],
        [-6.30853474e-01],
        [ 3.70546460e-01],
        [-3.70561987e-01],
        [ 7.50047088e-01],
        [-7.50061989e-01],
        [ 9.42215681e-01],
        [-9.42220271e-01],
        [ 2.92745471e-01],
        [-2.92751133e-01],
        [ 2.05719396e-01],
        [-2.05727145e-01],
        [ 4.61692512e-01],
        [-4.61710274e-01],
        [ 5.87048411e-01],
        [-5.87058902e-01],
        [ 3.00845206e-01],
        [-3.00870538e-01],
        [ 9.92205620e-01],
        [-9.92212713e-01],
        [ 2.64065176e-01],
        [-2.64072031e-01],
        [ 4.85363454e-02],
        [-4.85489443e-02],
        [ 8.02660167e-01],
        [-8.02664757e-01],
        [ 9.96868849e-01],
        [-9.96891737e-01],
        [ 7.40727425e-01],
        [-7.40732551e-01],
        [ 7.43097603e-01],
        [-7.43116379e-01],
        [ 2.42439926e-01],
        [-2.42446780e-01],
        [ 7.82179773e-01],
        [-7.82199979e-01],
        [ 2.96970420e-02],
        [-2.97096372e-02],
        [ 5.03377654e-02],
        [-5.03566600e-02],
        [ 3.97476852e-01],
        [-3.97486329e-01],
        [ 9.66807425e-01],
        [-9.66814280e-01],
        [ 7.01224804e-01],
        [-7.01237798e-01],
        [ 2.08179682e-01],
        [-2.08191305e-01],
        [ 6.46831870e-01],
        [-6.46855354e-01],
        [ 2.08670944e-01],
        [-2.08682567e-01],
        [ 6.57647431e-01],
        [-6.57657444e-01],
        [ 6.38484180e-01],
        [-6.38498902e-01],
        [ 1.79144233e-01],
        [-1.79166377e-01],
        [ 2.41693869e-01],
        [-2.41704151e-01],
        [ 6.40182853e-01],
        [-6.40196919e-01],
        [ 1.58599317e-01],
        [-1.58612609e-01],
        [ 3.30412805e-01],
        [-3.30417991e-01],
        [ 3.83798987e-01],
        [-3.83805633e-01],
        [ 5.20773530e-01],
        [-5.20788729e-01],
        [ 4.50489670e-01],
        [-4.50494111e-01],
        [ 3.58107328e-01],
        [-3.58126491e-01],
        [ 2.78366804e-01],
        [-2.78390765e-01],
        [ 4.01744992e-01],
        [-4.01752561e-01],
        [ 7.03579783e-01],
        [-7.03592777e-01],
        [ 5.76592267e-01],
        [-5.76610625e-01],
        [ 2.41844460e-01],
        [-2.41871849e-01],
        [ 7.77111501e-02],
        [-7.77225494e-02],
        [ 2.42549982e-02],
        [-2.42675934e-02],
        [ 1.83828756e-01],
        [-1.83837160e-01],
        [ 5.09917796e-01],
        [-5.09938776e-01],
        [ 3.25040042e-01],
        [-3.25054169e-01],
        [ 9.48677480e-01],
        [-9.48681414e-01],
        [ 2.65115798e-01],
        [-2.65129507e-01],
        [ 3.58497798e-01],
        [-3.58505011e-01],
        [ 3.12487781e-01],
        [-3.12493443e-01],
        [ 3.10758591e-01],
        [-3.10778290e-01],
        [ 6.37434125e-02],
        [-6.37548119e-02],
        [ 6.72592163e-01],
        [-6.72603488e-01],
        [ 3.07410002e-01],
        [-3.07418466e-01],
        [ 4.41697508e-01],
        [-4.41703171e-01],
        [ 5.48077039e-02],
        [-5.48191033e-02],
        [ 6.51694536e-01],
        [-6.51703954e-01],
        [ 3.87200803e-01],
