Configurations:

general:
  device: cuda
        0.32212374, 0.32212374, 0.11340654, 0.11340654, 0.01807436, 0.01807436,
        0.43078020, 0.43078020, 0.33387387, 0.33387387, 0.49697968, 0.49697968,
        0.82623225, 0.82623225, 0.85307705, 0.85307705, 0.75764626, 0.75764626,
        0.44630894, 0.44630894, 0.00124757, 0.00124757, 0.80635893, 0.80635893,
        0.58493960, 0.58493960, 0.12355591, 0.12355591, 0.43384719, 0.43384719,
        0.25277448, 0.25277448, 0.28887147, 0.28887147, 0.95001644, 0.95001644,
        0.83918083, 0.83918083, 0.65203053, 0.65203053, 0.10610338, 0.10610338,
        0.10969345, 0.10969345, 0.46327278, 0.46327278, 0.35657859, 0.35657859,
        0.25605714, 0.25605714, 0.55283147, 0.55283147, 0.75937581, 0.75937581,
        0.07235018, 0.07235018, 0.89905065, 0.89905065, 0.06638964, 0.06638964,
        0.60811126, 0.60811126, 0.07401938, 0.07401938, 0.33378834, 0.33378834,
        0.42863613, 0.42863613, 0.24925658, 0.24925658, 0.86417466, 0.86417466,
        0.54037738, 0.54037738, 0.83954149, 0.83954149, 0.37490904, 0.37490904,
        0.42371058, 0.42371058, 0.43531737, 0.43531737, 0.74594027, 0.74594027,
        0.12070755, 0.12070755, 0.14869995, 0.14869995, 0.46972460, 0.46972460,
        0.81165248, 0.81165248, 0.99299562, 0.99299562, 0.79796171, 0.79796171,
        0.42217261, 0.42217261, 0.84727716, 0.84727716, 0.66009760, 0.66009760,
        0.55995971, 0.55995971, 0.88040549, 0.88040549, 0.88717127, 0.88717127,
        0.06831603, 0.06831603, 0.65603018, 0.65603018, 0.49105936, 0.49105936,
        0.74663860, 0.74663860, 0.13460372, 0.13460372, 0.17992687, 0.17992687,
        0.65796179, 0.65796179, 0.54254580, 0.54254580, 0.53177941, 0.53177941,
        0.77652937, 0.77652937, 0.14716081, 0.14716081, 0.31356230, 0.31356230,
        0.74654788, 0.74654788, 0.93168062, 0.93168062, 0.10796920, 0.10796920,
        0.37427792, 0.37427792, 0.92124474, 0.92124474, 0.24423599, 0.24423599,
        0.19587833, 0.19587833, 0.81052214, 0.81052214, 0.15576503, 0.15576503,
        0.71833074, 0.71833074, 0.88837701, 0.88837701, 0.65451640, 0.65451640,
        0.84200442, 0.84200442, 0.75837827, 0.75837827, 0.05538204, 0.05538204,
        0.11997235, 0.11997235, 0.83595014, 0.83595014, 0.22486822, 0.22486822,
        0.40604973, 0.40604973, 0.58406669, 0.58406669, 0.38995820, 0.38995820,
        0.38398221, 0.38398221, 0.64264268, 0.64264268, 0.36476943, 0.36476943,
        0.57361716, 0.57361716, 0.67264390, 0.67264390, 0.20935021, 0.20935021,
        0.25583768, 0.25583768, 0.26200023, 0.26200023, 0.37547630, 0.37547630,
        0.03096792, 0.03096792, 0.94423693, 0.94423693, 0.72213519, 0.72213519,
        0.32835099, 0.32835099, 0.84802949, 0.84802949, 0.86652046, 0.86652046,
        0.41254207, 0.41254207, 0.02593252, 0.02593252, 0.62065530, 0.62065530,
        0.79980588, 0.79980588, 0.25619411, 0.25619411, 0.57303435, 0.57303435,
        0.33853549, 0.33853549, 0.32130060, 0.32130060, 0.49100214, 0.49100214,
        0.76057321, 0.76057321, 0.76637346, 0.76637346, 0.15216337, 0.15216337,
        0.59042561, 0.59042561, 0.15296803, 0.15296803, 0.55046463, 0.55046463,
        0.14492382, 0.14492382, 0.11504789, 0.11504789, 0.64205950, 0.64205950,
        0.13453096, 0.13453096, 0.60580194, 0.60580194, 0.80639464, 0.80639464,
        0.54733151, 0.54733151, 0.13709776, 0.13709776, 0.56017131, 0.56017131,
        0.06691010, 0.06691010, 0.29566449, 0.29566449, 0.30648333, 0.30648333,
        0.82972157, 0.82972157, 0.25269905, 0.25269905, 0.21768194, 0.21768194,
        0.26159233, 0.26159233, 0.15077947, 0.15077947, 0.32550320, 0.32550320,
        0.99552107, 0.99552107, 0.40577775, 0.40577775, 0.34090444, 0.34090444,
        0.74390471, 0.74390471, 0.76586545, 0.76586545, 0.36323091, 0.36323091,
        0.90335292, 0.90335292, 0.68883193, 0.68883193, 0.90098381, 0.90098381,
        0.37852126, 0.37852126, 0.18283223, 0.18283223, 0.99757528, 0.99757528,
        0.61374897, 0.61374897, 0.82913649, 0.82913649, 0.17601268, 0.17601268,
        0.26894709, 0.26894709, 0.16728851, 0.16728851, 0.89187354, 0.89187354,
        0.41528803, 0.41528803, 0.46847075, 0.46847075, 0.57835847, 0.57835847,
        0.93668973, 0.93668973, 0.24602303, 0.24602303, 0.09812357, 0.09812357,
        0.59272695, 0.59272695, 0.27586517, 0.27586517, 0.26637232, 0.26637232,
        0.61739343, 0.61739343, 0.24458356, 0.24458356, 0.68165720, 0.68165720,
        0.74271840, 0.74271840, 0.65036958, 0.65036958, 0.24826117, 0.24826117,
        0.97853673, 0.97853673, 0.33920890, 0.33920890, 0.94506496, 0.94506496,
        0.22104444, 0.22104444, 0.48419115, 0.48419115, 0.86145473, 0.86145473,
        0.19446094, 0.19446094, 0.37019700, 0.37019700, 0.77633643, 0.77633643,
        0.57035959, 0.57035959, 0.96239233, 0.96239233, 0.11923733, 0.11923733,
        0.10546102, 0.10546102, 0.87025344, 0.87025344, 0.47337237, 0.47337237,
        0.12017354, 0.12017354, 0.28589889, 0.28589889, 0.46350348, 0.46350348,
        0.54491526, 0.54491526, 0.57171732, 0.57171732, 0.44840947, 0.44840947,
        0.14307936, 0.14307936, 0.74800366, 0.74800366, 0.47115576, 0.47115576,
        0.44752949, 0.44752949, 0.57373041, 0.57373041, 0.17070968, 0.17070968,
        0.95584279, 0.95584279, 0.85535747, 0.85535747, 0.87245423, 0.87245423,
        0.40927517, 0.40927517, 0.87180847, 0.87180847, 0.46131793, 0.46131793,
        0.17832977, 0.17832977, 0.75570649, 0.75570649, 0.40279359, 0.40279359,
        0.01469840, 0.01469840, 0.13991159, 0.13991159, 0.59680355, 0.59680355,
        0.02542681, 0.02542681, 0.49274418, 0.49274418, 0.04256521, 0.04256521,
        0.41653758, 0.41653758, 0.65420926, 0.65420926, 0.61482811, 0.61482811,
        0.36164346, 0.36164346, 0.48698679, 0.48698679, 0.98820144, 0.98820144,
        0.56306231, 0.56306231, 0.52459520, 0.52459520, 0.77929413, 0.77929413,
        0.97386843, 0.97386843, 0.72507203, 0.72507203, 0.07276326, 0.07276326,
        0.76443666, 0.76443666, 0.84851509, 0.84851509, 0.30717564, 0.30717564,
        0.56670374, 0.56670374, 0.08312000, 0.08312000, 0.08325583, 0.08325583,
        0.15036739, 0.15036739, 0.33196428, 0.33196428, 0.67321569, 0.67321569,
        0.13521454, 0.13521454, 0.60798776, 0.60798776, 0.31622335, 0.31622335,
        0.25729436, 0.25729436, 0.92248452, 0.92248452, 0.73285377, 0.73285377,
        0.38163966, 0.38163966, 0.97747034, 0.97747034, 0.69081134, 0.69081134,
        0.64911675, 0.64911675, 0.38035920, 0.38035920, 0.47129026, 0.47129026,
        0.38096967, 0.38096967, 0.38957044, 0.38957044, 0.91505837, 0.91505837,
        0.75408840, 0.75408840, 0.10811721, 0.10811721, 0.35784233, 0.35784233,
        0.62167186, 0.62167186, 0.81520379, 0.81520379, 0.10635198, 0.10635198,
        0.20173831, 0.20173831, 0.01345287, 0.01345287, 0.80624378, 0.80624378,
        0.71675622, 0.71675622, 0.09093416, 0.09093416, 0.07778744, 0.07778744,
        0.47840470, 0.47840470, 0.49049732, 0.49049732, 0.12291285, 0.12291285,
        0.63838452, 0.63838452, 0.11896670, 0.11896670, 0.46517646, 0.46517646,
        0.90123880, 0.90123880, 0.30429712, 0.30429712, 0.06416319, 0.06416319,
        0.56623542, 0.56623542, 0.53425181, 0.53425181, 0.37485602, 0.37485602,
        0.97758526, 0.97758526, 0.26527926, 0.26527926, 0.06913650, 0.06913650,
        0.32952416, 0.32952416, 0.00907808, 0.00907808, 0.60275906, 0.60275906,
        0.77284920, 0.77284920, 0.72732019, 0.72732019, 0.28611082, 0.28611082,
        0.59059221, 0.59059221, 0.91491038, 0.91491038, 0.85984206, 0.85984206,
        0.66038108, 0.66038108, 0.65024638, 0.65024638, 0.35452914, 0.35452914,
        0.44516966, 0.44516966, 0.00161095, 0.00161095, 0.86489773, 0.86489773,
        0.72357893, 0.72357893, 0.60510075, 0.60510075], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.92735606],
        [-0.92735821],
        [ 0.00559461],
        [-0.00560725],
        [ 0.26214683],
        [-0.26215357],
        [ 0.91578871],
        [-0.91579401],
        [ 0.10166794],
        [-0.10167910],
        [ 0.75518751],
        [-0.75525010],
        [ 0.79418242],
        [-0.79420090],
        [ 0.06900068],
        [-0.06902332],
        [ 0.79209846],
        [-0.79210424],
        [ 0.75117427],
        [-0.75119066],
        [ 0.28198287],
        [-0.28200194],
        [ 0.87697071],
        [-0.87698585],
        [ 0.95189351],
        [-0.95190519],
        [ 0.75324154],
        [-0.75325203],
        [ 0.30284867],
        [-0.30286005],
        [ 0.40164530],
        [-0.40165520],
        [ 0.79027188],
        [-0.79027605],
        [ 0.06565684],
        [-0.06567948],
        [ 0.68831432],
        [-0.68831825],
        [ 0.33395535],
        [-0.33396870],
        [ 0.38966340],
        [-0.38967133],
        [ 0.44147229],
        [-0.44147578],
        [ 0.14848661],
        [-0.14850116],
        [ 0.48920366],
        [-0.48921165],
        [ 0.82522154],
        [-0.82523203],
        [ 0.43277156],
        [-0.43278033],
        [ 0.37293923],
        [-0.37295437],
        [ 0.93492401],
        [-0.93493921],
        [ 0.57570916],
        [-0.57571709],
        [ 0.89134145],
        [-0.89135033],
        [ 0.84573913],
        [-0.84574604],
        [ 0.34548998],
        [-0.34549731],
        [ 0.24607755],
        [-0.24609162],
        [ 0.98486495],
        [-0.98488259],
        [ 0.47687191],
        [-0.47688413],
        [ 0.07704626],
        [-0.07705757],
        [ 0.52918035],
        [-0.52919388],
        [ 0.65666592],
        [-0.65667480],
        [ 0.38728389],
        [-0.38729408],
        [ 0.82755095],
        [-0.82755691],
        [ 0.05229734],
        [-0.05230975],
        [ 0.63212729],
        [-0.63214540],
        [ 0.92198032],
        [-0.92199767],
        [ 0.58197272],
        [-0.58198333],
        [ 0.77017343],
        [-0.77017546],
        [ 0.45235032],
        [-0.45237130],
        [ 0.21733099],
        [-0.21734297],
        [ 0.06787474],
        [-0.06789172],
        [ 0.07122990],
        [-0.07124122],
        [ 0.50397623],
        [-0.50398821],
        [ 0.83125746],
        [-0.83127290],
        [ 0.80796969],
        [-0.80798924],
        [ 0.64833379],
        [-0.64834458],
        [ 0.43809712],
        [-0.43810585],
        [ 0.05145321],
        [-0.05146563],
        [ 0.50922281],
        [-0.50925201],
        [ 0.32605246],
        [-0.32606316],
        [ 0.69838762],
        [-0.69839549],
        [ 0.79056764],
        [-0.79058474],
        [ 0.03031928],
        [-0.03033170],
        [ 0.49254793],
        [-0.49255592],
        [ 0.48153603],
        [-0.48154002],
        [ 0.87485439],
        [-0.87487113],
        [ 0.66797411],
        [-0.66797990],
        [ 0.74370110],
        [-0.74371707],
        [ 0.19078001],
        [-0.19079676],
        [ 0.32875979],
        [-0.32876784],
        [ 0.30334336],
        [-0.30334902],
        [ 0.66147971],
        [-0.66148734],
        [ 0.14323202],
        [-0.14324173],
        [ 0.02126054],
        [-0.02127318],
        [ 0.36914819],
        [-0.36915284],
        [ 0.33516067],
        [-0.33516598],
        [ 0.74764591],
        [-0.74765229],
        [ 0.67169654],
        [-0.67170870],
        [ 0.35242862],
        [-0.35243839],
        [ 0.72633183],
        [-0.72634554],
        [ 0.43475860],
        [-0.43477783],
        [ 0.35713971],
        [-0.35715926],
        [ 0.18508658],
        [-0.18509915],
        [ 0.99068469],
        [-0.99069124],
        [ 0.23625410],
        [-0.23626813],
        [ 0.48539776],
        [-0.48540574],
        [ 0.85654527],
        [-0.85655898],
        [ 0.99102372],
        [-0.99104363],
        [ 0.44185466],
        [-0.44187039],
        [ 0.51952255],
        [-0.51955819],
        [ 0.58218384],
        [-0.58218652],
        [ 0.75362134],
        [-0.75362676],
        [ 0.30230281],
        [-0.30230850],
        [ 0.75453866],
        [-0.75455821],
        [ 0.29324794],
        [-0.29325366],
        [ 0.79128253],
        [-0.79128551],
        [ 0.03959214],
        [-0.03960456],
        [ 0.73584163],
        [-0.73584729],
        [ 0.19482484],
        [-0.19483683],
        [ 0.91026968],
        [-0.91029048],
        [ 0.95198399],
        [-0.95200843],
        [ 0.37126872],
        [-0.37127304],
        [ 0.91774899],
        [-0.91776526],
        [ 0.58420718],
        [-0.58422661],
        [ 0.77296215],
        [-0.77298212],
        [ 0.68202841],
        [-0.68203998],
        [ 0.76241076],
        [-0.76241696],
        [ 0.44896120],
        [-0.44896817],
        [ 0.18026394],
        [-0.18027231],
        [ 0.48631835],
        [-0.48632497],
        [ 0.82862407],
        [-0.82862854],
        [ 0.19392124],
        [-0.19394124],
        [ 0.60500932],
        [-0.60502225],
        [ 0.70009261],
        [-0.70010340],
        [ 0.81595886],
        [-0.81596708],
        [ 0.81055862],
        [-0.81057060],
        [ 0.06781816],
        [-0.06782949],
        [ 0.90087032],
        [-0.90087724],
        [ 0.01383218],
        [-0.01384482],
        [ 0.81138498],
        [-0.81140494],
        [ 0.43687660],
        [-0.43689406],
        [ 0.62281513],
        [-0.62283421],
        [ 0.84481478],
        [-0.84482729],
        [ 0.91063881],
        [-0.91065407],
        [ 0.33878803],
        [-0.33880270],
        [ 0.89883912],
        [-0.89885271],
        [ 0.90967178],
        [-0.90968841],
        [ 0.30428433],
        [-0.30429006],
        [ 0.04682920],
        [-0.04684161],
        [ 0.82902122],
        [-0.82903755],
        [ 0.92102218],
        [-0.92105943],
        [ 0.39254367],
        [-0.39255154],
        [ 0.49126956],
        [-0.49127489],
        [ 0.83293384],
        [-0.83293968],
        [ 0.16327558],
        [-0.16328906],
        [ 0.81727535],
        [-0.81727606],
        [ 0.17555431],
        [-0.17556268],
        [ 0.88474226],
        [-0.88476455],
        [ 0.30124807],
        [-0.30126229],
        [ 0.98869425],
        [-0.98869818],
        [ 0.60716379],
        [-0.60717672],
        [ 0.71250290],
        [-0.71252930],
        [ 0.57497317],
        [-0.57498991],
        [ 0.96175754],
        [-0.96176815],
        [ 0.29933190],
        [-0.29934615],
        [ 0.32720166],
        [-0.32722035],
        [ 0.55152965],
        [-0.55154598],
        [ 0.59917271],
        [-0.59918594],
        [ 0.85555017],
        [-0.85555673],
        [ 0.28495449],
        [-0.28496987],
        [ 0.20507857],
        [-0.20508656],
        [ 0.77907264],
        [-0.77907914],
        [ 0.69851094],
        [-0.69851923],
        [ 0.92973882],
