Configurations:

general:
  device: cuda
        [ 0.06614342],
        [-0.06615473],
        [ 0.97510684],
        [-0.97512811],
        [ 0.74867326],
        [-0.74868852],
        [ 0.35431942],
        [-0.35434380],
        [ 0.83995217],
        [-0.83995420],
        [ 0.84039909],
        [-0.84041852],
        [ 0.43511832],
        [-0.43513402],
        [ 0.94191957],
        [-0.94193029],
        [ 0.45215130],
        [-0.45216352],
        [ 0.60238099],
        [-0.60240614],
        [ 0.80079865],
        [-0.80081165],
        [ 0.86241615],
        [-0.86244023],
        [ 0.47193128],
        [-0.47194809],
        [ 0.34926182],
        [-0.34926915],
        [ 0.67310768],
        [-0.67311823],
        [ 0.27028650],
        [-0.27029973],
        [ 0.17506333],
        [-0.17508127],
        [ 0.13141075],
        [-0.13142565],
        [ 0.10343317],
        [-0.10344433],
        [ 0.09805927],
        [-0.09807603],
        [ 0.79246122],
        [-0.79246974],
        [ 0.06588882],
        [-0.06590013],
        [ 0.74949580],
        [-0.74950135],
        [ 0.65518534],
        [-0.65521258],
        [ 0.42112294],
        [-0.42114216],
        [ 0.91228569],
        [-0.91229320],
        [ 0.61797744],
        [-0.61798739],
        [ 0.41238683],
        [-0.41239673],
        [ 0.70589477],
        [-0.70590383],
        [ 0.61265224],
        [-0.61266601],
        [ 0.32884264],
        [-0.32886404],
        [ 0.64071792],
        [-0.64072251],
        [ 0.36661172],
        [-0.36661637],
        [ 0.32193398],
        [-0.32194200],
        [ 0.76694375],
        [-0.76695520],
        [ 0.82341552],
        [-0.82341653],
        [ 0.84090483],
        [-0.84091103],
        [ 0.59764344],
        [-0.59766287],
        [ 0.89877093],
        [-0.89877528],
        [ 0.94019991],
        [-0.94020838],
        [ 0.67159659],
        [-0.67160028],
        [ 0.19616021],
        [-0.19616820],
        [ 0.77807313],
        [-0.77808708],
        [ 0.60212314],
        [-0.60212696],
        [ 0.19305739],
        [-0.19306993],
        [ 0.51016062],
        [-0.51017654],
        [ 0.00568944],
        [-0.00570208],
        [ 0.34842253],
        [-0.34842741],
        [ 0.38356298],
        [-0.38358247],
        [ 0.67846382],
        [-0.67848277],
        [ 0.72018325],
        [-0.72018516],
        [ 0.61338389],
        [-0.61339229],
        [ 0.30421042],
        [-0.30422181],
        [ 0.49662119],
        [-0.49663585],
        [ 0.20292482],
        [-0.20293680],
        [ 0.39575425],
        [-0.39576018],
        [ 0.52771050],
        [-0.52771294],
        [ 0.11979856],
        [-0.11980848],
        [ 0.97949231],
        [-0.97949922],
        [ 0.53874022],
        [-0.53875870],
        [ 0.26559335],
        [-0.26560658],
        [ 0.66465831],
        [-0.66467035],
        [ 0.32815844],
        [-0.32817984],
        [ 0.74576110],
        [-0.74577737],
        [ 0.38233984],
        [-0.38236794],
        [ 0.51748788],
        [-0.51749408],
        [ 0.24625659],
        [-0.24626362],
        [ 0.62419605],
        [-0.62421513],
        [ 0.62309289],
        [-0.62311727],
        [ 0.26978046],
        [-0.26980031],
        [ 0.00133564],
        [-0.00133932],
        [ 0.09316021],
        [-0.09317139],
        [ 0.98546714],
        [-0.98547256],
        [ 0.24382004],
        [-0.24382707],
        [ 0.34113997],
        [-0.34115213],
        [ 0.19754755],
        [-0.19755554],
        [ 0.78201145],
        [-0.78203118],
        [ 0.69064963],
        [-0.69066042],
        [ 0.12472057],
        [-0.12473547],
        [ 0.53242803],
        [-0.53244025],
        [ 0.87763387],
        [-0.87766087],
        [ 0.60530531],
        [-0.60530758],
        [ 0.42289168],
        [-0.42289740],
        [ 0.85497636],
        [-0.85498691],
        [ 0.78335404],
        [-0.78336674],
        [ 0.78357118],
        [-0.78358752],
        [ 0.86354619],
        [-0.86354750],
        [ 0.27975705],
        [-0.27976340],
        [ 0.48587269],
        [-0.48589399],
        [ 0.87730289],
        [-0.87730771],
        [ 0.35009134],
        [-0.35010356],
        [ 0.91380680],
        [-0.91380972],
        [ 0.23797444],
        [-0.23798850],
        [ 0.28710717],
        [-0.28711945],
        [ 0.13182126],
        [-0.13183095],
        [ 0.39319050],
        [-0.39320236],
        [ 0.10493025],
        [-0.10494141],
        [ 0.32260212],
        [-0.32261282],
        [ 0.35475367],
        [-0.35477564],
        [ 0.60614067],
        [-0.60615063],
        [ 0.39917451],
        [-0.39918840],
        [ 0.51459688],
        [-0.51462513],
        [ 0.75541174],
        [-0.75541866],
        [ 0.21320300],
        [-0.21321099],
        [ 0.39595997],
        [-0.39597383],
        [ 0.02646987],
        [-0.02648252],
        [ 0.22627266],
        [-0.22627969],
        [ 0.11657018],
        [-0.11659005],
        [ 0.24378847],
        [-0.24380250],
        [ 0.85997063],
        [-0.86001343],
        [ 0.40529305],
        [-0.40530890],
        [ 0.13878697],
        [-0.13879666],
        [ 0.56128466],
        [-0.56130880],
        [ 0.58069682],
        [-0.58070213],
        [ 0.98808610],
        [-0.98809916],
        [ 0.66398585],
        [-0.66399729],
        [ 0.85889965],
        [-0.85891229],
        [ 0.27839297],
        [-0.27840251],
        [ 0.90084940],
        [-0.90085167],
        [ 0.85100102],
        [-0.85100651],
        [ 0.64845169],
        [-0.64846498],
        [ 0.17115802],
        [-0.17116699],
        [ 0.05232837],
        [-0.05234699],
        [ 0.47795689],
        [-0.47796452],
        [ 0.74536151],
        [-0.74537927],
        [ 0.44283247],
        [-0.44283944],
        [ 0.72443247],
        [-0.72444463],
        [ 0.27138454],
        [-0.27139777],
        [ 0.95580506],
        [-0.95584464],
        [ 0.17382583],
        [-0.17383480],
        [ 0.95877248],
        [-0.95878106],
        [ 0.35943308],
        [-0.35944039],
        [ 0.00757972],
        [-0.00759236],
        [ 0.75123572],
        [-0.75124162],
        [ 0.27592868],
        [-0.27593821],
        [ 0.93955088],
        [-0.93956143],
        [ 0.24275625],
        [-0.24276680],
        [ 0.11118129],
        [-0.11119123],
        [ 0.76662016],
        [-0.76662338],
        [ 0.08295880],
        [-0.08298143],
        [ 0.57720327],
        [-0.57723063],
        [ 0.36766744],
        [-0.36767435],
        [ 0.02135537],
        [-0.02136801],
        [ 0.08324735],
        [-0.08326432],
        [ 0.02729806],
        [-0.02731070],
        [ 0.70161080],
        [-0.70162237],
        [ 0.05553104],
        [-0.05554345],
        [ 0.62382984],
        [-0.62383592],
        [ 0.18511170],
        [-0.18512428],
        [ 0.34860310],
        [-0.34860799],
        [ 0.04337205],
        [-0.04338446],
        [ 0.04043626],
        [-0.04044867],
        [ 0.28345594],
        [-0.28346208],
        [ 0.57444733],
        [-0.57445765],
        [ 0.92595726],
        [-0.92597717],
        [ 0.96876371],
        [-0.96880019],
        [ 0.01501440],
        [-0.01502704],
        [ 0.36072615],
        [-0.36073834],
        [ 0.86154008],
        [-0.86154914],
        [ 0.86959553],
        [-0.86959988],
        [ 0.48474067],
        [-0.48475128],
        [ 0.28514183],
        [-0.28516331],
        [ 0.51349157],
        [-0.51349956],
        [ 0.12093096],
        [-0.12094090],
        [ 0.26270640],
        [-0.26272327],
        [ 0.12025549],
        [-0.12026542],
        [ 0.31508762],
        [-0.31509334],
        [ 0.39672160],
        [-0.39672750],
        [ 0.76637834],
        [-0.76637995],
        [ 0.33435088],
        [-0.33436960],
        [ 0.83086175],
        [-0.83090079],
        [ 0.81240284],
        [-0.81241822],
        [ 0.48318821],
        [-0.48320019],
        [ 0.12110977],
        [-0.12111971],
        [ 0.81590497],
        [-0.81594992],
        [ 0.95178020],
        [-0.95179331],
        [ 0.93853855],
        [-0.93854946],
        [ 0.50062793],
        [-0.50064123],
        [ 0.05690894],
        [-0.05692756],
        [ 0.45177764],
        [-0.45178986],
        [ 0.01460979],
        [-0.01462243],
        [ 0.02305599],
        [-0.02306863],
        [ 0.52468371],
        [-0.52468860],
        [ 0.10777359],
        [-0.10779036],
        [ 0.08732827],
        [-0.08733945],
        [ 0.98719120],
        [-0.98719931],
        [ 0.65664309],
        [-0.65665007],
        [ 0.64508939],
        [-0.64509720],
        [ 0.79887706],
        [-0.79889363],
        [ 0.09183630],
        [-0.09184746],
        [ 0.57895446],
        [-0.57896507],
        [ 0.84293914],
        [-0.84294707],
        [ 0.82108712],
        [-0.82110476],
        [ 0.12049886],
        [-0.12051376],
        [ 0.45571989],
        [-0.45572752],
        [ 0.78407514],
        [-0.78409487],
        [ 0.36235833],
        [-0.36236322],
        [ 0.50622571],
        [-0.50623763],
        [ 0.37241840],
        [-0.37244862],
        [ 0.43372318],
        [-0.43373191],
        [ 0.43226695],
        [-0.43227568],
        [ 0.07446624],
        [-0.07447755],
        [ 0.81422287],
        [-0.81424725],
        [ 0.90085065],
        [-0.90085405],
        [ 0.55041093],
        [-0.55042183],
        [ 0.03779840],
        [-0.03781081],
        [ 0.61490744],
        [-0.61490977],
        [ 0.32878920],
        [-0.32879990],
        [ 0.12494406],
        [-0.12495400],
        [ 0.06916475],
        [-0.06917608],
        [ 0.47517255],
        [-0.47518629],
        [ 0.62686813],
        [-0.62689906],
        [ 0.71858978],
        [-0.71859586],
        [ 0.73872328],
        [-0.73873174],
        [ 0.81811625],
        [-0.81812006],
        [ 0.67403215],
        [-0.67403948],
        [ 0.02654574],
        [-0.02655838],
        [ 0.26240638],
        [-0.26244009],
        [ 0.69963700],
        [-0.69964480],
        [ 0.32438207],
        [-0.32438743],
        [ 0.78209817],
        [-0.78210461],
        [ 0.38537067],
        [-0.38537830],
        [ 0.43913254],
        [-0.43914303],
        [ 0.23631731],
        [-0.23632783],
        [ 0.99475825],
        [-0.99477834],
        [ 0.50703448],
        [-0.50704378],
        [ 0.39931104],
        [-0.39931497],
        [ 0.67265469],
        [-0.67266047],
        [ 0.01929440],
        [-0.01931968],
        [ 0.73150200],
        [-0.73150551],
        [ 0.80119455],
        [-0.80119658],
        [ 0.76177025],
        [-0.76177353],
        [ 0.51520634],
        [-0.51522595],
        [ 0.92823678],
        [-0.92824787],
        [ 0.00658716],
        [-0.00659981],
        [ 0.79010177],
        [-0.79011405],
        [ 0.59554672],
        [-0.59556884],
        [ 0.57022643],
        [-0.57023412],
        [ 0.62430513],
        [-0.62432957],
        [ 0.58251429],
        [-0.58253288],
        [ 0.46097410],
        [-0.46098173],
        [ 0.44194198],
        [-0.44196290],
        [ 0.86825752],
        [-0.86827439],
        [ 0.31334490],
        [-0.31335059],
        [ 0.62727696],
        [-0.62731516],
        [ 0.94023800],
        [-0.94023985],
        [ 0.00288181],
        [-0.00289320],
        [ 0.90687579],
        [-0.90689296],
        [ 0.47876376],
        [-0.47876990],
        [ 0.66854286],
        [-0.66855025],
        [ 0.68862164],
        [-0.68862808],
        [ 0.89134860],
        [-0.89135087],
        [ 0.34137660],
        [-0.34141320],
        [ 0.45885038],
        [-0.45885652],
        [ 0.76874846],
        [-0.76877213],
        [ 0.74648237],
        [-0.74649036],
        [ 0.89579237],
        [-0.89580423],
        [ 0.69205022],
        [-0.69206202],
        [ 0.86543381],
        [-0.86544991],
        [ 0.28571609],
        [-0.28572530],
        [ 0.83549470],
        [-0.83551747],
        [ 0.27983654],
        [-0.27984291],
        [ 0.04829399],
        [-0.04831260],
        [ 0.95854324],
        [-0.95855695],
        [ 0.04110038],
        [-0.04111279],
        [ 0.59661585],
        [-0.59662998],
        [ 0.62809622],
        [-0.62813723],
        [ 0.18608713],
        [-0.18611225],
        [ 0.61601216],
        [-0.61602360],
        [ 0.13232538],
        [-0.13233508],
        [ 0.83803970],
        [-0.83806205],
        [ 0.00701074],
        [-0.00702338],
        [ 0.54008067],
        [-0.54008937],
        [ 0.52223402],
        [-0.52224505],
        [ 0.82240975],
        [-0.82241225],
        [ 0.81055546],
        [-0.81056523],
        [ 0.97770500],
        [-0.97771251],
        [ 0.94680405],
        [-0.94683480],
        [ 0.65541029],
        [-0.65541667],
        [ 0.42263210],
        [-0.42264366],
        [ 0.85983479],
        [-0.85985315],
        [ 0.82676578],
        [-0.82678211],
        [ 0.19338390],
        [-0.19339648],
        [ 0.55548126],
        [-0.55551791],
        [ 0.12386132],
        [-0.12387126],
        [ 0.79690981],
        [-0.79692167],
        [ 0.13158458],
        [-0.13159949],
        [ 0.47315079],
        [-0.47315687],
        [ 0.87935966],
        [-0.87937212],
        [ 0.58616251],
        [-0.58619165],
        [ 0.80720878],
        [-0.80722177],
        [ 0.44854039],
        [-0.44854563],
        [ 0.69625932],
        [-0.69626474],
        [ 0.52982271],
        [-0.52982938],
        [ 0.99518687],
        [-0.99521637],
        [ 0.29433399],
        [-0.29434252],
        [ 0.56546295],
        [-0.56547165],
        [ 0.89885491],
        [-0.89886081],
        [ 0.97175527],
        [-0.97177207],
        [ 0.53132355],
        [-0.53133249],
        [ 0.68948835],
        [-0.68952215],
        [ 0.84258097],
        [-0.84258592],
        [ 0.78353733],
        [-0.78354764],
        [ 0.27453911],
        [-0.27455187],
        [ 0.95894235],
        [-0.95895320],
        [ 0.20264962],
        [-0.20265761],
        [ 0.30412799],
        [-0.30413368],
        [ 0.79500091],
        [-0.79501081],
        [ 0.22556345],
        [-0.22557048],
        [ 0.25174057],
        [-0.25175112],
        [ 0.44865739],
        [-0.44866264],
        [ 0.64327931],
        [-0.64329225],
        [ 0.54855841],
        [-0.54856819],
        [ 0.08737296],
        [-0.08738972],
        [ 0.28646231],
        [-0.28647763],
        [ 0.65432906],
        [-0.65433538],
        [ 0.13233024],
        [-0.13234478],
        [ 0.29150695],
        [-0.29151833],
        [ 0.34590232],
        [-0.34591693],
        [ 0.69770199],
        [-0.69772696],
        [ 0.68866724],
        [-0.68868530],
        [ 0.28285405],
        [-0.28288168],
        [ 0.55178481],
        [-0.55180800],
        [ 0.99766505],
        [-0.99768007],
        [ 0.03293852],
        [-0.03295714]], device='cuda:0')
Worst class: (+ rhs) -0.9976800680160522
Verified by initial bound!

Properties batch 13, size 1000
Remaining timeout: 351.40220284461975
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.32505742, -0.32781604,  0.37378880, -0.37654743,  0.44479617,
        -0.44755480,  0.51563114, -0.51838976,  0.77323294, -0.77599156],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.32621956, 0.32621956, 0.37499437, 0.37499437, 0.44605142, 0.44605142,
